Total_Molecules: 84
Total_Reactions: 731
Sorting by     : TP Descending
************************************************************

O2				PRODUCTION RXS		INT RX RATE	TP = 6.27e+12

  T47	CH3O			= CH2O	+ H		2.547773e+04
  R67	CH3	+ CH3O		= CH2O	+ CH4		3.402900e+03
  R79	CH3O	+ CH2O		= CH4O	+ CHO		1.104907e+02
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		7.556413e+01
  R225	H2O2	+ CH3O		= CH4O	+ HO2		7.405902e+01
  R471	O3	+ CH3O		= CH3O2	+ O2		3.705096e+01
  R96	CH4	+ CH3O		= CH4O	+ CH3		3.344653e+00
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		4.241949e-01
  R204	H2	+ CH3O		= CH4O	+ H		6.686998e-02
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		4.241949e-02
  M27	NO	+ CH3O		= CH3NO2			3.797688e-02
  R346	NO	+ CH3O		= CH2O	+ HNO		5.946130e-03
  R236	HNO	+ CH3O		= CH4O	+ NO		4.153557e-03
  M28	NO2	+ CH3O		= CH3NO3			1.709192e-03
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		6.256472e-05
  R366	NO2	+ CH3O		= CH2O	+ HNO2		1.398036e-05
  R45	CH2	+ CH3O		= C2H4	+ OH		3.555984e-06
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		1.130858e-06
  R46	CH2	+ CH3O		= CH2O	+ CH3		1.777992e-07
  R382	NO3	+ CH3O		= CH3O2	+ NO2		1.024549e-07
  R383	NO3	+ CH3O		= CH2O	+ HNO3		8.537912e-08
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		1.482033e-12
  R73	CH3O	+ C2H		= CH2O	+ C2H2		6.272198e-13

************************************************************

CH3O2				PRODUCTION RXS		INT RX RATE	TP = 9.75e+08

  M4	CH3	+ O2		= CH3O2			8.460669e+08
  R503	OH	+ CH4O2		= CH3O2	+ H2O		1.288113e+08
  R161	H	+ CH4O2		= H2	+ CH3O2		1.388450e+05
  R425	O	+ CH4O2		= CH3O2	+ OH		6.338976e+04
  R471	O3	+ CH3O		= CH3O2	+ O2		3.705096e+01
  R452	O(1D)	+ CH4O		= CH3O2	+ H		2.917404e+00
  R382	NO3	+ CH3O		= CH3O2	+ NO2		1.024549e-07

CH3O2				LOSS RXS		INT RX RATE	TL = 9.75e+08

  R155	H	+ CH3O2		= CH3O	+ OH		4.970311e+08
  R500	OH	+ CH3O2		= CH4O	+ O2		2.105104e+08
  R254	HO2	+ CH3O2		= CH4O2	+ O2		1.530591e+08
  R422	O	+ CH3O2		= CH3O	+ O2		1.143352e+08
  R68	CH3	+ CH3O2		= CH3O	+ CH3O		9.526213e+04
  R85	CH3O2	+ CH3O2		= CH3O	+ CH3O	+ O2	2.736121e+03 (x2)
  R86	CH3O2	+ CH3O2		= CH4O	+ CH2O	+ O2	1.669497e+03 (x2)
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		5.202540e+02
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		7.556413e+01
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		2.085177e+01
  R226	H2O2	+ CH3O2		= CH4O2	+ HO2		7.491126e+00
  R472	O3	+ CH3O2		= CH3O	+ O2	+ O2	1.518459e+00
  R347	NO	+ CH3O2		= CH3O	+ NO2		3.862849e-01
  R54	CH2O	+ CH3O2		= CHO	+ CH4O2		8.038850e-04
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		5.989772e-05
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		5.463939e-05
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		5.235691e-05
  R384	NO3	+ CH3O2		= CH3O	+ NO2	+ O2	6.648211e-06
  R156	H	+ CH3O2		= CH4	+ O2		3.918545e-06
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		1.171266e-06
  T17	CH3O2			= CH2O	+ OH		4.330188e-08
  R205	H2	+ CH3O2		= CH4O2	+ H		2.349390e-08
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		8.946355e-11

************************************************************

CH4O				PRODUCTION RXS		INT RX RATE	TP = 6.74e+08

  R152	H	+ CH3O		= CH4O			4.630210e+08
  R500	OH	+ CH3O2		= CH4O	+ O2		2.105104e+08
  R113	CHO	+ CH3O		= CH4O	+ CO		1.343719e+05
  R86	CH3O2	+ CH3O2		= CH4O	+ CH2O	+ O2	1.669497e+03
  R79	CH3O	+ CH2O		= CH4O	+ CHO		1.104907e+02
  R225	H2O2	+ CH3O		= CH4O	+ HO2		7.405902e+01
  R96	CH4	+ CH3O		= CH4O	+ CH3		3.344653e+00
  R204	H2	+ CH3O		= CH4O	+ H		6.686998e-02
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		4.241949e-02
  R236	HNO	+ CH3O		= CH4O	+ NO		4.153557e-03
  R150	H	+ CH3NO2	= CH4O	+ NO		3.855129e-04
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		6.256472e-05

CH4O				LOSS RXS		INT RX RATE	TL = 6.66e+08

  R502	OH	+ CH4O		= CH3O	+ H2O		5.724741e+08
  R159	H	+ CH4O		= CH3O	+ H2		9.213490e+07
  R424	O	+ CH4O		= CH3O	+ OH		9.746205e+05
  P40	CH4O			= CH3O	+ H		8.949840e+05
  R453	O(1D)	+ CH4O		= CH3O	+ OH		1.361455e+01
  R452	O(1D)	+ CH4O		= CH3O2	+ H		2.917404e+00
  R255	HO2	+ CH4O		= CH3O	+ H2O2		4.265713e-02
  R69	CH3	+ CH4O		= CH4	+ CH3O		3.092753e-03
  R115	CHO	+ CH4O		= CH2O	+ CH3O		2.676274e-03
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		5.463939e-05
  R385	NO3	+ CH4O		= CH3O	+ HNO3		3.686073e-08
  R14	C2H	+ CH4O		= C2H2	+ CH3O		7.650846e-09
  R283	N	+ CH4O		= CH3	+ HNO		4.619689e-12
  R101	CH4O	+ CN		= HCN	+ CH3O		2.939074e-12
  R49	CH2	+ CH4O		= CH3	+ CH3O		2.255906e-12
  T20	CH4O			= CH3	+ OH		2.302891e-35
  T22	CH4O			= CH21	+ H2O		2.814687e-36
  T21	CH4O			= CH2O	+ H2		3.074675e-38
  T19	CH4O			= CH3O	+ H		4.227479e-45

************************************************************

CH4O2				PRODUCTION RXS		INT RX RATE	TP = 1.53e+08

  R254	HO2	+ CH3O2		= CH4O2	+ O2		1.530591e+08
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		5.202540e+02
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		7.556413e+01
  R226	H2O2	+ CH3O2		= CH4O2	+ HO2		7.491126e+00
  R54	CH2O	+ CH3O2		= CHO	+ CH4O2		8.038850e-04
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		5.463939e-05
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		1.171266e-06
  R205	H2	+ CH3O2		= CH4O2	+ H		2.349390e-08

CH4O2				LOSS RXS		INT RX RATE	TL = 1.53e+08

  R503	OH	+ CH4O2		= CH3O2	+ H2O		1.288113e+08
  P24	CH4O2			= CH3O	+ OH		2.387968e+07
  R161	H	+ CH4O2		= H2	+ CH3O2		1.388450e+05
  R160	H	+ CH4O2		= CH3O	+ H2O		1.150701e+05
  R425	O	+ CH4O2		= CH3O2	+ OH		6.338976e+04
  T23	CH4O2			= CH3O	+ OH		8.778197e-07
  T24	CH4O2			= CH2O	+ H2O		1.490892e-10

************************************************************

C				PRODUCTION RXS		INT RX RATE	TP = 1.87e+07

  P35	CO			= C	+ O		1.866796e+07
  R145	H	+ CH		= C	+ H2		1.365761e+01
  R407	O	+ CH		= OH	+ C		1.286109e-02
  R284	N	+ CN		= C	+ N2		7.431613e-16
  R429	O	+ CN		= C	+ NO		2.114026e-33
  R276	N	+ C2		= CN	+ C		2.859374e-48

C				LOSS RXS		INT RX RATE	TL = 1.87e+07

  R6	C	+ O2		= CO	+ O		1.866797e+07
  R296	N2O	+ C		= CO	+ N2		4.979445e-03
  M2	C	+ H2		= CH2			2.570780e-04
  R332	NO	+ C		= CN	+ O		1.584564e-04
  R331	NO	+ C		= CO	+ N		8.542971e-05
  R355	NO2	+ C		= CO	+ NO		5.556752e-12
  M22	N	+ C		= CN			1.584386e-13
  R3	C	+ H2		= CH	+ H		2.786968e-22
  R214	H2O	+ C		= CH	+ OH		1.319000e-31
  R8	C	+ SO2		= CO	+ SO		3.339513e-32
  R5	C	+ N2		= CN	+ N		2.152965e-32
  R7	C	+ OCS		= CO	+ CS		6.620258e-42
  R310	NH2	+ C		= CH	+ NH		2.914553e-45
  R4	C	+ H2S		= CH	+ HS		2.634416e-49
  R2	C	+ CN		= C2	+ N		4.707091e-52
  R1	C	+ CH2		= CH	+ CH		2.207473e-59

************************************************************

CH2				PRODUCTION RXS		INT RX RATE	TP = 1.28e+06

  R496	OH	+ CH3		= CH2	+ H2O		1.262508e+06
  R596	CH21	+ H2		= CH2	+ H2		1.795082e+04
  R400	O	+ C2H4		= CH2O	+ CH2		1.941113e+02
  R598	CH21	+ CH4		= CH2	+ CH4		1.036840e+02
  R391	O	+ C2H2		= CO	+ CH2		7.314774e-02
  R149	H	+ CH3		= CH2	+ H2		2.032207e-02
  R202	H2	+ CH		= CH2	+ H		5.146771e-03
  M2	C	+ H2		= CH2			2.570780e-04
  R477	OH	+ C2H		= CO	+ CH2		1.578396e-07
  T30	C2H2O			= CO	+ CH2		2.068025e-29
  R228	H2S	+ CH		= HS	+ CH2		6.331798e-45

CH2				LOSS RXS		INT RX RATE	TL = 1.28e+06

  R123	CO2	+ CH2		= CH2O	+ CO		1.263644e+06
  R411	O	+ CH2		= CO	+ H	+ H	1.021061e+04
  R412	O	+ CH2		= CO	+ H2		6.211455e+03
  R409	O	+ CH2		= CH	+ OH		6.126367e+02
  R146	H	+ CH2		= CH	+ H2		7.835797e+01
  M56	H	+ CH2		= CH3			1.463192e-01
  R492	OH	+ CH2		= CH2O	+ H		4.743255e-02
  R50	CH2	+ CHO		= CO	+ CH3		3.967074e-04
  R44	CH2	+ CH3		= C2H4	+ H		1.116982e-04
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		5.235691e-05
  R45	CH2	+ CH3O		= C2H4	+ OH		3.555984e-06
  R35	CH2	+ C2H2O		= C2H4	+ CO		4.818896e-07
  R46	CH2	+ CH3O		= CH2O	+ CH3		1.777992e-07
  R48	CH2	+ CH4		= CH3	+ CH3		1.136222e-07
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		6.431432e-09
  R38	CH2	+ C2H5		= C2H4	+ CH3		4.776403e-09
  R363	NO2	+ CH2		= CH2O	+ NO		7.119262e-11
  R39	CH2	+ C2H6		= C2H5	+ CH3		5.130850e-12
  R49	CH2	+ CH4O		= CH3	+ CH3O		2.255906e-12
  R36	CH2	+ C2H3		= C2H2	+ CH3		1.192607e-14
  R34	CH2	+ C2H		= C2H2	+ CH		2.178405e-18
  R548	SO2	+ CH2		= CH2O	+ SO		3.207739e-31
  R229	H2S	+ CH2		= HS	+ CH3		2.669158e-39
  R1	C	+ CH2		= CH	+ CH		2.207473e-59

************************************************************

C2H4O				PRODUCTION RXS		INT RX RATE	TP = 3.98e+05

  R70	CH3	+ CHO		= C2H4O			3.744516e+05
  R403	O	+ C2H5		= C2H4O	+ H		8.804858e+03
  R142	H	+ C2H5O		= C2H4O	+ H2		7.476553e+03
  R26	C2H5O	+ O2		= C2H4O	+ HO2		4.098169e+03
  T38	C2H5O			= C2H4O	+ H		3.016516e+03
  R110	CHO	+ C2H3O		= C2H4O	+ CO		2.584616e+01
  R485	OH	+ C2H3		= C2H4O			1.913002e-02
  R222	H2O2	+ C2H3O		= C2H4O	+ HO2		2.367351e-04
  R248	HO2	+ C2H4		= C2H4O	+ OH		2.683539e-05
  R335	NO	+ C2H5O		= C2H4O	+ HNO		2.604528e-05
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		6.587880e-06
  R52	CH2O	+ C2H3O		= C2H4O	+ CHO		6.419855e-09
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		6.074635e-16
  R24	C2H5	+ CNO		= HCN	+ C2H4O		4.359787e-18

C2H4O				LOSS RXS		INT RX RATE	TL = 3.98e+05

  R489	OH	+ C2H4O		= C2H3O	+ H2O		2.925614e+05
  R138	H	+ C2H4O		= CH4	+ CHO		5.622907e+04
  R137	H	+ C2H4O		= C2H3O	+ H2		3.457047e+04
  P22	C2H4O			= CHO	+ CH3		1.022292e+04
  R401	O	+ C2H4O		= C2H3O	+ OH		2.252341e+03
  P23	C2H4O			= CO	+ CH4		1.093332e+03
  R111	CHO	+ C2H4O		= CH4	+ CO	+ CHO	7.343506e+02
  R136	H	+ C2H4O		= C2H5O			1.839877e+02
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		5.592749e-05
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		8.949028e-10
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		1.224664e-11
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		5.852735e-13
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		9.903686e-16
  T33	C2H4O			= CHO	+ CH3		4.080985e-35
  T34	C2H4O			= C2H2O	+ H2		8.937372e-38
  T35	C2H4O			= CH4	+ CO		4.450711e-38

************************************************************

C2H3O				PRODUCTION RXS		INT RX RATE	TP = 3.45e+05

  R489	OH	+ C2H4O		= C2H3O	+ H2O		2.925614e+05
  R137	H	+ C2H4O		= C2H3O	+ H2		3.457047e+04
  M6	CO	+ CH3		= C2H3O			1.572974e+04
  R401	O	+ C2H4O		= C2H3O	+ OH		2.252341e+03
  R396	O	+ C2H4		= C2H3O	+ H		8.677046e+01
  R199	H2	+ C2HO		= C2H3O			5.183093e-01
  R393	O	+ C2H3		= C2H3O			2.112579e-02
  R32	CH	+ CH2O		= C2H3O			2.869665e-04
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		5.989772e-05
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		5.592749e-05
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		8.949028e-10
  R357	NO2	+ C2H3		= C2H3O	+ NO		5.499333e-11
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		1.224664e-11
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		5.852735e-13
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		9.903686e-16
  M37	OH	+ C2H2		= C2H3O			0.000000e+00

C2H3O				LOSS RXS		INT RX RATE	TL = 3.45e+05

  T32	C2H3O			= CO	+ CH3		2.646363e+05
  R133	H	+ C2H3O		= CHO	+ CH3		3.970408e+04
  R134	H	+ C2H3O		= C2H2O	+ H2		2.165677e+04
  R247	HO2	+ C2H3O		= OH	+ CH3	+ CO2	1.552252e+04
  R487	OH	+ C2H3O		= C2H2O	+ H2O		3.646082e+03
  R110	CHO	+ C2H3O		= C2H4O	+ CO		2.584616e+01
  R60	CH3	+ C2H3O		= C2H6	+ CO		9.082304e+00
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		6.088136e-01
  R222	H2O2	+ C2H3O		= C2H4O	+ HO2		2.367351e-04
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	1.223776e-05
  T31	C2H3O			= C2H2	+ OH		1.111720e-05
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		6.431432e-09
  R52	CH2O	+ C2H3O		= C2H4O	+ CHO		6.419855e-09
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		2.634410e-09
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		6.074635e-16

************************************************************

N2O				PRODUCTION RXS		INT RX RATE	TP = 1.82e+05

  M36	O(1D)	+ N2		= N2O			1.815010e+05
  R292	N	+ NO2		= N2O	+ O		1.797643e-11
  R301	NH	+ NO		= N2O	+ H		1.533450e-14
  R321	NH2	+ NO2		= H2O	+ N2O		1.315229e-15
  R303	NH	+ NO2		= OH	+ N2O		1.600217e-16
  R350	NO	+ CNO		= CO	+ N2O		2.387238e-17
  R374	NO2	+ CNO		= CO2	+ N2O		6.730920e-18
  R372	NO2	+ CN		= CO	+ N2O		1.348905e-21

N2O				LOSS RXS		INT RX RATE	TL = 1.81e+05

  P11	N2O			= N2	+ O(1D)		1.814652e+05
  R460	O(1D)	+ N2O		= NO	+ NO		8.543717e-01
  R459	O(1D)	+ N2O		= O2	+ N2		5.456194e-01
  R296	N2O	+ C		= CO	+ N2		4.979445e-03
  R297	N2O	+ CH		= HCN	+ NO		9.191356e-06
  R183	H	+ N2O		= NO	+ NH		1.293963e-11
  R298	N2O	+ CN		= N2	+ CNO		5.214572e-15
  T4	N2O			= N2	+ O		3.183959e-21

************************************************************

CH21				PRODUCTION RXS		INT RX RATE	TP = 1.50e+05

  P33	CH4			= CH21	+ H2		1.488107e+05
  P61	C2H5			= CH3	+ CH21		1.392827e+03
  P65	C2H6			= CH4	+ CH21		3.836275e-02
  T22	CH4O			= CH21	+ H2O		2.814687e-36

CH21				LOSS RXS		INT RX RATE	TL = 1.50e+05

  R597	CH21	+ H2		= CH3	+ H		1.316393e+05
  R596	CH21	+ H2		= CH2	+ H2		1.795082e+04
  R599	CH21	+ CH4		= CH3	+ CH3		5.097798e+02
  R598	CH21	+ CH4		= CH2	+ CH4		1.036840e+02

************************************************************

C2H5				PRODUCTION RXS		INT RX RATE	TP = 1.40e+05

  R491	OH	+ C2H6		= C2H5	+ H2O		1.333325e+05
  M9	H	+ C2H4		= C2H5			3.739667e+03
  R143	H	+ C2H6		= C2H5	+ H2		2.481320e+03
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		5.202540e+02
  R406	O	+ C2H6		= C2H5	+ OH		6.149582e+01
  R448	O(1D)	+ C2H6		= C2H5	+ OH		3.886830e-02
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		6.256472e-05
  R65	CH3	+ C2H6		= CH4	+ C2H5		2.009905e-06
  R95	CH4	+ CH3		= H2	+ C2H5		1.045101e-07
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		3.796875e-08
  R12	C2H	+ C2H6		= C2H2	+ C2H5		3.086786e-11
  R39	CH2	+ C2H6		= C2H5	+ CH3		5.130850e-12
  R29	C2H6	+ CN		= HCN	+ C2H5		6.662500e-16
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		6.074635e-16
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		1.393431e-16
  R315	NH2	+ C2H6		= C2H5	+ NH3		9.449348e-18
  R10	H2	+ C2H4		= C2H5	+ H		1.021280e-41
  T28	C2H6			= C2H5	+ H		5.628368e-45

C2H5				LOSS RXS		INT RX RATE	TL = 1.40e+05

  R140	H	+ C2H5		= CH3	+ CH3		5.512803e+04
  M58	H	+ C2H5		= C2H6			5.365878e+04
  R403	O	+ C2H5		= C2H4O	+ H		8.804858e+03
  R402	O	+ C2H5		= C2H5O			8.546401e+03
  R490	OH	+ C2H5		= C2H4	+ H2O		6.084869e+03
  R141	H	+ C2H5		= C2H4	+ H2		2.756401e+03
  R405	O	+ C2H5		= CH2O	+ CH3		1.767592e+03
  P61	C2H5			= CH3	+ CH21		1.392827e+03
  R404	O	+ C2H5		= C2H4	+ OH		8.546401e+02
  R250	HO2	+ C2H5		= C2H4	+ H2O2		4.802242e+02
  R251	HO2	+ C2H5		= C2H6	+ O2		4.802242e+02
  R112	CHO	+ C2H5		= C2H6	+ CO		1.426995e+02
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		2.085177e+01
  R223	H2O2	+ C2H5		= C2H6	+ HO2		1.580966e+01
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		4.241949e-01
  R64	CH3	+ C2H5		= CH4	+ C2H4		3.364445e-01
  R469	O3	+ C2H5		= C2H5O	+ O2		2.407691e-01
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		4.241949e-02
  R198	H2	+ C2H5		= C2H6	+ H		8.826371e-03
  R53	CH2O	+ C2H5		= C2H6	+ CHO		1.828665e-04
  R618	C2H5	+ C2H5		= C2H6	+ C2H4		5.025508e-05 (x2)
  R217	H2O	+ C2H5		= C2H6	+ OH		9.831276e-06
  R94	CH4	+ C2H5		= C2H6	+ CH3		4.209304e-08
  R380	NO3	+ C2H5		= C2H5O	+ NO2		8.185699e-09
  R38	CH2	+ C2H5		= C2H4	+ CH3		4.776403e-09
  T27	C2H5			= C2H4	+ H		3.783232e-09
  R21	C2H5	+ C2H3		= C2H4	+ C2H4		3.537241e-09
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		1.929404e-09
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		8.949028e-10
  R25	C2H5	+ CNO		= HCNO	+ C2H4		5.512374e-16
  R11	C2H	+ C2H5		= C2H4	+ C2H2		1.634603e-16
  R24	C2H5	+ CNO		= HCN	+ C2H4O		4.359787e-18
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		7.246658e-20
  R314	NH2	+ C2H5		= C2H6	+ NH		8.709516e-22
  R15	C2H2	+ C2H5		= C2H6	+ C2H		9.043770e-27

************************************************************

C2H6				PRODUCTION RXS		INT RX RATE	TP = 1.36e+05

  M3	CH3	+ CH3		= C2H6			8.208896e+04
  M58	H	+ C2H5		= C2H6			5.365878e+04
  R251	HO2	+ C2H5		= C2H6	+ O2		4.802242e+02
  R112	CHO	+ C2H5		= C2H6	+ CO		1.426995e+02
  R223	H2O2	+ C2H5		= C2H6	+ HO2		1.580966e+01
  R60	CH3	+ C2H3O		= C2H6	+ CO		9.082304e+00
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		4.241949e-01
  R198	H2	+ C2H5		= C2H6	+ H		8.826371e-03
  R53	CH2O	+ C2H5		= C2H6	+ CHO		1.828665e-04
  R618	C2H5	+ C2H5		= C2H6	+ C2H4		5.025508e-05
  R217	H2O	+ C2H5		= C2H6	+ OH		9.831276e-06
  R94	CH4	+ C2H5		= C2H6	+ CH3		4.209304e-08
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		1.929404e-09
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		8.949028e-10
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		7.246658e-20
  R314	NH2	+ C2H5		= C2H6	+ NH		8.709516e-22
  R15	C2H2	+ C2H5		= C2H6	+ C2H		9.043770e-27

C2H6				LOSS RXS		INT RX RATE	TL = 1.36e+05

  R491	OH	+ C2H6		= C2H5	+ H2O		1.333325e+05
  R143	H	+ C2H6		= C2H5	+ H2		2.481320e+03
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		5.202540e+02
  R406	O	+ C2H6		= C2H5	+ OH		6.149582e+01
  P63	C2H6			= C2H4	+ H	+ H	5.405659e-02
  P64	C2H6			= C2H2	+ H2	+ H2	4.708155e-02
  R448	O(1D)	+ C2H6		= C2H5	+ OH		3.886830e-02
  P65	C2H6			= CH4	+ CH21		3.836275e-02
  P62	C2H6			= C2H4	+ H2		2.441266e-02
  P66	C2H6			= CH3	+ CH3		1.046257e-02
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		6.256472e-05
  R65	CH3	+ C2H6		= CH4	+ C2H5		2.009905e-06
  R30	CH	+ C2H6		= C2H4	+ CH3		6.621786e-08
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		3.796875e-08
  R12	C2H	+ C2H6		= C2H2	+ C2H5		3.086786e-11
  R39	CH2	+ C2H6		= C2H5	+ CH3		5.130850e-12
  R29	C2H6	+ CN		= HCN	+ C2H5		6.662500e-16
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		6.074635e-16
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		1.393431e-16
  R315	NH2	+ C2H6		= C2H5	+ NH3		9.449348e-18
  T28	C2H6			= C2H5	+ H		5.628368e-45

************************************************************

C2H2O				PRODUCTION RXS		INT RX RATE	TP = 2.53e+04

  R134	H	+ C2H3O		= C2H2O	+ H2		2.165677e+04
  R487	OH	+ C2H3O		= C2H2O	+ H2O		3.646082e+03
  R399	O	+ C2H4		= C2H2O	+ H2		1.239578e+01
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		6.088136e-01
  R395	O	+ C2H3		= C2H2O	+ H		2.848842e-02
  R245	HO2	+ C2H2		= C2H2O	+ OH		9.337585e-09
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		6.431432e-09
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		2.634410e-09
  R479	OH	+ C2H2		= C2H2O	+ H		2.085786e-12
  T34	C2H4O			= C2H2O	+ H2		8.937372e-38

C2H2O				LOSS RXS		INT RX RATE	TL = 2.48e+04

  R483	OH	+ C2H2O		= CO	+ CH3O		2.143319e+04
  R130	H	+ C2H2O		= CO	+ CH3		3.360821e+03
  R35	CH2	+ C2H2O		= C2H4	+ CO		4.818896e-07
  T30	C2H2O			= CO	+ CH2		2.068025e-29

************************************************************

CH				PRODUCTION RXS		INT RX RATE	TP = 1.75e+04

  P34	CH4			= CH	+ H2	+ H	1.684650e+04
  R409	O	+ CH2		= CH	+ OH		6.126367e+02
  R146	H	+ CH2		= CH	+ H2		7.835797e+01
  R389	O	+ C2H		= CO	+ CH		2.400005e-04
  R34	CH2	+ C2H		= C2H2	+ CH		2.178405e-18
  R3	C	+ H2		= CH	+ H		2.786968e-22
  R214	H2O	+ C		= CH	+ OH		1.319000e-31
  T29	C2HO			= CO	+ CH		1.040049e-41
  R310	NH2	+ C		= CH	+ NH		2.914553e-45
  R4	C	+ H2S		= CH	+ HS		2.634416e-49
  R1	C	+ CH2		= CH	+ CH		2.207473e-59 (x2)

CH				LOSS RXS		INT RX RATE	TL = 1.75e+04

  R408	O	+ CH		= CO	+ H		1.751502e+04
  R145	H	+ CH		= C	+ H2		1.365761e+01
  R218	H2O	+ CH		= CH3O			7.683749e+00
  M5	CO	+ CH		= C2HO			1.099983e+00
  R33	CH	+ CH4		= C2H4	+ H		1.611312e-02
  R407	O	+ CH		= OH	+ C		1.286109e-02
  R202	H2	+ CH		= CH2	+ H		5.146771e-03
  M73	CH	+ H2		= CH3			1.159069e-03
  R32	CH	+ CH2O		= C2H3O			2.869665e-04
  R297	N2O	+ CH		= HCN	+ NO		9.191356e-06
  R30	CH	+ C2H6		= C2H4	+ CH3		6.621786e-08
  R281	N	+ CH		= CN	+ H		7.976569e-09
  R340	NO	+ CH		= CO	+ NH		5.559419e-09
  R342	NO	+ CH		= CN	+ OH		3.113274e-09
  R341	NO	+ CH		= O	+ HCN		3.046562e-09
  R31	CH	+ CH		= C2H2			9.846572e-10 (x2)
  R339	NO	+ CH		= H	+ CNO		8.895070e-10
  R338	NO	+ CH		= N	+ CHO		2.957611e-10
  R362	NO2	+ CH		= CHO	+ NO		1.058566e-14
  R327	NH3	+ CH		= HCN	+ H2	+ H	1.257819e-22
  R547	SO2	+ CH		= CHO	+ SO		4.997235e-29
  R228	H2S	+ CH		= HS	+ CH2		6.331798e-45
  R474	OCS	+ CH		= CHO	+ CS		9.493980e-47

************************************************************

C2H5O				PRODUCTION RXS		INT RX RATE	TP = 1.51e+04

  R402	O	+ C2H5		= C2H5O			8.546401e+03
  M38	OH	+ C2H4		= C2H5O			6.322121e+03
  R136	H	+ C2H4O		= C2H5O			1.839877e+02
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		2.085177e+01
  R469	O3	+ C2H5		= C2H5O	+ O2		2.407691e-01
  R380	NO3	+ C2H5		= C2H5O	+ NO2		8.185699e-09

C2H5O				LOSS RXS		INT RX RATE	TL = 1.51e+04

  R142	H	+ C2H5O		= C2H4O	+ H2		7.476553e+03
