  R150	H	+ CH3NO2	= CH4O	+ NO		5.136634e-03
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		3.494395e-04
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		3.434290e-04
  R225	H2O2	+ CH3O		= CH4O	+ HO2		2.431094e-05
  R86	CH3O2	+ CH3O2		= CH4O	+ CH2O	+ O2	3.650155e-15

CH4O				LOSS RXS		INT RX RATE	TL = 7.70e+08

  R159	H	+ CH4O		= CH3O	+ H2		5.656801e+08
  P40	CH4O			= CH3O	+ H		1.034421e+08
  R502	OH	+ CH4O		= CH3O	+ H2O		9.995170e+07
  R424	O	+ CH4O		= CH3O	+ OH		6.588288e+05
  R453	O(1D)	+ CH4O		= CH3O	+ OH		2.873355e+01
  R452	O(1D)	+ CH4O		= CH3O2	+ H		6.157189e+00
  R14	C2H	+ CH4O		= C2H2	+ CH3O		2.901955e-02
  R69	CH3	+ CH4O		= CH4	+ CH3O		1.418710e-02
  R115	CHO	+ CH4O		= CH2O	+ CH3O		1.143387e-02
  R101	CH4O	+ CN		= HCN	+ CH3O		4.983617e-03
  R283	N	+ CH4O		= CH3	+ HNO		7.556656e-08
  R255	HO2	+ CH4O		= CH3O	+ H2O2		5.547890e-09
  R385	NO3	+ CH4O		= CH3O	+ HNO3		3.713118e-11
  R49	CH2	+ CH4O		= CH3	+ CH3O		2.329903e-11
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		5.629148e-20
  T20	CH4O			= CH3	+ OH		6.884651e-26
  T19	CH4O			= CH3O	+ H		2.377242e-27
  T22	CH4O			= CH21	+ H2O		7.750879e-43
  T21	CH4O			= CH2O	+ H2		1.852111e-44

************************************************************

CH21				PRODUCTION RXS		INT RX RATE	TP = 8.03e+08

  P33	CH4			= CH21	+ H2		8.028989e+08
  P65	C2H6			= CH4	+ CH21		5.177533e+03
  P61	C2H5			= CH3	+ CH21		2.661961e+03
  T22	CH4O			= CH21	+ H2O		7.750879e-43

CH21				LOSS RXS		INT RX RATE	TL = 8.03e+08

  R597	CH21	+ H2		= CH3	+ H		7.063384e+08
  R596	CH21	+ H2		= CH2	+ H2		9.631887e+07
  R599	CH21	+ CH4		= CH3	+ CH3		2.072830e+05
  R598	CH21	+ CH4		= CH2	+ CH4		4.215925e+04

************************************************************

CH				PRODUCTION RXS		INT RX RATE	TP = 1.92e+08

  R146	H	+ CH2		= CH	+ H2		1.014503e+08
  P34	CH4			= CH	+ H2	+ H	9.089421e+07
  R409	O	+ CH2		= CH	+ OH		7.211498e+04
  R389	O	+ C2H		= CO	+ CH		3.952739e+01
  R34	CH2	+ C2H		= C2H2	+ CH		2.843751e-06
  R3	C	+ H2		= CH	+ H		1.119294e-10
  R4	C	+ H2S		= CH	+ HS		1.816774e-26
  R310	NH2	+ C		= CH	+ NH		1.165244e-31
  R214	H2O	+ C		= CH	+ OH		3.353208e-38
  T29	C2HO			= CO	+ CH		4.375103e-44
  R1	C	+ CH2		= CH	+ CH		9.602367e-48 (x2)

CH				LOSS RXS		INT RX RATE	TL = 1.92e+08

  M73	CH	+ H2		= CH3			1.624695e+08
  R218	H2O	+ CH		= CH3O			8.942913e+06
  R202	H2	+ CH		= CH2	+ H		8.528038e+06
  R145	H	+ CH		= C	+ H2		8.510157e+06
  R408	O	+ CH		= CO	+ H		2.254121e+06
  R33	CH	+ CH4		= C2H4	+ H		1.285648e+06
  M5	CO	+ CH		= C2HO			3.897950e+05
  R32	CH	+ CH2O		= C2H3O			3.634204e+04
  R30	CH	+ C2H6		= C2H4	+ CH3		1.118243e+02
  R407	O	+ CH		= OH	+ C		9.792030e-01
  R297	N2O	+ CH		= HCN	+ NO		3.988010e-01
  R31	CH	+ CH		= C2H2			2.138402e-01 (x2)
  R340	NO	+ CH		= CO	+ NH		4.527673e-02
  R342	NO	+ CH		= CN	+ OH		2.535497e-02
  R341	NO	+ CH		= O	+ HCN		2.481165e-02
  R339	NO	+ CH		= H	+ CNO		7.244277e-03
  R338	NO	+ CH		= N	+ CHO		2.408722e-03
  R281	N	+ CH		= CN	+ H		1.006856e-03
  R327	NH3	+ CH		= HCN	+ H2	+ H	7.879267e-07
  R362	NO2	+ CH		= CHO	+ NO		4.765687e-07
  R547	SO2	+ CH		= CHO	+ SO		4.273658e-18
  R474	OCS	+ CH		= CHO	+ CS		1.324707e-26
  R228	H2S	+ CH		= HS	+ CH2		1.302016e-26

************************************************************

CH2				PRODUCTION RXS		INT RX RATE	TP = 1.07e+08

  R596	CH21	+ H2		= CH2	+ H2		9.631887e+07
  R202	H2	+ CH		= CH2	+ H		8.528038e+06
  M2	C	+ H2		= CH2			1.597325e+06
  R598	CH21	+ CH4		= CH2	+ CH4		4.215925e+04
  R400	O	+ C2H4		= CH2O	+ CH2		3.957834e+04
  R496	OH	+ CH3		= CH2	+ H2O		1.087414e+04
  R391	O	+ C2H2		= CO	+ CH2		7.447300e+03
  R477	OH	+ C2H		= CO	+ CH2		1.969892e+00
  R149	H	+ CH3		= CH2	+ H2		1.037700e-03
  R228	H2S	+ CH		= HS	+ CH2		1.302016e-26
  T30	C2H2O			= CO	+ CH2		2.396332e-28

CH2				LOSS RXS		INT RX RATE	TL = 1.07e+08

  R146	H	+ CH2		= CH	+ H2		1.014503e+08
  R123	CO2	+ CH2		= CH2O	+ CO		2.980975e+06
  R411	O	+ CH2		= CO	+ H	+ H	1.201916e+06
  R412	O	+ CH2		= CO	+ H2		7.311658e+05
  M56	H	+ CH2		= CH3			1.047125e+05
  R409	O	+ CH2		= CH	+ OH		7.211498e+04
  R492	OH	+ CH2		= CH2O	+ H		3.130182e+03
  R44	CH2	+ CH3		= C2H4	+ H		2.295074e+01
  R35	CH2	+ C2H2O		= C2H4	+ CO		5.590828e+00
  R50	CH2	+ CHO		= CO	+ CH3		9.241168e-01
  R45	CH2	+ CH3O		= C2H4	+ OH		5.478960e-03
  R38	CH2	+ C2H5		= C2H4	+ CH3		1.050080e-03
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		1.047324e-03
  R46	CH2	+ CH3O		= CH2O	+ CH3		2.739480e-04
  R36	CH2	+ C2H3		= C2H2	+ CH3		4.017317e-06
  R48	CH2	+ CH4		= CH3	+ CH3		3.015494e-06
  R34	CH2	+ C2H		= C2H2	+ CH		2.843751e-06
  R363	NO2	+ CH2		= CH2O	+ NO		1.934327e-07
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		3.412048e-08
  R39	CH2	+ C2H6		= C2H5	+ CH3		1.327778e-09
  R49	CH2	+ CH4O		= CH3	+ CH3O		2.329903e-11
  R548	SO2	+ CH2		= CH2O	+ SO		2.432161e-20
  R229	H2S	+ CH2		= HS	+ CH3		1.991492e-26
  R1	C	+ CH2		= CH	+ CH		9.602367e-48

************************************************************

C				PRODUCTION RXS		INT RX RATE	TP = 4.61e+07

  P35	CO			= C	+ O		3.763018e+07
  R145	H	+ CH		= C	+ H2		8.510157e+06
  R407	O	+ CH		= OH	+ C		9.792030e-01
  R284	N	+ CN		= C	+ N2		7.665127e-10
  R429	O	+ CN		= C	+ NO		8.312475e-31
  R276	N	+ C2		= CN	+ C		2.324406e-39

C				LOSS RXS		INT RX RATE	TL = 4.61e+07

  R6	C	+ O2		= CO	+ O		4.454302e+07
  M2	C	+ H2		= CH2			1.597325e+06
  R296	N2O	+ C		= CO	+ N2		4.575152e-02
  R332	NO	+ C		= CN	+ O		1.491682e-02
  R331	NO	+ C		= CO	+ N		8.015396e-03
  R355	NO2	+ C		= CO	+ NO		2.465473e-07
  M22	N	+ C		= CN			1.594939e-07
  R3	C	+ H2		= CH	+ H		1.119294e-10
  R8	C	+ SO2		= CO	+ SO		7.192594e-19
  R4	C	+ H2S		= CH	+ HS		1.816774e-26
  R7	C	+ OCS		= CO	+ CS		2.185222e-27
  R5	C	+ N2		= CN	+ N		8.129868e-31
  R310	NH2	+ C		= CH	+ NH		1.165244e-31
  R214	H2O	+ C		= CH	+ OH		3.353208e-38
  R2	C	+ CN		= C2	+ N		5.343457e-42
  R1	C	+ CH2		= CH	+ CH		9.602367e-48

************************************************************

H2O2				PRODUCTION RXS		INT RX RATE	TP = 7.03e+06

  M44	OH	+ OH		= H2O2			6.804784e+06
  R257	HO2	+ HO2		= H2O2	+ O2		2.226564e+05
  M19	HO2	+ HO2		= H2O2	+ O2		3.256808e+03
  R250	HO2	+ C2H5		= C2H4	+ H2O2		2.256306e-01
  R252	HO2	+ CH2O		= CHO	+ H2O2		1.741121e-06
  R255	HO2	+ CH4O		= CH3O	+ H2O2		5.547890e-09
  R209	H2	+ HO2		= H2O2	+ H		5.481227e-11

H2O2				LOSS RXS		INT RX RATE	TL = 7.03e+06

  P7	H2O2			= OH	+ OH		6.284894e+06
  R513	OH	+ H2O2		= H2O	+ HO2		3.603753e+05
  R167	H	+ H2O2		= OH	+ H2O		3.479316e+05
  R168	H	+ H2O2		= H2	+ HO2		3.640745e+04
  R434	O	+ H2O2		= OH	+ HO2		2.881369e+02
  R224	H2O2	+ CH3		= CH4	+ HO2		6.653835e+01
  R227	H2O2	+ CHO		= CH2O	+ HO2		3.109442e-04
  R223	H2O2	+ C2H5		= C2H6	+ HO2		6.397961e-05
  R221	H2O2	+ C2H3		= C2H4	+ HO2		2.870103e-05
  R225	H2O2	+ CH3O		= CH4O	+ HO2		2.431094e-05
  R222	H2O2	+ C2H3O		= C2H4O	+ HO2		1.277980e-11
  T3	H2O2			= OH	+ OH		1.421565e-17
  R226	H2O2	+ CH3O2		= CH4O2	+ HO2		4.621273e-18

************************************************************

CH3O2				PRODUCTION RXS		INT RX RATE	TP = 5.23e+06

  M4	CH3	+ O2		= CH3O2			5.226036e+06
  R452	O(1D)	+ CH4O		= CH3O2	+ H		6.157189e+00
  R471	O3	+ CH3O		= CH3O2	+ O2		8.381109e-04
  R503	OH	+ CH4O2		= CH3O2	+ H2O		3.186169e-04
  R161	H	+ CH4O2		= H2	+ CH3O2		8.509214e-06
  R425	O	+ CH4O2		= CH3O2	+ OH		2.593609e-08
  R382	NO3	+ CH3O		= CH3O2	+ NO2		1.020996e-10

CH3O2				LOSS RXS		INT RX RATE	TL = 5.23e+06

  T17	CH3O2			= CH2O	+ OH		5.225981e+06
  R155	H	+ CH3O2		= CH3O	+ OH		5.997566e+01
  R422	O	+ CH3O2		= CH3O	+ O2		1.152646e+00
  R500	OH	+ CH3O2		= CH4O	+ O2		8.347126e-02
  T18	CH3O2			= CH2O2	+ H		4.823245e-03
  R254	HO2	+ CH3O2		= CH4O2	+ O2		4.965135e-04
  R68	CH3	+ CH3O2		= CH3O	+ CH3O		1.111667e-04
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		1.751754e-06
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		3.412048e-08
  R347	NO	+ CH3O2		= CH3O	+ NO2		1.054726e-08
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		9.606304e-09
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		6.027006e-10
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		3.717911e-11
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		3.652241e-11
  R472	O3	+ CH3O2		= CH3O	+ O2	+ O2	1.098534e-13
  R85	CH3O2	+ CH3O2		= CH3O	+ CH3O	+ O2	5.982198e-15 (x2)
  R86	CH3O2	+ CH3O2		= CH4O	+ CH2O	+ O2	3.650155e-15 (x2)
  R54	CH2O	+ CH3O2		= CHO	+ CH4O2		9.375355e-18
  R226	H2O2	+ CH3O2		= CH4O2	+ HO2		4.621273e-18
  R384	NO3	+ CH3O2		= CH3O	+ NO2	+ O2	6.761715e-19
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		5.629148e-20
  R156	H	+ CH3O2		= CH4	+ O2		1.187777e-20
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		6.744439e-21
  R205	H2	+ CH3O2		= CH4O2	+ H		4.194427e-22

************************************************************

C2H4				PRODUCTION RXS		INT RX RATE	TP = 1.36e+06

  R33	CH	+ CH4		= C2H4	+ H		1.285648e+06
  R141	H	+ C2H5		= C2H4	+ H2		4.465501e+04
  R131	H	+ C2H3		= C2H4			1.030152e+04
  R404	O	+ C2H5		= C2H4	+ OH		9.229085e+03
  P63	C2H6			= C2H4	+ H	+ H	7.295614e+03
  P62	C2H6			= C2H4	+ H2		3.294793e+03
  R490	OH	+ C2H5		= C2H4	+ H2O		9.372350e+02
  R30	CH	+ C2H6		= C2H4	+ CH3		1.118243e+02
  R44	CH2	+ CH3		= C2H4	+ H		2.295074e+01
  R35	CH2	+ C2H2O		= C2H4	+ CO		5.590828e+00
  R250	HO2	+ C2H5		= C2H4	+ H2O2		2.256306e-01
  R64	CH3	+ C2H5		= CH4	+ C2H4		1.918609e-01
  R45	CH2	+ CH3O		= C2H4	+ OH		5.478960e-03
  R109	CHO	+ C2H3		= C2H4	+ CO		3.556945e-03
  T37	C2H5O			= C2H4	+ OH		1.407489e-03
  R38	CH2	+ C2H5		= C2H4	+ CH3		1.050080e-03
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		3.434290e-04
  R221	H2O2	+ C2H3		= C2H4	+ HO2		2.870103e-05
  R618	C2H5	+ C2H5		= C2H6	+ C2H4		5.149476e-06
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		4.581316e-06
  R21	C2H5	+ C2H3		= C2H4	+ C2H4		1.495003e-06 (x2)
  R93	CH4	+ C2H3		= C2H4	+ CH3		3.618430e-07
  R197	H2	+ C2H3		= C2H4	+ H		3.286893e-07
  R11	C2H	+ C2H5		= C2H4	+ C2H2		5.275861e-08
  R617	C2H3	+ C2H3		= C2H4	+ C2H2		2.331484e-09
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		3.415347e-11
  R51	CH2O	+ C2H3		= C2H4	+ CHO		2.775450e-11
  R25	C2H5	+ CNO		= HCNO	+ C2H4		1.509306e-11
  T27	C2H5			= C2H4	+ H		4.515194e-13
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		2.116586e-18
  R196	H2	+ C2H2		= C2H4			2.240744e-29

C2H4				LOSS RXS		INT RX RATE	TL = 1.36e+06

  M9	H	+ C2H4		= C2H5			1.107165e+06
  M38	OH	+ C2H4		= C2H5O			9.515827e+04
  R398	O	+ C2H4		= CH3	+ CHO		6.708506e+04
  R400	O	+ C2H4		= CH2O	+ CH2		3.957834e+04
  R396	O	+ C2H4		= C2H3O	+ H		2.915395e+04
  P59	C2H4			= C2H2	+ H	+ H	9.596067e+03
  P58	C2H4			= C2H2	+ H2		7.676854e+03
  R399	O	+ C2H4		= C2H2O	+ H2		4.164850e+03
  P60	C2H4			= C2H3	+ H		1.919213e+03
  R397	O	+ C2H4		= C2H3	+ OH		4.048609e+00
  R447	O(1D)	+ C2H4		= C2H3	+ OH		1.035277e-02
  R488	OH	+ C2H4		= C2H3	+ H2O		4.295733e-03
  R279	N	+ C2H4		= HCN	+ CH3		9.779519e-06
  R20	C2H4	+ CN		= HCN	+ C2H3		6.630604e-06
  R135	H	+ C2H4		= C2H3	+ H2		8.720130e-08
  R468	O3	+ C2H4		= CH2O	+ CH2O2		6.619356e-09
  R248	HO2	+ C2H4		= C2H4O	+ OH		4.696448e-10
  R62	CH3	+ C2H4		= CH4	+ C2H3		5.779686e-13
  R312	NH2	+ C2H4		= C2H3	+ NH3		2.732437e-13
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		8.338312e-25
  R10	H2	+ C2H4		= C2H5	+ H		1.178572e-44
  T26	C2H4			= C2H2	+ H2		2.943073e-52
  R121	CO	+ C2H4		= C2H3	+ CHO		2.846780e-65

************************************************************

C2H5				PRODUCTION RXS		INT RX RATE	TP = 1.13e+06

  M9	H	+ C2H4		= C2H5			1.107165e+06
  R491	OH	+ C2H6		= C2H5	+ H2O		1.660708e+04
  R143	H	+ C2H6		= C2H5	+ H2		4.599821e+03
  R406	O	+ C2H6		= C2H5	+ OH		1.522118e+01
  R448	O(1D)	+ C2H6		= C2H5	+ OH		7.731265e-01
  R12	C2H	+ C2H6		= C2H2	+ C2H5		1.433082e-03
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		5.983055e-04
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		3.494395e-04
  R29	C2H6	+ CN		= HCN	+ C2H5		1.567023e-05
  R65	CH3	+ C2H6		= CH4	+ C2H5		3.588398e-06
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		1.751754e-06
  R95	CH4	+ CH3		= H2	+ C2H5		6.419673e-07
  R39	CH2	+ C2H6		= C2H5	+ CH3		1.327778e-09
  R315	NH2	+ C2H6		= C2H5	+ NH3		8.415920e-14
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		3.589908e-16
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		2.116586e-18
  R10	H2	+ C2H4		= C2H5	+ H		1.178572e-44
  T28	C2H6			= C2H5	+ H		1.448811e-52

C2H5				LOSS RXS		INT RX RATE	TL = 1.13e+06

  R140	H	+ C2H5		= CH3	+ CH3		8.931003e+05
  R402	O	+ C2H5		= C2H5O			9.229085e+04
  R403	O	+ C2H5		= C2H4O	+ H		6.462424e+04
  R141	H	+ C2H5		= C2H4	+ H2		4.465501e+04
  R405	O	+ C2H5		= CH2O	+ CH3		1.297344e+04
  R404	O	+ C2H5		= C2H4	+ OH		9.229085e+03
  M58	H	+ C2H5		= C2H6			7.892765e+03
  P61	C2H5			= CH3	+ CH21		2.661961e+03
  R490	OH	+ C2H5		= C2H4	+ H2O		9.372350e+02
  R112	CHO	+ C2H5		= C2H6	+ CO		2.232766e+01
  R250	HO2	+ C2H5		= C2H4	+ H2O2		2.256306e-01
  R251	HO2	+ C2H5		= C2H6	+ O2		2.256306e-01
  R64	CH3	+ C2H5		= CH4	+ C2H4		1.918609e-01
  R198	H2	+ C2H5		= C2H6	+ H		1.027486e-01
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		3.434290e-03
  R38	CH2	+ C2H5		= C2H4	+ CH3		1.050080e-03
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		3.434290e-04
  R53	CH2O	+ C2H5		= C2H6	+ CHO		6.666042e-05
  R469	O3	+ C2H5		= C2H5O	+ O2		6.506097e-05
  R223	H2O2	+ C2H5		= C2H6	+ HO2		6.397961e-05
  R618	C2H5	+ C2H5		= C2H6	+ C2H4		5.149476e-06 (x2)
  R21	C2H5	+ C2H3		= C2H4	+ C2H4		1.495003e-06
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		8.154562e-07
  R11	C2H	+ C2H5		= C2H4	+ C2H2		5.275861e-08
  R94	CH4	+ C2H5		= C2H6	+ CH3		5.098414e-08
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		9.606304e-09
  R217	H2O	+ C2H5		= C2H6	+ OH		6.463967e-09
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		8.661909e-11
  R25	C2H5	+ CNO		= HCNO	+ C2H4		1.509306e-11
  R380	NO3	+ C2H5		= C2H5O	+ NO2		1.853354e-12
  T27	C2H5			= C2H4	+ H		4.515194e-13
  R24	C2H5	+ CNO		= HCN	+ C2H4O		1.193724e-13
  R314	NH2	+ C2H5		= C2H6	+ NH		1.985492e-21
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		8.338312e-25
  R15	C2H2	+ C2H5		= C2H6	+ C2H		7.182363e-32

************************************************************

C2H4O				PRODUCTION RXS		INT RX RATE	TP = 1.12e+06

  R70	CH3	+ CHO		= C2H4O			8.688448e+05
  R142	H	+ C2H5O		= C2H4O	+ H2		1.883709e+05
  R403	O	+ C2H5		= C2H4O	+ H		6.462424e+04
  R110	CHO	+ C2H3O		= C2H4O	+ CO		4.986953e+01
  R26	C2H5O	+ O2		= C2H4O	+ HO2		1.614416e+01
  R485	OH	+ C2H3		= C2H4O			4.465811e+00
  T38	C2H5O			= C2H4O	+ H		3.389579e+00
  R335	NO	+ C2H5O		= C2H4O	+ HNO		1.714509e-04
  R52	CH2O	+ C2H3O		= C2H4O	+ CHO		2.043478e-08
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		5.997272e-09
  R248	HO2	+ C2H4		= C2H4O	+ OH		4.696448e-10
  R222	H2O2	+ C2H3O		= C2H4O	+ HO2		1.277980e-11
  R24	C2H5	+ CNO		= HCN	+ C2H4O		1.193724e-13
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		3.589908e-16

C2H4O				LOSS RXS		INT RX RATE	TL = 1.12e+06

  R138	H	+ C2H4O		= CH4	+ CHO		4.408783e+05
  R137	H	+ C2H4O		= C2H3O	+ H2		2.710586e+05
  R489	OH	+ C2H4O		= C2H3O	+ H2O		2.005568e+05
  P22	C2H4O			= CHO	+ CH3		1.406898e+05
  R111	CHO	+ C2H4O		= CH4	+ CO	+ CHO	4.376061e+04
  P23	C2H4O			= CO	+ CH4		1.561788e+04
  R401	O	+ C2H4O		= C2H3O	+ OH		6.880553e+03
  R136	H	+ C2H4O		= C2H5O			9.414627e+02
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		1.408835e-04
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		8.661909e-11
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		3.415347e-11
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		1.345101e-11
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		1.312655e-14
  T33	C2H4O			= CHO	+ CH3		1.981730e-38
  T34	C2H4O			= C2H2O	+ H2		4.984101e-43
  T35	C2H4O			= CH4	+ CO		1.893951e-43

************************************************************

C2H3O				PRODUCTION RXS		INT RX RATE	TP = 7.34e+05

  R137	H	+ C2H4O		= C2H3O	+ H2		2.710586e+05
  R489	OH	+ C2H4O		= C2H3O	+ H2O		2.005568e+05
  R199	H2	+ C2HO		= C2H3O			1.796620e+05
  R32	CH	+ CH2O		= C2H3O			3.634204e+04
  R396	O	+ C2H4		= C2H3O	+ H		2.915395e+04
  M6	CO	+ CH3		= C2H3O			8.449867e+03
  R401	O	+ C2H4O		= C2H3O	+ OH		6.880553e+03
  M37	OH	+ C2H2		= C2H3O			1.666114e+03
  R393	O	+ C2H3		= C2H3O			3.171345e+02
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		1.408835e-04
  R357	NO2	+ C2H3		= C2H3O	+ NO		1.117833e-10
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		8.661909e-11
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		3.652241e-11
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		3.415347e-11
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		1.345101e-11
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		1.312655e-14

C2H3O				LOSS RXS		INT RX RATE	TL = 7.34e+05

  R133	H	+ C2H3O		= CHO	+ CH3		3.340185e+05
  T32	C2H3O			= CO	+ CH3		2.173387e+05
  R134	H	+ C2H3O		= C2H2O	+ H2		1.821920e+05
  R487	OH	+ C2H3O		= C2H2O	+ H2O		4.538122e+02
  R110	CHO	+ C2H3O		= C2H4O	+ CO		4.986953e+01
  R247	HO2	+ C2H3O		= OH	+ CH3	+ CO2	2.942277e+01
  R60	CH3	+ C2H3O		= C2H6	+ CO		4.249378e+00
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		4.045704e-01
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		1.047324e-03
  T31	C2H3O			= C2H2	+ OH		1.254753e-06
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	9.098739e-08
  R52	CH2O	+ C2H3O		= C2H4O	+ CHO		2.043478e-08
  R222	H2O2	+ C2H3O		= C2H4O	+ HO2		1.277980e-11
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		4.051811e-12
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		3.589908e-16

************************************************************

C2HO				PRODUCTION RXS		INT RX RATE	TP = 3.95e+05

  M5	CO	+ CH		= C2HO			3.897950e+05
  R481	OH	+ C2H2		= C2HO	+ H2		5.440397e+03
  R390	O	+ C2H2		= H	+ C2HO		2.116421e+01
  R356	NO2	+ C2H		= C2HO	+ NO		1.389412e-10
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		3.717911e-11

C2HO				LOSS RXS		INT RX RATE	TL = 3.95e+05

  R200	H2	+ C2HO		= CH3	+ CO		2.155944e+05
  R199	H2	+ C2HO		= C2H3O			1.796620e+05
  R336	NO	+ C2HO		= CO	+ HCNO		8.375456e-02
  R337	NO	+ C2HO		= HCN	+ CO2		2.704820e-02
  R361	NO2	+ C2HO		= CO	+ CHO	+ NO	8.092980e-07
  R360	NO2	+ C2HO		= CO2	+ HCNO		5.387929e-07
  T29	C2HO			= CO	+ CH		4.375103e-44

************************************************************

C2H5O				PRODUCTION RXS		INT RX RATE	TP = 1.88e+05

  M38	OH	+ C2H4		= C2H5O			9.515827e+04
  R402	O	+ C2H5		= C2H5O			9.229085e+04
  R136	H	+ C2H4O		= C2H5O			9.414627e+02
  R469	O3	+ C2H5		= C2H5O	+ O2		6.506097e-05
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		9.606304e-09
  R380	NO3	+ C2H5		= C2H5O	+ NO2		1.853354e-12

C2H5O				LOSS RXS		INT RX RATE	TL = 1.88e+05

  R142	H	+ C2H5O		= C2H4O	+ H2		1.883709e+05
  R26	C2H5O	+ O2		= C2H4O	+ HO2		1.614416e+01
  T38	C2H5O			= C2H4O	+ H		3.389579e+00
  T36	C2H5O			= CH2O	+ CH3		1.630424e-01
  T37	C2H5O			= C2H4	+ OH		1.407489e-03
  R335	NO	+ C2H5O		= C2H4O	+ HNO		1.714509e-04
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		5.997272e-09

************************************************************

C2H2O				PRODUCTION RXS		INT RX RATE	TP = 1.87e+05

  R134	H	+ C2H3O		= C2H2O	+ H2		1.821920e+05
  R399	O	+ C2H4		= C2H2O	+ H2		4.164850e+03
  R487	OH	+ C2H3O		= C2H2O	+ H2O		4.538122e+02
  R395	O	+ C2H3		= C2H2O	+ H		3.042597e+02
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		4.045704e-01
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		1.047324e-03
  R245	HO2	+ C2H2		= C2H2O	+ OH		8.995146e-10
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		4.051811e-12
  R479	OH	+ C2H2		= C2H2O	+ H		9.245417e-14
  T34	C2H4O			= C2H2O	+ H2		4.984101e-43

C2H2O				LOSS RXS		INT RX RATE	TL = 1.85e+05

  R483	OH	+ C2H2O		= CO	+ CH3O		1.538447e+05
  R130	H	+ C2H2O		= CO	+ CH3		3.133798e+04
  R35	CH2	+ C2H2O		= C2H4	+ CO		5.590828e+00
  T30	C2H2O			= CO	+ CH2		2.396332e-28

************************************************************

C2H6				PRODUCTION RXS		INT RX RATE	TP = 4.49e+04

  M3	CH3	+ CH3		= C2H6			3.695366e+04
  M58	H	+ C2H5		= C2H6			7.892765e+03
  R112	CHO	+ C2H5		= C2H6	+ CO		2.232766e+01
  R60	CH3	+ C2H3O		= C2H6	+ CO		4.249378e+00
  R251	HO2	+ C2H5		= C2H6	+ O2		2.256306e-01
  R198	H2	+ C2H5		= C2H6	+ H		1.027486e-01
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		3.434290e-03
  R53	CH2O	+ C2H5		= C2H6	+ CHO		6.666042e-05
  R223	H2O2	+ C2H5		= C2H6	+ HO2		6.397961e-05
  R618	C2H5	+ C2H5		= C2H6	+ C2H4		5.149476e-06
