  R182	H	+ HO2		= H2	+ O2		1.910467e+10
  R441	O	+ HO2		= OH	+ O2		8.074216e+09
  R522	OH	+ HO2		= H2O	+ O2		6.051212e+09
  R181	H	+ HO2		= O	+ H2O		4.430069e+09
  P5	HO2			= O	+ OH		3.168908e+08
  R257	HO2	+ HO2		= H2O2	+ O2		6.176918e+05 (x2)
  M19	HO2	+ HO2		= H2O2	+ O2		9.482512e+03 (x2)
  R254	HO2	+ CH3O2		= CH4O2	+ O2		3.124424e+02
  R247	HO2	+ C2H3O		= OH	+ CH3	+ CO2	2.433468e+02
  R259	HO2	+ NO		= OH	+ NO2		1.923148e+01
  R250	HO2	+ C2H5		= C2H4	+ H2O2		1.133184e+00
  R251	HO2	+ C2H5		= C2H6	+ O2		1.133184e+00
  R246	HO2	+ C2H3		= OH	+ CH3	+ CO	6.984366e-01
  R261	HO2	+ O3		= OH	+ O2	+ O2	1.905590e-01
  R258	HO2	+ NH2		= NH3	+ O2		1.462226e-04
  M20	HO2	+ NO2		= HNO4			2.718676e-05
  R252	HO2	+ CH2O		= CHO	+ H2O2		8.791218e-07
  R260	HO2	+ NO3		= OH	+ NO2	+ O2	1.201558e-08
  R255	HO2	+ CH4O		= CH3O	+ H2O2		3.413044e-09
  R248	HO2	+ C2H4		= C2H4O	+ OH		2.465846e-09
  R245	HO2	+ C2H2		= C2H2O	+ OH		1.731910e-09
  R209	H2	+ HO2		= H2O2	+ H		1.584981e-11
  R570	S	+ HO2		= HS	+ O2		3.001325e-15
  R571	S	+ HO2		= SO	+ OH		3.001325e-15
  R244	HO2	+ C2H2		= C2H3	+ O2		1.127490e-16
  R263	HS	+ HO2		= OH	+ HSO		6.282079e-18
  T2	HO2			= O2	+ H		8.958512e-23
  R551	SO2	+ HO2		= HOSO	+ O2		3.374917e-25

************************************************************

CH2O				PRODUCTION RXS		INT RX RATE	TP = 1.56e+11

  M10	H	+ CHO		= CH2O			1.553638e+11
  R415	O	+ CH3		= CH2O	+ H		7.831996e+08
  R154	H	+ CH3O		= CH2O	+ H2		4.627639e+07
  R123	CO2	+ CH2		= CH2O	+ CO		1.818564e+07
  R561	CHO	+ CHO		= CH2O	+ CO		1.051138e+07
  R81	CH3O	+ O2		= CH2O	+ HO2		1.020848e+07
  R419	O	+ CH3O		= CH2O	+ OH		2.447787e+06
  R499	OH	+ CH3O		= CH2O	+ H2O		4.919634e+05
  R114	CHO	+ CH3O		= CH2O	+ CH2O		9.157117e+04 (x2)
  R492	OH	+ CH2		= CH2O	+ H		7.409886e+04
  R400	O	+ C2H4		= CH2O	+ CH2		5.446941e+04
  R405	O	+ C2H5		= CH2O	+ CH3		1.312162e+04
  R451	O(1D)	+ CH4		= CH2O	+ H2		1.033546e+03
  R67	CH3	+ CH3O		= CH2O	+ CH4		7.175667e+02
  T47	CH3O			= CH2O	+ H		1.710885e+02
  R206	H2	+ CHO		= CH2O	+ H		5.347597e-01
  R346	NO	+ CH3O		= CH2O	+ HNO		1.172187e-01
  R237	HNO	+ CHO		= CH2O	+ NO		1.163632e-01
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		5.654232e-02
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		3.370444e-02
  R46	CH2	+ CH3O		= CH2O	+ CH3		1.358434e-02
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		3.748836e-03
  R227	H2O2	+ CHO		= CH2O	+ HO2		3.032560e-03
  T36	C2H5O			= CH2O	+ CH3		1.912249e-03
  R115	CHO	+ CH4O		= CH2O	+ CH3O		7.502538e-04
  R86	CH3O2	+ CH3O2		= CH4O	+ CH2O	+ O2	4.423021e-04
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		3.348997e-04
  R73	CH3O	+ C2H		= CH2O	+ C2H2		1.237907e-04
  R365	NO2	+ CH3		= CH2O	+ HNO		1.493282e-05
  R334	NO	+ C2H3		= CH2O	+ HCN		1.017591e-06
  R363	NO2	+ CH2		= CH2O	+ NO		1.074732e-07
  R98	CH4	+ CHO		= CH2O	+ CH3		7.029403e-08
  R417	O	+ CH3NO2	= OH	+ CH2O	+ NO	2.967915e-08
  R468	O3	+ C2H4		= CH2O	+ CH2O2		9.604253e-09
  R392	O	+ C2H2N		= CH2O	+ CN		8.494296e-09
  R72	CH3	+ CNO		= CH2O	+ HCN		3.836243e-09
  R366	NO2	+ CH3O		= CH2O	+ HNO2		7.828784e-10
  R498	OH	+ CH3NO3	= CH2O	+ NO2	+ H2O	2.756865e-10
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		6.677671e-12
  R383	NO3	+ CH3O		= CH2O	+ HNO3		4.006198e-12
  R418	O	+ CH3NO3	= OH	+ CH2O	+ NO2	2.998499e-12
  T51	CH3NO2			= CH2O	+ HNO		7.120417e-15
  R548	SO2	+ CH2		= CH2O	+ SO		4.242454e-19
  T17	CH3O2			= CH2O	+ OH		1.023936e-21
  T24	CH4O2			= CH2O	+ H2O		4.859484e-27
  T21	CH4O			= CH2O	+ H2		7.775515e-45

CH2O				LOSS RXS		INT RX RATE	TL = 1.53e+11

  R148	H	+ CH2O		= H2	+ CHO		1.085982e+11
  P20	CH2O			= CHO	+ H		1.943389e+10
  P21	CH2O			= CO	+ H2		1.676365e+10
  R493	OH	+ CH2O		= CHO	+ H2O		7.402629e+09
  M88	H	+ CH2O		= CH3O			6.674688e+08
  R413	O	+ CH2O		= CHO	+ OH		2.698705e+07
  R32	CH	+ CH2O		= C2H3O			2.023974e+05
  R79	CH3O	+ CH2O		= CH4O	+ CHO		1.634685e+02
  R66	CH3	+ CH2O		= CH4	+ CHO		1.652453e+00
  R55	CH2O	+ CN		= HCN	+ CHO		1.485546e-03
  R53	CH2O	+ C2H5		= C2H6	+ CHO		4.976064e-05
  R56	CH2O	+ CNO		= HCNO	+ CHO		1.055228e-06
  R252	HO2	+ CH2O		= CHO	+ H2O2		8.791218e-07
  R52	CH2O	+ C2H3O		= C2H4O	+ CHO		4.299912e-10
  R51	CH2O	+ C2H3		= C2H4	+ CHO		5.395883e-11
  R54	CH2O	+ CH3O2		= CHO	+ CH4O2		6.983324e-13
  R272	HS	+ CH2O		= H2S	+ CHO		7.921954e-15
  T14	CH2O			= CO	+ H2		2.444470e-41

************************************************************

O(1D)				PRODUCTION RXS		INT RX RATE	TP = 1.25e+11

  P37	CO2			= CO	+ O(1D)		1.136098e+11
  P2	O2			= O	+ O(1D)		9.254284e+09
  P72	H2O			= H2	+ O(1D)		2.394358e+09
  P4	O3			= O2	+ O(1D)		3.988494e+07
  P11	N2O			= N2	+ O(1D)		1.256489e+03
  P17	HNO3			= HNO2	+ O(1D)		2.578781e-03

O(1D)				LOSS RXS		INT RX RATE	TL = 1.25e+11

  R458	O(1D)	+ N2		= O	+ N2		1.252282e+11
  R454	O(1D)	+ CO2		= CO2	+ O		4.938314e+07
  R455	O(1D)	+ H2		= H	+ OH		2.039539e+07
  R456	O(1D)	+ H2O		= OH	+ OH		2.806148e+05
  R464	O(1D)	+ O2		= O	+ O2		5.755912e+04
  R450	O(1D)	+ CH4		= CH3	+ OH		1.557209e+04
  R449	O(1D)	+ CH4		= CH3O	+ H		4.134182e+03
  M36	O(1D)	+ N2		= N2O			1.259182e+03
  R451	O(1D)	+ CH4		= CH2O	+ H2		1.033546e+03
  R453	O(1D)	+ CH4O		= CH3O	+ OH		2.713193e+02
  R452	O(1D)	+ CH4O		= CH3O2	+ H		5.813986e+01
  R448	O(1D)	+ C2H6		= C2H5	+ OH		1.922438e+00
  R465	O(1D)	+ O3		= O2	+ O2		1.040581e-01
  R466	O(1D)	+ O3		= O2	+ O	+ O	1.040581e-01
  R447	O(1D)	+ C2H4		= C2H3	+ OH		4.530551e-02
  R460	O(1D)	+ N2O		= NO	+ NO		9.192966e-04
  R459	O(1D)	+ N2O		= O2	+ N2		5.870819e-04
  R462	O(1D)	+ NO		= O2	+ N		8.852924e-06
  R457	O(1D)	+ HCNO		= CO2	+ NH		2.571335e-07
  R461	O(1D)	+ NH3		= OH	+ NH2		2.239962e-09
  R463	O(1D)	+ NO2		= O2	+ NO		5.241715e-10
  R467	O(1D)	+ OCS		= CO	+ SO		1.297275e-28

************************************************************

N2				PRODUCTION RXS		INT RX RATE	TP = 1.25e+11

  R458	O(1D)	+ N2		= O	+ N2		1.252282e+11
  P11	N2O			= N2	+ O(1D)		1.256489e+03
  R296	N2O	+ C		= CO	+ N2		1.795242e-01
  R459	O(1D)	+ N2O		= O2	+ N2		5.870819e-04
  R291	N	+ NO		= O	+ N2		3.582148e-06
  R201	NH	+ NO		= OH	+ N2		5.036527e-07
  R320	NH2	+ NO		= H2O	+ N2		4.980988e-09
  R298	N2O	+ CN		= N2	+ CNO		2.760044e-09
  R289	N	+ NH		= N2	+ H		7.525083e-11
  R284	N	+ CN		= C	+ N2		5.991581e-11
  R351	NO	+ CNO		= CO2	+ N2		1.958827e-12
  R352	NO	+ CNO		= CO	+ N2	+ O	1.014853e-12
  M25	N	+ N		= N2			6.760911e-13
  R373	NO2	+ CN		= CO2	+ N2		1.095322e-15
  T4	N2O			= N2	+ O		5.406616e-29
  P67	N2H2			= N2	+ H2		2.787656e-43
  R643	N2H3	+ N2H3		= NH3	+ NH3	+ N2	7.335938e-44

N2				LOSS RXS		INT RX RATE	TL = 1.25e+11

  R458	O(1D)	+ N2		= O	+ N2		1.252282e+11
  M36	O(1D)	+ N2		= N2O			1.259182e+03
  R5	C	+ N2		= CN	+ N		1.798104e-34
  P39	N2			= N	+ N		0.000000e+00

************************************************************

CHO2				PRODUCTION RXS		INT RX RATE	TP = 3.16e+10

  M39	OH	+ CO		= CHO2			3.162258e+10
  R368	NO2	+ CHO		= NO	+ CHO2		6.570919e-04
  R494	OH	+ CH2O2		= CHO2	+ H2O		3.771892e-09
  P28	CH2O2			= CHO2	+ H		8.752331e-10

CHO2				LOSS RXS		INT RX RATE	TL = 3.10e+10

  R505	OH	+ CHO2		= CO2	+ H2O		2.422112e+10
  R428	O	+ CHO2		= CO2	+ OH		5.900928e+09
  R645	O2	+ CHO2		= HO2	+ CO2		9.238014e+08
  T48	CHO2			= CO	+ OH		2.771716e-02
  T49	CHO2			= CO2	+ H		1.688701e-02

************************************************************

CH3				PRODUCTION RXS		INT RX RATE	TP = 8.64e+09

  R501	OH	+ CH4		= CH3	+ H2O		2.549734e+09
  R597	CH21	+ H2		= CH3	+ H		2.305021e+09
  P32	CH4			= CH3	+ H		2.027615e+09
  R153	H	+ CH3O		= CH3	+ OH		7.404222e+08
  R157	H	+ CH4		= CH3	+ H2		6.883636e+08
  M73	CH	+ H2		= CH3			3.197894e+08
  R140	H	+ C2H5		= CH3	+ CH3		2.179701e+06 (x2)
  R133	H	+ C2H3O		= CHO	+ CH3		1.645510e+06
  R599	CH21	+ CH4		= CH3	+ CH3		1.459258e+06 (x2)
  R420	O	+ CH3O		= CH3	+ O2		8.742096e+05
  M56	H	+ CH2		= CH3			5.211664e+05
  R200	H2	+ C2HO		= CH3	+ CO		4.227043e+05
  R398	O	+ C2H4		= CH3	+ CHO		9.143482e+04
  P22	C2H4O			= CHO	+ CH3		5.802160e+04
  R423	O	+ CH4		= CH3	+ OH		5.441768e+04
  R130	H	+ C2H2O		= CO	+ CH3		2.395243e+04
  R450	O(1D)	+ CH4		= CH3	+ OH		1.557209e+04
  R405	O	+ C2H5		= CH2O	+ CH3		1.312162e+04
  P66	C2H6			= CH3	+ CH3		7.854717e+03 (x2)
  P61	C2H5			= CH3	+ CH21		6.399132e+03
  T32	C2H3O			= CO	+ CH3		8.346972e+02
  R30	CH	+ C2H6		= C2H4	+ CH3		8.186192e+02
  R247	HO2	+ C2H3O		= OH	+ CH3	+ CO2	2.433468e+02
  R482	OH	+ C2H2		= CO	+ CH3		3.431909e+01
  R91	CH4	+ C2H		= C2H2	+ CH3		1.583966e+01
  R96	CH4	+ CH3O		= CH4O	+ CH3		1.019853e+01
  R50	CH2	+ CHO		= CO	+ CH3		1.183813e+00
  R246	HO2	+ C2H3		= OH	+ CH3	+ CO	6.984366e-01
  R46	CH2	+ CH3O		= CH2O	+ CH3		1.358434e-02
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		1.313297e-02
  R38	CH2	+ C2H5		= C2H4	+ CH3		6.264220e-03
  R99	CH4	+ CN		= HCN	+ CH3		5.348208e-03
  T36	C2H5O			= CH2O	+ CH3		1.912249e-03
  R36	CH2	+ C2H3		= C2H2	+ CH3		3.839447e-05
  R48	CH2	+ CH4		= CH3	+ CH3		9.945598e-07 (x2)
  R279	N	+ C2H4		= HCN	+ CH3		6.822855e-07
  R93	CH4	+ C2H3		= C2H4	+ CH3		4.547165e-07
  R98	CH4	+ CHO		= CH2O	+ CH3		7.029403e-08
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	6.126914e-08
  R283	N	+ CH4O		= CH3	+ HNO		1.453589e-08
  R94	CH4	+ C2H5		= C2H6	+ CH3		1.222155e-08
  R39	CH2	+ C2H6		= C2H5	+ CH3		4.962847e-09
  R49	CH2	+ CH4O		= CH3	+ CH3O		2.333018e-10
  R317	NH2	+ CH4		= CH3	+ NH3		4.067736e-11
  P70	C2H5N			= HCN	+ CH3	+ H	2.904532e-11
  R100	CH4	+ CNO		= CH3	+ HCNO		1.810286e-11
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		8.863797e-18
  R229	H2S	+ CH2		= HS	+ CH3		1.018473e-27
  R367	NO2	+ CH4		= HNO2	+ CH3		1.964881e-28
  R608	C2	+ CH4		= C2H	+ CH3		1.390522e-30
  T20	CH4O			= CH3	+ OH		2.859519e-42
  T33	C2H4O			= CHO	+ CH3		1.341086e-42
  T93	CH5N			= CH3	+ NH2		1.882512e-52
  R88	CH3S	+ CO		= OCS	+ CH3		0.000000e+00
  R89	CH3S	+ O2		= CH3	+ SO2		0.000000e+00
  R103	CH4S	+ H		= CH3	+ H2S		0.000000e+00
  R106	CH4S	+ O		= CH3	+ HSO		0.000000e+00

CH3				LOSS RXS		INT RX RATE	TL = 8.64e+09

  M57	H	+ CH3		= CH4			7.509331e+09
  R415	O	+ CH3		= CH2O	+ H		7.831996e+08
  R416	O	+ CH3		= CO	+ H2	+ H	3.199930e+08
  M4	CH3	+ O2		= CH3O2			2.806505e+07
  M3	CH3	+ CH3		= C2H6			3.190989e+05 (x2)
  R496	OH	+ CH3		= CH2	+ H2O		2.818848e+05
  R414	O	+ CH3		= CH3O			2.142341e+05
  R71	CH3	+ CHO		= CH4	+ CO		1.970465e+05
  R70	CH3	+ CHO		= C2H4O			2.955697e+04
  R224	H2O2	+ CH3		= CH4	+ HO2		1.568091e+04
  R203	H2	+ CH3		= CH4	+ H		1.611184e+03
  R67	CH3	+ CH3O		= CH2O	+ CH4		7.175667e+02
  M6	CO	+ CH3		= C2H3O			2.435004e+02
  R44	CH2	+ CH3		= C2H4	+ H		1.822733e+02
  R68	CH3	+ CH3O2		= CH3O	+ CH3O		1.281543e+02
  R60	CH3	+ C2H3O		= C2H6	+ CO		5.850476e+01
  R470	O3	+ CH3		= CH3O	+ O2		4.782843e+01
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		5.716488e+00
  R66	CH3	+ CH2O		= CH4	+ CHO		1.652453e+00
  R64	CH3	+ C2H5		= CH4	+ C2H4		1.402924e+00
  R59	CH3	+ C2H3		= CH4	+ C2H2		4.424742e-01
  R235	HNO	+ CH3		= CH4	+ NO		1.128306e-01
  R282	N	+ CH3		= H2	+ HCN		9.155366e-03
  R69	CH3	+ CH4O		= CH4	+ CH3O		7.432942e-04
  R149	H	+ CH3		= CH2	+ H2		5.025595e-04
  R640	NO2	+ CH3		= CH3NO2			1.291537e-04
  M86	NH2	+ CH3		= CH5N			6.785907e-05
  R364	NO2	+ CH3		= CH3O	+ NO		6.249663e-05
  R365	NO2	+ CH3		= CH2O	+ HNO		1.493282e-05
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		1.339957e-06
  R65	CH3	+ C2H6		= CH4	+ C2H5		1.066831e-06
  R495	OH	+ CH3		= CH3O	+ H		6.447149e-08
  R95	CH4	+ CH3		= H2	+ C2H5		9.418325e-09
  R72	CH3	+ CNO		= CH2O	+ HCN		3.836243e-09
  R381	NO3	+ CH3		= CH3O	+ NO2		2.116559e-09
  R62	CH3	+ C2H4		= CH4	+ C2H3		2.353788e-12
  R328	NH3	+ CH3		= CH4	+ NH2		1.845681e-14
  R316	NH2	+ CH3		= CH4	+ NH		3.793707e-15
  R57	CH3	+ C2H2		= CH4	+ C2H		7.742560e-20
  R122	CO	+ CH3		= C2H2	+ OH		1.149558e-38

************************************************************

CH4				PRODUCTION RXS		INT RX RATE	TP = 7.51e+09

  M57	H	+ CH3		= CH4			7.509331e+09
  R598	CH21	+ CH4		= CH2	+ CH4		2.967982e+05
  R71	CH3	+ CHO		= CH4	+ CO		1.970465e+05
  P65	C2H6			= CH4	+ CH21		2.880063e+04
  R138	H	+ C2H4O		= CH4	+ CHO		1.971199e+04
  R224	H2O2	+ CH3		= CH4	+ HO2		1.568091e+04
  P23	C2H4O			= CO	+ CH4		7.400390e+03
  R203	H2	+ CH3		= CH4	+ H		1.611184e+03
  R67	CH3	+ CH3O		= CH2O	+ CH4		7.175667e+02
  R111	CHO	+ C2H4O		= CH4	+ CO	+ CHO	8.612621e+01
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		5.716488e+00
  R66	CH3	+ CH2O		= CH4	+ CHO		1.652453e+00
  R64	CH3	+ C2H5		= CH4	+ C2H4		1.402924e+00
  R59	CH3	+ C2H3		= CH4	+ C2H2		4.424742e-01
  R235	HNO	+ CH3		= CH4	+ NO		1.128306e-01
  R69	CH3	+ CH4O		= CH4	+ CH3O		7.432942e-04
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		1.339957e-06
  R65	CH3	+ C2H6		= CH4	+ C2H5		1.066831e-06
  R62	CH3	+ C2H4		= CH4	+ C2H3		2.353788e-12
  R328	NH3	+ CH3		= CH4	+ NH2		1.845681e-14
  R156	H	+ CH3O2		= CH4	+ O2		9.184506e-15
  R316	NH2	+ CH3		= CH4	+ NH		3.793707e-15
  R57	CH3	+ C2H2		= CH4	+ C2H		7.742560e-20
  T92	CH5N			= CH4	+ NH		7.373781e-33
  T35	C2H4O			= CH4	+ CO		1.391037e-45

CH4				LOSS RXS		INT RX RATE	TL = 8.19e+09

  P33	CH4			= CH21	+ H2		2.621063e+09
  R501	OH	+ CH4		= CH3	+ H2O		2.549734e+09
  P32	CH4			= CH3	+ H		2.027615e+09
  R157	H	+ CH4		= CH3	+ H2		6.883636e+08
  P34	CH4			= CH	+ H2	+ H	2.967241e+08
  R33	CH	+ CH4		= C2H4	+ H		4.172875e+06
  R599	CH21	+ CH4		= CH3	+ CH3		1.459258e+06
  R598	CH21	+ CH4		= CH2	+ CH4		2.967982e+05
  R423	O	+ CH4		= CH3	+ OH		5.441768e+04
  R450	O(1D)	+ CH4		= CH3	+ OH		1.557209e+04
  R449	O(1D)	+ CH4		= CH3O	+ H		4.134182e+03
  R451	O(1D)	+ CH4		= CH2O	+ H2		1.033546e+03
  R91	CH4	+ C2H		= C2H2	+ CH3		1.583966e+01
  R96	CH4	+ CH3O		= CH4O	+ CH3		1.019853e+01
  R99	CH4	+ CN		= HCN	+ CH3		5.348208e-03
  R48	CH2	+ CH4		= CH3	+ CH3		9.945598e-07
  R93	CH4	+ C2H3		= C2H4	+ CH3		4.547165e-07
  R98	CH4	+ CHO		= CH2O	+ CH3		7.029403e-08
  R94	CH4	+ C2H5		= C2H6	+ CH3		1.222155e-08
  R95	CH4	+ CH3		= H2	+ C2H5		9.418325e-09
  R317	NH2	+ CH4		= CH3	+ NH3		4.067736e-11
  R100	CH4	+ CNO		= CH3	+ HCNO		1.810286e-11
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		8.863797e-18
  R367	NO2	+ CH4		= HNO2	+ CH3		1.964881e-28
  R608	C2	+ CH4		= C2H	+ CH3		1.390522e-30

************************************************************

CH21				PRODUCTION RXS		INT RX RATE	TP = 2.62e+09

  P33	CH4			= CH21	+ H2		2.621063e+09
  P65	C2H6			= CH4	+ CH21		2.880063e+04
  P61	C2H5			= CH3	+ CH21		6.399132e+03
  T22	CH4O			= CH21	+ H2O		3.286302e-43

CH21				LOSS RXS		INT RX RATE	TL = 2.62e+09

  R597	CH21	+ H2		= CH3	+ H		2.305021e+09
  R596	CH21	+ H2		= CH2	+ H2		3.143211e+08
  R599	CH21	+ CH4		= CH3	+ CH3		1.459258e+06
  R598	CH21	+ CH4		= CH2	+ CH4		2.967982e+05

************************************************************

CH3O				PRODUCTION RXS		INT RX RATE	TP = 2.13e+09

  M88	H	+ CH2O		= CH3O			6.674688e+08
  R159	H	+ CH4O		= CH3O	+ H2		5.859294e+08
  R502	OH	+ CH4O		= CH3O	+ H2O		5.793706e+08
  R218	H2O	+ CH		= CH3O			1.832970e+08
  P40	CH4O			= CH3O	+ H		7.980683e+07
  R155	H	+ CH3O2		= CH3O	+ OH		2.767260e+07
  R483	OH	+ C2H2O		= CO	+ CH3O		8.994909e+05
  R414	O	+ CH3		= CH3O			2.142341e+05
  R424	O	+ CH4O		= CH3O	+ OH		2.002741e+05
  R422	O	+ CH3O2		= CH3O	+ O2		1.479548e+05
  R449	O(1D)	+ CH4		= CH3O	+ H		4.134182e+03
  R453	O(1D)	+ CH4O		= CH3O	+ OH		2.713193e+02
  R68	CH3	+ CH3O2		= CH3O	+ CH3O		1.281543e+02 (x2)
  R470	O3	+ CH3		= CH3O	+ O2		4.782843e+01
  P24	CH4O2			= CH3O	+ OH		2.013040e+01
  R160	H	+ CH4O2		= CH3O	+ H2O		1.253596e+00
  P25	CH3NO2			= CH3O	+ NO		7.970917e-01
  R14	C2H	+ CH4O		= C2H2	+ CH3O		1.939971e-01
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		3.370444e-02
  R101	CH4O	+ CN		= HCN	+ CH3O		1.058419e-02
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		1.003279e-02
  R115	CHO	+ CH4O		= CH2O	+ CH3O		7.502538e-04
  R69	CH3	+ CH4O		= CH4	+ CH3O		7.432942e-04
  R347	NO	+ CH3O2		= CH3O	+ NO2		7.353439e-04
  R85	CH3O2	+ CH3O2		= CH3O	+ CH3O	+ O2	7.248840e-04 (x2)
  R364	NO2	+ CH3		= CH3O	+ NO		6.249663e-05
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		6.034662e-05
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		1.655911e-05
  P26	CH3NO3			= CH3O	+ NO2		1.238101e-06
  R495	OH	+ CH3		= CH3O	+ H		6.447149e-08
  R472	O3	+ CH3O2		= CH3O	+ O2	+ O2	1.260439e-08
  R255	HO2	+ CH4O		= CH3O	+ H2O2		3.413044e-09
  R381	NO3	+ CH3		= CH3O	+ NO2		2.116559e-09
  R49	CH2	+ CH4O		= CH3	+ CH3O		2.333018e-10
  T50	CH3NO2			= CH3O	+ NO		8.595055e-12
  R385	NO3	+ CH4O		= CH3O	+ HNO3		1.232980e-12
  R384	NO3	+ CH3O2		= CH3O	+ NO2	+ O2	2.087036e-14
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		2.015935e-14
  T52	CH3NO3			= CH3O	+ NO2		6.041031e-18
  T23	CH4O2			= CH3O	+ OH		3.564151e-23
  T19	CH4O			= CH3O	+ H		6.594583e-53
  R90	CH3S	+ O3		= CH3O	+ SO2		0.000000e+00

CH3O				LOSS RXS		INT RX RATE	TL = 2.13e+09

  R152	H	+ CH3O		= CH4O			1.324152e+09
  R153	H	+ CH3O		= CH3	+ OH		7.404222e+08
  R154	H	+ CH3O		= CH2O	+ H2		4.627639e+07
  R81	CH3O	+ O2		= CH2O	+ HO2		1.020848e+07
  R419	O	+ CH3O		= CH2O	+ OH		2.447787e+06
  R420	O	+ CH3O		= CH3	+ O2		8.742096e+05
  R499	OH	+ CH3O		= CH2O	+ H2O		4.919634e+05
  R114	CHO	+ CH3O		= CH2O	+ CH2O		9.157117e+04
  R113	CHO	+ CH3O		= CH4O	+ CO		4.578558e+04
  R67	CH3	+ CH3O		= CH2O	+ CH4		7.175667e+02
  T47	CH3O			= CH2O	+ H		1.710885e+02
  R79	CH3O	+ CH2O		= CH4O	+ CHO		1.634685e+02
  R96	CH4	+ CH3O		= CH4O	+ CH3		1.019853e+01
  M27	NO	+ CH3O		= CH3NO2			8.230058e-01
  R204	H2	+ CH3O		= CH4O	+ H		6.753508e-01
  R45	CH2	+ CH3O		= C2H4	+ OH		2.716868e-01
  R236	HNO	+ CH3O		= CH4O	+ NO		2.075908e-01
  R346	NO	+ CH3O		= CH2O	+ HNO		1.172187e-01
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		5.654232e-02
  R46	CH2	+ CH3O		= CH2O	+ CH3		1.358434e-02
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		5.654232e-03
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		3.748836e-03
  R471	O3	+ CH3O		= CH3O2	+ O2		2.934366e-03
  R225	H2O2	+ CH3O		= CH4O	+ HO2		2.282133e-03
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		3.348997e-04
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		2.105931e-04
  R73	CH3O	+ C2H		= CH2O	+ C2H2		1.237907e-04
  M28	NO2	+ CH3O		= CH3NO3			1.238395e-06
  R366	NO2	+ CH3O		= CH2O	+ HNO2		7.828784e-10
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		6.677671e-12
  R382	NO3	+ CH3O		= CH3O2	+ NO2		4.807438e-12
  R383	NO3	+ CH3O		= CH2O	+ HNO3		4.006198e-12

************************************************************

CH4O				PRODUCTION RXS		INT RX RATE	TP = 1.32e+09

  R152	H	+ CH3O		= CH4O			1.324152e+09
  R500	OH	+ CH3O2		= CH4O	+ O2		2.444117e+05
  R113	CHO	+ CH3O		= CH4O	+ CO		4.578558e+04
  R79	CH3O	+ CH2O		= CH4O	+ CHO		1.634685e+02
  R96	CH4	+ CH3O		= CH4O	+ CH3		1.019853e+01
  R204	H2	+ CH3O		= CH4O	+ H		6.753508e-01
  R236	HNO	+ CH3O		= CH4O	+ NO		2.075908e-01
  R150	H	+ CH3NO2	= CH4O	+ NO		2.600555e-02
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		5.654232e-03
  R225	H2O2	+ CH3O		= CH4O	+ HO2		2.282133e-03
  R86	CH3O2	+ CH3O2		= CH4O	+ CH2O	+ O2	4.423021e-04
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		2.105931e-04

CH4O				LOSS RXS		INT RX RATE	TL = 1.25e+09

  R159	H	+ CH4O		= CH3O	+ H2		5.859294e+08
  R502	OH	+ CH4O		= CH3O	+ H2O		5.793706e+08
  P40	CH4O			= CH3O	+ H		7.980683e+07
  R424	O	+ CH4O		= CH3O	+ OH		2.002741e+05
  R453	O(1D)	+ CH4O		= CH3O	+ OH		2.713193e+02
  R452	O(1D)	+ CH4O		= CH3O2	+ H		5.813986e+01
  R14	C2H	+ CH4O		= C2H2	+ CH3O		1.939971e-01
  R101	CH4O	+ CN		= HCN	+ CH3O		1.058419e-02
  R115	CHO	+ CH4O		= CH2O	+ CH3O		7.502538e-04
  R69	CH3	+ CH4O		= CH4	+ CH3O		7.432942e-04
  R283	N	+ CH4O		= CH3	+ HNO		1.453589e-08
  R255	HO2	+ CH4O		= CH3O	+ H2O2		3.413044e-09
  R49	CH2	+ CH4O		= CH3	+ CH3O		2.333018e-10
  R385	NO3	+ CH4O		= CH3O	+ HNO3		1.232980e-12
