  R76	CH3O	+ C2H5		= C2H4	+ CH4O		2.334371e-03
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		1.060715e-04

CH4O				LOSS RXS		INT RX RATE	TL = 1.05e+09

  R159	H	+ CH4O		= CH3O	+ H2		5.197453e+08
  R502	OH	+ CH4O		= CH3O	+ H2O		4.703655e+08
  P40	CH4O			= CH3O	+ H		5.922214e+07
  R424	O	+ CH4O		= CH3O	+ OH		3.840185e+05
  R453	O(1D)	+ CH4O		= CH3O	+ OH		5.739329e+01
  R452	O(1D)	+ CH4O		= CH3O2	+ H		1.229856e+01
  R14	C2H	+ CH4O		= C2H2	+ CH3O		1.269343e-01
  R101	CH4O	+ CN		= HCN	+ CH3O		1.109712e-03
  R115	CHO	+ CH4O		= CH2O	+ CH3O		1.062995e-03
  R69	CH3	+ CH4O		= CH4	+ CH3O		5.509024e-04
  R283	N	+ CH4O		= CH3	+ HNO		4.308430e-08
  R255	HO2	+ CH4O		= CH3O	+ H2O2		2.348600e-08
  R49	CH2	+ CH4O		= CH3	+ CH3O		1.510039e-10
  R385	NO3	+ CH4O		= CH3O	+ HNO3		3.901025e-11
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		1.021694e-13
  T20	CH4O			= CH3	+ OH		3.139156e-42
  T22	CH4O			= CH21	+ H2O		3.607677e-43
  T21	CH4O			= CH2O	+ H2		8.535870e-45
  T19	CH4O			= CH3O	+ H		7.239512e-53

************************************************************

CH21				PRODUCTION RXS		INT RX RATE	TP = 1.09e+09

  P33	CH4			= CH21	+ H2		1.094850e+09
  P65	C2H6			= CH4	+ CH21		5.582629e+03
  P61	C2H5			= CH3	+ CH21		1.587732e+03
  T22	CH4O			= CH21	+ H2O		3.607677e-43

CH21				LOSS RXS		INT RX RATE	TL = 1.09e+09

  R597	CH21	+ H2		= CH3	+ H		9.630917e+08
  R596	CH21	+ H2		= CH2	+ H2		1.313307e+08
  R599	CH21	+ CH4		= CH3	+ CH3		3.616907e+05
  R598	CH21	+ CH4		= CH2	+ CH4		7.356422e+04

************************************************************

H2O2				PRODUCTION RXS		INT RX RATE	TP = 7.50e+08

  M44	OH	+ OH		= H2O2			6.986848e+08
  R257	HO2	+ HO2		= H2O2	+ O2		4.904026e+07
  M19	HO2	+ HO2		= H2O2	+ O2		2.465998e+06
  R250	HO2	+ C2H5		= C2H4	+ H2O2		1.849835e+00
  R252	HO2	+ CH2O		= CHO	+ H2O2		6.547324e-06
  R255	HO2	+ CH4O		= CH3O	+ H2O2		2.348600e-08
  R209	H2	+ HO2		= H2O2	+ H		6.526074e-11

H2O2				LOSS RXS		INT RX RATE	TL = 7.50e+08

  P7	H2O2			= OH	+ OH		5.225440e+08
  R513	OH	+ H2O2		= H2O	+ HO2		2.001067e+08
  R167	H	+ H2O2		= OH	+ H2O		2.466874e+07
  R168	H	+ H2O2		= H2	+ HO2		2.738322e+06
  R224	H2O2	+ CH3		= CH4	+ HO2		1.132954e+04
  R434	O	+ H2O2		= OH	+ HO2		8.774847e+03
  R227	H2O2	+ CHO		= CH2O	+ HO2		1.115222e-02
  R221	H2O2	+ C2H3		= C2H4	+ HO2		7.795511e-03
  R225	H2O2	+ CH3O		= CH4O	+ HO2		7.100828e-03
  R223	H2O2	+ C2H5		= C2H6	+ HO2		2.614601e-03
  R226	H2O2	+ CH3O2		= CH4O2	+ HO2		3.193595e-09
  R222	H2O2	+ C2H3O		= C2H4O	+ HO2		1.083932e-09
  T3	H2O2			= OH	+ OH		2.423248e-15

************************************************************

CH				PRODUCTION RXS		INT RX RATE	TP = 2.01e+08

  P34	CH4			= CH	+ H2	+ H	1.239453e+08
  R146	H	+ CH2		= CH	+ H2		7.728490e+07
  R409	O	+ CH2		= CH	+ OH		2.333075e+05
  R389	O	+ C2H		= CO	+ CH		1.331366e+02
  R34	CH2	+ C2H		= C2H2	+ CH		2.474093e-05
  R3	C	+ H2		= CH	+ H		3.631214e-15
  R310	NH2	+ C		= CH	+ NH		2.267697e-35
  R214	H2O	+ C		= CH	+ OH		9.687778e-36
  T29	C2HO			= CO	+ CH		1.029955e-49
  R1	C	+ CH2		= CH	+ CH		1.587520e-53 (x2)
  R4	C	+ H2S		= CH	+ HS		0.000000e+00

CH				LOSS RXS		INT RX RATE	TL = 2.01e+08

  M73	CH	+ H2		= CH3			1.532090e+08
  R218	H2O	+ CH		= CH3O			2.403685e+07
  R408	O	+ CH		= CO	+ H		1.182393e+07
  R145	H	+ CH		= C	+ H2		7.301537e+06
  R202	H2	+ CH		= CH2	+ H		2.949352e+06
  M5	CO	+ CH		= C2HO			1.360335e+06
  R33	CH	+ CH4		= C2H4	+ H		6.888771e+05
  R32	CH	+ CH2O		= C2H3O			9.370565e+04
  R30	CH	+ C2H6		= C2H4	+ CH3		6.960110e+01
  R407	O	+ CH		= OH	+ C		7.993277e+00
  R297	N2O	+ CH		= HCN	+ NO		2.059417e+00
  R31	CH	+ CH		= C2H2			1.092701e+00 (x2)
  R340	NO	+ CH		= CO	+ NH		1.463670e-02
  R342	NO	+ CH		= CN	+ OH		8.196549e-03
  R341	NO	+ CH		= O	+ HCN		8.020909e-03
  R339	NO	+ CH		= H	+ CNO		2.341871e-03
  R338	NO	+ CH		= N	+ CHO		7.786722e-04
  R281	N	+ CH		= CN	+ H		5.472699e-04
  R362	NO2	+ CH		= CHO	+ NO		2.671280e-06
  R327	NH3	+ CH		= HCN	+ H2	+ H	1.159459e-07
  R547	SO2	+ CH		= CHO	+ SO		6.719936e-24
  R474	OCS	+ CH		= CHO	+ CS		7.843131e-43
  R228	H2S	+ CH		= HS	+ CH2		0.000000e+00

************************************************************

CH2				PRODUCTION RXS		INT RX RATE	TP = 1.35e+08

  R596	CH21	+ H2		= CH2	+ H2		1.313307e+08
  R202	H2	+ CH		= CH2	+ H		2.949352e+06
  R598	CH21	+ CH4		= CH2	+ CH4		7.356422e+04
  R496	OH	+ CH3		= CH2	+ H2O		5.962718e+04
  R400	O	+ C2H4		= CH2O	+ CH2		4.854551e+04
  M2	C	+ H2		= CH2			3.497823e+04
  R391	O	+ C2H2		= CO	+ CH2		6.815595e+03
  R477	OH	+ C2H		= CO	+ CH2		1.116494e+01
  R149	H	+ CH3		= CH2	+ H2		3.385436e-04
  T30	C2H2O			= CO	+ CH2		2.876866e-35
  R228	H2S	+ CH		= HS	+ CH2		0.000000e+00

CH2				LOSS RXS		INT RX RATE	TL = 1.35e+08

  R146	H	+ CH2		= CH	+ H2		7.728490e+07
  R123	CO2	+ CH2		= CH2O	+ CO		5.051479e+07
  R411	O	+ CH2		= CO	+ H	+ H	3.888458e+06
  R412	O	+ CH2		= CO	+ H2		2.365479e+06
  R409	O	+ CH2		= CH	+ OH		2.333075e+05
  M56	H	+ CH2		= CH3			1.683097e+05
  R492	OH	+ CH2		= CH2O	+ H		4.816273e+04
  R44	CH2	+ CH3		= C2H4	+ H		1.450130e+02
  R35	CH2	+ C2H2O		= C2H4	+ CO		2.847012e+01
  R50	CH2	+ CHO		= CO	+ CH3		6.674690e+00
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		9.871179e-01
  R45	CH2	+ CH3O		= C2H4	+ OH		7.741594e-01
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		5.277268e-02
  R46	CH2	+ CH3O		= CH2O	+ CH3		3.870797e-02
  R38	CH2	+ C2H5		= C2H4	+ CH3		2.439119e-03
  R36	CH2	+ C2H3		= C2H2	+ CH3		4.915037e-05
  R34	CH2	+ C2H		= C2H2	+ CH		2.474093e-05
  R363	NO2	+ CH2		= CH2O	+ NO		6.239115e-06
  R48	CH2	+ CH4		= CH3	+ CH3		6.104828e-07
  R39	CH2	+ C2H6		= C2H5	+ CH3		2.105579e-09
  R49	CH2	+ CH4O		= CH3	+ CH3O		1.510039e-10
  R548	SO2	+ CH2		= CH2O	+ SO		1.976789e-26
  R1	C	+ CH2		= CH	+ CH		1.587520e-53
  R229	H2S	+ CH2		= HS	+ CH3		0.000000e+00

************************************************************

CH3O2				PRODUCTION RXS		INT RX RATE	TP = 8.30e+07

  M4	CH3	+ O2		= CH3O2			8.296087e+07
  R503	OH	+ CH4O2		= CH3O2	+ H2O		5.079367e+04
  R161	H	+ CH4O2		= H2	+ CH3O2		6.019879e+01
  R452	O(1D)	+ CH4O		= CH3O2	+ H		1.229856e+01
  R425	O	+ CH4O2		= CH3O2	+ OH		5.513204e-01
  R471	O3	+ CH3O		= CH3O2	+ O2		3.686959e-01
  R382	NO3	+ CH3O		= CH3O2	+ NO2		1.310996e-09

CH3O2				LOSS RXS		INT RX RATE	TL = 8.30e+07

  R155	H	+ CH3O2		= CH3O	+ OH		7.532702e+07
  R422	O	+ CH3O2		= CH3O	+ O2		5.296487e+06
  R500	OH	+ CH3O2		= CH4O	+ O2		2.329641e+06
  R254	HO2	+ CH3O2		= CH4O2	+ O2		5.746868e+04
  R68	CH3	+ CH3O2		= CH3O	+ CH3O		1.107397e+03
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		8.547206e+00
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		9.871179e-01
  R85	CH3O2	+ CH3O2		= CH3O	+ CH3O	+ O2	2.632488e-01 (x2)
  R86	CH3O2	+ CH3O2		= CH4O	+ CH2O	+ O2	1.606264e-01 (x2)
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		1.418500e-01
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		3.563555e-02
  R347	NO	+ CH3O2		= CH3O	+ NO2		1.915055e-02
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		8.126057e-04
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		3.097189e-04
  R472	O3	+ CH3O2		= CH3O	+ O2	+ O2	1.836441e-05
  R226	H2O2	+ CH3O2		= CH4O2	+ HO2		3.193595e-09
  R384	NO3	+ CH3O2		= CH3O	+ NO2	+ O2	2.898427e-10
  R54	CH2O	+ CH3O2		= CHO	+ CH4O2		1.146531e-11
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		1.021694e-13
  R156	H	+ CH3O2		= CH4	+ O2		1.074143e-14
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		3.446807e-17
  R205	H2	+ CH3O2		= CH4O2	+ H		3.239816e-18
  T17	CH3O2			= CH2O	+ OH		1.294811e-20

************************************************************

C				PRODUCTION RXS		INT RX RATE	TP = 2.83e+07

  P35	CO			= C	+ O		2.099907e+07
  R145	H	+ CH		= C	+ H2		7.301537e+06
  R407	O	+ CH		= OH	+ C		7.993277e+00
  R284	N	+ CN		= C	+ N2		2.543704e-11
  R429	O	+ CN		= C	+ NO		1.563024e-31
  R276	N	+ C2		= CN	+ C		1.955477e-39

C				LOSS RXS		INT RX RATE	TL = 2.83e+07

  R6	C	+ O2		= CO	+ O		2.826563e+07
  M2	C	+ H2		= CH2			3.497823e+04
  R296	N2O	+ C		= CO	+ N2		3.331183e-02
  R332	NO	+ C		= CN	+ O		4.840477e-04
  R331	NO	+ C		= CO	+ N		2.608885e-04
  R355	NO2	+ C		= CO	+ NO		1.513863e-07
  M22	N	+ C		= CN			1.727085e-10
  R3	C	+ H2		= CH	+ H		3.631214e-15
  R8	C	+ SO2		= CO	+ SO		1.429964e-21
  R5	C	+ N2		= CN	+ N		2.814407e-34
  R310	NH2	+ C		= CH	+ NH		2.267697e-35
  R214	H2O	+ C		= CH	+ OH		9.687778e-36
  R7	C	+ OCS		= CO	+ CS		6.306044e-36
  R2	C	+ CN		= C2	+ N		1.153975e-44
  R1	C	+ CH2		= CH	+ CH		1.587520e-53
  R4	C	+ H2S		= CH	+ HS		0.000000e+00

************************************************************

C2HO				PRODUCTION RXS		INT RX RATE	TP = 1.37e+06

  M5	CO	+ CH		= C2HO			1.360335e+06
  R481	OH	+ C2H2		= C2HO	+ H2		8.730087e+03
  R390	O	+ C2H2		= H	+ C2HO		2.219051e+01
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		3.097189e-04
  R356	NO2	+ C2H		= C2HO	+ NO		1.885055e-09

C2HO				LOSS RXS		INT RX RATE	TL = 1.37e+06

  R200	H2	+ C2HO		= CH3	+ CO		7.467747e+05
  R199	H2	+ C2HO		= C2H3O			6.223123e+05
  R336	NO	+ C2HO		= CO	+ HCNO		2.523516e-01
  R337	NO	+ C2HO		= HCN	+ CO2		8.143730e-02
  R361	NO2	+ C2HO		= CO	+ CHO	+ NO	3.981220e-05
  R360	NO2	+ C2HO		= CO2	+ HCNO		2.650511e-05
  T29	C2HO			= CO	+ CH		1.029955e-49

************************************************************

C2H3O				PRODUCTION RXS		INT RX RATE	TP = 1.18e+06

  R199	H2	+ C2HO		= C2H3O			6.223123e+05
  R489	OH	+ C2H4O		= C2H3O	+ H2O		4.158051e+05
  R32	CH	+ CH2O		= C2H3O			9.370565e+04
  R396	O	+ C2H4		= C2H3O	+ H		3.461535e+04
  R401	O	+ C2H4O		= C2H3O	+ OH		8.741190e+03
  R137	H	+ C2H4O		= C2H3O	+ H2		8.252325e+03
  R393	O	+ C2H3		= C2H3O			8.060459e+02
  M6	CO	+ CH3		= C2H3O			2.136631e+02
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		8.126057e-04
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		3.973082e-07
  R357	NO2	+ C2H3		= C2H3O	+ NO		3.778407e-09
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		6.301845e-11
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		1.369785e-12
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		3.629973e-13
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		2.901390e-15
  M37	OH	+ C2H2		= C2H3O			0.000000e+00

C2H3O				LOSS RXS		INT RX RATE	TL = 1.18e+06

  R133	H	+ C2H3O		= CHO	+ CH3		7.509774e+05
  R134	H	+ C2H3O		= C2H2O	+ H2		4.096241e+05
  R487	OH	+ C2H3O		= C2H2O	+ H2O		1.914443e+04
  R247	HO2	+ C2H3O		= OH	+ CH3	+ CO2	3.872088e+03
  T32	C2H3O			= CO	+ CH3		7.512778e+02
  R60	CH3	+ C2H3O		= C2H6	+ CO		7.247246e+01
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		7.158412e+00
  R110	CHO	+ C2H3O		= C2H4O	+ CO		2.654315e+00
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		5.277268e-02
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	5.246500e-06
  T31	C2H3O			= C2H2	+ OH		3.591612e-09
  R222	H2O2	+ C2H3O		= C2H4O	+ HO2		1.083932e-09
  R52	CH2O	+ C2H3O		= C2H4O	+ CHO		4.936384e-10
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		1.590226e-10
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		1.929609e-17

************************************************************

C2H4				PRODUCTION RXS		INT RX RATE	TP = 7.19e+05

  R33	CH	+ CH4		= C2H4	+ H		6.888771e+05
  P63	C2H6			= C2H4	+ H	+ H	7.866431e+03
  R141	H	+ C2H5		= C2H4	+ H2		6.159828e+03
  R131	H	+ C2H3		= C2H4			5.383230e+03
  R404	O	+ C2H5		= C2H4	+ OH		5.009097e+03
  P62	C2H6			= C2H4	+ H2		3.552582e+03
  R490	OH	+ C2H5		= C2H4	+ H2O		1.847138e+03
  R44	CH2	+ CH3		= C2H4	+ H		1.450130e+02
  R30	CH	+ C2H6		= C2H4	+ CH3		6.960110e+01
  R35	CH2	+ C2H2O		= C2H4	+ CO		2.847012e+01
  R250	HO2	+ C2H5		= C2H4	+ H2O2		1.849835e+00
  R45	CH2	+ CH3O		= C2H4	+ OH		7.741594e-01
  R64	CH3	+ C2H5		= CH4	+ C2H4		1.539924e-01
  R109	CHO	+ C2H3		= C2H4	+ CO		2.670882e-02
  T37	C2H5O			= C2H4	+ OH		8.581603e-03
  R221	H2O2	+ C2H3		= C2H4	+ HO2		7.795511e-03
  R38	CH2	+ C2H5		= C2H4	+ CH3		2.439119e-03
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		2.334371e-03
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		4.895530e-04
  R21	C2H5	+ C2H3		= C2H4	+ C2H4		2.353013e-06 (x2)
  R618	C2H5	+ C2H5		= C2H6	+ C2H4		1.708099e-06
  R197	H2	+ C2H3		= C2H4	+ H		7.498062e-07
  R93	CH4	+ C2H3		= C2H4	+ CH3		6.451570e-07
  R11	C2H	+ C2H5		= C2H4	+ C2H2		9.259011e-08
  R617	C2H3	+ C2H3		= C2H4	+ C2H2		1.897623e-08
  R51	CH2O	+ C2H3		= C2H4	+ CHO		1.549570e-10
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		6.301845e-11
  R25	C2H5	+ CNO		= HCNO	+ C2H4		1.206162e-11
  T27	C2H5			= C2H4	+ H		7.803266e-13
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		4.308180e-18
  R196	H2	+ C2H2		= C2H4			2.157571e-30

C2H4				LOSS RXS		INT RX RATE	TL = 7.19e+05

  M38	OH	+ C2H4		= C2H5O			3.643395e+05
  M9	H	+ C2H4		= C2H5			1.704368e+05
  R398	O	+ C2H4		= CH3	+ CHO		8.016587e+04
  R400	O	+ C2H4		= CH2O	+ CH2		4.854551e+04
  R396	O	+ C2H4		= C2H3O	+ H		3.461535e+04
  P59	C2H4			= C2H2	+ H	+ H	7.943710e+03
  P58	C2H4			= C2H2	+ H2		6.354967e+03
  R399	O	+ C2H4		= C2H2O	+ H2		4.945051e+03
  P60	C2H4			= C2H3	+ H		1.588742e+03
  R397	O	+ C2H4		= C2H3	+ OH		5.750822e+00
  R447	O(1D)	+ C2H4		= C2H3	+ OH		1.063799e-02
  R488	OH	+ C2H4		= C2H3	+ H2O		9.860377e-03
  R20	C2H4	+ CN		= HCN	+ C2H3		1.049028e-06
  R279	N	+ C2H4		= HCN	+ CH3		4.831926e-07
  R135	H	+ C2H4		= C2H3	+ H2		4.132985e-07
  R468	O3	+ C2H4		= CH2O	+ CH2O2		1.644375e-07
  R248	HO2	+ C2H4		= C2H4O	+ OH		4.267009e-09
  R62	CH3	+ C2H4		= CH4	+ C2H3		3.132146e-13
  R312	NH2	+ C2H4		= C2H3	+ NH3		3.376947e-14
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		2.203677e-24
  R10	H2	+ C2H4		= C2H5	+ H		1.177878e-45
  T26	C2H4			= C2H2	+ H2		5.722878e-52
  R121	CO	+ C2H4		= C2H3	+ CHO		1.313832e-65

************************************************************

C2H4O				PRODUCTION RXS		INT RX RATE	TP = 4.79e+05

  R142	H	+ C2H5O		= C2H4O	+ H2		4.138024e+05
  R403	O	+ C2H5		= C2H4O	+ H		3.538687e+04
  R70	CH3	+ CHO		= C2H4O			2.922056e+04
  R26	C2H5O	+ O2		= C2H4O	+ HO2		6.556730e+02
  R485	OH	+ C2H3		= C2H4O			5.061685e+01
  R110	CHO	+ C2H3O		= C2H4O	+ CO		2.654315e+00
  T38	C2H5O			= C2H4O	+ H		6.708134e-02
  R335	NO	+ C2H5O		= C2H4O	+ HNO		3.553146e-04
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		6.046259e-07
  R248	HO2	+ C2H4		= C2H4O	+ OH		4.267009e-09
  R222	H2O2	+ C2H3O		= C2H4O	+ HO2		1.083932e-09
  R52	CH2O	+ C2H3O		= C2H4O	+ CHO		4.936384e-10
  R24	C2H5	+ CNO		= HCN	+ C2H4O		9.539645e-14
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		1.929609e-17

C2H4O				LOSS RXS		INT RX RATE	TL = 4.79e+05

  R489	OH	+ C2H4O		= C2H3O	+ H2O		4.158051e+05
  P22	C2H4O			= CHO	+ CH3		2.906352e+04
  R138	H	+ C2H4O		= CH4	+ CHO		1.342245e+04
  R401	O	+ C2H4O		= C2H3O	+ OH		8.741190e+03
  R137	H	+ C2H4O		= C2H3O	+ H2		8.252325e+03
  P23	C2H4O			= CO	+ CH4		3.690154e+03
  R111	CHO	+ C2H4O		= CH4	+ CO	+ CHO	1.029039e+02
  R136	H	+ C2H4O		= C2H5O			2.764384e+01
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		3.973082e-07
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		6.301845e-11
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		1.369785e-12
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		3.629973e-13
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		2.901390e-15
  T33	C2H4O			= CHO	+ CH3		1.096700e-42
  T34	C2H4O			= C2H2O	+ H2		2.872546e-45
  T35	C2H4O			= CH4	+ CO		1.137521e-45

************************************************************

C2H2O				PRODUCTION RXS		INT RX RATE	TP = 4.34e+05

  R134	H	+ C2H3O		= C2H2O	+ H2		4.096241e+05
  R487	OH	+ C2H3O		= C2H2O	+ H2O		1.914443e+04
  R399	O	+ C2H4		= C2H2O	+ H2		4.945051e+03
  R395	O	+ C2H3		= C2H2O	+ H		7.785558e+02
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		7.158412e+00
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		5.277268e-02
  R245	HO2	+ C2H2		= C2H2O	+ OH		5.614436e-09
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		1.590226e-10
  R479	OH	+ C2H2		= C2H2O	+ H		1.266096e-13
  T34	C2H4O			= C2H2O	+ H2		2.872546e-45

C2H2O				LOSS RXS		INT RX RATE	TL = 4.34e+05

  R483	OH	+ C2H2O		= CO	+ CH3O		4.220570e+05
  R130	H	+ C2H2O		= CO	+ CH3		1.226856e+04
  R35	CH2	+ C2H2O		= C2H4	+ CO		2.847012e+01
  T30	C2H2O			= CO	+ CH2		2.876866e-35

************************************************************

C2H5O				PRODUCTION RXS		INT RX RATE	TP = 4.14e+05

  M38	OH	+ C2H4		= C2H5O			3.643395e+05
  R402	O	+ C2H5		= C2H5O			5.009097e+04
  R136	H	+ C2H4O		= C2H5O			2.764384e+01
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		3.563555e-02
  R469	O3	+ C2H5		= C2H5O	+ O2		1.311016e-03
  R380	NO3	+ C2H5		= C2H5O	+ NO2		2.453511e-11

C2H5O				LOSS RXS		INT RX RATE	TL = 4.14e+05

  R142	H	+ C2H5O		= C2H4O	+ H2		4.138024e+05
  R26	C2H5O	+ O2		= C2H4O	+ HO2		6.556730e+02
  T38	C2H5O			= C2H4O	+ H		6.708134e-02
  T37	C2H5O			= C2H4	+ OH		8.581603e-03
  T36	C2H5O			= CH2O	+ CH3		1.622025e-03
  R335	NO	+ C2H5O		= C2H4O	+ HNO		3.553146e-04
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		6.046259e-07

************************************************************

C2H5				PRODUCTION RXS		INT RX RATE	TP = 2.60e+05

  M9	H	+ C2H4		= C2H5			1.704368e+05
  R491	OH	+ C2H6		= C2H5	+ H2O		7.881363e+04
  R143	H	+ C2H6		= C2H5	+ H2		1.026476e+04
  R406	O	+ C2H6		= C2H5	+ OH		1.159795e+01
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		8.547206e+00
  R448	O(1D)	+ C2H6		= C2H5	+ OH		2.742861e-01
  R12	C2H	+ C2H6		= C2H2	+ C2H5		1.528308e-03
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		1.301855e-04
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		1.060715e-04
  R29	C2H6	+ CN		= HCN	+ C2H5		7.337532e-07
  R65	CH3	+ C2H6		= CH4	+ C2H5		2.919229e-07
  R39	CH2	+ C2H6		= C2H5	+ CH3		2.105579e-09
  R95	CH4	+ CH3		= H2	+ C2H5		1.921827e-09
  R315	NH2	+ C2H6		= C2H5	+ NH3		8.179088e-14
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		1.929609e-17
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		4.308180e-18
  R10	H2	+ C2H4		= C2H5	+ H		1.177878e-45
  T28	C2H6			= C2H5	+ H		1.410727e-52

C2H5				LOSS RXS		INT RX RATE	TL = 2.60e+05

  R140	H	+ C2H5		= CH3	+ CH3		1.231966e+05
  R402	O	+ C2H5		= C2H5O			5.009097e+04
  R403	O	+ C2H5		= C2H4O	+ H		3.538687e+04
  M58	H	+ C2H5		= C2H6			2.913814e+04
  R405	O	+ C2H5		= CH2O	+ CH3		7.103980e+03
  R141	H	+ C2H5		= C2H4	+ H2		6.159828e+03
  R404	O	+ C2H5		= C2H4	+ OH		5.009097e+03
  R490	OH	+ C2H5		= C2H4	+ H2O		1.847138e+03
  P61	C2H5			= CH3	+ CH21		1.587732e+03
  R112	CHO	+ C2H5		= C2H6	+ CO		1.133897e+01
  R250	HO2	+ C2H5		= C2H4	+ H2O2		1.849835e+00
  R251	HO2	+ C2H5		= C2H6	+ O2		1.849835e+00
  R64	CH3	+ C2H5		= CH4	+ C2H4		1.539924e-01
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		3.563555e-02
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		2.334371e-02
  R198	H2	+ C2H5		= C2H6	+ H		9.483405e-03
  R223	H2O2	+ C2H5		= C2H6	+ HO2		2.614601e-03
  R38	CH2	+ C2H5		= C2H4	+ CH3		2.439119e-03
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		2.334371e-03
  R469	O3	+ C2H5		= C2H5O	+ O2		1.311016e-03
  R53	CH2O	+ C2H5		= C2H6	+ CHO		4.109460e-05
  R21	C2H5	+ C2H3		= C2H4	+ C2H4		2.353013e-06
  R618	C2H5	+ C2H5		= C2H6	+ C2H4		1.708099e-06 (x2)
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		1.283462e-06
  R11	C2H	+ C2H5		= C2H4	+ C2H2		9.259011e-08
  R217	H2O	+ C2H5		= C2H6	+ OH		1.095311e-08
  R94	CH4	+ C2H5		= C2H6	+ CH3		2.385173e-09
  R380	NO3	+ C2H5		= C2H5O	+ NO2		2.453511e-11
  R25	C2H5	+ CNO		= HCNO	+ C2H4		1.206162e-11
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		1.369785e-12
  T27	C2H5			= C2H4	+ H		7.803266e-13
  R24	C2H5	+ CNO		= HCN	+ C2H4O		9.539645e-14
  R314	NH2	+ C2H5		= C2H6	+ NH		5.202117e-21
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		2.203677e-24
  R15	C2H2	+ C2H5		= C2H6	+ C2H		2.532586e-32

************************************************************

NO				PRODUCTION RXS		INT RX RATE	TP = 1.86e+05

  R172	H	+ HNO		= H2	+ NO		1.766585e+05
  P71	HNO			= NO	+ H		5.199180e+03
  R439	O	+ HNO		= OH	+ NO		1.794103e+03
  P14	HNO2			= NO	+ OH		9.806892e+02
  R189	H	+ NO2		= OH	+ NO		7.284586e+02
  R519	OH	+ HNO		= H2O	+ NO		1.136395e+02
  P8	NO2			= NO	+ O		5.740698e+01
  M90	O	+ NO2		= NO	+ O2		1.404871e+01
  R295	N	+ OH		= NO	+ H		1.130942e+01
  R304	NH	+ O		= NO	+ H		3.114707e+00
  R297	N2O	+ CH		= HCN	+ NO		2.059417e+00
  R177	H	+ HNO2		= H2O	+ NO		9.319920e-01
  P25	CH3NO2			= CH3O	+ NO		7.593366e-01
  R236	HNO	+ CH3O		= CH4O	+ NO		1.862266e-01
  M26	N	+ O		= NO			1.183230e-01
  R237	HNO	+ CHO		= CH2O	+ NO		1.076539e-01
  P9	NO3			= NO	+ O2		7.675006e-02
