  R504	OH	+ CHO		= CO	+ H2O		8.745986e+08
  R561	CHO	+ CHO		= CH2O	+ CO		6.428194e+08 (x2)
  R71	CH3	+ CHO		= CH4	+ CO		2.138086e+07
  R70	CH3	+ CHO		= C2H4O			3.207130e+06
  R114	CHO	+ CH3O		= CH2O	+ CH2O		2.853496e+06
  R113	CHO	+ CH3O		= CH4O	+ CO		1.426748e+06
  R111	CHO	+ C2H4O		= CH4	+ CO	+ CHO	1.955626e+05
  R348	NO	+ CHO		= CO	+ HNO		5.866437e+04
  R110	CHO	+ C2H3O		= C2H4O	+ CO		7.854929e+02
  R112	CHO	+ C2H5		= C2H6	+ CO		3.387881e+02
  R369	NO2	+ CHO		= NO	+ CO	+ OH	2.309243e+02
  R368	NO2	+ CHO		= NO	+ CHO2		1.564512e+02
  R370	NO2	+ CHO		= NO	+ CO2	+ H	2.311493e+01
  R237	HNO	+ CHO		= CH2O	+ NO		1.484631e+01
  R206	H2	+ CHO		= CH2O	+ H		4.395438e+00
  R227	H2O2	+ CHO		= CH2O	+ HO2		1.053877e+00
  R115	CHO	+ CH4O		= CH2O	+ CH3O		2.805476e-02
  R50	CH2	+ CHO		= CO	+ CH3		4.733877e-04
  R109	CHO	+ C2H3		= C2H4	+ CO		1.982480e-04
  R98	CH4	+ CHO		= CH2O	+ CH3		5.537981e-06
  R117	CHO	+ CNO		= HCNO	+ CO		3.897774e-07
  R108	CHO	+ C2H		= C2H2	+ CO		1.325757e-09
  R116	CHO	+ CN		= HCN	+ CO		3.198759e-11
  R568	NO2	+ CHO		= CO	+ HNO2		7.723857e-14
  R543	SO	+ CHO		= HSO	+ CO		3.371560e-21
  R569	S	+ CHO		= HS	+ CO		2.938848e-24
  R267	HS	+ CHO		= H2S	+ CO		2.796577e-27
  T46	CHO			= CO	+ H		3.305592e-141

************************************************************

H2				PRODUCTION RXS		INT RX RATE	TP = 8.45e+11

  R162	H	+ CHO		= CO	+ H2		7.341823e+11
  R148	H	+ CH2O		= H2	+ CHO		5.860083e+10
  P21	CH2O			= CO	+ H2		3.017502e+10
  M13	H	+ H		= H2			1.308477e+10
  R182	H	+ HO2		= H2	+ O2		7.651653e+09
  R157	H	+ CH4		= CH3	+ H2		4.912832e+08
  R159	H	+ CH4O		= CH3O	+ H2		2.464788e+08
  R416	O	+ CH3		= CO	+ H2	+ H	1.246268e+08
  R154	H	+ CH3O		= CH2O	+ H2		2.247003e+07
  P33	CH4			= CH21	+ H2		7.523623e+06
  R166	H	+ H2O		= H2	+ OH		3.298206e+06
  R168	H	+ H2O2		= H2	+ HO2		2.949037e+06
  R596	CH21	+ H2		= CH2	+ H2		9.011906e+05
  P34	CH4			= CH	+ H2	+ H	8.517309e+05
  R137	H	+ C2H4O		= C2H3O	+ H2		7.449970e+05
  R172	H	+ HNO		= H2	+ NO		6.035109e+05
  R412	O	+ CH2		= CO	+ H2		3.055194e+05
  R134	H	+ C2H3O		= C2H2O	+ H2		1.369855e+05
  R451	O(1D)	+ CH4		= CH2O	+ H2		1.185172e+05
  P72	H2O			= H2	+ O(1D)		1.715266e+04
  R146	H	+ CH2		= CH	+ H2		1.359732e+04
  R142	H	+ C2H5O		= C2H4O	+ H2		7.639311e+03
  R143	H	+ C2H6		= C2H5	+ H2		5.526316e+03
  R145	H	+ CH		= C	+ H2		2.528786e+03
  R141	H	+ C2H5		= C2H4	+ H2		1.151945e+03
  R399	O	+ C2H4		= C2H2O	+ H2		2.950927e+01
  R176	H	+ HNO2		= H2	+ NO2		5.673011e-01
  P64	C2H6			= C2H2	+ H2	+ H2	1.433370e-01 (x2)
  R324	NH2	+ O		= H2	+ NO		1.219822e-01
  P58	C2H4			= C2H2	+ H2		8.902988e-02
  P62	C2H6			= C2H4	+ H2		7.432289e-02
  R282	N	+ CH3		= H2	+ HCN		1.027271e-02
  R149	H	+ CH3		= CH2	+ H2		6.901860e-03
  R132	H	+ C2H3		= C2H2	+ H2		5.721340e-03
  R161	H	+ CH4O2		= H2	+ CH3O2		4.561184e-03
  R481	OH	+ C2H2		= C2HO	+ H2		1.315690e-03
  P69	CH5N			= HCN	+ H2	+ H2	1.770173e-05 (x2)
  R135	H	+ C2H4		= C2H3	+ H2		1.602182e-06
  R95	CH4	+ CH3		= H2	+ C2H5		1.274220e-06
  R186	H	+ NH3		= H2	+ NH2		8.183080e-08
  R179	H	+ HNO3		= H2	+ NO3		7.177260e-11
  R169	H	+ HCNO		= H2	+ CNO		5.171268e-11
  P43	NH3			= NH	+ H2		2.904345e-12
  R327	NH3	+ CH		= HCN	+ H2	+ H	4.436610e-14
  R639	N2H4	+ H		= N2H3	+ H2		1.760296e-15
  R129	H	+ C2H2		= C2H	+ H2		3.320765e-18
  R576	HSO	+ H		= H2	+ SO		2.007027e-21
  R567	HSO3	+ H		= H2	+ SO3		4.168288e-22
  R560	HS	+ H		= H2	+ S		3.180116e-22
  T14	CH2O			= CO	+ H2		1.095795e-26
  T15	CH2O2			= CO2	+ H2		6.982239e-27
  R230	H2S	+ H		= H2	+ HS		2.376872e-29
  R128	H	+ C2H		= H2	+ C2		1.370314e-32
  P67	N2H2			= N2	+ H2		1.213730e-32
  T34	C2H4O			= C2H2O	+ H2		1.188177e-39
  T21	CH4O			= CH2O	+ H2		1.490318e-41
  T26	C2H4			= C2H2	+ H2		3.819885e-48
  T58	H2S			= H2	+ S		5.422852e-94
  R104	CH4S	+ H		= H2	+ CH3S		0.000000e+00

H2				LOSS RXS		INT RX RATE	TL = 8.74e+11

  R512	OH	+ H2		= H2O	+ H		8.663408e+11
  R433	O	+ H2		= H	+ OH		7.688493e+09
  R455	O(1D)	+ H2		= H	+ OH		2.462890e+08
  R597	CH21	+ H2		= CH3	+ H		6.608731e+06
  R596	CH21	+ H2		= CH2	+ H2		9.011906e+05
  R203	H2	+ CH3		= CH4	+ H		1.269094e+04
  R200	H2	+ C2HO		= CH3	+ CO		4.880422e+03
  R199	H2	+ C2HO		= C2H3O			4.067018e+03
  M73	CH	+ H2		= CH3			7.916735e+02
  R202	H2	+ CH		= CH2	+ H		2.729247e+02
  M2	C	+ H2		= CH2			2.474250e+02
  R206	H2	+ CHO		= CH2O	+ H		4.395438e+00
  R204	H2	+ CH3O		= CH4O	+ H		2.074585e+00
  M24	N	+ H2		= NH2			1.278967e+00
  R198	H2	+ C2H5		= C2H6	+ H		6.155971e-02
  R195	H2	+ C2H		= C2H2	+ H		2.541809e-03
  R212	H2	+ NH2		= NH3	+ H		3.952272e-04
  R197	H2	+ C2H3		= C2H4	+ H		2.874011e-07
  R207	H2	+ CN		= HCN	+ H		1.221331e-07
  R209	H2	+ HO2		= H2O2	+ H		4.437964e-08
  R213	H2	+ NO2		= H	+ HNO2		5.040776e-15
  R3	C	+ H2		= CH	+ H		6.454197e-17
  R205	H2	+ CH3O2		= CH4O2	+ H		1.012520e-18
  R196	H2	+ C2H2		= C2H4			3.429941e-28
  R10	H2	+ C2H4		= C2H5	+ H		7.480391e-43
  R41	H2	+ C2H2		= C2H3	+ H		5.490307e-47
  P38	H2			= H	+ H		0.000000e+00

************************************************************

CHO2				PRODUCTION RXS		INT RX RATE	TP = 3.37e+11

  M39	OH	+ CO		= CHO2			3.366218e+11
  R368	NO2	+ CHO		= NO	+ CHO2		1.564512e+02
  P28	CH2O2			= CHO2	+ H		2.912333e+01
  R494	OH	+ CH2O2		= CHO2	+ H2O		2.664674e+01

CHO2				LOSS RXS		INT RX RATE	TL = 3.32e+11

  R645	O2	+ CHO2		= HO2	+ CO2		2.308499e+11
  R428	O	+ CHO2		= CO2	+ OH		6.415610e+10
  R505	OH	+ CHO2		= CO2	+ H2O		3.709314e+10
  T48	CHO2			= CO	+ OH		1.262968e-23
  T49	CHO2			= CO2	+ H		4.216451e-25

************************************************************

CH2O				PRODUCTION RXS		INT RX RATE	TP = 1.50e+11

  M10	H	+ CHO		= CH2O			1.492095e+11
  R561	CHO	+ CHO		= CH2O	+ CO		6.428194e+08
  R415	O	+ CH3		= CH2O	+ H		3.050306e+08
  T17	CH3O2			= CH2O	+ OH		2.284432e+08
  R154	H	+ CH3O		= CH2O	+ H2		2.247003e+07
  R81	CH3O	+ O2		= CH2O	+ HO2		2.088958e+07
  R419	O	+ CH3O		= CH2O	+ OH		5.530079e+06
  R114	CHO	+ CH3O		= CH2O	+ CH2O		2.853496e+06 (x2)
  R451	O(1D)	+ CH4		= CH2O	+ H2		1.185172e+05
  R123	CO2	+ CH2		= CH2O	+ CO		7.440155e+04
  R499	OH	+ CH3O		= CH2O	+ H2O		7.428996e+04
  R67	CH3	+ CH3O		= CH2O	+ CH4		2.002560e+03
  R405	O	+ C2H5		= CH2O	+ CH3		1.159051e+03
  T47	CH3O			= CH2O	+ H		7.854585e+02
  R400	O	+ C2H4		= CH2O	+ CH2		3.283950e+02
  R237	HNO	+ CHO		= CH2O	+ NO		1.484631e+01
  R346	NO	+ CH3O		= CH2O	+ HNO		8.918065e+00
  R206	H2	+ CHO		= CH2O	+ H		4.395438e+00
  T36	C2H5O			= CH2O	+ CH3		4.335354e+00
  R365	NO2	+ CH3		= CH2O	+ HNO		1.661291e+00
  R227	H2O2	+ CHO		= CH2O	+ HO2		1.053877e+00
  R492	OH	+ CH2		= CH2O	+ H		4.726660e-02
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		3.118668e-02
  R115	CHO	+ CH4O		= CH2O	+ CH3O		2.805476e-02
  R417	O	+ CH3NO2	= OH	+ CH2O	+ NO	1.160410e-03
  R366	NO2	+ CH3O		= CH2O	+ HNO2		2.409078e-04
  R418	O	+ CH3NO3	= OH	+ CH2O	+ NO2	8.170940e-05
  R498	OH	+ CH3NO3	= CH2O	+ NO2	+ H2O	4.360840e-05
  R383	NO3	+ CH3O		= CH2O	+ HNO3		2.087760e-05
  R98	CH4	+ CHO		= CH2O	+ CH3		5.537981e-06
  R468	O3	+ C2H4		= CH2O	+ CH2O2		3.841517e-06
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		1.590495e-07
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		2.456784e-08
  R46	CH2	+ CH3O		= CH2O	+ CH3		1.575029e-08
  R334	NO	+ C2H3		= CH2O	+ HCN		1.051671e-08
  R363	NO2	+ CH2		= CH2O	+ NO		2.821179e-09
  R72	CH3	+ CNO		= CH2O	+ HCN		3.126710e-11
  R86	CH3O2	+ CH3O2		= CH4O	+ CH2O	+ O2	1.282675e-11
  T51	CH3NO2			= CH2O	+ HNO		1.191342e-11
  R392	O	+ C2H2N		= CH2O	+ CN		2.330559e-12
  R73	CH3O	+ C2H		= CH2O	+ C2H2		6.193790e-13
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		1.787247e-13
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		6.280030e-15
  T24	CH4O2			= CH2O	+ H2O		4.410082e-21
  R548	SO2	+ CH2		= CH2O	+ SO		5.241906e-25
  T21	CH4O			= CH2O	+ H2		1.490318e-41

CH2O				LOSS RXS		INT RX RATE	TL = 1.37e+11

  R148	H	+ CH2O		= H2	+ CHO		5.860083e+10
  P20	CH2O			= CHO	+ H		3.412728e+10
  P21	CH2O			= CO	+ H2		3.017502e+10
  R493	OH	+ CH2O		= CHO	+ H2O		1.107085e+10
  R413	O	+ CH2O		= CHO	+ OH		2.294629e+09
  M88	H	+ CH2O		= CH3O			4.985144e+08
  R79	CH3O	+ CH2O		= CH4O	+ CHO		2.391273e+03
  R66	CH3	+ CH2O		= CH4	+ CHO		1.028512e+02
  R32	CH	+ CH2O		= C2H3O			1.557800e+00
  R252	HO2	+ CH2O		= CHO	+ H2O2		2.234326e-02
  R53	CH2O	+ C2H5		= C2H6	+ CHO		9.655540e-04
  R56	CH2O	+ CNO		= HCNO	+ CHO		1.332435e-05
  R52	CH2O	+ C2H3O		= C2H4O	+ CHO		6.784347e-08
  R55	CH2O	+ CN		= HCN	+ CHO		6.099973e-09
  R51	CH2O	+ C2H3		= C2H4	+ CHO		1.157704e-10
  R54	CH2O	+ CH3O2		= CHO	+ CH4O2		8.108390e-13
  T14	CH2O			= CO	+ H2		1.095795e-26
  R272	HS	+ CH2O		= H2S	+ CHO		9.761498e-27

************************************************************

CH3				PRODUCTION RXS		INT RX RATE	TP = 7.51e+09

  R501	OH	+ CH4		= CH3	+ H2O		6.609985e+09
  R157	H	+ CH4		= CH3	+ H2		4.912832e+08
  R153	H	+ CH3O		= CH3	+ OH		3.595206e+08
  R423	O	+ CH4		= CH3	+ OH		3.168167e+07
  R597	CH21	+ H2		= CH3	+ H		6.608731e+06
  P32	CH4			= CH3	+ H		5.820161e+06
  R420	O	+ CH3O		= CH3	+ O2		1.975028e+06
  R450	O(1D)	+ CH4		= CH3	+ OH		1.785659e+06
  T32	C2H3O			= CO	+ CH3		1.028023e+06
  P22	C2H4O			= CHO	+ CH3		3.799845e+05
  R133	H	+ C2H3O		= CHO	+ CH3		2.511401e+05
  R130	H	+ C2H2O		= CO	+ CH3		4.462325e+04
  R140	H	+ C2H5		= CH3	+ CH3		2.303890e+04 (x2)
  R247	HO2	+ C2H3O		= OH	+ CH3	+ CO2	1.704895e+04
  R599	CH21	+ CH4		= CH3	+ CH3		1.148663e+04 (x2)
  R200	H2	+ C2HO		= CH3	+ CO		4.880422e+03
  R405	O	+ C2H5		= CH2O	+ CH3		1.159051e+03
  M73	CH	+ H2		= CH3			7.916735e+02
  R398	O	+ C2H4		= CH3	+ CHO		4.896379e+02
  P61	C2H5			= CH3	+ CH21		1.216679e+02
  R96	CH4	+ CH3O		= CH4O	+ CH3		1.210078e+02
  T36	C2H5O			= CH2O	+ CH3		4.335354e+00
  M56	H	+ CH2		= CH3			8.341736e-01
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	4.439412e-02
  P66	C2H6			= CH3	+ CH3		3.185267e-02 (x2)
  R246	HO2	+ C2H3		= OH	+ CH3	+ CO	1.192996e-03
  R50	CH2	+ CHO		= CO	+ CH3		4.733877e-04
  R30	CH	+ C2H6		= C2H4	+ CH3		1.566007e-04
  R91	CH4	+ C2H		= C2H2	+ CH3		1.030453e-04
  R98	CH4	+ CHO		= CH2O	+ CH3		5.537981e-06
  R283	N	+ CH4O		= CH3	+ HNO		1.433345e-06
  R482	OH	+ C2H2		= CO	+ CH3		1.330224e-06
  R48	CH2	+ CH4		= CH3	+ CH3		6.382781e-07 (x2)
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		5.507550e-07
  R93	CH4	+ C2H3		= C2H4	+ CH3		3.097923e-07
  R94	CH4	+ C2H5		= C2H6	+ CH3		2.172968e-07
  R99	CH4	+ CN		= HCN	+ CH3		2.066751e-07
  R279	N	+ C2H4		= HCN	+ CH3		1.763424e-08
  R46	CH2	+ CH3O		= CH2O	+ CH3		1.575029e-08
  R100	CH4	+ CNO		= CH3	+ HCNO		5.000002e-09
  R317	NH2	+ CH4		= CH3	+ NH3		1.388672e-09
  R38	CH2	+ C2H5		= C2H4	+ CH3		4.871376e-11
  R39	CH2	+ C2H6		= C2H5	+ CH3		6.765903e-12
  R49	CH2	+ CH4O		= CH3	+ CH3O		5.019093e-12
  R36	CH2	+ C2H3		= C2H2	+ CH3		2.141643e-15
  P70	C2H5N			= HCN	+ CH3	+ H	1.282755e-15
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		2.569203e-16
  R367	NO2	+ CH4		= HNO2	+ CH3		5.761967e-23
  T20	CH4O			= CH3	+ OH		8.443957e-24
  R608	C2	+ CH4		= C2H	+ CH3		1.370314e-32
  T93	CH5N			= CH3	+ NH2		1.210619e-34
  T33	C2H4O			= CHO	+ CH3		3.163673e-35
  R229	H2S	+ CH2		= HS	+ CH3		1.769010e-40
  R88	CH3S	+ CO		= OCS	+ CH3		0.000000e+00
  R89	CH3S	+ O2		= CH3	+ SO2		0.000000e+00
  R103	CH4S	+ H		= CH3	+ H2S		0.000000e+00
  R106	CH4S	+ O		= CH3	+ HSO		0.000000e+00

CH3				LOSS RXS		INT RX RATE	TL = 7.51e+09

  M57	H	+ CH3		= CH4			6.827127e+09
  R415	O	+ CH3		= CH2O	+ H		3.050306e+08
  M4	CH3	+ O2		= CH3O2			2.284435e+08
  R416	O	+ CH3		= CO	+ H2	+ H	1.246268e+08
  R71	CH3	+ CHO		= CH4	+ CO		2.138086e+07
  R70	CH3	+ CHO		= C2H4O			3.207130e+06
  R470	O3	+ CH3		= CH3O	+ O2		3.253369e+05
  R224	H2O2	+ CH3		= CH4	+ HO2		9.308175e+04
  R414	O	+ CH3		= CH3O			7.218636e+04
  M6	CO	+ CH3		= C2H3O			4.098840e+04
  M3	CH3	+ CH3		= C2H6			3.721123e+04 (x2)
  R496	OH	+ CH3		= CH2	+ H2O		2.150025e+04
  R203	H2	+ CH3		= CH4	+ H		1.269094e+04
  R67	CH3	+ CH3O		= CH2O	+ CH4		2.002560e+03
  R66	CH3	+ CH2O		= CH4	+ CHO		1.028512e+02
  R60	CH3	+ C2H3O		= C2H6	+ CO		3.367286e+01
  R235	HNO	+ CH3		= CH4	+ NO		2.335850e+01
  R640	NO2	+ CH3		= CH3NO2			1.286057e+01
  R364	NO2	+ CH3		= CH3O	+ NO		6.952809e+00
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		2.656080e+00
  R365	NO2	+ CH3		= CH2O	+ HNO		1.661291e+00
  R69	CH3	+ CH4O		= CH4	+ CH3O		3.081448e-02
  R381	NO3	+ CH3		= CH3O	+ NO2		3.026670e-02
  R64	CH3	+ C2H5		= CH4	+ C2H4		2.239805e-02
  R282	N	+ CH3		= H2	+ HCN		1.027271e-02
  R149	H	+ CH3		= CH2	+ H2		6.901860e-03
  R68	CH3	+ CH3O2		= CH3O	+ CH3O		1.637884e-03
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		1.169629e-03
  M86	NH2	+ CH3		= CH5N			1.774957e-05
  R65	CH3	+ C2H6		= CH4	+ C2H5		1.450565e-05
  R44	CH2	+ CH3		= C2H4	+ H		9.841242e-06
  R495	OH	+ CH3		= CH3O	+ H		8.219816e-06
  R59	CH3	+ C2H3		= CH4	+ C2H2		1.374536e-06
  R95	CH4	+ CH3		= H2	+ C2H5		1.274220e-06
  R72	CH3	+ CNO		= CH2O	+ HCN		3.126710e-11
  R62	CH3	+ C2H4		= CH4	+ C2H3		1.460532e-11
  R316	NH2	+ CH3		= CH4	+ NH		6.930750e-13
  R328	NH3	+ CH3		= CH4	+ NH2		3.799268e-13
  R57	CH3	+ C2H2		= CH4	+ C2H		2.274095e-21
  R122	CO	+ CH3		= C2H2	+ OH		1.535115e-34

************************************************************

CH4				PRODUCTION RXS		INT RX RATE	TP = 6.85e+09

  M57	H	+ CH3		= CH4			6.827127e+09
  R71	CH3	+ CHO		= CH4	+ CO		2.138086e+07
  R138	H	+ C2H4O		= CH4	+ CHO		1.211742e+06
  R111	CHO	+ C2H4O		= CH4	+ CO	+ CHO	1.955626e+05
  R224	H2O2	+ CH3		= CH4	+ HO2		9.308175e+04
  P23	C2H4O			= CO	+ CH4		3.988729e+04
  R203	H2	+ CH3		= CH4	+ H		1.269094e+04
  R598	CH21	+ CH4		= CH2	+ CH4		2.336264e+03
  R67	CH3	+ CH3O		= CH2O	+ CH4		2.002560e+03
  R66	CH3	+ CH2O		= CH4	+ CHO		1.028512e+02
  R235	HNO	+ CH3		= CH4	+ NO		2.335850e+01
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		2.656080e+00
  P65	C2H6			= CH4	+ CH21		1.167931e-01
  R69	CH3	+ CH4O		= CH4	+ CH3O		3.081448e-02
  R64	CH3	+ C2H5		= CH4	+ C2H4		2.239805e-02
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		1.169629e-03
  R65	CH3	+ C2H6		= CH4	+ C2H5		1.450565e-05
  R59	CH3	+ C2H3		= CH4	+ C2H2		1.374536e-06
  R62	CH3	+ C2H4		= CH4	+ C2H3		1.460532e-11
  R316	NH2	+ CH3		= CH4	+ NH		6.930750e-13
  R328	NH3	+ CH3		= CH4	+ NH2		3.799268e-13
  R156	H	+ CH3O2		= CH4	+ O2		1.095587e-16
  R57	CH3	+ C2H2		= CH4	+ C2H		2.274095e-21
  T92	CH5N			= CH4	+ NH		8.249026e-29
  T35	C2H4O			= CH4	+ CO		4.990667e-40

CH4				LOSS RXS		INT RX RATE	TL = 7.15e+09

  R501	OH	+ CH4		= CH3	+ H2O		6.609985e+09
  R157	H	+ CH4		= CH3	+ H2		4.912832e+08
  R423	O	+ CH4		= CH3	+ OH		3.168167e+07
  P33	CH4			= CH21	+ H2		7.523623e+06
  P32	CH4			= CH3	+ H		5.820161e+06
  R450	O(1D)	+ CH4		= CH3	+ OH		1.785659e+06
  P34	CH4			= CH	+ H2	+ H	8.517309e+05
  R449	O(1D)	+ CH4		= CH3O	+ H		4.740688e+05
  R451	O(1D)	+ CH4		= CH2O	+ H2		1.185172e+05
  R599	CH21	+ CH4		= CH3	+ CH3		1.148663e+04
  R598	CH21	+ CH4		= CH2	+ CH4		2.336264e+03
  R33	CH	+ CH4		= C2H4	+ H		5.908154e+02
  R96	CH4	+ CH3O		= CH4O	+ CH3		1.210078e+02
  R91	CH4	+ C2H		= C2H2	+ CH3		1.030453e-04
  R98	CH4	+ CHO		= CH2O	+ CH3		5.537981e-06
  R95	CH4	+ CH3		= H2	+ C2H5		1.274220e-06
  R48	CH2	+ CH4		= CH3	+ CH3		6.382781e-07
  R93	CH4	+ C2H3		= C2H4	+ CH3		3.097923e-07
  R94	CH4	+ C2H5		= C2H6	+ CH3		2.172968e-07
  R99	CH4	+ CN		= HCN	+ CH3		2.066751e-07
  R100	CH4	+ CNO		= CH3	+ HCNO		5.000002e-09
  R317	NH2	+ CH4		= CH3	+ NH3		1.388672e-09
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		2.569203e-16
  R367	NO2	+ CH4		= HNO2	+ CH3		5.761967e-23
  R608	C2	+ CH4		= C2H	+ CH3		1.370314e-32

************************************************************

H2O2				PRODUCTION RXS		INT RX RATE	TP = 6.21e+09

  R257	HO2	+ HO2		= H2O2	+ O2		4.484546e+09
  M19	HO2	+ HO2		= H2O2	+ O2		1.708042e+09
  M44	OH	+ OH		= H2O2			2.072965e+07
  R250	HO2	+ C2H5		= C2H4	+ H2O2		4.211476e+00
  R252	HO2	+ CH2O		= CHO	+ H2O2		2.234326e-02
  R255	HO2	+ CH4O		= CH3O	+ H2O2		8.308619e-05
  R209	H2	+ HO2		= H2O2	+ H		4.437964e-08

H2O2				LOSS RXS		INT RX RATE	TL = 6.21e+09

  P7	H2O2			= OH	+ OH		5.900217e+09
  R513	OH	+ H2O2		= H2O	+ HO2		2.813504e+08
  R167	H	+ H2O2		= OH	+ H2O		2.592014e+07
  R168	H	+ H2O2		= H2	+ HO2		2.949037e+06
  R434	O	+ H2O2		= OH	+ HO2		1.512149e+06
  R224	H2O2	+ CH3		= CH4	+ HO2		9.308175e+04
  R227	H2O2	+ CHO		= CH2O	+ HO2		1.053877e+00
  R225	H2O2	+ CH3O		= CH4O	+ HO2		2.125218e-01
  R223	H2O2	+ C2H5		= C2H6	+ HO2		6.506853e-02
  R221	H2O2	+ C2H3		= C2H4	+ HO2		1.001231e-05
  R222	H2O2	+ C2H3O		= C2H4O	+ HO2		3.786093e-06
  R226	H2O2	+ CH3O2		= CH4O2	+ HO2		2.861674e-10
  T3	H2O2			= OH	+ OH		5.260685e-13

************************************************************

CH3O				PRODUCTION RXS		INT RX RATE	TP = 1.06e+09

  M88	H	+ CH2O		= CH3O			4.985144e+08
  R502	OH	+ CH4O		= CH3O	+ H2O		2.917880e+08
  R159	H	+ CH4O		= CH3O	+ H2		2.464788e+08
  R424	O	+ CH4O		= CH3O	+ OH		1.520835e+07
  P40	CH4O			= CH3O	+ H		9.804547e+06
  R449	O(1D)	+ CH4		= CH3O	+ H		4.740688e+05
  R470	O3	+ CH3		= CH3O	+ O2		3.253369e+05
  R483	OH	+ C2H2O		= CO	+ CH3O		9.053658e+04
  R414	O	+ CH3		= CH3O			7.218636e+04
  R218	H2O	+ CH		= CH3O			1.481598e+02
  R422	O	+ CH3O2		= CH3O	+ O2		8.395957e+01
  P25	CH3NO2			= CH3O	+ NO		7.496526e+01
  R453	O(1D)	+ CH4O		= CH3O	+ OH		3.032875e+01
  R155	H	+ CH3O2		= CH3O	+ OH		9.111772e+00
  R364	NO2	+ CH3		= CH3O	+ NO		6.952809e+00
  P24	CH4O2			= CH3O	+ OH		2.026732e+00
  P26	CH3NO3			= CH3O	+ NO2		1.110352e-01
  R69	CH3	+ CH4O		= CH4	+ CH3O		3.081448e-02
  R381	NO3	+ CH3		= CH3O	+ NO2		3.026670e-02
  R115	CHO	+ CH4O		= CH2O	+ CH3O		2.805476e-02
  R160	H	+ CH4O2		= CH3O	+ H2O		3.780160e-03
  R68	CH3	+ CH3O2		= CH3O	+ CH3O		1.637884e-03 (x2)
  R255	HO2	+ CH4O		= CH3O	+ H2O2		8.308619e-05
  R347	NO	+ CH3O2		= CH3O	+ NO2		4.699517e-05
  R385	NO3	+ CH4O		= CH3O	+ HNO3		2.383234e-05
  R495	OH	+ CH3		= CH3O	+ H		8.219816e-06
  R472	O3	+ CH3O2		= CH3O	+ O2	+ O2	1.220812e-06
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		6.874015e-08
  T50	CH3NO2			= CH3O	+ NO		1.513966e-08
  R14	C2H	+ CH4O		= C2H2	+ CH3O		5.857976e-09
  R101	CH4O	+ CN		= HCN	+ CH3O		2.543902e-09
  R384	NO3	+ CH3O2		= CH3O	+ NO2	+ O2	1.522445e-09
  R85	CH3O2	+ CH3O2		= CH3O	+ CH3O	+ O2	2.102161e-11 (x2)
  R49	CH2	+ CH4O		= CH3	+ CH3O		5.019093e-12
  T52	CH3NO3			= CH3O	+ NO2		3.218876e-12
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		1.831893e-13
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		1.787247e-13
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		7.320493e-15
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		3.001635e-17
  T23	CH4O2			= CH3O	+ OH		2.821772e-17
  T19	CH4O			= CH3O	+ H		3.159524e-25
  R90	CH3S	+ O3		= CH3O	+ SO2		0.000000e+00

CH3O				LOSS RXS		INT RX RATE	TL = 1.06e+09

  R152	H	+ CH3O		= CH4O			6.480110e+08
  R153	H	+ CH3O		= CH3	+ OH		3.595206e+08
  R154	H	+ CH3O		= CH2O	+ H2		2.247003e+07
  R81	CH3O	+ O2		= CH2O	+ HO2		2.088958e+07
  R419	O	+ CH3O		= CH2O	+ OH		5.530079e+06
  R114	CHO	+ CH3O		= CH2O	+ CH2O		2.853496e+06
  R420	O	+ CH3O		= CH3	+ O2		1.975028e+06
  R113	CHO	+ CH3O		= CH4O	+ CO		1.426748e+06
  R499	OH	+ CH3O		= CH2O	+ H2O		7.428996e+04
  R79	CH3O	+ CH2O		= CH4O	+ CHO		2.391273e+03
  R67	CH3	+ CH3O		= CH2O	+ CH4		2.002560e+03
  T47	CH3O			= CH2O	+ H		7.854585e+02
  R96	CH4	+ CH3O		= CH4O	+ CH3		1.210078e+02
  M27	NO	+ CH3O		= CH3NO2			6.261696e+01
  R471	O3	+ CH3O		= CH3O2	+ O2		3.156800e+01
  R236	HNO	+ CH3O		= CH4O	+ NO		1.170254e+01
  R346	NO	+ CH3O		= CH2O	+ HNO		8.918065e+00
  R204	H2	+ CH3O		= CH4O	+ H		2.074585e+00
  R225	H2O2	+ CH3O		= CH4O	+ HO2		2.125218e-01
  M28	NO2	+ CH3O		= CH3NO3			1.111612e-01
