
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 0.750   F_CH4= 2.2218E-08  F_CO2= 1.0000E-01  F_O2= 8.8873E-16  F_N2= 8.7095E-01  F_H2= 8.8873E-41  F_AR= 1.7775E-02  IO3 =  0   IUP=  1
 ICONSERV= 1  FAC= 4.0  ND=101  SRFALB= 0.230  G= 980.0  IMW= 2  INVERSE= 0

 FNO2 = 1.000E-72

 NST=     1 JCONV=  2 CHG=3.67E-02 dt0=2.50E+03 DIVF(1)=-1.09E-01 DIVFrms= 1.09E-01 DT(ND)= 7.46E-02 T(ND)=2.8507E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2304

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 1.0964E-05 6.9962E+01 2.0092E+02  0.00E+00  -9.0779E+00  2.1000E+02  1.6861E-09  4.0000E-06  1.8450E-08 -5.7753E+02  1.8787E+02
  2 1.3172E-05 6.8893E+01 2.0230E+02  1.00E+00  -7.6992E+00  2.1000E+02  2.0811E-09  4.0000E-06  1.8886E-08 -1.1826E+02  3.6608E+01
  3 1.5803E-05 6.7825E+01 2.0368E+02  1.00E+00  -6.3156E+00  2.1000E+02  2.5493E-09  4.0000E-06  1.9179E-08 -9.3766E+01  3.0906E+01
  4 1.8932E-05 6.6758E+01 2.0507E+02  1.00E+00  -4.9263E+00  2.1000E+02  3.0898E-09  4.0000E-06  1.9486E-08 -7.6489E+01  2.7222E+01
  5 2.2649E-05 6.5693E+01 2.0660E+02  1.00E+00  -3.4005E+00  2.1000E+02  3.7096E-09  4.0000E-06  1.9796E-08 -6.4585E+01  2.3974E+01
  6 2.7059E-05 6.4629E+01 2.0768E+02  1.00E+00  -2.3154E+00  2.1000E+02  4.4227E-09  4.0000E-06  2.0104E-08 -5.6107E+01  2.1072E+01
  7 3.2282E-05 6.3570E+01 2.0820E+02  0.00E+00  -1.8028E+00  2.1000E+02  5.1917E-09  4.0000E-06  2.0269E-08 -4.9539E+01  1.8539E+01
  8 3.8460E-05 6.2517E+01 2.0843E+02  0.00E+00  -1.5652E+00  2.1000E+02  6.1013E-09  4.0000E-06  2.0463E-08 -4.4049E+01  1.6426E+01
  9 4.5757E-05 6.1473E+01 2.0859E+02  0.00E+00  -1.4113E+00  2.1000E+02  6.9984E-09  4.0000E-06  2.0304E-08 -3.9438E+01  1.4752E+01
 10 5.4362E-05 6.0436E+01 2.0871E+02  0.00E+00  -1.2877E+00  2.1000E+02  8.0545E-09  4.0000E-06  2.0112E-08 -3.5789E+01  1.3489E+01
