
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 9.2088E-08  F_CO2= 8.3123E-03  F_O2= 9.8836E-09  F_N2= 8.2295E-01  F_H2= 3.3272E-05  F_AR= 0.0000E+00  IO3 =  1   IUP=  0
 ICONSERV= 1  FAC= 4.0  ND=101  SRFALB= 0.300  G= 980.0  IMW= 0  INVERSE= 0

 FNO2 = 1.000E-72

 NST=     1 JCONV= 50 CHG=3.33E-03 dt0=7.50E+03 DIVF(1)= 4.67E-03 DIVFrms= 4.70E-03 DT(ND)=-1.25E-01 T(ND)=3.3371E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2053

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 1.0980E-05 7.6231E+01 1.7529E+02  0.00E+00   7.5525E-02  1.7522E+02  3.3547E-08  3.3547E-08  1.4106E-09 -1.6271E+02  1.3715E+02
  2 1.3227E-05 7.5215E+01 1.8021E+02  0.00E+00   1.1184E-01  1.8010E+02  4.8548E-08  4.8548E-08  1.2705E-09 -6.2567E+00  2.1582E+01
  3 1.5912E-05 7.4182E+01 1.8419E+02  0.00E+00  -5.9658E-03  1.8420E+02  7.3495E-08  7.3495E-08  1.0928E-09 -8.0868E+00  1.4178E+01
  4 1.9115E-05 7.3140E+01 1.8645E+02  0.00E+00  -8.9712E-02  1.8654E+02  1.0464E-07  1.0464E-07  8.7873E-10 -7.8440E+00  9.8055E+00
  5 2.2930E-05 7.2098E+01 1.8685E+02  0.00E+00  -7.3980E-02  1.8693E+02  1.5337E-07  1.5337E-07  7.2773E-10 -7.1843E+00  7.2308E+00
  6 2.7468E-05 7.1066E+01 1.8593E+02  0.00E+00  -3.2686E-02  1.8596E+02  2.1252E-07  2.1252E-07  5.5895E-10 -6.5220E+00  5.8170E+00
  7 3.2857E-05 7.0050E+01 1.8435E+02  0.00E+00  -2.7391E-03  1.8435E+02  2.9791E-07  2.9791E-07  4.2826E-10 -5.8462E+00  5.1036E+00
  8 3.9249E-05 6.9051E+01 1.8264E+02  0.00E+00   9.1291E-03  1.8263E+02  3.9959E-07  3.9959E-07  2.7516E-10 -5.3496E+00  4.7931E+00
  9 4.6817E-05 6.8069E+01 1.8108E+02  0.00E+00   1.0043E-02  1.8107E+02  5.3526E-07  5.3526E-07  1.8251E-10 -5.0030E+00  4.6781E+00
 10 5.5766E-05 6.7103E+01 1.7978E+02  0.00E+00   7.3711E-03  1.7977E+02  6.9586E-07  6.9586E-07  7.4055E-11 -4.7750E+00  4.6477E+00
 11 6.6332E-05 6.6151E+01 1.7874E+02  0.00E+00   4.7233E-03  1.7873E+02  8.8985E-07  8.8985E-07  4.6409E-11 -4.6300E+00  4.6353E+00
 12 7.8789E-05 6.5212E+01 1.7792E+02  0.00E+00   3.7775E-03  1.7791E+02  1.1189E-06  1.1189E-06  2.1377E-11 -4.5469E+00  4.6173E+00
 13 9.3452E-05 6.4285E+01 1.7727E+02  0.00E+00   4.3078E-03  1.7726E+02  1.3830E-06  1.3830E-06  1.2827E-11 -4.4843E+00  4.5785E+00
 14 1.1069E-04 6.3368E+01 1.7676E+02  0.00E+00   5.3117E-03  1.7675E+02  1.6923E-06  1.6923E-06  7.8306E-12 -4.4569E+00  4.5670E+00
 15 1.3092E-04 6.2462E+01 1.7635E+02  0.00E+00   6.4114E-03  1.7635E+02  2.0433E-06  2.0433E-06  4.7788E-12 -4.4225E+00  4.5474E+00
 16 1.5463E-04 6.1566E+01 1.7604E+02  0.00E+00   7.2344E-03  1.7603E+02  2.4477E-06  2.4477E-06  2.8984E-12 -4.3470E+00  4.4789E+00
 17 1.8237E-04 6.0679E+01 1.7580E+02  0.00E+00   7.3840E-03  1.7580E+02  2.8991E-06  2.8991E-06  1.4448E-12 -4.2300E+00  4.3675E+00
 18 2.1479E-04 5.9801E+01 1.7563E+02  0.00E+00   6.8640E-03  1.7562E+02  3.3925E-06  3.3925E-06  9.0172E-13 -4.0905E+00  4.2303E+00
 19 2.5262E-04 5.8931E+01 1.7552E+02  0.00E+00   5.7884E-03  1.7551E+02  3.9515E-06  3.9515E-06  3.4484E-13 -3.9671E+00  4.0963E+00
 20 2.9668E-04 5.8070E+01 1.7547E+02  0.00E+00   5.3981E-03  1.7546E+02  4.4817E-06  4.4817E-06  2.5283E-13 -3.8746E+00  3.9889E+00
 21 3.4795E-04 5.7216E+01 1.7549E+02  0.00E+00   5.9163E-03  1.7549E+02  5.0985E-06  5.0985E-06  1.4580E-13 -3.8462E+00  3.9247E+00
 22 4.0749E-04 5.6370E+01 1.7562E+02  0.00E+00   7.2970E-03  1.7561E+02  5.6043E-06  5.6043E-06  1.1298E-13 -3.8344E+00  3.8948E+00
 23 4.7655E-04 5.5531E+01 1.7584E+02  0.00E+00   8.4274E-03  1.7584E+02  6.1331E-06  6.1331E-06  9.9968E-14 -3.8320E+00  3.8823E+00
 24 5.5653E-04 5.4698E+01 1.7616E+02  0.00E+00   7.8195E-03  1.7615E+02  6.6238E-06  6.6238E-06  9.0429E-14 -3.8101E+00  3.8635E+00
 25 6.4901E-04 5.3872E+01 1.7652E+02  0.00E+00   5.3022E-03  1.7651E+02  7.0089E-06  7.0089E-06  8.7704E-14 -3.7610E+00  3.8220E+00
 26 7.5579E-04 5.3051E+01 1.7686E+02  0.00E+00   1.2711E-03  1.7686E+02  7.4534E-06  7.4534E-06  8.4558E-14 -3.7069E+00  3.7555E+00
 27 8.7890E-04 5.2238E+01 1.7712E+02  0.00E+00  -3.1212E-03  1.7712E+02  7.7097E-06  7.7097E-06  8.2131E-14 -3.6317E+00  3.6597E+00
 28 1.0206E-03 5.1431E+01 1.7726E+02  0.00E+00  -6.9347E-03  1.7726E+02  8.0023E-06  8.0023E-06  7.9349E-14 -3.5455E+00  3.5378E+00
 29 1.1835E-03 5.0631E+01 1.7724E+02  0.00E+00  -9.5849E-03  1.7725E+02  8.2402E-06  8.2402E-06  7.6198E-14 -3.4331E+00  3.3906E+00
 30 1.3705E-03 4.9840E+01 1.7709E+02  0.00E+00  -1.0820E-02  1.7710E+02  8.4143E-06  8.4143E-06  7.2636E-14 -3.2718E+00  3.1934E+00
 31 1.5847E-03 4.9057E+01 1.7685E+02  0.00E+00  -1.0671E-02  1.7686E+02  8.6139E-06  8.6139E-06  6.8551E-14 -3.0572E+00  2.9436E+00
 32 1.8299E-03 4.8284E+01 1.7658E+02  0.00E+00  -9.0238E-03  1.7659E+02  8.7093E-06  8.7093E-06  6.4153E-14 -2.7926E+00  2.6513E+00
