
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 1.5986E-07  F_CO2= 8.9087E-01  F_O2= 1.1491E-05  F_N2= 9.7127E-02  F_H2= 7.8610E-05  F_AR= 1.9846E-03  IO3 =  1   IUP=  0
 ICONSERV= 1  FAC= 4.0  ND=101  SRFALB= 0.230  G= 980.0  IMW= 0  INVERSE= 0

 FNO2 = 1.000E-72

 NST=     1 JCONV= 64 CHG=2.18E-03 dt0=7.50E+03 DIVF(1)= 9.54E-02 DIVFrms= 1.01E-01 DT(ND)=-1.38E-01 T(ND)=3.1393E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2397

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 1.0970E-05 4.8053E+01 1.8371E+02  0.00E+00   1.8836E-02  1.8369E+02  1.2515E-06  1.2515E-06  1.0000E-05 -5.5447E+02  5.3749E+02
  2 1.3192E-05 4.7363E+01 1.8613E+02  0.00E+00  -1.6535E-01  1.8630E+02  1.3409E-06  1.3409E-06  1.0000E-05 -1.7174E+02  1.8238E+02
  3 1.5841E-05 4.6672E+01 1.8718E+02  0.00E+00  -3.2713E-01  1.8750E+02  1.5245E-06  1.5245E-06  7.8848E-06 -1.3343E+02  1.3212E+02
  4 1.8996E-05 4.5984E+01 1.8717E+02  0.00E+00  -2.5883E-01  1.8742E+02  1.7452E-06  1.7452E-06  4.8426E-06 -1.0391E+02  9.8720E+01
  5 2.2748E-05 4.5303E+01 1.8681E+02  0.00E+00  -1.6440E-01  1.8698E+02  1.9915E-06  1.9915E-06  2.8170E-06 -8.2510E+01  7.8453E+01
  6 2.7202E-05 4.4628E+01 1.8649E+02  0.00E+00  -1.1442E-01  1.8660E+02  2.2522E-06  2.2522E-06  1.6148E-06 -6.9463E+01  6.6958E+01
  7 3.2483E-05 4.3959E+01 1.8630E+02  0.00E+00  -8.9734E-02  1.8639E+02  2.5154E-06  2.5154E-06  1.0352E-06 -6.2275E+01  6.0529E+01
  8 3.8736E-05 4.3296E+01 1.8625E+02  0.00E+00  -7.7641E-02  1.8633E+02  2.7713E-06  2.7713E-06  9.6127E-07 -5.8182E+01  5.6662E+01
  9 4.6127E-05 4.2639E+01 1.8632E+02  0.00E+00  -8.5110E-02  1.8641E+02  3.0308E-06  3.0308E-06  1.0857E-06 -5.5547E+01  5.3915E+01
 10 5.4852E-05 4.1987E+01 1.8642E+02  0.00E+00  -1.1773E-01  1.8654E+02  3.2927E-06  3.2927E-06  1.2608E-06 -5.3718E+01  5.1639E+01
 11 6.5136E-05 4.1339E+01 1.8641E+02  0.00E+00  -1.7037E-01  1.8658E+02  3.5533E-06  3.5533E-06  1.4073E-06 -5.2413E+01  4.9595E+01
 12 7.7239E-05 4.0698E+01 1.8618E+02  0.00E+00  -2.2969E-01  1.8641E+02  3.8156E-06  3.8156E-06  1.5318E-06 -5.1403E+01  4.7677E+01
 13 9.1464E-05 4.0064E+01 1.8567E+02  0.00E+00  -2.8278E-01  1.8595E+02  4.0729E-06  4.0729E-06  1.6516E-06 -5.0420E+01  4.5773E+01
 14 1.0816E-04 3.9437E+01 1.8487E+02  0.00E+00  -3.2319E-01  1.8520E+02  4.3219E-06  4.3219E-06  1.7809E-06 -4.9354E+01  4.3937E+01
 15 1.2772E-04 3.8818E+01 1.8385E+02  0.00E+00  -3.5197E-01  1.8421E+02  4.5666E-06  4.5666E-06  1.9265E-06 -4.7908E+01  4.1897E+01
 16 1.5061E-04 3.8208E+01 1.8270E+02  0.00E+00  -3.7475E-01  1.8307E+02  4.8058E-06  4.8058E-06  2.0904E-06 -4.5627E+01  3.9182E+01
 17 1.7735E-04 3.7608E+01 1.8151E+02  0.00E+00  -3.9122E-01  1.8190E+02  5.0309E-06  5.0309E-06  2.2725E-06 -4.2457E+01  3.5740E+01
 18 2.0855E-04 3.7016E+01 1.8040E+02  0.00E+00  -3.9485E-01  1.8079E+02  5.2460E-06  5.2460E-06  2.4735E-06 -3.8617E+01  3.1746E+01
 19 2.4489E-04 3.6433E+01 1.7949E+02  0.00E+00  -3.8708E-01  1.7988E+02  5.4517E-06  5.4517E-06  2.6961E-06 -3.4545E+01  2.7659E+01
 20 2.8716E-04 3.5858E+01 1.7887E+02  0.00E+00  -3.7167E-01  1.7924E+02  5.6484E-06  5.6484E-06  2.9418E-06 -3.0734E+01  2.4063E+01
 21 3.3626E-04 3.5289E+01 1.7856E+02  0.00E+00  -3.4956E-01  1.7891E+02  5.8346E-06  5.8346E-06  3.2118E-06 -2.7651E+01  2.1387E+01
 22 3.9321E-04 3.4726E+01 1.7853E+02  0.00E+00  -3.3134E-01  1.7886E+02  6.0103E-06  6.0103E-06  3.5070E-06 -2.5567E+01  1.9704E+01
