
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 1.2656E-07  F_CO2= 2.0106E-01  F_O2= 1.8583E-06  F_N2= 7.6318E-01  F_H2= 5.5772E-05  F_AR= 1.5577E-02  IO3 =  1   IUP=  0
 ICONSERV= 1  FAC= 4.0  ND=101  SRFALB= 0.230  G= 980.0  IMW= 0  INVERSE= 0

 FNO2 = 1.000E-72

 NST=     1 JCONV= 68 CHG=1.65E-03 dt0=7.50E+03 DIVF(1)= 1.12E-01 DIVFrms= 1.11E-01 DT(ND)=-1.39E-01 T(ND)=3.0692E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2240

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 1.0968E-05 6.1126E+01 1.8148E+02  0.00E+00   2.1481E-01  1.8126E+02  3.8640E-08  3.8640E-08  3.0637E-08 -2.9890E+02  3.0068E+02
  2 1.3184E-05 6.0206E+01 1.8320E+02  0.00E+00   1.6571E-01  1.8304E+02  4.6068E-08  4.6068E-08  2.9383E-08 -7.2619E+01  7.7284E+01
  3 1.5827E-05 5.9286E+01 1.8430E+02  0.00E+00   1.6041E-01  1.8414E+02  5.4750E-08  5.4750E-08  2.7722E-08 -6.1877E+01  6.5288E+01
  4 1.8972E-05 5.8370E+01 1.8482E+02  0.00E+00   1.0683E-01  1.8471E+02  6.4193E-08  6.4193E-08  2.6022E-08 -5.3137E+01  5.5168E+01
  5 2.2710E-05 5.7459E+01 1.8490E+02  0.00E+00   3.1982E-02  1.8487E+02  7.4858E-08  7.4858E-08  2.4175E-08 -4.5926E+01  4.6485E+01
  6 2.7148E-05 5.6556E+01 1.8469E+02  0.00E+00  -1.8080E-02  1.8471E+02  8.6451E-08  8.6451E-08  2.2255E-08 -3.9676E+01  3.9252E+01
  7 3.2407E-05 5.5661E+01 1.8434E+02  0.00E+00  -3.3214E-02  1.8437E+02  9.8699E-08  9.8699E-08  2.0362E-08 -3.4356E+01  3.3624E+01
  8 3.8631E-05 5.4776E+01 1.8392E+02  0.00E+00  -3.0306E-02  1.8395E+02  1.1244E-07  1.1244E-07  1.8254E-08 -3.0176E+01  2.9545E+01
  9 4.5987E-05 5.3900E+01 1.8348E+02  0.00E+00  -2.2282E-02  1.8351E+02  1.2537E-07  1.2537E-07  1.6339E-08 -2.7220E+01  2.6816E+01
 10 5.4666E-05 5.3034E+01 1.8305E+02  0.00E+00  -7.6725E-03  1.8306E+02  1.4063E-07  1.4063E-07  1.4080E-08 -2.5174E+01  2.5055E+01
