  i  P(bar) chf(erg/s/cm**2) kzz(cm**-2)  
 70 1.5891E-01 1.1800E+05 5.8976E+07
 71 1.7354E-01 1.2334E+05 5.6779E+07
 72 1.8924E-01 1.2929E+05 5.4641E+07
 73 2.0608E-01 1.3590E+05 5.2548E+07
 74 2.2409E-01 1.4290E+05 5.0461E+07
 75 2.4334E-01 1.4989E+05 4.8329E+07
 76 2.6387E-01 1.5646E+05 4.6123E+07
 77 2.8572E-01 1.6213E+05 4.3820E+07
 78 3.0895E-01 1.6661E+05 4.1419E+07
 79 3.3359E-01 1.6976E+05 3.8940E+07
 80 3.5970E-01 1.7154E+05 3.6408E+07
 81 3.8729E-01 1.7211E+05 3.3854E+07
 82 4.1642E-01 1.7165E+05 3.1309E+07
 83 4.4710E-01 1.7036E+05 2.8799E+07
 84 4.7937E-01 1.6849E+05 2.6344E+07
 85 5.1324E-01 1.6620E+05 2.3961E+07
 86 5.4873E-01 1.6361E+05 2.1659E+07
 87 5.8584E-01 1.6086E+05 1.9446E+07
 88 6.2459E-01 1.5799E+05 1.7326E+07
 89 6.6495E-01 1.5506E+05 1.5301E+07
 90 7.0692E-01 1.5210E+05 1.3375E+07
 91 7.5048E-01 1.4914E+05 1.1547E+07
 92 7.9560E-01 1.4618E+05 9.8200E+06
 93 8.4225E-01 1.4325E+05 8.1962E+06
 94 8.9037E-01 1.4036E+05 6.6777E+06
 95 9.3991E-01 1.3753E+05 5.2669E+06
 96 9.9080E-01 1.3458E+05 5.1286E+06
 97 1.0430E+00 1.3146E+05 5.0276E+06
 98 1.0964E+00 1.2817E+05 4.9281E+06
 99 1.1508E+00 1.2508E+05 4.8346E+06
100 1.2063E+00 1.2229E+05 8.1637E+05

  i  P(bar) chf(erg/s/cm**2) kzz(cm**-2)  
  1 1.2055E-05 2.7163E+03 4.8024E+08
  2 1.4513E-05 2.7163E+03 4.6276E+08
  3 1.7446E-05 2.7163E+03 4.4231E+08
  4 2.0943E-05 2.7163E+03 4.1807E+08
  5 2.5106E-05 2.7163E+03 3.9144E+08
  6 3.0053E-05 2.7163E+03 3.6454E+08
  7 3.5924E-05 2.7163E+03 3.3889E+08
  8 4.2881E-05 2.7163E+03 3.1522E+08
  9 5.1114E-05 2.7163E+03 2.9371E+08
 10 6.0842E-05 2.7163E+03 2.7421E+08
 11 7.2318E-05 2.7163E+03 2.5650E+08
 12 8.5838E-05 2.7163E+03 2.4031E+08
 13 1.0174E-04 2.7163E+03 2.2546E+08
 14 1.2042E-04 2.7163E+03 2.1178E+08
 15 1.4233E-04 2.7163E+03 1.9914E+08
 16 1.6799E-04 2.7163E+03 1.8744E+08
 17 1.9799E-04 2.7163E+03 1.7657E+08
 18 2.3302E-04 2.7163E+03 1.6647E+08
 19 2.7386E-04 2.7163E+03 1.5707E+08
 20 3.2141E-04 2.7163E+03 1.4833E+08
 21 3.7668E-04 2.7163E+03 1.4021E+08
 22 4.4083E-04 2.7163E+03 1.3267E+08
 23 5.1517E-04 2.7163E+03 1.2565E+08
 24 6.0121E-04 2.7163E+03 1.1910E+08
 25 7.0062E-04 2.7163E+03 1.1294E+08
 26 8.1531E-04 2.7163E+03 1.0711E+08
 27 9.4745E-04 2.7163E+03 1.0155E+08
 28 1.0994E-03 2.7163E+03 9.6242E+07
 29 1.2740E-03 2.7163E+03 9.1164E+07
 30 1.4742E-03 2.7163E+03 8.6328E+07
 31 1.7035E-03 2.7163E+03 8.1752E+07
 32 1.9657E-03 2.7163E+03 7.7459E+07
 33 2.2649E-03 2.7163E+03 7.3464E+07
 34 2.6061E-03 2.7163E+03 6.9773E+07
 35 2.9945E-03 2.7163E+03 6.6376E+07
 36 3.4358E-03 2.7163E+03 6.3241E+07
 37 3.9366E-03 2.7163E+03 6.0326E+07
 38 4.5041E-03 2.7163E+03 5.7585E+07
 39 5.1461E-03 2.7163E+03 5.5046E+07
 40 5.8713E-03 2.7163E+03 5.2679E+07
 41 6.6892E-03 2.7163E+03 5.0438E+07
 42 7.6103E-03 2.7163E+03 4.8268E+07
 43 8.6461E-03 2.7163E+03 4.6252E+07
 44 9.8089E-03 2.7163E+03 4.4355E+07
 45 1.1112E-02 2.7163E+03 4.2632E+07
 46 1.2571E-02 2.7163E+03 4.1056E+07
 47 1.4202E-02 2.7163E+03 3.9646E+07
 48 1.6021E-02 2.7163E+03 3.8360E+07
 49 1.8048E-02 2.7163E+03 3.7406E+07
 50 2.0303E-02 2.7163E+03 3.6759E+07
 51 2.2807E-02 2.7163E+03 3.6054E+07
 52 2.5583E-02 4.3618E+03 4.1306E+07
 53 2.8657E-02 7.5410E+03 4.8353E+07
 54 3.2055E-02 1.2171E+04 5.5140E+07
 55 3.5806E-02 1.7749E+04 6.0600E+07
 56 3.9939E-02 2.4100E+04 6.4856E+07
 57 4.4486E-02 3.0995E+04 6.8014E+07
 58 4.9481E-02 3.8133E+04 7.0146E+07
 59 5.4959E-02 4.5470E+04 7.1482E+07
 60 6.0957E-02 5.3039E+04 7.2214E+07
 61 6.7515E-02 6.0873E+04 7.2473E+07
 62 7.4672E-02 6.8925E+04 7.2325E+07
 63 8.2472E-02 7.7009E+04 7.1784E+07
 64 9.0957E-02 8.4727E+04 7.0810E+07
 65 1.0017E-01 9.1853E+04 6.9437E+07
 66 1.1017E-01 9.8214E+04 6.7709E+07
 67 1.2099E-01 1.0364E+05 6.5667E+07
 68 1.3269E-01 1.0848E+05 6.3469E+07
 69 1.4531E-01 1.1317E+05 6.1225E+07
 70 1.5891E-01 1.1800E+05 5.8976E+07
 71 1.7354E-01 1.2334E+05 5.6779E+07
 72 1.8924E-01 1.2929E+05 5.4641E+07
 73 2.0608E-01 1.3590E+05 5.2548E+07
 74 2.2409E-01 1.4290E+05 5.0461E+07
 75 2.4334E-01 1.4989E+05 4.8329E+07
 76 2.6387E-01 1.5645E+05 4.6123E+07
 77 2.8572E-01 1.6213E+05 4.3820E+07
 78 3.0895E-01 1.6661E+05 4.1419E+07
 79 3.3359E-01 1.6976E+05 3.8941E+07
 80 3.5970E-01 1.7154E+05 3.6408E+07
 81 3.8729E-01 1.7211E+05 3.3854E+07
 82 4.1642E-01 1.7165E+05 3.1310E+07
 83 4.4710E-01 1.7036E+05 2.8799E+07
 84 4.7937E-01 1.6849E+05 2.6344E+07
 85 5.1324E-01 1.6620E+05 2.3961E+07
 86 5.4873E-01 1.6361E+05 2.1659E+07
 87 5.8584E-01 1.6086E+05 1.9446E+07
 88 6.2459E-01 1.5799E+05 1.7326E+07
 89 6.6495E-01 1.5506E+05 1.5301E+07
 90 7.0692E-01 1.5210E+05 1.3375E+07
 91 7.5048E-01 1.4914E+05 1.1547E+07
 92 7.9560E-01 1.4618E+05 9.8201E+06
 93 8.4225E-01 1.4325E+05 8.1962E+06
 94 8.9037E-01 1.4036E+05 6.6777E+06
 95 9.3991E-01 1.3753E+05 5.2669E+06
 96 9.9080E-01 1.3458E+05 5.1286E+06
 97 1.0430E+00 1.3146E+05 5.0276E+06
 98 1.0964E+00 1.2817E+05 4.9281E+06
 99 1.1508E+00 1.2508E+05 4.8346E+06
100 1.2063E+00 1.2229E+05 8.1637E+05

  i  P(bar) chf(erg/s/cm**2) kzz(cm**-2)  
  1 1.2055E-05 2.7163E+03 4.8025E+08
  2 1.4513E-05 2.7163E+03 4.6277E+08
  3 1.7446E-05 2.7163E+03 4.4232E+08
  4 2.0943E-05 2.7163E+03 4.1808E+08
  5 2.5106E-05 2.7163E+03 3.9145E+08
  6 3.0053E-05 2.7163E+03 3.6454E+08
  7 3.5924E-05 2.7163E+03 3.3889E+08
  8 4.2881E-05 2.7163E+03 3.1522E+08
  9 5.1114E-05 2.7163E+03 2.9371E+08
 10 6.0842E-05 2.7163E+03 2.7421E+08
 11 7.2318E-05 2.7163E+03 2.5649E+08
 12 8.5838E-05 2.7163E+03 2.4031E+08
 13 1.0174E-04 2.7163E+03 2.2546E+08
 14 1.2042E-04 2.7163E+03 2.1178E+08
 15 1.4233E-04 2.7163E+03 1.9914E+08
 16 1.6799E-04 2.7163E+03 1.8744E+08
 17 1.9799E-04 2.7163E+03 1.7657E+08
 18 2.3302E-04 2.7163E+03 1.6647E+08
 19 2.7386E-04 2.7163E+03 1.5707E+08
 20 3.2141E-04 2.7163E+03 1.4833E+08
 21 3.7668E-04 2.7163E+03 1.4021E+08
 22 4.4083E-04 2.7163E+03 1.3267E+08
 23 5.1517E-04 2.7163E+03 1.2565E+08
 24 6.0121E-04 2.7163E+03 1.1910E+08
 25 7.0062E-04 2.7163E+03 1.1294E+08
 26 8.1531E-04 2.7163E+03 1.0711E+08
 27 9.4745E-04 2.7163E+03 1.0155E+08
 28 1.0994E-03 2.7163E+03 9.6242E+07
 29 1.2740E-03 2.7163E+03 9.1164E+07
 30 1.4742E-03 2.7163E+03 8.6328E+07
 31 1.7035E-03 2.7163E+03 8.1752E+07
 32 1.9657E-03 2.7163E+03 7.7459E+07
 33 2.2649E-03 2.7163E+03 7.3464E+07
 34 2.6061E-03 2.7163E+03 6.9774E+07
 35 2.9945E-03 2.7163E+03 6.6376E+07
 36 3.4358E-03 2.7163E+03 6.3242E+07
 37 3.9366E-03 2.7163E+03 6.0318E+07
 38 4.5041E-03 2.7163E+03 5.7592E+07
 39 5.1461E-03 2.7163E+03 5.5052E+07
 40 5.8713E-03 2.7163E+03 5.2673E+07
 41 6.6892E-03 2.7163E+03 5.0438E+07
 42 7.6103E-03 2.7163E+03 4.8269E+07
 43 8.6461E-03 2.7163E+03 4.6252E+07
 44 9.8089E-03 2.7163E+03 4.4355E+07
 45 1.1112E-02 2.7163E+03 4.2632E+07
 46 1.2571E-02 2.7163E+03 4.1056E+07
 47 1.4202E-02 2.7163E+03 3.9646E+07
 48 1.6021E-02 2.7163E+03 3.8360E+07
 49 1.8048E-02 2.7163E+03 3.7406E+07
 50 2.0303E-02 2.7163E+03 3.6760E+07
 51 2.2807E-02 2.7163E+03 3.6055E+07
 52 2.5583E-02 4.3579E+03 4.1294E+07
 53 2.8657E-02 7.5374E+03 4.8346E+07
 54 3.2055E-02 1.2167E+04 5.5135E+07
 55 3.5806E-02 1.7746E+04 6.0597E+07
 56 3.9939E-02 2.4097E+04 6.4854E+07
 57 4.4486E-02 3.0992E+04 6.8012E+07
 58 4.9481E-02 3.8130E+04 7.0145E+07
 59 5.4959E-02 4.5467E+04 7.1481E+07
 60 6.0957E-02 5.3036E+04 7.2213E+07
 61 6.7515E-02 6.0871E+04 7.2473E+07
 62 7.4672E-02 6.8923E+04 7.2325E+07
 63 8.2472E-02 7.7007E+04 7.1784E+07
 64 9.0957E-02 8.4725E+04 7.0810E+07
 65 1.0017E-01 9.1851E+04 6.9437E+07
 66 1.1017E-01 9.8212E+04 6.7709E+07
 67 1.2099E-01 1.0364E+05 6.5666E+07
 68 1.3269E-01 1.0848E+05 6.3468E+07
 69 1.4531E-01 1.1317E+05 6.1225E+07
 70 1.5891E-01 1.1800E+05 5.8976E+07
 71 1.7354E-01 1.2333E+05 5.6779E+07
 72 1.8924E-01 1.2929E+05 5.4640E+07
 73 2.0608E-01 1.3590E+05 5.2548E+07
 74 2.2409E-01 1.4290E+05 5.0461E+07
 75 2.4334E-01 1.4989E+05 4.8329E+07
 76 2.6387E-01 1.5645E+05 4.6123E+07
 77 2.8572E-01 1.6213E+05 4.3820E+07
 78 3.0895E-01 1.6661E+05 4.1419E+07
 79 3.3359E-01 1.6976E+05 3.8941E+07
 80 3.5970E-01 1.7154E+05 3.6408E+07
 81 3.8729E-01 1.7211E+05 3.3854E+07
 82 4.1642E-01 1.7165E+05 3.1309E+07
 83 4.4710E-01 1.7036E+05 2.8799E+07
 84 4.7937E-01 1.6849E+05 2.6344E+07
 85 5.1324E-01 1.6620E+05 2.3961E+07
 86 5.4873E-01 1.6361E+05 2.1660E+07
 87 5.8584E-01 1.6086E+05 1.9446E+07
 88 6.2459E-01 1.5799E+05 1.7326E+07
 89 6.6495E-01 1.5506E+05 1.5301E+07
 90 7.0692E-01 1.5210E+05 1.3375E+07
 91 7.5048E-01 1.4914E+05 1.1547E+07
 92 7.9560E-01 1.4618E+05 9.8201E+06
 93 8.4225E-01 1.4325E+05 8.1962E+06
 94 8.9037E-01 1.4036E+05 6.6777E+06
 95 9.3991E-01 1.3753E+05 5.2669E+06
 96 9.9080E-01 1.3458E+05 5.1287E+06
 97 1.0430E+00 1.3146E+05 5.0276E+06
 98 1.0964E+00 1.2817E+05 4.9281E+06
 99 1.1508E+00 1.2508E+05 4.8346E+06
100 1.2063E+00 1.2229E+05 8.1637E+05

  i  P(bar) chf(erg/s/cm**2) kzz(cm**-2)  
  1 1.2055E-05 2.7163E+03 4.8053E+08
  2 1.4513E-05 2.7163E+03 4.6295E+08
  3 1.7446E-05 2.7163E+03 4.4237E+08
  4 2.0943E-05 2.7163E+03 4.1807E+08
  5 2.5106E-05 2.7163E+03 3.9143E+08
  6 3.0053E-05 2.7163E+03 3.6454E+08
  7 3.5924E-05 2.7163E+03 3.3889E+08
  8 4.2881E-05 2.7163E+03 3.1523E+08
  9 5.1114E-05 2.7163E+03 2.9371E+08
 10 6.0842E-05 2.7163E+03 2.7421E+08
 11 7.2318E-05 2.7163E+03 2.5649E+08
 12 8.5838E-05 2.7163E+03 2.4031E+08
 13 1.0174E-04 2.7163E+03 2.2546E+08
 14 1.2042E-04 2.7163E+03 2.1178E+08
 15 1.4233E-04 2.7163E+03 1.9914E+08
 16 1.6799E-04 2.7163E+03 1.8744E+08
 17 1.9799E-04 2.7163E+03 1.7657E+08
 18 2.3302E-04 2.7163E+03 1.6647E+08
 19 2.7386E-04 2.7163E+03 1.5707E+08
 20 3.2141E-04 2.7163E+03 1.4833E+08
 21 3.7668E-04 2.7163E+03 1.4021E+08
 22 4.4083E-04 2.7163E+03 1.3267E+08
 23 5.1517E-04 2.7163E+03 1.2565E+08
 24 6.0121E-04 2.7163E+03 1.1910E+08
 25 7.0062E-04 2.7163E+03 1.1294E+08
 26 8.1531E-04 2.7163E+03 1.0711E+08
 27 9.4745E-04 2.7163E+03 1.0156E+08
 28 1.0994E-03 2.7163E+03 9.6242E+07
 29 1.2740E-03 2.7163E+03 9.1164E+07
 30 1.4742E-03 2.7163E+03 8.6328E+07
 31 1.7035E-03 2.7163E+03 8.1752E+07
 32 1.9657E-03 2.7163E+03 7.7459E+07
 33 2.2649E-03 2.7163E+03 7.3464E+07
 34 2.6061E-03 2.7163E+03 6.9774E+07
 35 2.9945E-03 2.7163E+03 6.6378E+07
 36 3.4358E-03 2.7163E+03 6.3237E+07
 37 3.9366E-03 2.7163E+03 6.0321E+07
 38 4.5041E-03 2.7163E+03 5.7595E+07
 39 5.1461E-03 2.7163E+03 5.5050E+07
 40 5.8713E-03 2.7163E+03 5.2673E+07
 41 6.6892E-03 2.7163E+03 5.0438E+07
 42 7.6103E-03 2.7163E+03 4.8269E+07
 43 8.6461E-03 2.7163E+03 4.6252E+07
 44 9.8089E-03 2.7163E+03 4.4356E+07
 45 1.1112E-02 2.7163E+03 4.2632E+07
 46 1.2571E-02 2.7163E+03 4.1056E+07
 47 1.4202E-02 2.7163E+03 3.9647E+07
 48 1.6021E-02 2.7163E+03 3.8361E+07
 49 1.8048E-02 2.7163E+03 3.7407E+07
 50 2.0303E-02 2.7163E+03 3.6760E+07
 51 2.2807E-02 2.7163E+03 3.6055E+07
 52 2.5583E-02 4.3550E+03 4.1285E+07
 53 2.8657E-02 7.5346E+03 4.8341E+07
 54 3.2055E-02 1.2165E+04 5.5131E+07
 55 3.5806E-02 1.7743E+04 6.0594E+07
 56 3.9939E-02 2.4094E+04 6.4852E+07
 57 4.4486E-02 3.0990E+04 6.8011E+07
 58 4.9481E-02 3.8128E+04 7.0144E+07
 59 5.4959E-02 4.5465E+04 7.1481E+07
 60 6.0957E-02 5.3035E+04 7.2213E+07
 61 6.7515E-02 6.0869E+04 7.2472E+07
 62 7.4672E-02 6.8922E+04 7.2325E+07
 63 8.2472E-02 7.7005E+04 7.1783E+07
 64 9.0957E-02 8.4723E+04 7.0810E+07
 65 1.0017E-01 9.1849E+04 6.9436E+07
 66 1.1017E-01 9.8211E+04 6.7709E+07
 67 1.2099E-01 1.0364E+05 6.5666E+07
 68 1.3269E-01 1.0848E+05 6.3468E+07
 69 1.4531E-01 1.1317E+05 6.1225E+07
 70 1.5891E-01 1.1800E+05 5.8976E+07
 71 1.7354E-01 1.2333E+05 5.6779E+07
 72 1.8924E-01 1.2929E+05 5.4640E+07
 73 2.0608E-01 1.3589E+05 5.2548E+07
 74 2.2409E-01 1.4290E+05 5.0461E+07
 75 2.4334E-01 1.4989E+05 4.8329E+07
 76 2.6387E-01 1.5645E+05 4.6123E+07
 77 2.8572E-01 1.6213E+05 4.3820E+07
 78 3.0895E-01 1.6661E+05 4.1419E+07
 79 3.3359E-01 1.6976E+05 3.8941E+07
 80 3.5970E-01 1.7154E+05 3.6408E+07
 81 3.8729E-01 1.7211E+05 3.3854E+07
 82 4.1642E-01 1.7165E+05 3.1310E+07
 83 4.4710E-01 1.7036E+05 2.8799E+07
 84 4.7937E-01 1.6849E+05 2.6344E+07
 85 5.1324E-01 1.6620E+05 2.3961E+07
 86 5.4873E-01 1.6361E+05 2.1660E+07
 87 5.8584E-01 1.6086E+05 1.9446E+07
 88 6.2459E-01 1.5799E+05 1.7326E+07
 89 6.6495E-01 1.5506E+05 1.5302E+07
 90 7.0692E-01 1.5210E+05 1.3375E+07
 91 7.5048E-01 1.4914E+05 1.1547E+07
 92 7.9560E-01 1.4618E+05 9.8201E+06
 93 8.4225E-01 1.4325E+05 8.1962E+06
 94 8.9037E-01 1.4036E+05 6.6777E+06
 95 9.3991E-01 1.3753E+05 5.2670E+06
 96 9.9080E-01 1.3458E+05 5.1287E+06
 97 1.0430E+00 1.3146E+05 5.0276E+06
 98 1.0964E+00 1.2817E+05 4.9281E+06
 99 1.1508E+00 1.2508E+05 4.8346E+06
100 1.2063E+00 1.2229E+05 8.1638E+05

  i  P(bar) chf(erg/s/cm**2) kzz(cm**-2)  
  1 1.2055E-05 2.7163E+03 4.8066E+08
  2 1.4513E-05 2.7163E+03 4.6302E+08
  3 1.7446E-05 2.7163E+03 4.4241E+08
  4 2.0943E-05 2.7163E+03 4.1809E+08
  5 2.5106E-05 2.7163E+03 3.9143E+08
  6 3.0053E-05 2.7163E+03 3.6454E+08
  7 3.5924E-05 2.7163E+03 3.3889E+08
  8 4.2881E-05 2.7163E+03 3.1523E+08
  9 5.1114E-05 2.7163E+03 2.9371E+08
 10 6.0842E-05 2.7163E+03 2.7421E+08
 11 7.2318E-05 2.7163E+03 2.5649E+08
 12 8.5838E-05 2.7163E+03 2.4031E+08
 13 1.0174E-04 2.7163E+03 2.2546E+08
 14 1.2042E-04 2.7163E+03 2.1178E+08
 15 1.4233E-04 2.7163E+03 1.9914E+08
 16 1.6799E-04 2.7163E+03 1.8744E+08
 17 1.9799E-04 2.7163E+03 1.7657E+08
 18 2.3302E-04 2.7163E+03 1.6647E+08
 19 2.7386E-04 2.7163E+03 1.5707E+08
 20 3.2141E-04 2.7163E+03 1.4833E+08
 21 3.7668E-04 2.7163E+03 1.4021E+08
 22 4.4083E-04 2.7163E+03 1.3267E+08
 23 5.1517E-04 2.7163E+03 1.2565E+08
 24 6.0121E-04 2.7163E+03 1.1910E+08
 25 7.0062E-04 2.7163E+03 1.1294E+08
 26 8.1531E-04 2.7163E+03 1.0711E+08
 27 9.4745E-04 2.7163E+03 1.0156E+08
 28 1.0994E-03 2.7163E+03 9.6243E+07
 29 1.2740E-03 2.7163E+03 9.1164E+07
 30 1.4742E-03 2.7163E+03 8.6328E+07
 31 1.7035E-03 2.7163E+03 8.1752E+07
 32 1.9657E-03 2.7163E+03 7.7459E+07
 33 2.2649E-03 2.7163E+03 7.3464E+07
 34 2.6061E-03 2.7163E+03 6.9775E+07
 35 2.9945E-03 2.7163E+03 6.6376E+07
 36 3.4358E-03 2.7163E+03 6.3240E+07
 37 3.9366E-03 2.7163E+03 6.0320E+07
 38 4.5041E-03 2.7163E+03 5.7592E+07
 39 5.1461E-03 2.7163E+03 5.5052E+07
 40 5.8713E-03 2.7163E+03 5.2674E+07
 41 6.6892E-03 2.7163E+03 5.0438E+07
 42 7.6103E-03 2.7163E+03 4.8269E+07
 43 8.6461E-03 2.7163E+03 4.6252E+07
 44 9.8089E-03 2.7163E+03 4.4356E+07
 45 1.1112E-02 2.7163E+03 4.2632E+07
 46 1.2571E-02 2.7163E+03 4.1057E+07
 47 1.4202E-02 2.7163E+03 3.9647E+07
 48 1.6021E-02 2.7163E+03 3.8361E+07
 49 1.8048E-02 2.7163E+03 3.7407E+07
 50 2.0303E-02 2.7163E+03 3.6761E+07
 51 2.2807E-02 2.7163E+03 3.6056E+07
 52 2.5583E-02 4.3517E+03 4.1276E+07
 53 2.8657E-02 7.5315E+03 4.8334E+07
 54 3.2055E-02 1.2162E+04 5.5127E+07
 55 3.5806E-02 1.7741E+04 6.0592E+07
 56 3.9939E-02 2.4092E+04 6.4850E+07
 57 4.4486E-02 3.0987E+04 6.8010E+07
 58 4.9481E-02 3.8126E+04 7.0143E+07
 59 5.4959E-02 4.5463E+04 7.1480E+07
 60 6.0957E-02 5.3032E+04 7.2212E+07
 61 6.7515E-02 6.0867E+04 7.2472E+07
 62 7.4672E-02 6.8920E+04 7.2324E+07
 63 8.2472E-02 7.7003E+04 7.1783E+07
 64 9.0957E-02 8.4722E+04 7.0809E+07
 65 1.0017E-01 9.1848E+04 6.9436E+07
 66 1.1017E-01 9.8209E+04 6.7709E+07
 67 1.2099E-01 1.0364E+05 6.5666E+07
 68 1.3269E-01 1.0848E+05 6.3468E+07
 69 1.4531E-01 1.1317E+05 6.1224E+07
 70 1.5891E-01 1.1800E+05 5.8975E+07
 71 1.7354E-01 1.2333E+05 5.6779E+07
 72 1.8924E-01 1.2929E+05 5.4640E+07
 73 2.0608E-01 1.3589E+05 5.2548E+07
 74 2.2409E-01 1.4290E+05 5.0461E+07
 75 2.4334E-01 1.4989E+05 4.8329E+07
 76 2.6387E-01 1.5645E+05 4.6123E+07
 77 2.8572E-01 1.6213E+05 4.3820E+07
 78 3.0895E-01 1.6661E+05 4.1419E+07
 79 3.3359E-01 1.6976E+05 3.8941E+07
 80 3.5970E-01 1.7154E+05 3.6408E+07
 81 3.8729E-01 1.7211E+05 3.3854E+07
 82 4.1642E-01 1.7165E+05 3.1310E+07
 83 4.4710E-01 1.7036E+05 2.8799E+07
 84 4.7937E-01 1.6849E+05 2.6344E+07
 85 5.1324E-01 1.6620E+05 2.3962E+07
 86 5.4873E-01 1.6361E+05 2.1659E+07
 87 5.8584E-01 1.6086E+05 1.9446E+07
 88 6.2459E-01 1.5799E+05 1.7326E+07
 89 6.6495E-01 1.5506E+05 1.5302E+07
 90 7.0692E-01 1.5210E+05 1.3375E+07
 91 7.5048E-01 1.4914E+05 1.1547E+07
 92 7.9560E-01 1.4618E+05 9.8201E+06
 93 8.4225E-01 1.4325E+05 8.1962E+06
 94 8.9037E-01 1.4036E+05 6.6777E+06
 95 9.3991E-01 1.3753E+05 5.2670E+06
 96 9.9080E-01 1.3458E+05 5.1287E+06
 97 1.0430E+00 1.3146E+05 5.0276E+06
 98 1.0964E+00 1.2817E+05 4.9281E+06
 99 1.1508E+00 1.2508E+05 4.8346E+06
100 1.2063E+00 1.2229E+05 8.1638E+05

  i  P(bar) chf(erg/s/cm**2) kzz(cm**-2)  
  1 1.2055E-05 2.7163E+03 4.8065E+08
  2 1.4513E-05 2.7163E+03 4.6303E+08
  3 1.7446E-05 2.7163E+03 4.4243E+08
  4 2.0943E-05 2.7163E+03 4.1810E+08
  5 2.5106E-05 2.7163E+03 3.9143E+08
  6 3.0053E-05 2.7163E+03 3.6454E+08
  7 3.5924E-05 2.7163E+03 3.3889E+08
  8 4.2881E-05 2.7163E+03 3.1522E+08
  9 5.1114E-05 2.7163E+03 2.9371E+08
 10 6.0842E-05 2.7163E+03 2.7421E+08
 11 7.2318E-05 2.7163E+03 2.5649E+08
 12 8.5838E-05 2.7163E+03 2.4031E+08
 13 1.0174E-04 2.7163E+03 2.2546E+08
 14 1.2042E-04 2.7163E+03 2.1178E+08
 15 1.4233E-04 2.7163E+03 1.9915E+08
 16 1.6799E-04 2.7163E+03 1.8744E+08
 17 1.9799E-04 2.7163E+03 1.7657E+08
 18 2.3302E-04 2.7163E+03 1.6647E+08
 19 2.7386E-04 2.7163E+03 1.5707E+08
 20 3.2141E-04 2.7163E+03 1.4833E+08
 21 3.7668E-04 2.7163E+03 1.4021E+08
 22 4.4083E-04 2.7163E+03 1.3267E+08
 23 5.1517E-04 2.7163E+03 1.2565E+08
 24 6.0121E-04 2.7163E+03 1.1910E+08
 25 7.0062E-04 2.7163E+03 1.1294E+08
 26 8.1531E-04 2.7163E+03 1.0711E+08
 27 9.4745E-04 2.7163E+03 1.0156E+08
 28 1.0994E-03 2.7163E+03 9.6243E+07
 29 1.2740E-03 2.7163E+03 9.1164E+07
 30 1.4742E-03 2.7163E+03 8.6328E+07
 31 1.7035E-03 2.7163E+03 8.1753E+07
 32 1.9657E-03 2.7163E+03 7.7459E+07
 33 2.2649E-03 2.7163E+03 7.3465E+07
 34 2.6061E-03 2.7163E+03 6.9775E+07
 35 2.9945E-03 2.7163E+03 6.6377E+07
 36 3.4358E-03 2.7163E+03 6.3238E+07
 37 3.9366E-03 2.7163E+03 6.0322E+07
 38 4.5041E-03 2.7163E+03 5.7593E+07
 39 5.1461E-03 2.7163E+03 5.5050E+07
 40 5.8713E-03 2.7163E+03 5.2674E+07
 41 6.6892E-03 2.7163E+03 5.0438E+07
 42 7.6103E-03 2.7163E+03 4.8270E+07
 43 8.6461E-03 2.7163E+03 4.6252E+07
 44 9.8089E-03 2.7163E+03 4.4356E+07
 45 1.1112E-02 2.7163E+03 4.2633E+07
 46 1.2571E-02 2.7163E+03 4.1057E+07
 47 1.4202E-02 2.7163E+03 3.9647E+07
 48 1.6021E-02 2.7163E+03 3.8361E+07
 49 1.8048E-02 2.7163E+03 3.7408E+07
 50 2.0303E-02 2.7163E+03 3.6761E+07
 51 2.2807E-02 2.7163E+03 3.6056E+07
 52 2.5583E-02 4.3492E+03 4.1268E+07
 53 2.8657E-02 7.5291E+03 4.8330E+07
 54 3.2055E-02 1.2160E+04 5.5125E+07
 55 3.5806E-02 1.7739E+04 6.0590E+07
 56 3.9939E-02 2.4090E+04 6.4849E+07
 57 4.4486E-02 3.0986E+04 6.8009E+07
 58 4.9481E-02 3.8124E+04 7.0142E+07
 59 5.4959E-02 4.5462E+04 7.1479E+07
 60 6.0957E-02 5.3031E+04 7.2212E+07
 61 6.7515E-02 6.0866E+04 7.2471E+07
 62 7.4672E-02 6.8918E+04 7.2324E+07
 63 8.2472E-02 7.7002E+04 7.1783E+07
 64 9.0957E-02 8.4720E+04 7.0809E+07
 65 1.0017E-01 9.1846E+04 6.9436E+07
 66 1.1017E-01 9.8208E+04 6.7709E+07
 67 1.2099E-01 1.0364E+05 6.5666E+07
 68 1.3269E-01 1.0848E+05 6.3468E+07
 69 1.4531E-01 1.1317E+05 6.1224E+07
 70 1.5891E-01 1.1800E+05 5.8975E+07
 71 1.7354E-01 1.2333E+05 5.6779E+07
 72 1.8924E-01 1.2929E+05 5.4640E+07
 73 2.0608E-01 1.3589E+05 5.2548E+07
 74 2.2409E-01 1.4290E+05 5.0461E+07
 75 2.4334E-01 1.4989E+05 4.8329E+07
 76 2.6387E-01 1.5645E+05 4.6123E+07
 77 2.8572E-01 1.6213E+05 4.3820E+07
 78 3.0895E-01 1.6661E+05 4.1419E+07
 79 3.3359E-01 1.6976E+05 3.8941E+07
 80 3.5970E-01 1.7154E+05 3.6408E+07
