 NST=     1

  J  RHR Solar (K/s)  RHR Thermal (K/s)
 85   5.205E-06   2.001E-05
 86   5.623E-06   2.064E-05
 87   6.335E-06   2.210E-05
 88   6.647E-06   2.195E-05
 89   6.692E-06   2.132E-05
 90   6.671E-06   2.073E-05
 91   6.851E-06   2.059E-05
 92   6.892E-06   1.994E-05
 93   6.814E-06   1.911E-05
 94   6.852E-06   1.918E-05
 95   8.713E-06   2.411E-05
 96   1.027E-05   2.603E-05
 97   1.070E-05   2.427E-05
 98   1.052E-05   2.276E-05
 99   1.001E-05   2.254E-05
100   8.564E-06   2.057E-05
101   7.472E-08   1.937E-07
 NST=   218

  J  RHR Solar (K/s)  RHR Thermal (K/s)
  1   0.000E+00   0.000E+00
  2   8.797E-04   8.709E-04
  3   2.113E-04   5.771E-04
  4   7.509E-05   4.052E-04
  5   4.523E-05   2.910E-04
  6   4.032E-05   2.041E-04
  7   4.004E-05   1.422E-04
  8   4.054E-05   1.002E-04
  9   4.103E-05   7.373E-05
 10   4.158E-05   5.794E-05
 11   4.196E-05   4.911E-05
 12   4.237E-05   4.492E-05
 13   4.280E-05   4.320E-05
 14   4.338E-05   4.341E-05
 15   4.429E-05   4.471E-05
 16   4.561E-05   4.715E-05
 17   4.736E-05   5.022E-05
 18   4.946E-05   5.389E-05
 19   5.200E-05   5.784E-05
 20   5.494E-05   6.209E-05
 21   5.832E-05   6.635E-05
 22   6.210E-05   7.064E-05
 23   6.630E-05   7.471E-05
 24   7.084E-05   7.853E-05
 25   7.576E-05   8.183E-05
 26   8.095E-05   8.444E-05
 27   8.642E-05   8.649E-05
 28   9.186E-05   8.812E-05
 29   9.725E-05   8.953E-05
 30   1.023E-04   9.184E-05
 31   1.066E-04   9.593E-05
 32   1.093E-04   1.017E-04
 33   1.099E-04   1.058E-04
 34   1.071E-04   1.054E-04
 35   1.017E-04   1.010E-04
 36   9.401E-05   9.394E-05
 37   8.551E-05   8.580E-05
 38   7.763E-05   7.774E-05
 39   6.995E-05   7.015E-05
 40   6.363E-05   6.349E-05
 41   5.734E-05   5.737E-05
 42   5.197E-05   5.185E-05
 43   4.664E-05   4.670E-05
 44   4.182E-05   4.193E-05
 45   3.745E-05   3.745E-05
 46   3.342E-05   3.332E-05
 47   2.991E-05   3.013E-05
 48   2.690E-05   2.696E-05
 49   2.434E-05   2.432E-05
 50   2.219E-05   2.214E-05
 51   2.050E-05   2.038E-05
 52   1.906E-05   1.894E-05
 53   1.781E-05   1.774E-05
 54   1.678E-05   1.669E-05
 55   1.580E-05   1.569E-05
 56   1.482E-05   1.472E-05
 57   1.386E-05   1.374E-05
 58   1.288E-05   1.277E-05
 59   1.187E-05   1.179E-05
 60   1.087E-05   1.081E-05
 61   9.875E-06   9.818E-06
 62   8.882E-06   8.813E-06
 63   7.930E-06   7.821E-06
 64   7.078E-06   6.879E-06
 65   6.225E-06   6.008E-06
 66   5.372E-06   5.301E-06
 67   4.718E-06   4.597E-06
 68   4.143E-06   3.748E-06
 69   3.532E-06   3.181E-06
 70   2.949E-06   2.951E-06
 71   2.670E-06   2.424E-06
 72   2.407E-06   1.988E-06
 73   2.139E-06   1.812E-06
 74   1.947E-06   1.898E-06
 75   1.951E-06   2.121E-06
 76   1.962E-06   2.015E-06
 77   1.974E-06   1.925E-06
 78   2.116E-06   2.390E-06
 79   2.479E-06   4.617E-06
 80   2.785E-06   8.018E-06
 81   3.029E-06   1.068E-05
 82   3.485E-06   1.400E-05
 83   4.313E-06   1.814E-05
 84   4.852E-06   1.960E-05
 85   5.204E-06   1.998E-05
 86   5.623E-06   2.062E-05
 87   6.335E-06   2.208E-05
 88   6.647E-06   2.194E-05
 89   6.692E-06   2.132E-05
 90   6.671E-06   2.074E-05
 91   6.851E-06   2.060E-05
 92   6.893E-06   1.994E-05
 93   6.814E-06   1.911E-05
 94   6.852E-06   1.918E-05
 95   8.713E-06   2.412E-05
 96   1.027E-05   2.603E-05
 97   1.070E-05   2.428E-05
 98   1.052E-05   2.276E-05
 99   1.001E-05   2.254E-05
100   8.564E-06   2.057E-05
101   7.472E-08   1.938E-07
 NST=   219

  J  RHR Solar (K/s)  RHR Thermal (K/s)
  1   0.000E+00   0.000E+00
  2   8.796E-04   8.593E-04
  3   2.113E-04   5.780E-04
  4   7.510E-05   4.046E-04
  5   4.523E-05   2.911E-04
  6   4.033E-05   2.046E-04
  7   4.004E-05   1.427E-04
  8   4.054E-05   1.005E-04
  9   4.103E-05   7.404E-05
 10   4.158E-05   5.804E-05
 11   4.196E-05   4.918E-05
 12   4.237E-05   4.496E-05
 13   4.280E-05   4.322E-05
 14   4.338E-05   4.340E-05
 15   4.429E-05   4.471E-05
 16   4.561E-05   4.715E-05
 17   4.736E-05   5.022E-05
 18   4.946E-05   5.389E-05
 19   5.200E-05   5.784E-05
 20   5.494E-05   6.210E-05
 21   5.832E-05   6.635E-05
 22   6.210E-05   7.064E-05
 23   6.630E-05   7.471E-05
 24   7.084E-05   7.853E-05
 25   7.576E-05   8.183E-05
 26   8.095E-05   8.444E-05
 27   8.642E-05   8.649E-05
 28   9.186E-05   8.812E-05
 29   9.725E-05   8.953E-05
 30   1.023E-04   9.184E-05
 31   1.066E-04   9.594E-05
 32   1.093E-04   1.017E-04
 33   1.099E-04   1.058E-04
 34   1.071E-04   1.054E-04
 35   1.017E-04   1.010E-04
 36   9.401E-05   9.394E-05
 37   8.551E-05   8.580E-05
 38   7.763E-05   7.774E-05
 39   6.995E-05   7.015E-05
 40   6.363E-05   6.349E-05
 41   5.734E-05   5.737E-05
 42   5.197E-05   5.185E-05
 43   4.664E-05   4.670E-05
 44   4.182E-05   4.193E-05
 45   3.745E-05   3.745E-05
 46   3.342E-05   3.332E-05
 47   2.991E-05   3.013E-05
 48   2.690E-05   2.696E-05
 49   2.434E-05   2.432E-05
 50   2.219E-05   2.215E-05
 51   2.050E-05   2.039E-05
 52   1.906E-05   1.895E-05
 53   1.781E-05   1.775E-05
 54   1.678E-05   1.669E-05
 55   1.580E-05   1.569E-05
 56   1.482E-05   1.472E-05
 57   1.386E-05   1.375E-05
 58   1.288E-05   1.277E-05
 59   1.187E-05   1.179E-05
 60   1.087E-05   1.081E-05
 61   9.875E-06   9.820E-06
 62   8.882E-06   8.816E-06
 63   7.930E-06   7.823E-06
 64   7.078E-06   6.882E-06
 65   6.225E-06   6.010E-06
 66   5.372E-06   5.303E-06
 67   4.718E-06   4.601E-06
 68   4.143E-06   3.751E-06
 69   3.532E-06   3.184E-06
 70   2.949E-06   2.955E-06
 71   2.670E-06   2.428E-06
 72   2.407E-06   1.994E-06
 73   2.139E-06   1.789E-06
 74   1.947E-06   1.963E-06
 75   1.951E-06   2.039E-06
 76   1.962E-06   2.071E-06
 77   1.975E-06   2.044E-06
 78   2.116E-06   2.177E-06
 79   2.478E-06   4.578E-06
 80   2.785E-06   8.079E-06
 81   3.030E-06   1.071E-05
 82   3.485E-06   1.402E-05
 83   4.314E-06   1.817E-05
 84   4.852E-06   1.961E-05
 85   5.204E-06   1.998E-05
 86   5.623E-06   2.062E-05
 87   6.335E-06   2.208E-05
 88   6.647E-06   2.194E-05
 89   6.692E-06   2.131E-05
 90   6.671E-06   2.073E-05
 91   6.851E-06   2.059E-05
 92   6.892E-06   1.994E-05
 93   6.814E-06   1.911E-05
 94   6.852E-06   1.918E-05
 95   8.713E-06   2.411E-05
 96   1.027E-05   2.603E-05
 97   1.070E-05   2.428E-05
 98   1.052E-05   2.276E-05
 99   1.001E-05   2.254E-05
100   8.564E-06   2.058E-05
101   7.472E-08   1.938E-07
 NST=   220

  J  RHR Solar (K/s)  RHR Thermal (K/s)
  1   0.000E+00   0.000E+00
  2   8.797E-04   8.773E-04
  3   2.113E-04   5.738E-04
  4   7.509E-05   4.042E-04
  5   4.523E-05   2.886E-04
  6   4.032E-05   2.043E-04
  7   4.004E-05   1.420E-04
  8   4.054E-05   1.003E-04
  9   4.103E-05   7.381E-05
 10   4.158E-05   5.800E-05
 11   4.196E-05   4.922E-05
 12   4.237E-05   4.488E-05
 13   4.280E-05   4.324E-05
 14   4.338E-05   4.341E-05
 15   4.429E-05   4.470E-05
 16   4.561E-05   4.715E-05
 17   4.736E-05   5.022E-05
 18   4.946E-05   5.389E-05
 19   5.200E-05   5.784E-05
 20   5.494E-05   6.210E-05
 21   5.832E-05   6.635E-05
 22   6.210E-05   7.064E-05
 23   6.630E-05   7.472E-05
 24   7.084E-05   7.853E-05
 25   7.576E-05   8.183E-05
 26   8.095E-05   8.444E-05
 27   8.642E-05   8.649E-05
 28   9.186E-05   8.812E-05
 29   9.725E-05   8.953E-05
 30   1.023E-04   9.184E-05
 31   1.066E-04   9.594E-05
 32   1.093E-04   1.017E-04
 33   1.099E-04   1.058E-04
 34   1.071E-04   1.054E-04
 35   1.017E-04   1.010E-04
 36   9.401E-05   9.394E-05
 37   8.551E-05   8.580E-05
 38   7.763E-05   7.774E-05
 39   6.995E-05   7.015E-05
 40   6.363E-05   6.349E-05
 41   5.734E-05   5.737E-05
 42   5.197E-05   5.185E-05
 43   4.664E-05   4.670E-05
 44   4.182E-05   4.193E-05
 45   3.745E-05   3.745E-05
 46   3.342E-05   3.332E-05
 47   2.991E-05   3.013E-05
 48   2.690E-05   2.697E-05
 49   2.434E-05   2.432E-05
 50   2.219E-05   2.215E-05
 51   2.050E-05   2.039E-05
 52   1.906E-05   1.895E-05
 53   1.781E-05   1.775E-05
 54   1.678E-05   1.669E-05
 55   1.580E-05   1.570E-05
 56   1.482E-05   1.472E-05
 57   1.386E-05   1.375E-05
 58   1.288E-05   1.277E-05
 59   1.187E-05   1.179E-05
 60   1.087E-05   1.081E-05
 61   9.875E-06   9.823E-06
 62   8.882E-06   8.818E-06
 63   7.930E-06   7.826E-06
 64   7.078E-06   6.885E-06
 65   6.225E-06   6.013E-06
 66   5.372E-06   5.306E-06
 67   4.718E-06   4.604E-06
 68   4.143E-06   3.754E-06
 69   3.532E-06   3.187E-06
 70   2.949E-06   2.959E-06
 71   2.670E-06   2.437E-06
 72   2.407E-06   1.979E-06
 73   2.139E-06   1.820E-06
 74   1.947E-06   1.952E-06
 75   1.951E-06   2.037E-06
 76   1.962E-06   2.043E-06
 77   1.974E-06   2.138E-06
 78   2.116E-06   2.175E-06
 79   2.478E-06   4.380E-06
 80   2.786E-06   8.149E-06
 81   3.030E-06   1.073E-05
 82   3.485E-06   1.404E-05
 83   4.314E-06   1.818E-05
 84   4.852E-06   1.962E-05
 85   5.204E-06   1.999E-05
 86   5.623E-06   2.063E-05
 87   6.335E-06   2.208E-05
 88   6.647E-06   2.194E-05
 89   6.692E-06   2.131E-05
 90   6.671E-06   2.073E-05
 91   6.851E-06   2.059E-05
 92   6.892E-06   1.993E-05
 93   6.814E-06   1.911E-05
 94   6.852E-06   1.918E-05
 95   8.713E-06   2.411E-05
 96   1.027E-05   2.603E-05
 97   1.070E-05   2.427E-05
 98   1.052E-05   2.276E-05
 99   1.001E-05   2.254E-05
100   8.564E-06   2.057E-05
101   7.472E-08   1.938E-07
 NST=   221

  J  RHR Solar (K/s)  RHR Thermal (K/s)
  1   0.000E+00   0.000E+00
  2   8.795E-04   8.586E-04
  3   2.114E-04   5.786E-04
  4   7.511E-05   4.061E-04
  5   4.524E-05   2.901E-04
  6   4.033E-05   2.043E-04
  7   4.005E-05   1.430E-04
  8   4.054E-05   1.008E-04
  9   4.104E-05   7.385E-05
 10   4.158E-05   5.807E-05
 11   4.196E-05   4.911E-05
 12   4.237E-05   4.499E-05
 13   4.280E-05   4.323E-05
 14   4.338E-05   4.341E-05
 15   4.429E-05   4.471E-05
 16   4.561E-05   4.714E-05
 17   4.736E-05   5.021E-05
 18   4.946E-05   5.389E-05
 19   5.200E-05   5.784E-05
 20   5.494E-05   6.210E-05
 21   5.832E-05   6.635E-05
 22   6.210E-05   7.064E-05
 23   6.630E-05   7.471E-05
 24   7.084E-05   7.853E-05
 25   7.576E-05   8.183E-05
 26   8.095E-05   8.444E-05
 27   8.642E-05   8.649E-05
 28   9.186E-05   8.812E-05
 29   9.725E-05   8.953E-05
 30   1.023E-04   9.184E-05
 31   1.066E-04   9.594E-05
 32   1.093E-04   1.017E-04
 33   1.099E-04   1.058E-04
 34   1.071E-04   1.054E-04
 35   1.017E-04   1.010E-04
 36   9.401E-05   9.394E-05
 37   8.551E-05   8.580E-05
 38   7.763E-05   7.774E-05
 39   6.995E-05   7.015E-05
 40   6.363E-05   6.349E-05
 41   5.734E-05   5.737E-05
 42   5.197E-05   5.185E-05
 43   4.664E-05   4.670E-05
 44   4.182E-05   4.193E-05
 45   3.745E-05   3.745E-05
 46   3.342E-05   3.332E-05
 47   2.991E-05   3.013E-05
 48   2.690E-05   2.697E-05
 49   2.434E-05   2.432E-05
 50   2.219E-05   2.215E-05
 51   2.050E-05   2.039E-05
 52   1.906E-05   1.895E-05
 53   1.781E-05   1.775E-05
 54   1.678E-05   1.669E-05
 55   1.580E-05   1.570E-05
 56   1.482E-05   1.472E-05
 57   1.386E-05   1.375E-05
 58   1.288E-05   1.277E-05
 59   1.187E-05   1.179E-05
 60   1.087E-05   1.082E-05
 61   9.875E-06   9.825E-06
 62   8.882E-06   8.821E-06
 63   7.930E-06   7.829E-06
 64   7.078E-06   6.888E-06
 65   6.225E-06   6.016E-06
 66   5.372E-06   5.309E-06
 67   4.718E-06   4.607E-06
 68   4.143E-06   3.757E-06
 69   3.532E-06   3.189E-06
 70   2.949E-06   2.967E-06
 71   2.670E-06   2.431E-06
 72   2.407E-06   1.988E-06
 73   2.139E-06   1.827E-06
 74   1.947E-06   1.954E-06
 75   1.951E-06   1.999E-06
 76   1.962E-06   2.125E-06
 77   1.975E-06   2.194E-06
 78   2.116E-06   2.017E-06
 79   2.477E-06   4.342E-06
 80   2.786E-06   8.187E-06
 81   3.030E-06   1.074E-05
 82   3.485E-06   1.405E-05
 83   4.314E-06   1.819E-05
 84   4.852E-06   1.963E-05
 85   5.204E-06   2.000E-05
 86   5.623E-06   2.063E-05
 87   6.335E-06   2.209E-05
 88   6.647E-06   2.194E-05
 89   6.692E-06   2.131E-05
 90   6.671E-06   2.073E-05
 91   6.851E-06   2.059E-05
 92   6.892E-06   1.993E-05
 93   6.814E-06   1.911E-05
 94   6.852E-06   1.918E-05
 95   8.713E-06   2.411E-05
 96   1.027E-05   2.603E-05
 97   1.070E-05   2.427E-05
 98   1.052E-05   2.276E-05
 99   1.001E-05   2.254E-05
100   8.564E-06   2.057E-05
101   7.472E-08   1.938E-07
 NST=   222

  J  RHR Solar (K/s)  RHR Thermal (K/s)
  1   0.000E+00   0.000E+00
  2   8.797E-04   8.691E-04
  3   2.113E-04   5.773E-04
  4   7.509E-05   4.053E-04
  5   4.523E-05   2.898E-04
  6   4.032E-05   2.041E-04
  7   4.004E-05   1.429E-04
  8   4.054E-05   1.003E-04
  9   4.103E-05   7.387E-05
 10   4.158E-05   5.799E-05
 11   4.196E-05   4.920E-05
 12   4.237E-05   4.491E-05
 13   4.280E-05   4.321E-05
 14   4.338E-05   4.341E-05
 15   4.429E-05   4.471E-05
 16   4.561E-05   4.715E-05
 17   4.736E-05   5.022E-05
 18   4.946E-05   5.389E-05
 19   5.200E-05   5.784E-05
 20   5.494E-05   6.210E-05
 21   5.832E-05   6.635E-05
 22   6.210E-05   7.064E-05
 23   6.630E-05   7.471E-05
 24   7.084E-05   7.853E-05
 25   7.576E-05   8.183E-05
 26   8.095E-05   8.444E-05
 27   8.642E-05   8.649E-05
 28   9.186E-05   8.812E-05
 29   9.725E-05   8.953E-05
 30   1.023E-04   9.184E-05
 31   1.066E-04   9.594E-05
 32   1.093E-04   1.017E-04
 33   1.099E-04   1.058E-04
 34   1.071E-04   1.054E-04
 35   1.017E-04   1.010E-04
 36   9.401E-05   9.394E-05
 37   8.551E-05   8.580E-05
 38   7.763E-05   7.774E-05
 39   6.995E-05   7.015E-05
 40   6.363E-05   6.349E-05
 41   5.734E-05   5.737E-05
 42   5.197E-05   5.185E-05
 43   4.664E-05   4.670E-05
 44   4.182E-05   4.193E-05
 45   3.745E-05   3.745E-05
 46   3.342E-05   3.333E-05
 47   2.991E-05   3.013E-05
 48   2.690E-05   2.697E-05
 49   2.434E-05   2.432E-05
 50   2.219E-05   2.215E-05
 51   2.050E-05   2.039E-05
 52   1.906E-05   1.895E-05
 53   1.781E-05   1.775E-05
 54   1.678E-05   1.669E-05
 55   1.580E-05   1.570E-05
 56   1.482E-05   1.473E-05
 57   1.386E-05   1.375E-05
 58   1.288E-05   1.277E-05
 59   1.187E-05   1.180E-05
 60   1.087E-05   1.082E-05
 61   9.875E-06   9.827E-06
 62   8.882E-06   8.823E-06
 63   7.930E-06   7.831E-06
 64   7.078E-06   6.890E-06
 65   6.225E-06   6.019E-06
 66   5.372E-06   5.312E-06
 67   4.718E-06   4.610E-06
 68   4.143E-06   3.759E-06
 69   3.532E-06   3.195E-06
 70   2.949E-06   2.968E-06
 71   2.670E-06   2.433E-06
 72   2.407E-06   1.994E-06
 73   2.139E-06   1.839E-06
 74   1.947E-06   1.932E-06
 75   1.951E-06   2.018E-06
 76   1.962E-06   2.131E-06
 77   1.975E-06   2.244E-06
 78   2.116E-06   1.986E-06
 79   2.477E-06   4.210E-06
 80   2.786E-06   8.237E-06
 81   3.030E-06   1.076E-05
 82   3.485E-06   1.405E-05
 83   4.314E-06   1.819E-05
 84   4.852E-06   1.963E-05
 85   5.204E-06   2.000E-05
 86   5.623E-06   2.063E-05
 87   6.335E-06   2.209E-05
 88   6.647E-06   2.194E-05
 89   6.692E-06   2.131E-05
 90   6.671E-06   2.073E-05
 91   6.851E-06   2.059E-05
 92   6.892E-06   1.993E-05
 93   6.814E-06   1.911E-05
 94   6.852E-06   1.918E-05
 95   8.713E-06   2.411E-05
 96   1.027E-05   2.603E-05
 97   1.070E-05   2.427E-05
 98   1.052E-05   2.276E-05
 99   1.001E-05   2.254E-05
100   8.564E-06   2.057E-05
101   7.472E-08   1.937E-07
 NST=   223

  J  RHR Solar (K/s)  RHR Thermal (K/s)
  1   0.000E+00   0.000E+00
  2   8.796E-04   8.703E-04
  3   2.113E-04   5.761E-04
  4   7.510E-05   4.045E-04
  5   4.523E-05   2.887E-04
  6   4.032E-05   2.043E-04
  7   4.004E-05   1.425E-04
  8   4.054E-05   1.006E-04
  9   4.103E-05   7.369E-05
 10   4.158E-05   5.799E-05
 11   4.196E-05   4.925E-05
 12   4.237E-05   4.489E-05
 13   4.280E-05   4.324E-05
 14   4.338E-05   4.339E-05
 15   4.429E-05   4.470E-05
 16   4.561E-05   4.714E-05
 17   4.736E-05   5.022E-05
 18   4.946E-05   5.389E-05
 19   5.200E-05   5.784E-05
 20   5.494E-05   6.210E-05
 21   5.832E-05   6.635E-05
 22   6.210E-05   7.064E-05
 23   6.630E-05   7.472E-05
 24   7.084E-05   7.853E-05
 25   7.576E-05   8.183E-05
 26   8.095E-05   8.444E-05
 27   8.642E-05   8.650E-05
 28   9.186E-05   8.812E-05
 29   9.725E-05   8.953E-05
 30   1.023E-04   9.184E-05
 31   1.066E-04   9.594E-05
 32   1.093E-04   1.017E-04
 33   1.099E-04   1.058E-04
 34   1.071E-04   1.054E-04
 35   1.017E-04   1.010E-04
 36   9.401E-05   9.394E-05
 37   8.551E-05   8.580E-05
 38   7.763E-05   7.774E-05
 39   6.995E-05   7.016E-05
 40   6.363E-05   6.349E-05
 41   5.734E-05   5.737E-05
 42   5.197E-05   5.185E-05
 43   4.664E-05   4.670E-05
 44   4.182E-05   4.193E-05
 45   3.745E-05   3.745E-05
 46   3.342E-05   3.333E-05
 47   2.991E-05   3.013E-05
 48   2.690E-05   2.697E-05
 49   2.434E-05   2.432E-05
 50   2.219E-05   2.215E-05
 51   2.050E-05   2.039E-05
 52   1.906E-05   1.895E-05
 53   1.781E-05   1.775E-05
 54   1.678E-05   1.669E-05
 55   1.580E-05   1.570E-05
 56   1.482E-05   1.473E-05
 57   1.386E-05   1.375E-05
 58   1.288E-05   1.278E-05
 59   1.187E-05   1.180E-05
 60   1.087E-05   1.082E-05
 61   9.875E-06   9.829E-06
 62   8.882E-06   8.825E-06
 63   7.930E-06   7.833E-06
 64   7.078E-06   6.893E-06
 65   6.225E-06   6.021E-06
 66   5.372E-06   5.315E-06
 67   4.718E-06   4.612E-06
 68   4.143E-06   3.762E-06
 69   3.532E-06   3.199E-06
 70   2.949E-06   2.970E-06
 71   2.670E-06   2.435E-06
 72   2.407E-06   2.006E-06
 73   2.139E-06   1.833E-06
 74   1.947E-06   1.930E-06
 75   1.951E-06   2.019E-06
 76   1.962E-06   2.140E-06
 77   1.975E-06   2.291E-06
 78   2.116E-06   1.973E-06
 79   2.477E-06   4.154E-06
 80   2.786E-06   8.210E-06
 81   3.030E-06   1.075E-05
 82   3.485E-06   1.406E-05
 83   4.314E-06   1.820E-05
 84   4.852E-06   1.964E-05
 85   5.204E-06   2.001E-05
 86   5.623E-06   2.064E-05
 87   6.335E-06   2.209E-05
 88   6.647E-06   2.195E-05
 89   6.692E-06   2.131E-05
 90   6.671E-06   2.073E-05
 91   6.851E-06   2.059E-05
 92   6.892E-06   1.993E-05
 93   6.814E-06   1.911E-05
 94   6.852E-06   1.918E-05
 95   8.713E-06   2.411E-05
 96   1.027E-05   2.603E-05
 97   1.070E-05   2.427E-05
 98   1.052E-05   2.276E-05
 99   1.001E-05   2.254E-05
100   8.564E-06   2.057E-05
101   7.472E-08   1.937E-07
 NST=   224

  J  RHR Solar (K/s)  RHR Thermal (K/s)
  1   0.000E+00   0.000E+00
  2   8.796E-04   8.616E-04
  3   2.113E-04   5.766E-04
  4   7.510E-05   4.052E-04
  5   4.524E-05   2.893E-04
  6   4.033E-05   2.042E-04
  7   4.004E-05   1.421E-04
  8   4.054E-05   1.006E-04
  9   4.103E-05   7.375E-05
 10   4.158E-05   5.802E-05
 11   4.196E-05   4.915E-05
 12   4.237E-05   4.485E-05
 13   4.280E-05   4.324E-05
 14   4.338E-05   4.340E-05
 15   4.429E-05   4.470E-05
 16   4.561E-05   4.715E-05
 17   4.736E-05   5.022E-05
 18   4.946E-05   5.389E-05
 19   5.200E-05   5.784E-05
 20   5.494E-05   6.209E-05
 21   5.832E-05   6.635E-05
 22   6.210E-05   7.064E-05
 23   6.630E-05   7.471E-05
 24   7.084E-05   7.853E-05
 25   7.576E-05   8.183E-05
 26   8.095E-05   8.444E-05
 27   8.642E-05   8.650E-05
 28   9.186E-05   8.812E-05
 29   9.725E-05   8.953E-05
 30   1.023E-04   9.184E-05
 31   1.066E-04   9.594E-05
 32   1.093E-04   1.017E-04
 33   1.099E-04   1.058E-04
 34   1.071E-04   1.054E-04
 35   1.017E-04   1.010E-04
 36   9.401E-05   9.394E-05
 37   8.551E-05   8.580E-05
 38   7.763E-05   7.774E-05
 39   6.995E-05   7.016E-05
 40   6.363E-05   6.349E-05
 41   5.734E-05   5.737E-05
 42   5.197E-05   5.186E-05
 43   4.664E-05   4.670E-05
 44   4.182E-05   4.193E-05
 45   3.745E-05   3.746E-05
 46   3.342E-05   3.333E-05
 47   2.991E-05   3.013E-05
 48   2.690E-05   2.697E-05
 49   2.434E-05   2.432E-05
 50   2.219E-05   2.215E-05
 51   2.050E-05   2.039E-05
 52   1.906E-05   1.895E-05
 53   1.781E-05   1.775E-05
 54   1.678E-05   1.670E-05
 55   1.580E-05   1.570E-05
 56   1.482E-05   1.473E-05
 57   1.386E-05   1.375E-05
 58   1.288E-05   1.278E-05
 59   1.187E-05   1.180E-05
 60   1.087E-05   1.082E-05
 61   9.875E-06   9.831E-06
 62   8.882E-06   8.827E-06
 63   7.930E-06   7.836E-06
 64   7.078E-06   6.895E-06
 65   6.225E-06   6.024E-06
 66   5.372E-06   5.317E-06
 67   4.718E-06   4.614E-06
 68   4.143E-06   3.766E-06
 69   3.532E-06   3.202E-06
 70   2.949E-06   2.970E-06
 71   2.670E-06   2.442E-06
 72   2.407E-06   2.009E-06
 73   2.139E-06   1.832E-06
 74   1.947E-06   1.930E-06
 75   1.951E-06   2.025E-06
 76   1.962E-06   2.245E-06
 77   1.975E-06   1.811E-06
 78   2.115E-06   2.344E-06
 79   2.480E-06   4.659E-06
 80   2.784E-06   7.556E-06
 81   3.030E-06   1.085E-05
 82   3.485E-06   1.407E-05
 83   4.314E-06   1.820E-05
 84   4.852E-06   1.964E-05
 85   5.204E-06   2.001E-05
 86   5.623E-06   2.064E-05
 87   6.335E-06   2.209E-05
 88   6.647E-06   2.195E-05
 89   6.692E-06   2.132E-05
 90   6.671E-06   2.073E-05
 91   6.851E-06   2.059E-05
 92   6.892E-06   1.994E-05
 93   6.814E-06   1.911E-05
 94   6.852E-06   1.918E-05
 95   8.713E-06   2.411E-05
 96   1.027E-05   2.603E-05
 97   1.070E-05   2.427E-05
 98   1.052E-05   2.276E-05
 99   1.001E-05   2.254E-05
100   8.564E-06   2.057E-05
101   7.472E-08   1.937E-07
 NST=   225

  J  RHR Solar (K/s)  RHR Thermal (K/s)
  1   0.000E+00   0.000E+00
  2   8.796E-04   8.685E-04
  3   2.113E-04   5.770E-04
  4   7.509E-05   4.054E-04
  5   4.523E-05   2.886E-04
  6   4.032E-05   2.045E-04
  7   4.004E-05   1.422E-04
  8   4.054E-05   1.002E-04
  9   4.103E-05   7.394E-05
 10   4.158E-05   5.780E-05
 11   4.196E-05   4.921E-05
 12   4.237E-05   4.490E-05
 13   4.280E-05   4.325E-05
 14   4.338E-05   4.339E-05
 15   4.429E-05   4.471E-05
 16   4.561E-05   4.715E-05
 17   4.736E-05   5.022E-05
 18   4.946E-05   5.389E-05
 19   5.200E-05   5.784E-05
 20   5.494E-05   6.210E-05
 21   5.832E-05   6.635E-05
 22   6.210E-05   7.064E-05
 23   6.630E-05   7.472E-05
 24   7.084E-05   7.853E-05
 25   7.576E-05   8.183E-05
 26   8.095E-05   8.444E-05
 27   8.642E-05   8.650E-05
 28   9.186E-05   8.812E-05
 29   9.725E-05   8.953E-05
 30   1.023E-04   9.184E-05
 31   1.066E-04   9.594E-05
 32   1.093E-04   1.017E-04
 33   1.099E-04   1.058E-04
 34   1.071E-04   1.054E-04
 35   1.017E-04   1.010E-04
 36   9.401E-05   9.394E-05
 37   8.551E-05   8.580E-05
 38   7.763E-05   7.774E-05
 39   6.995E-05   7.016E-05
 40   6.363E-05   6.349E-05
 41   5.734E-05   5.737E-05
 42   5.197E-05   5.186E-05
 43   4.664E-05   4.670E-05
 44   4.182E-05   4.193E-05
 45   3.745E-05   3.746E-05
 46   3.342E-05   3.333E-05
 47   2.991E-05   3.013E-05
 48   2.690E-05   2.697E-05
