Total_Molecules: 84
Total_Reactions: 734
Sorting by     : TP Descending
************************************************************

H				PRODUCTION RXS		INT RX RATE	TP = 4.53e+12

CH4O				PRODUCTION RXS		INT RX RATE	TP = 1.46e+09

  R152	H	+ CH3O		= CH4O			1.458955e+09
  R113	CHO	+ CH3O		= CH4O	+ CO		1.074408e+06
  R79	CH3O	+ CH2O		= CH4O	+ CHO		2.605190e+03
  R96	CH4	+ CH3O		= CH4O	+ CH3		9.002458e+02
  R204	H2	+ CH3O		= CH4O	+ H		1.073057e+01
  R500	OH	+ CH3O2		= CH4O	+ O2		3.774567e-01
  R236	HNO	+ CH3O		= CH4O	+ NO		1.286765e-01
  R150	H	+ CH3NO2	= CH4O	+ NO		8.907878e-03
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		3.446792e-03
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		2.931338e-03
  R225	H2O2	+ CH3O		= CH4O	+ HO2		1.239816e-03
  R86	CH3O2	+ CH3O2		= CH4O	+ CH2O	+ O2	4.320197e-13

CH4O				LOSS RXS		INT RX RATE	TL = 1.30e+09

  R159	H	+ CH4O		= CH3O	+ H2		9.111402e+08
  R502	OH	+ CH4O		= CH3O	+ H2O		3.315626e+08
  P40	CH4O			= CH3O	+ H		5.371031e+07
  R424	O	+ CH4O		= CH3O	+ OH		6.001293e+06
  R453	O(1D)	+ CH4O		= CH3O	+ OH		6.283950e-01
  R452	O(1D)	+ CH4O		= CH3O2	+ H		1.346561e-01
  R69	CH3	+ CH4O		= CH4	+ CH3O		9.920058e-02
  R115	CHO	+ CH4O		= CH2O	+ CH3O		3.721066e-02
  R14	C2H	+ CH4O		= C2H2	+ CH3O		5.028968e-04
  R255	HO2	+ CH4O		= CH3O	+ H2O2		6.709675e-07
  R101	CH4O	+ CN		= HCN	+ CH3O		4.912613e-07
  R283	N	+ CH4O		= CH3	+ HNO		4.853311e-08
  R385	NO3	+ CH4O		= CH3O	+ HNO3		1.126693e-08
  R49	CH2	+ CH4O		= CH3	+ CH3O		4.783738e-11
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		4.055830e-17
  T20	CH4O			= CH3	+ OH		1.510595e-23
  T19	CH4O			= CH3O	+ H		5.652258e-25
  T22	CH4O			= CH21	+ H2O		1.551533e-39
  T21	CH4O			= CH2O	+ H2		2.666051e-41

************************************************************

CH21				PRODUCTION RXS		INT RX RATE	TP = 3.10e+08

  P33	CH4			= CH21	+ H2		3.099026e+08
  P61	C2H5			= CH3	+ CH21		8.294749e+02
  P65	C2H6			= CH4	+ CH21		4.865193e+01
  T22	CH4O			= CH21	+ H2O		1.551533e-39

CH21				LOSS RXS		INT RX RATE	TL = 3.10e+08

  R597	CH21	+ H2		= CH3	+ H		2.720374e+08
  R596	CH21	+ H2		= CH2	+ H2		3.709601e+07
  R599	CH21	+ CH4		= CH3	+ CH3		6.399358e+05
  R598	CH21	+ CH4		= CH2	+ CH4		1.301564e+05

************************************************************

H2O2				PRODUCTION RXS		INT RX RATE	TP = 1.16e+08

  R257	HO2	+ HO2		= H2O2	+ O2		8.119695e+07
  M44	OH	+ OH		= H2O2			2.918761e+07
  M19	HO2	+ HO2		= H2O2	+ O2		5.348028e+06
  R250	HO2	+ C2H5		= C2H4	+ H2O2		2.021559e+00
  R252	HO2	+ CH2O		= CHO	+ H2O2		2.092983e-04
  R255	HO2	+ CH4O		= CH3O	+ H2O2		6.709675e-07
  R209	H2	+ HO2		= H2O2	+ H		3.762435e-09

H2O2				LOSS RXS		INT RX RATE	TL = 1.16e+08

  P7	H2O2			= OH	+ OH		1.064254e+08
  R513	OH	+ H2O2		= H2O	+ HO2		6.874643e+06
  R167	H	+ H2O2		= OH	+ H2O		2.142467e+06
  R168	H	+ H2O2		= H2	+ HO2		2.392229e+05
  R434	O	+ H2O2		= OH	+ HO2		1.183652e+04
  R224	H2O2	+ CH3		= CH4	+ HO2		7.238650e+02
  R227	H2O2	+ CHO		= CH2O	+ HO2		1.626058e-02
  R221	H2O2	+ C2H3		= C2H4	+ HO2		1.332965e-03
  R225	H2O2	+ CH3O		= CH4O	+ HO2		1.239816e-03
  R223	H2O2	+ C2H5		= C2H6	+ HO2		9.058098e-04
  R222	H2O2	+ C2H3O		= C2H4O	+ HO2		6.276508e-09
  T3	H2O2			= OH	+ OH		3.061870e-14
  R226	H2O2	+ CH3O2		= CH4O2	+ HO2		3.562931e-15

************************************************************

C				PRODUCTION RXS		INT RX RATE	TP = 9.52e+07

  P35	CO			= C	+ O		9.437253e+07
  R145	H	+ CH		= C	+ H2		8.125038e+05
  R407	O	+ CH		= OH	+ C		6.304375e+00
  R284	N	+ CN		= C	+ N2		8.972144e-12
  R429	O	+ CN		= C	+ NO		8.856678e-34
  R276	N	+ C2		= CN	+ C		3.283467e-43

C				LOSS RXS		INT RX RATE	TL = 9.52e+07

  R6	C	+ O2		= CO	+ O		9.517751e+07
  M2	C	+ H2		= CH2			7.530356e+03
  R296	N2O	+ C		= CO	+ N2		1.051020e-02
  R332	NO	+ C		= CN	+ O		8.093410e-05
  R331	NO	+ C		= CO	+ N		4.359319e-05
  M22	N	+ C		= CN			1.586372e-08
  R355	NO2	+ C		= CO	+ NO		8.650952e-09
  R3	C	+ H2		= CH	+ H		5.225791e-16
  R8	C	+ SO2		= CO	+ SO		2.007939e-23
  R214	H2O	+ C		= CH	+ OH		5.880786e-35
  R5	C	+ N2		= CN	+ N		1.443603e-35
  R310	NH2	+ C		= CH	+ NH		2.956686e-36
  R4	C	+ H2S		= CH	+ HS		4.937967e-37
  R7	C	+ OCS		= CO	+ CS		5.347578e-47
  R2	C	+ CN		= C2	+ N		4.217915e-48
  R1	C	+ CH2		= CH	+ CH		8.080553e-58

************************************************************

CH3O2				PRODUCTION RXS		INT RX RATE	TP = 6.07e+07

  M4	CH3	+ O2		= CH3O2			6.068912e+07
  R471	O3	+ CH3O		= CH3O2	+ O2		1.480463e+00
  R452	O(1D)	+ CH4O		= CH3O2	+ H		1.346561e-01
  R503	OH	+ CH4O2		= CH3O2	+ H2O		5.664620e-02
  R161	H	+ CH4O2		= H2	+ CH3O2		1.456443e-04
  R425	O	+ CH4O2		= CH3O2	+ OH		2.441756e-05
  R382	NO3	+ CH3O		= CH3O2	+ NO2		1.521922e-07

CH3O2				LOSS RXS		INT RX RATE	TL = 6.07e+07

  T17	CH3O2			= CH2O	+ OH		6.068905e+07
  R422	O	+ CH3O2		= CH3O	+ O2		3.885878e+01
  R155	H	+ CH3O2		= CH3O	+ OH		2.777350e+01
  R500	OH	+ CH3O2		= CH4O	+ O2		3.774567e-01
  T18	CH3O2			= CH2O2	+ H		2.863809e-01
  R254	HO2	+ CH3O2		= CH4O2	+ O2		1.230006e-01
  R68	CH3	+ CH3O2		= CH3O	+ CH3O		2.168607e-04
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		6.693285e-06
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		3.111423e-07
  R347	NO	+ CH3O2		= CH3O	+ NO2		9.071788e-08
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		4.317111e-08
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		3.767198e-09
  R472	O3	+ CH3O2		= CH3O	+ O2	+ O2	9.597791e-10
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		7.942682e-10
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		6.966495e-10
  R85	CH3O2	+ CH3O2		= CH3O	+ CH3O	+ O2	7.080322e-13 (x2)
  R86	CH3O2	+ CH3O2		= CH4O	+ CH2O	+ O2	4.320197e-13 (x2)
  R384	NO3	+ CH3O2		= CH3O	+ NO2	+ O2	3.369806e-14
  R54	CH2O	+ CH3O2		= CHO	+ CH4O2		5.368798e-15
  R226	H2O2	+ CH3O2		= CH4O2	+ HO2		3.562931e-15
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		4.055830e-17
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		9.642063e-18
  R156	H	+ CH3O2		= CH4	+ O2		2.551303e-18
  R205	H2	+ CH3O2		= CH4O2	+ H		1.664613e-19

************************************************************

CH				PRODUCTION RXS		INT RX RATE	TP = 4.12e+07

  P34	CH4			= CH	+ H2	+ H	3.508331e+07
  R146	H	+ CH2		= CH	+ H2		5.814832e+06
  R409	O	+ CH2		= CH	+ OH		3.055090e+05
  R389	O	+ C2H		= CO	+ CH		2.135349e+02
  R34	CH2	+ C2H		= C2H2	+ CH		8.349073e-06
  R3	C	+ H2		= CH	+ H		5.225791e-16
  R214	H2O	+ C		= CH	+ OH		5.880786e-35
  R310	NH2	+ C		= CH	+ NH		2.956686e-36
  R4	C	+ H2S		= CH	+ HS		4.937967e-37
  T29	C2HO			= CO	+ CH		1.028856e-40
  R1	C	+ CH2		= CH	+ CH		8.080553e-58 (x2)

CH				LOSS RXS		INT RX RATE	TL = 4.12e+07

  M73	CH	+ H2		= CH3			2.239767e+07
  R408	O	+ CH		= CO	+ H		9.122704e+06
  M5	CO	+ CH		= C2HO			3.626375e+06
  R33	CH	+ CH4		= C2H4	+ H		2.010705e+06
  R218	H2O	+ CH		= CH3O			1.698153e+06
  R202	H2	+ CH		= CH2	+ H		1.494420e+06
  R145	H	+ CH		= C	+ H2		8.125038e+05
  R32	CH	+ CH2O		= C2H3O			4.132714e+04
  R407	O	+ CH		= OH	+ C		6.304375e+00
  R30	CH	+ C2H6		= C2H4	+ CH3		4.971475e+00
  R297	N2O	+ CH		= HCN	+ NO		5.740684e-01
  R31	CH	+ CH		= C2H2			3.399644e-01 (x2)
  R340	NO	+ CH		= CO	+ NH		8.365598e-03
  R342	NO	+ CH		= CN	+ OH		4.684735e-03
  R341	NO	+ CH		= O	+ HCN		4.584348e-03
  R339	NO	+ CH		= H	+ CNO		1.338496e-03
  R281	N	+ CH		= CN	+ H		5.764444e-04
  R338	NO	+ CH		= N	+ CHO		4.450498e-04
  R362	NO2	+ CH		= CHO	+ NO		5.499384e-06
  R327	NH3	+ CH		= HCN	+ H2	+ H	2.797026e-08
  R547	SO2	+ CH		= CHO	+ SO		6.955439e-29
  R228	H2S	+ CH		= HS	+ CH2		4.514174e-35
  R474	OCS	+ CH		= CHO	+ CS		7.782807e-45

************************************************************

CH2				PRODUCTION RXS		INT RX RATE	TP = 3.92e+07

  R596	CH21	+ H2		= CH2	+ H2		3.709601e+07
  R202	H2	+ CH		= CH2	+ H		1.494420e+06
  R400	O	+ C2H4		= CH2O	+ CH2		4.847780e+05
  R598	CH21	+ CH4		= CH2	+ CH4		1.301564e+05
  R391	O	+ C2H2		= CO	+ CH2		2.009067e+04
  R496	OH	+ CH3		= CH2	+ H2O		1.202584e+04
  M2	C	+ H2		= CH2			7.530356e+03
  R477	OH	+ C2H		= CO	+ CH2		1.208269e+00
  R149	H	+ CH3		= CH2	+ H2		2.020811e-02
  T30	C2H2O			= CO	+ CH2		3.016061e-26
  R228	H2S	+ CH		= HS	+ CH2		4.514174e-35

CH2				LOSS RXS		INT RX RATE	TL = 3.92e+07

  R123	CO2	+ CH2		= CH2O	+ CO		2.493077e+07
  R146	H	+ CH2		= CH	+ H2		5.814832e+06
  R411	O	+ CH2		= CO	+ H	+ H	5.091818e+06
  R412	O	+ CH2		= CO	+ H2		3.097523e+06
  R409	O	+ CH2		= CH	+ OH		3.055090e+05
  M56	H	+ CH2		= CH3			3.401159e+03
  R492	OH	+ CH2		= CH2O	+ H		8.214418e+02
  R35	CH2	+ C2H2O		= C2H4	+ CO		3.370057e+02
  R44	CH2	+ CH3		= C2H4	+ H		3.027952e+00
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		2.152808e-01
  R50	CH2	+ CHO		= CO	+ CH3		1.875230e-01
  R45	CH2	+ CH3O		= C2H4	+ OH		6.744243e-04
  R38	CH2	+ C2H5		= C2H4	+ CH3		2.063220e-04
  R46	CH2	+ CH3O		= CH2O	+ CH3		3.372121e-05
  R48	CH2	+ CH4		= CH3	+ CH3		2.422384e-05
  R34	CH2	+ C2H		= C2H2	+ CH		8.349073e-06
  R363	NO2	+ CH2		= CH2O	+ NO		6.385995e-06
  R36	CH2	+ C2H3		= C2H2	+ CH3		3.842782e-06
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		3.111423e-07
  R39	CH2	+ C2H6		= C2H5	+ CH3		2.790901e-10
  R49	CH2	+ CH4O		= CH3	+ CH3O		4.783738e-11
  R548	SO2	+ CH2		= CH2O	+ SO		3.932026e-28
  R229	H2S	+ CH2		= HS	+ CH3		5.554195e-33
  R1	C	+ CH2		= CH	+ CH		8.080553e-58

************************************************************

C2H4O				PRODUCTION RXS		INT RX RATE	TP = 3.89e+06

  R70	CH3	+ CHO		= C2H4O			3.596778e+06
  R142	H	+ C2H5O		= C2H4O	+ H2		2.298411e+05
  R403	O	+ C2H5		= C2H4O	+ H		4.428469e+04
  R26	C2H5O	+ O2		= C2H4O	+ HO2		2.305292e+04
  R110	CHO	+ C2H3O		= C2H4O	+ CO		1.218240e+02
  T38	C2H5O			= C2H4O	+ H		6.859845e+01
  R485	OH	+ C2H3		= C2H4O			2.327378e+00
  R335	NO	+ C2H5O		= C2H4O	+ HNO		3.531256e-03
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		2.440078e-05
  R52	CH2O	+ C2H3O		= C2H4O	+ CHO		6.952454e-08
  R248	HO2	+ C2H4		= C2H4O	+ OH		5.553031e-08
  R222	H2O2	+ C2H3O		= C2H4O	+ HO2		6.276508e-09
  R24	C2H5	+ CNO		= HCN	+ C2H4O		3.786119e-14
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		7.812304e-15

C2H4O				LOSS RXS		INT RX RATE	TL = 3.89e+06

  R138	H	+ C2H4O		= CH4	+ CHO		1.901134e+06
  R137	H	+ C2H4O		= C2H3O	+ H2		1.168846e+06
  P22	C2H4O			= CHO	+ CH3		3.241569e+05
  R489	OH	+ C2H4O		= C2H3O	+ H2O		3.040427e+05
  R111	CHO	+ C2H4O		= CH4	+ CO	+ CHO	1.059171e+05
  R401	O	+ C2H4O		= C2H3O	+ OH		4.652021e+04
  P23	C2H4O			= CO	+ CH4		3.574453e+04
  R136	H	+ C2H4O		= C2H5O			4.792710e+03
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		1.673936e-03
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		3.842463e-09
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		1.050806e-10
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		5.956507e-12
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		5.326137e-12
  T33	C2H4O			= CHO	+ CH3		2.983031e-35
  T34	C2H4O			= C2H2O	+ H2		1.120344e-39
  T35	C2H4O			= CH4	+ CO		4.705758e-40

************************************************************

C2HO				PRODUCTION RXS		INT RX RATE	TP = 3.63e+06

  M5	CO	+ CH		= C2HO			3.626375e+06
  R481	OH	+ C2H2		= C2HO	+ H2		1.733388e+03
  R390	O	+ C2H2		= H	+ C2HO		6.523004e+01
  R356	NO2	+ C2H		= C2HO	+ NO		3.100013e-08
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		7.942682e-10

C2HO				LOSS RXS		INT RX RATE	TL = 3.63e+06

  R200	H2	+ C2HO		= CH3	+ CO		1.979004e+06
  R199	H2	+ C2HO		= C2H3O			1.649170e+06
  R336	NO	+ C2HO		= CO	+ HCNO		7.344657e-01
  R337	NO	+ C2HO		= HCN	+ CO2		2.369762e-01
  R361	NO2	+ C2HO		= CO	+ CHO	+ NO	3.268617e-04
  R360	NO2	+ C2HO		= CO2	+ HCNO		2.176093e-04
  T29	C2HO			= CO	+ CH		1.028856e-40

************************************************************

C2H3O				PRODUCTION RXS		INT RX RATE	TP = 3.61e+06

  R199	H2	+ C2HO		= C2H3O			1.649170e+06
  R137	H	+ C2H4O		= C2H3O	+ H2		1.168846e+06
  R396	O	+ C2H4		= C2H3O	+ H		3.459331e+05
  R489	OH	+ C2H4O		= C2H3O	+ H2O		3.040427e+05
  M6	CO	+ CH3		= C2H3O			4.922548e+04
  R401	O	+ C2H4O		= C2H3O	+ OH		4.652021e+04
  R32	CH	+ CH2O		= C2H3O			4.132714e+04
  M37	OH	+ C2H2		= C2H3O			9.961342e+02
  R393	O	+ C2H3		= C2H3O			8.609327e+02
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		1.673936e-03
  R357	NO2	+ C2H3		= C2H3O	+ NO		1.531535e-08
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		3.842463e-09
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		6.966495e-10
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		1.050806e-10
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		5.956507e-12
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		5.326137e-12

C2H3O				LOSS RXS		INT RX RATE	TL = 3.61e+06

  R133	H	+ C2H3O		= CHO	+ CH3		1.604808e+06
  T32	C2H3O			= CO	+ CH3		1.068523e+06
  R134	H	+ C2H3O		= C2H2O	+ H2		8.753498e+05
  R247	HO2	+ C2H3O		= OH	+ CH3	+ CO2	4.437735e+04
  R487	OH	+ C2H3O		= C2H2O	+ H2O		1.366761e+04
  R110	CHO	+ C2H3O		= C2H4O	+ CO		1.218240e+02
  R60	CH3	+ C2H3O		= C2H6	+ CO		6.690240e+01
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		6.417867e+00
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		2.152808e-01
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	3.200534e-04
  T31	C2H3O			= C2H2	+ OH		1.824951e-05
  R52	CH2O	+ C2H3O		= C2H4O	+ CHO		6.952454e-08
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		2.655620e-08
  R222	H2O2	+ C2H3O		= C2H4O	+ HO2		6.276508e-09
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		7.812304e-15

************************************************************

C2H4				PRODUCTION RXS		INT RX RATE	TP = 2.02e+06

  R33	CH	+ CH4		= C2H4	+ H		2.010705e+06
  R404	O	+ C2H5		= C2H4	+ OH		6.198735e+03
  R141	H	+ C2H5		= C2H4	+ H2		3.955421e+03
  R131	H	+ C2H3		= C2H4			3.571956e+02
  R35	CH2	+ C2H2O		= C2H4	+ CO		3.370057e+02
  R490	OH	+ C2H5		= C2H4	+ H2O		1.775192e+02
  P63	C2H6			= C2H4	+ H	+ H	6.855500e+01
  P62	C2H6			= C2H4	+ H2		3.096032e+01
  R30	CH	+ C2H6		= C2H4	+ CH3		4.971475e+00
  R44	CH2	+ CH3		= C2H4	+ H		3.027952e+00
  R250	HO2	+ C2H5		= C2H4	+ H2O2		2.021559e+00
  R64	CH3	+ C2H5		= CH4	+ C2H4		3.920823e-02
  T37	C2H5O			= C2H4	+ OH		3.324756e-02
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		3.446792e-03
  R109	CHO	+ C2H3		= C2H4	+ CO		1.642793e-03
  R221	H2O2	+ C2H3		= C2H4	+ HO2		1.332965e-03
  R45	CH2	+ CH3O		= C2H4	+ OH		6.744243e-04
  R38	CH2	+ C2H5		= C2H4	+ CH3		2.063220e-04
  R93	CH4	+ C2H3		= C2H4	+ CH3		1.363348e-06
  R618	C2H5	+ C2H5		= C2H6	+ C2H4		8.412268e-07
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		7.512576e-07
  R21	C2H5	+ C2H3		= C2H4	+ C2H4		5.978833e-07 (x2)
  R197	H2	+ C2H3		= C2H4	+ H		1.893065e-07
  R11	C2H	+ C2H5		= C2H4	+ C2H2		3.951626e-08
  R617	C2H3	+ C2H3		= C2H4	+ C2H2		3.995558e-09
  T27	C2H5			= C2H4	+ H		1.135389e-10
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		1.050806e-10
  R51	CH2O	+ C2H3		= C2H4	+ CHO		4.422121e-11
  R25	C2H5	+ CNO		= HCNO	+ C2H4		4.787047e-12
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		2.072838e-18
  R196	H2	+ C2H2		= C2H4			4.739924e-28

C2H4				LOSS RXS		INT RX RATE	TL = 2.02e+06

  R398	O	+ C2H4		= CH3	+ CHO		8.010498e+05
  R400	O	+ C2H4		= CH2O	+ CH2		4.847780e+05
  R396	O	+ C2H4		= C2H3O	+ H		3.459331e+05
  M38	OH	+ C2H4		= C2H5O			1.861866e+05
  M9	H	+ C2H4		= C2H5			1.293699e+05
  R399	O	+ C2H4		= C2H2O	+ H2		4.941901e+04
  P59	C2H4			= C2H2	+ H	+ H	1.252379e+04
  P58	C2H4			= C2H2	+ H2		1.001904e+04
  P60	C2H4			= C2H3	+ H		2.504759e+03
  R397	O	+ C2H4		= C2H3	+ OH		5.694316e+01
  R447	O(1D)	+ C2H4		= C2H3	+ OH		3.334183e-02
  R488	OH	+ C2H4		= C2H3	+ H2O		7.034538e-03
  R468	O3	+ C2H4		= CH2O	+ CH2O2		3.395950e-05
  R279	N	+ C2H4		= HCN	+ CH3		2.071807e-05
  R135	H	+ C2H4		= C2H3	+ H2		3.281462e-06
  R20	C2H4	+ CN		= HCN	+ C2H3		2.902899e-07
  R248	HO2	+ C2H4		= C2H4O	+ OH		5.553031e-08
  R62	CH3	+ C2H4		= CH4	+ C2H3		3.064517e-11
  R312	NH2	+ C2H4		= C2H3	+ NH3		9.606633e-13
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		4.394110e-22
  R10	H2	+ C2H4		= C2H5	+ H		4.612336e-42
  T26	C2H4			= C2H2	+ H2		4.780411e-48
  R121	CO	+ C2H4		= C2H3	+ CHO		4.740479e-61

************************************************************

C2H2O				PRODUCTION RXS		INT RX RATE	TP = 9.39e+05

  R134	H	+ C2H3O		= C2H2O	+ H2		8.753498e+05
  R399	O	+ C2H4		= C2H2O	+ H2		4.941901e+04
  R487	OH	+ C2H3O		= C2H2O	+ H2O		1.366761e+04
  R395	O	+ C2H3		= C2H2O	+ H		8.390247e+02
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		6.417867e+00
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		2.152808e-01
  R245	HO2	+ C2H2		= C2H2O	+ OH		2.757556e-08
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		2.655620e-08
  R479	OH	+ C2H2		= C2H2O	+ H		4.860672e-14
  T34	C2H4O			= C2H2O	+ H2		1.120344e-39

C2H2O				LOSS RXS		INT RX RATE	TL = 9.36e+05

  R483	OH	+ C2H2O		= CO	+ CH3O		8.295413e+05
  R130	H	+ C2H2O		= CO	+ CH3		1.062230e+05
  R35	CH2	+ C2H2O		= C2H4	+ CO		3.370057e+02
  T30	C2H2O			= CO	+ CH2		3.016061e-26

************************************************************

C2H5				PRODUCTION RXS		INT RX RATE	TP = 2.72e+05

  M9	H	+ C2H4		= C2H5			1.293699e+05
  R491	OH	+ C2H6		= C2H5	+ H2O		1.003557e+05
  R143	H	+ C2H6		= C2H5	+ H2		4.139344e+04
  R406	O	+ C2H6		= C2H5	+ OH		3.895217e+02
  R448	O(1D)	+ C2H6		= C2H5	+ OH		4.820678e-02
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		2.931338e-03
  R12	C2H	+ C2H6		= C2H2	+ C2H5		5.658822e-04
  R65	CH3	+ C2H6		= CH4	+ C2H5		1.034549e-04
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		9.119496e-05
  R95	CH4	+ CH3		= H2	+ C2H5		1.615104e-05
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		6.693285e-06
  R29	C2H6	+ CN		= HCN	+ C2H5		1.898481e-08
  R39	CH2	+ C2H6		= C2H5	+ CH3		2.790901e-10
  R315	NH2	+ C2H6		= C2H5	+ NH3		1.289413e-14
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		7.812304e-15
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		2.072838e-18
  R10	H2	+ C2H4		= C2H5	+ H		4.612336e-42
  T28	C2H6			= C2H5	+ H		2.649498e-48

C2H5				LOSS RXS		INT RX RATE	TL = 2.72e+05

  R140	H	+ C2H5		= CH3	+ CH3		7.910842e+04
  M58	H	+ C2H5		= C2H6			6.580819e+04
  R402	O	+ C2H5		= C2H5O			6.198735e+04
  R403	O	+ C2H5		= C2H4O	+ H		4.428469e+04
  R405	O	+ C2H5		= CH2O	+ CH3		8.890235e+03
  R404	O	+ C2H5		= C2H4	+ OH		6.198735e+03
  R141	H	+ C2H5		= C2H4	+ H2		3.955421e+03
  P61	C2H5			= CH3	+ CH21		8.294749e+02
  R112	CHO	+ C2H5		= C2H6	+ CO		2.640524e+02
  R490	OH	+ C2H5		= C2H4	+ H2O		1.775192e+02
  R250	HO2	+ C2H5		= C2H4	+ H2O2		2.021559e+00
  R251	HO2	+ C2H5		= C2H6	+ O2		2.021559e+00
  R198	H2	+ C2H5		= C2H6	+ H		3.652985e-01
  R64	CH3	+ C2H5		= CH4	+ C2H4		3.920823e-02
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		3.446792e-02
  R469	O3	+ C2H5		= C2H5O	+ O2		1.910813e-02
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		3.446792e-03
  R53	CH2O	+ C2H5		= C2H6	+ CHO		1.166102e-03
  R223	H2O2	+ C2H5		= C2H6	+ HO2		9.058098e-04
  R38	CH2	+ C2H5		= C2H4	+ CH3		2.063220e-04
  R94	CH4	+ C2H5		= C2H6	+ CH3		1.885721e-06
  R618	C2H5	+ C2H5		= C2H6	+ C2H4		8.412268e-07 (x2)
  R217	H2O	+ C2H5		= C2H6	+ OH		6.782298e-07
  R21	C2H5	+ C2H3		= C2H4	+ C2H4		5.978833e-07
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		3.261182e-07
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		4.317111e-08
  R11	C2H	+ C2H5		= C2H4	+ C2H2		3.951626e-08
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		3.842463e-09
  R380	NO3	+ C2H5		= C2H5O	+ NO2		8.750769e-10
  T27	C2H5			= C2H4	+ H		1.135389e-10
  R25	C2H5	+ CNO		= HCNO	+ C2H4		4.787047e-12
  R24	C2H5	+ CNO		= HCN	+ C2H4O		3.786119e-14
  R314	NH2	+ C2H5		= C2H6	+ NH		1.149433e-21
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		4.394110e-22
  R15	C2H2	+ C2H5		= C2H6	+ C2H		1.711783e-31

************************************************************

C2H5O				PRODUCTION RXS		INT RX RATE	TP = 2.53e+05

  M38	OH	+ C2H4		= C2H5O			1.861866e+05
  R402	O	+ C2H5		= C2H5O			6.198735e+04
  R136	H	+ C2H4O		= C2H5O			4.792710e+03
  R469	O3	+ C2H5		= C2H5O	+ O2		1.910813e-02
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		4.317111e-08
  R380	NO3	+ C2H5		= C2H5O	+ NO2		8.750769e-10

C2H5O				LOSS RXS		INT RX RATE	TL = 2.53e+05

  R142	H	+ C2H5O		= C2H4O	+ H2		2.298411e+05
  R26	C2H5O	+ O2		= C2H4O	+ HO2		2.305292e+04
  T38	C2H5O			= C2H4O	+ H		6.859845e+01
  T36	C2H5O			= CH2O	+ CH3		4.037558e+00
  T37	C2H5O			= C2H4	+ OH		3.324756e-02
  R335	NO	+ C2H5O		= C2H4O	+ HNO		3.531256e-03
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		2.440078e-05

************************************************************

C2H6				PRODUCTION RXS		INT RX RATE	TP = 1.42e+05

