CO2				PRODUCTION RXS		INT RX RATE	TP = 7.09e+11

  M89	OH	+ CO		= CO2	+ H		5.668037e+11
  R645	O2	+ CHO2		= HO2	+ CO2		6.846554e+10
  R505	OH	+ CHO2		= CO2	+ H2O		6.264215e+10
  R428	O	+ CHO2		= CO2	+ OH		1.000264e+10
  R454	O(1D)	+ CO2		= CO2	+ O		7.311334e+08
  R427	O	+ CHO		= CO2	+ H		2.310423e+08
  M31	O	+ CO		= CO2			1.387452e+07
  R247	HO2	+ C2H3O		= OH	+ CH3	+ CO2	1.121005e+04
  R337	NO	+ C2HO		= HCN	+ CO2		1.371956e-01
  T49	CHO2			= CO2	+ H		9.758433e-02
  R370	NO2	+ CHO		= NO	+ CO2	+ H	9.600352e-04
  R360	NO2	+ C2HO		= CO2	+ HCNO		5.231884e-05
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	1.988626e-05
  R457	O(1D)	+ HCNO		= CO2	+ NH		1.851997e-06
  R438	O	+ HCNO		= CO2	+ NH		2.528784e-08
  R351	NO	+ CNO		= CO2	+ N2		2.290162e-13
  R374	NO2	+ CNO		= CO2	+ N2O		7.228128e-15
  R373	NO2	+ CN		= CO2	+ N2		1.035662e-16
  T15	CH2O2			= CO2	+ H2		8.477168e-45
  R473	OCS	+ OH		= CO2	+ HS		0.000000e+00

CO2				LOSS RXS		INT RX RATE	TL = 7.13e+11

  P36	CO2			= CO	+ O		5.580234e+11
  P37	CO2			= CO	+ O(1D)		1.543201e+11
  R454	O(1D)	+ CO2		= CO2	+ O		7.311334e+08
  R123	CO2	+ CH2		= CH2O	+ CO		1.691412e+07
  R165	H	+ CO2		= CO	+ OH		3.376423e+01
  R124	CO2	+ CN		= CNO	+ CO		2.981754e-23
  R572	S	+ CO2		= SO	+ CO		0.000000e+00

************************************************************

O(1D)				PRODUCTION RXS		INT RX RATE	TP = 1.87e+11

  P37	CO2			= CO	+ O(1D)		1.543201e+11
  P4	O3			= O2	+ O(1D)		1.639765e+10
  P2	O2			= O	+ O(1D)		1.624969e+10
  P72	H2O			= H2	+ O(1D)		1.872871e+08
  P11	N2O			= N2	+ O(1D)		3.427550e+03
  P17	HNO3			= HNO2	+ O(1D)		2.184177e-01

O(1D)				LOSS RXS		INT RX RATE	TL = 1.87e+11

  R458	O(1D)	+ N2		= O	+ N2		1.864185e+11
  R454	O(1D)	+ CO2		= CO2	+ O		7.311334e+08
  R455	O(1D)	+ H2		= H	+ OH		4.173203e+06
  R464	O(1D)	+ O2		= O	+ O2		7.243998e+05
  R456	O(1D)	+ H2O		= OH	+ OH		1.657254e+05
  R450	O(1D)	+ CH4		= CH3	+ OH		1.716141e+04
  R449	O(1D)	+ CH4		= CH3O	+ H		4.556126e+03
  M36	O(1D)	+ N2		= N2O			3.428809e+03
  R451	O(1D)	+ CH4		= CH2O	+ H2		1.139031e+03
  R453	O(1D)	+ CH4O		= CH3O	+ OH		7.467217e+01
  R452	O(1D)	+ CH4O		= CH3O2	+ H		1.600118e+01
  R465	O(1D)	+ O3		= O2	+ O2		1.142647e+01
  R466	O(1D)	+ O3		= O2	+ O	+ O	1.142647e+01
  R447	O(1D)	+ C2H4		= C2H3	+ OH		3.126815e-02
  R448	O(1D)	+ C2H6		= C2H5	+ OH		3.047865e-02
  R460	O(1D)	+ N2O		= NO	+ NO		2.144931e-03
  R459	O(1D)	+ N2O		= O2	+ N2		1.369797e-03
  R462	O(1D)	+ NO		= O2	+ N		2.656419e-06
  R457	O(1D)	+ HCNO		= CO2	+ NH		1.851997e-06
  R463	O(1D)	+ NO2		= O2	+ NO		3.069985e-09
  R461	O(1D)	+ NH3		= OH	+ NH2		6.156269e-11
  R467	O(1D)	+ OCS		= CO	+ SO		0.000000e+00

************************************************************

N2				PRODUCTION RXS		INT RX RATE	TP = 1.86e+11

  R458	O(1D)	+ N2		= O	+ N2		1.864185e+11
  P11	N2O			= N2	+ O(1D)		3.427550e+03
  R296	N2O	+ C		= CO	+ N2		9.421982e-03
  R459	O(1D)	+ N2O		= O2	+ N2		1.369797e-03
  R291	N	+ NO		= O	+ N2		8.496188e-08
  R320	NH2	+ NO		= H2O	+ N2		2.252229e-09
  R201	NH	+ NO		= OH	+ N2		1.637462e-10
  R298	N2O	+ CN		= N2	+ CNO		4.883745e-11
  R351	NO	+ CNO		= CO2	+ N2		2.290162e-13
  R284	N	+ CN		= C	+ N2		2.112780e-13
  R352	NO	+ CNO		= CO	+ N2	+ O	1.162375e-13
  M25	N	+ N		= N2			5.031119e-14
  R289	N	+ NH		= N2	+ H		1.538686e-14
  R373	NO2	+ CN		= CO2	+ N2		1.035662e-16
  T4	N2O			= N2	+ O		4.159588e-27
  P67	N2H2			= N2	+ H2		1.013443e-35
  R643	N2H3	+ N2H3		= NH3	+ NH3	+ N2	2.666956e-36

N2				LOSS RXS		INT RX RATE	TL = 1.86e+11

  R458	O(1D)	+ N2		= O	+ N2		1.864185e+11
  M36	O(1D)	+ N2		= N2O			3.428809e+03
  R5	C	+ N2		= CN	+ N		4.491519e-35
  P39	N2			= N	+ N		0.000000e+00

************************************************************

CHO2				PRODUCTION RXS		INT RX RATE	TP = 1.42e+11

  M39	OH	+ CO		= CHO2			1.420390e+11
  R368	NO2	+ CHO		= NO	+ CHO2		1.450791e-02
  R494	OH	+ CH2O2		= CHO2	+ H2O		2.323280e-07
  P28	CH2O2			= CHO2	+ H		1.378288e-07

CHO2				LOSS RXS		INT RX RATE	TL = 1.41e+11

  R645	O2	+ CHO2		= HO2	+ CO2		6.846554e+10
  R505	OH	+ CHO2		= CO2	+ H2O		6.264215e+10
  R428	O	+ CHO2		= CO2	+ OH		1.000264e+10
  T48	CHO2			= CO	+ OH		1.667937e-01
  T49	CHO2			= CO2	+ H		9.758433e-02

************************************************************

CH2O				PRODUCTION RXS		INT RX RATE	TP = 1.19e+11

  M10	H	+ CHO		= CH2O			1.178193e+11
  R415	O	+ CH3		= CH2O	+ H		6.371629e+08
  R81	CH3O	+ O2		= CH2O	+ HO2		1.491905e+08
  R154	H	+ CH3O		= CH2O	+ H2		2.779607e+07
  R123	CO2	+ CH2		= CH2O	+ CO		1.691412e+07
  R561	CHO	+ CHO		= CH2O	+ CO		9.942117e+06
  R419	O	+ CH3O		= CH2O	+ OH		7.059179e+06
  R499	OH	+ CH3O		= CH2O	+ H2O		5.476897e+05
  R400	O	+ C2H4		= CH2O	+ CH2		1.948954e+05
  R114	CHO	+ CH3O		= CH2O	+ CH2O		8.433559e+04 (x2)
  R405	O	+ C2H5		= CH2O	+ CH3		1.568047e+04
  R492	OH	+ CH2		= CH2O	+ H		2.586829e+03
  R451	O(1D)	+ CH4		= CH2O	+ H2		1.139031e+03
  R67	CH3	+ CH3O		= CH2O	+ CH4		1.039525e+03
  T47	CH3O			= CH2O	+ H		4.755666e+02
  R86	CH3O2	+ CH3O2		= CH4O	+ CH2O	+ O2	3.676155e+01
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		4.129510e+00
  R206	H2	+ CHO		= CH2O	+ H		1.717816e-01
  R227	H2O2	+ CHO		= CH2O	+ HO2		7.853164e-02
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		3.708459e-02
  T36	C2H5O			= CH2O	+ CH3		2.266637e-02
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		2.042599e-02
  R346	NO	+ CH3O		= CH2O	+ HNO		1.855062e-02
  R237	HNO	+ CHO		= CH2O	+ NO		1.163530e-02
  R365	NO2	+ CH3		= CH2O	+ HNO		4.558027e-03
  R46	CH2	+ CH3O		= CH2O	+ CH3		1.255160e-03
  R115	CHO	+ CH4O		= CH2O	+ CH3O		7.241370e-04
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		9.102179e-05
  R73	CH3O	+ C2H		= CH2O	+ C2H2		8.093899e-05
  R498	OH	+ CH3NO3	= CH2O	+ NO2	+ H2O	1.202362e-06
  R468	O3	+ C2H4		= CH2O	+ CH2O2		1.151078e-06
  R366	NO2	+ CH3O		= CH2O	+ HNO2		8.662821e-07
  R98	CH4	+ CHO		= CH2O	+ CH3		2.046490e-07
  R363	NO2	+ CH2		= CH2O	+ NO		1.014715e-07
  R334	NO	+ C2H3		= CH2O	+ HCN		9.352655e-08
  R383	NO3	+ CH3O		= CH2O	+ HNO3		8.091420e-08
  R417	O	+ CH3NO2	= OH	+ CH2O	+ NO	7.660518e-08
  R418	O	+ CH3NO3	= OH	+ CH2O	+ NO2	2.083030e-08
  R392	O	+ C2H2N		= CH2O	+ CN		1.215921e-09
  R72	CH3	+ CNO		= CH2O	+ HCN		7.300599e-11
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		3.325907e-12
  T51	CH3NO2			= CH2O	+ HNO		3.776785e-15
  T24	CH4O2			= CH2O	+ H2O		3.350907e-17
  T17	CH3O2			= CH2O	+ OH		5.383243e-18
  T21	CH4O			= CH2O	+ H2		2.689381e-43
  R548	SO2	+ CH2		= CH2O	+ SO		0.000000e+00

CH2O				LOSS RXS		INT RX RATE	TL = 1.15e+11

  R148	H	+ CH2O		= H2	+ CHO		7.568821e+10
  R493	OH	+ CH2O		= CHO	+ H2O		1.473481e+10
  P20	CH2O			= CHO	+ H		1.263917e+10
  P21	CH2O			= CO	+ H2		1.103821e+10
  M88	H	+ CH2O		= CH3O			5.100752e+08
  R413	O	+ CH2O		= CHO	+ OH		1.453558e+08
  R32	CH	+ CH2O		= C2H3O			9.161896e+04
  R79	CH3O	+ CH2O		= CH4O	+ CHO		1.151479e+02
  R66	CH3	+ CH2O		= CH4	+ CHO		5.683424e+00
  R252	HO2	+ CH2O		= CHO	+ H2O2		5.533461e-05
  R55	CH2O	+ CN		= HCN	+ CHO		2.165619e-05
  R53	CH2O	+ C2H5		= C2H6	+ CHO		1.658620e-05
  R56	CH2O	+ CNO		= HCNO	+ CHO		4.269611e-07
  R52	CH2O	+ C2H3O		= C2H4O	+ CHO		1.869080e-09
  R54	CH2O	+ CH3O2		= CHO	+ CH4O2		1.109078e-09
  R51	CH2O	+ C2H3		= C2H4	+ CHO		5.283839e-10
  T14	CH2O			= CO	+ H2		1.410996e-39
  R272	HS	+ CH2O		= H2S	+ CHO		0.000000e+00

************************************************************

O3				PRODUCTION RXS		INT RX RATE	TP = 2.40e+10

  M35	O	+ O2		= O3			2.402878e+10

O3				LOSS RXS		INT RX RATE	TL = 2.40e+10

  P4	O3			= O2	+ O(1D)		1.639765e+10
  R192	H	+ O3		= OH	+ O2		4.971277e+09
  P3	O3			= O2	+ O		2.659098e+09
  R444	O	+ O3		= O2	+ O2		4.502974e+05
  R525	OH	+ O3		= HO2	+ O2		2.546717e+05
  R261	HO2	+ O3		= OH	+ O2	+ O2	2.788093e+04
  R470	O3	+ CH3		= CH3O	+ O2		2.432642e+04
  R471	O3	+ CH3O		= CH3O2	+ O2		2.117699e+01
  R465	O(1D)	+ O3		= O2	+ O2		1.142647e+01
  R466	O(1D)	+ O3		= O2	+ O	+ O	1.142647e+01
  R472	O3	+ CH3O2		= CH3O	+ O2	+ O2	1.659526e-02
  R469	O3	+ C2H5		= C2H5O	+ O2		1.126353e-02
  R354	NO	+ O3		= NO2	+ O2		1.667480e-03
  T1	O3			= O2	+ O		3.393776e-05
  R294	N	+ O3		= NO	+ O2		1.184853e-06
  R468	O3	+ C2H4		= CH2O	+ CH2O2		1.151078e-06
  R325	NH2	+ O3		= H2O	+ NO2		6.051752e-07
  R377	NO2	+ O3		= NO3	+ O2		1.324498e-08
  R421	O3	+ C2H2		= CO	+ CH2O2		3.915958e-10
  R90	CH3S	+ O3		= CH3O	+ SO2		0.000000e+00
  R126	CS	+ O3		= O2	+ OCS		0.000000e+00
  R216	HSO	+ O3		= HOSO	+ O2		0.000000e+00
  R269	HS	+ O3		= O2	+ HSO		0.000000e+00
  R271	HSO	+ O3		= HS	+ O2	+ O2	0.000000e+00
  R537	S	+ O3		= O2	+ SO		0.000000e+00
  R545	SO	+ O3		= SO2	+ O2		0.000000e+00

************************************************************

CH3				PRODUCTION RXS		INT RX RATE	TP = 1.46e+10

  R501	OH	+ CH4		= CH3	+ H2O		1.242996e+10
  R157	H	+ CH4		= CH3	+ H2		1.019375e+09
  R153	H	+ CH3O		= CH3	+ OH		4.447372e+08
  R597	CH21	+ H2		= CH3	+ H		3.865704e+08
  P32	CH4			= CH3	+ H		3.411451e+08
  M73	CH	+ H2		= CH3			7.292552e+06
  R420	O	+ CH3O		= CH3	+ O2		2.521135e+06
  R599	CH21	+ CH4		= CH3	+ CH3		1.420570e+06 (x2)
  R133	H	+ C2H3O		= CHO	+ CH3		9.013858e+05
  R200	H2	+ C2HO		= CH3	+ CO		8.773959e+05
  R423	O	+ CH4		= CH3	+ OH		5.720615e+05
  R398	O	+ C2H4		= CH3	+ CHO		3.249686e+05
  R140	H	+ C2H5		= CH3	+ CH3		9.788955e+04 (x2)
  P22	C2H4O			= CHO	+ CH3		5.349666e+04
  R130	H	+ C2H2O		= CO	+ CH3		3.427021e+04
  R450	O(1D)	+ CH4		= CH3	+ OH		1.716141e+04
  R405	O	+ C2H5		= CH2O	+ CH3		1.568047e+04
  R247	HO2	+ C2H3O		= OH	+ CH3	+ CO2	1.121005e+04
  M56	H	+ CH2		= CH3			1.103532e+04
  T32	C2H3O			= CO	+ CH3		5.862155e+03
  P61	C2H5			= CH3	+ CH21		1.496850e+03
  R91	CH4	+ C2H		= C2H2	+ CH3		8.500840e+01
  P66	C2H6			= CH3	+ CH3		2.174745e+01 (x2)
  R96	CH4	+ CH3O		= CH4O	+ CH3		1.285501e+01
  R482	OH	+ C2H2		= CO	+ CH3		5.407795e+00
  R246	HO2	+ C2H3		= OH	+ CH3	+ CO	3.951165e+00
  R30	CH	+ C2H6		= C2H4	+ CH3		3.428223e+00
  R50	CH2	+ CHO		= CO	+ CH3		3.001395e-01
  T36	C2H5O			= CH2O	+ CH3		2.266637e-02
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		1.332667e-02
  R46	CH2	+ CH3O		= CH2O	+ CH3		1.255160e-03
  R38	CH2	+ C2H5		= C2H4	+ CH3		5.250555e-04
  R99	CH4	+ CN		= HCN	+ CH3		1.000164e-04
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	1.988626e-05
  R93	CH4	+ C2H3		= C2H4	+ CH3		7.170380e-06
  R36	CH2	+ C2H3		= C2H2	+ CH3		3.812052e-06
  R48	CH2	+ CH4		= CH3	+ CH3		1.074955e-06 (x2)
  R279	N	+ C2H4		= HCN	+ CH3		2.422988e-07
  R98	CH4	+ CHO		= CH2O	+ CH3		2.046490e-07
  R94	CH4	+ C2H5		= C2H6	+ CH3		7.506122e-09
  R283	N	+ CH4O		= CH3	+ HNO		5.610815e-10
  R317	NH2	+ CH4		= CH3	+ NH3		2.199367e-10
  R100	CH4	+ CNO		= CH3	+ HCNO		1.104008e-10
  R39	CH2	+ C2H6		= C2H5	+ CH3		1.711435e-11
  R49	CH2	+ CH4O		= CH3	+ CH3O		1.679361e-11
  P70	C2H5N			= HCN	+ CH3	+ H	4.980480e-12
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		1.822221e-13
  R367	NO2	+ CH4		= HNO2	+ CH3		2.211153e-27
  R608	C2	+ CH4		= C2H	+ CH3		7.059230e-31
  T33	C2H4O			= CHO	+ CH3		2.163500e-40
  T20	CH4O			= CH3	+ OH		1.180561e-40
  T93	CH5N			= CH3	+ NH2		1.881887e-48
  R88	CH3S	+ CO		= OCS	+ CH3		0.000000e+00
  R89	CH3S	+ O2		= CH3	+ SO2		0.000000e+00
  R103	CH4S	+ H		= CH3	+ H2S		0.000000e+00
  R106	CH4S	+ O		= CH3	+ HSO		0.000000e+00
  R229	H2S	+ CH2		= HS	+ CH3		0.000000e+00

CH3				LOSS RXS		INT RX RATE	TL = 1.46e+10

  M57	H	+ CH3		= CH4			1.360424e+10
  R415	O	+ CH3		= CH2O	+ H		6.371629e+08
  R416	O	+ CH3		= CO	+ H2	+ H	2.603266e+08
  M4	CH3	+ O2		= CH3O2			1.344201e+08
  R71	CH3	+ CHO		= CH4	+ CO		8.090450e+05
  R414	O	+ CH3		= CH3O			1.731038e+05
  R70	CH3	+ CHO		= C2H4O			1.213568e+05
  R224	H2O2	+ CH3		= CH4	+ HO2		7.814140e+04
  R496	OH	+ CH3		= CH2	+ H2O		4.393628e+04
  M3	CH3	+ CH3		= C2H6			2.948789e+04 (x2)
  R470	O3	+ CH3		= CH3O	+ O2		2.432642e+04
  R68	CH3	+ CH3O2		= CH3O	+ CH3O		5.644102e+03
  R203	H2	+ CH3		= CH4	+ H		1.336054e+03
  M6	CO	+ CH3		= C2H3O			1.108200e+03
  R67	CH3	+ CH3O		= CH2O	+ CH4		1.039525e+03
  R60	CH3	+ C2H3O		= C2H6	+ CO		2.021623e+01
  R66	CH3	+ CH2O		= CH4	+ CHO		5.683424e+00
  R44	CH2	+ CH3		= C2H4	+ H		3.656970e+00
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		1.960968e+00
  R64	CH3	+ C2H5		= CH4	+ C2H4		4.496099e-02
  R235	HNO	+ CH3		= CH4	+ NO		4.364079e-02
  R640	NO2	+ CH3		= CH3NO2			3.837768e-02
  R364	NO2	+ CH3		= CH3O	+ NO		1.907619e-02
  R59	CH3	+ C2H3		= CH4	+ C2H2		1.539675e-02
  R365	NO2	+ CH3		= CH2O	+ HNO		4.558027e-03
  R149	H	+ CH3		= CH2	+ H2		3.685417e-03
  R69	CH3	+ CH4O		= CH4	+ CH3O		2.019859e-03
  R282	N	+ CH3		= H2	+ HCN		5.989727e-04
  M86	NH2	+ CH3		= CH5N			7.324478e-05
  R381	NO3	+ CH3		= CH3O	+ NO2		3.407963e-05
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		3.083902e-06
  R495	OH	+ CH3		= CH3O	+ H		2.289144e-06
  R65	CH3	+ C2H6		= CH4	+ C2H5		5.482475e-07
  R95	CH4	+ CH3		= H2	+ C2H5		9.480837e-08
  R72	CH3	+ CNO		= CH2O	+ HCN		7.300599e-11
  R62	CH3	+ C2H4		= CH4	+ C2H3		3.347855e-13
  R328	NH3	+ CH3		= CH4	+ NH2		2.651761e-13
  R316	NH2	+ CH3		= CH4	+ NH		5.665963e-14
  R57	CH3	+ C2H2		= CH4	+ C2H		9.155144e-21
  R122	CO	+ CH3		= C2H2	+ OH		6.130474e-37

************************************************************

CH4				PRODUCTION RXS		INT RX RATE	TP = 1.36e+10

  M57	H	+ CH3		= CH4			1.360424e+10
  R71	CH3	+ CHO		= CH4	+ CO		8.090450e+05
  R598	CH21	+ CH4		= CH2	+ CH4		2.889295e+05
  R224	H2O2	+ CH3		= CH4	+ HO2		7.814140e+04
  R138	H	+ C2H4O		= CH4	+ CHO		5.510093e+04
  P23	C2H4O			= CO	+ CH4		6.754063e+03
  R203	H2	+ CH3		= CH4	+ H		1.336054e+03
  R67	CH3	+ CH3O		= CH2O	+ CH4		1.039525e+03
  R111	CHO	+ C2H4O		= CH4	+ CO	+ CHO	2.502354e+02
  P65	C2H6			= CH4	+ CH21		7.974064e+01
  R66	CH3	+ CH2O		= CH4	+ CHO		5.683424e+00
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		1.960968e+00
  R64	CH3	+ C2H5		= CH4	+ C2H4		4.496099e-02
  R235	HNO	+ CH3		= CH4	+ NO		4.364079e-02
  R59	CH3	+ C2H3		= CH4	+ C2H2		1.539675e-02
  R69	CH3	+ CH4O		= CH4	+ CH3O		2.019859e-03
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		3.083902e-06
  R65	CH3	+ C2H6		= CH4	+ C2H5		5.482475e-07
  R156	H	+ CH3O2		= CH4	+ O2		4.659339e-13
  R62	CH3	+ C2H4		= CH4	+ C2H3		3.347855e-13
  R328	NH3	+ CH3		= CH4	+ NH2		2.651761e-13
  R316	NH2	+ CH3		= CH4	+ NH		5.665963e-14
  R57	CH3	+ C2H2		= CH4	+ C2H		9.155144e-21
  T92	CH5N			= CH4	+ NH		1.269788e-29
  T35	C2H4O			= CH4	+ CO		2.269782e-43

CH4				LOSS RXS		INT RX RATE	TL = 1.43e+10

  R501	OH	+ CH4		= CH3	+ H2O		1.242996e+10
  R157	H	+ CH4		= CH3	+ H2		1.019375e+09
  P33	CH4			= CH21	+ H2		4.409924e+08
  P32	CH4			= CH3	+ H		3.411451e+08
  P34	CH4			= CH	+ H2	+ H	4.992367e+07
  R599	CH21	+ CH4		= CH3	+ CH3		1.420570e+06
  R33	CH	+ CH4		= C2H4	+ H		1.233543e+06
  R423	O	+ CH4		= CH3	+ OH		5.720615e+05
  R598	CH21	+ CH4		= CH2	+ CH4		2.889295e+05
  R450	O(1D)	+ CH4		= CH3	+ OH		1.716141e+04
  R449	O(1D)	+ CH4		= CH3O	+ H		4.556126e+03
  R451	O(1D)	+ CH4		= CH2O	+ H2		1.139031e+03
  R91	CH4	+ C2H		= C2H2	+ CH3		8.500840e+01
  R96	CH4	+ CH3O		= CH4O	+ CH3		1.285501e+01
  R99	CH4	+ CN		= HCN	+ CH3		1.000164e-04
  R93	CH4	+ C2H3		= C2H4	+ CH3		7.170380e-06
  R48	CH2	+ CH4		= CH3	+ CH3		1.074955e-06
  R98	CH4	+ CHO		= CH2O	+ CH3		2.046490e-07
  R95	CH4	+ CH3		= H2	+ C2H5		9.480837e-08
  R94	CH4	+ C2H5		= C2H6	+ CH3		7.506122e-09
  R317	NH2	+ CH4		= CH3	+ NH3		2.199367e-10
  R100	CH4	+ CNO		= CH3	+ HCNO		1.104008e-10
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		1.822221e-13
  R367	NO2	+ CH4		= HNO2	+ CH3		2.211153e-27
  R608	C2	+ CH4		= C2H	+ CH3		7.059230e-31

************************************************************

H2O2				PRODUCTION RXS		INT RX RATE	TP = 4.20e+09

  R257	HO2	+ HO2		= H2O2	+ O2		2.359740e+09
  M44	OH	+ OH		= H2O2			1.199696e+09
  M19	HO2	+ HO2		= H2O2	+ O2		6.362503e+08
  R250	HO2	+ C2H5		= C2H4	+ H2O2		4.745469e+00
  R252	HO2	+ CH2O		= CHO	+ H2O2		5.533461e-05
  R255	HO2	+ CH4O		= CH3O	+ H2O2		2.286363e-07
  R209	H2	+ HO2		= H2O2	+ H		2.222453e-10

H2O2				LOSS RXS		INT RX RATE	TL = 4.19e+09

  P7	H2O2			= OH	+ OH		3.026099e+09
  R513	OH	+ H2O2		= H2O	+ HO2		9.116851e+08
  R167	H	+ H2O2		= OH	+ H2O		2.295513e+08
  R168	H	+ H2O2		= H2	+ HO2		2.598833e+07
  R434	O	+ H2O2		= OH	+ HO2		9.353639e+04
  R224	H2O2	+ CH3		= CH4	+ HO2		7.814140e+04
  R225	H2O2	+ CH3O		= CH4O	+ HO2		2.337006e-01
  R227	H2O2	+ CHO		= CH2O	+ HO2		7.853164e-02
  R223	H2O2	+ C2H5		= C2H6	+ HO2		1.452159e-02
  R221	H2O2	+ C2H3		= C2H4	+ HO2		5.439971e-03
  R226	H2O2	+ CH3O2		= CH4O2	+ HO2		3.211144e-06
  R222	H2O2	+ C2H3O		= C2H4O	+ HO2		2.377333e-08
  T3	H2O2			= OH	+ OH		9.079841e-14

************************************************************

CH3O				PRODUCTION RXS		INT RX RATE	TP = 1.43e+09

  M88	H	+ CH2O		= CH3O			5.100752e+08
  R502	OH	+ CH4O		= CH3O	+ H2O		4.254779e+08
  R159	H	+ CH4O		= CH3O	+ H2		3.320763e+08
  R155	H	+ CH3O2		= CH3O	+ OH		6.665795e+07
  R422	O	+ CH3O2		= CH3O	+ O2		5.558824e+07
  R218	H2O	+ CH		= CH3O			2.652472e+07
  P40	CH4O			= CH3O	+ H		1.242703e+07
  P24	CH4O2			= CH3O	+ OH		1.144824e+06
  R483	OH	+ C2H2O		= CO	+ CH3O		4.913390e+05
  R424	O	+ CH4O		= CH3O	+ OH		4.606501e+05
  R414	O	+ CH3		= CH3O			1.731038e+05
  R470	O3	+ CH3		= CH3O	+ O2		2.432642e+04
  R68	CH3	+ CH3O2		= CH3O	+ CH3O		5.644102e+03 (x2)
  R449	O(1D)	+ CH4		= CH3O	+ H		4.556126e+03
  R160	H	+ CH4O2		= CH3O	+ H2O		3.428276e+03
  R453	O(1D)	+ CH4O		= CH3O	+ OH		7.467217e+01
  R85	CH3O2	+ CH3O2		= CH3O	+ CH3O	+ O2	6.024811e+01 (x2)
  R347	NO	+ CH3O2		= CH3O	+ NO2		1.887670e-01
  P25	CH3NO2			= CH3O	+ NO		1.584702e-01
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		9.326767e-02
  R14	C2H	+ CH4O		= C2H2	+ CH3O		5.373667e-02
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		3.708459e-02
  R364	NO2	+ CH3		= CH3O	+ NO		1.907619e-02
  R472	O3	+ CH3O2		= CH3O	+ O2	+ O2	1.659526e-02
  R69	CH3	+ CH4O		= CH4	+ CH3O		2.019859e-03
  P26	CH3NO3			= CH3O	+ NO2		1.787645e-03
  R115	CHO	+ CH4O		= CH2O	+ CH3O		7.241370e-04
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		3.469961e-04
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		2.062442e-04
  R101	CH4O	+ CN		= HCN	+ CH3O		3.579821e-05
  R381	NO3	+ CH3		= CH3O	+ NO2		3.407963e-05
  R495	OH	+ CH3		= CH3O	+ H		2.289144e-06
  R384	NO3	+ CH3O2		= CH3O	+ NO2	+ O2	8.307023e-07
  R255	HO2	+ CH4O		= CH3O	+ H2O2		2.286363e-07
  R385	NO3	+ CH4O		= CH3O	+ HNO3		3.657663e-10
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		1.862085e-11
  R49	CH2	+ CH4O		= CH3	+ CH3O		1.679361e-11
  T50	CH3NO2			= CH3O	+ NO		3.770839e-12
  T23	CH4O2			= CH3O	+ OH		2.289000e-13
  T52	CH3NO3			= CH3O	+ NO2		8.234301e-16
  T19	CH4O			= CH3O	+ H		4.510228e-51
  R90	CH3S	+ O3		= CH3O	+ SO2		0.000000e+00

CH3O				LOSS RXS		INT RX RATE	TL = 1.43e+09

  R152	H	+ CH3O		= CH4O			7.991609e+08
  R153	H	+ CH3O		= CH3	+ OH		4.447372e+08
  R81	CH3O	+ O2		= CH2O	+ HO2		1.491905e+08
  R154	H	+ CH3O		= CH2O	+ H2		2.779607e+07
  R419	O	+ CH3O		= CH2O	+ OH		7.059179e+06
  R420	O	+ CH3O		= CH3	+ O2		2.521135e+06
  R499	OH	+ CH3O		= CH2O	+ H2O		5.476897e+05
  R114	CHO	+ CH3O		= CH2O	+ CH2O		8.433559e+04
  R113	CHO	+ CH3O		= CH4O	+ CO		4.216778e+04
  R67	CH3	+ CH3O		= CH2O	+ CH4		1.039525e+03
  T47	CH3O			= CH2O	+ H		4.755666e+02
  R79	CH3O	+ CH2O		= CH4O	+ CHO		1.151479e+02
  R471	O3	+ CH3O		= CH3O2	+ O2		2.117699e+01
  R96	CH4	+ CH3O		= CH4O	+ CH3		1.285501e+01
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		4.129510e+00
  R225	H2O2	+ CH3O		= CH4O	+ HO2		2.337006e-01
  R204	H2	+ CH3O		= CH4O	+ H		1.551038e-01
  M27	NO	+ CH3O		= CH3NO2			1.222862e-01
  R45	CH2	+ CH3O		= C2H4	+ OH		2.510320e-02
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		2.042599e-02
  R346	NO	+ CH3O		= CH2O	+ HNO		1.855062e-02
  R236	HNO	+ CH3O		= CH4O	+ NO		1.723078e-02
