Altitude [km]	Temperature [K]	Pressure [Pa]
78.6620			209.8400			1.111029
77.5120			211.2100			1.334754
76.3630			212.6600			1.601442
75.2160			214.2000			1.918690
74.0690			215.8100			2.295518
72.9230			217.4900			2.742665
71.7770			219.2200			3.272291
70.6320			220.9900			3.898682
69.4870			222.7900			4.638557
68.3430			224.6100			5.511269
67.1980			226.4300			6.539009
66.0550			228.2500			7.747512
64.9120			230.0600			9.166670
63.7700			231.8500			10.830629
62.6290			233.6300			12.779108
61.4900			235.3900			15.056895
60.3520			237.1200			17.715663
59.2160			238.8500			20.816208
58.0820			240.5500			24.424391
56.9510			242.2400			28.617220
55.8220			243.9200			33.484874
54.6960			245.5800			39.124623
53.5730			247.2400			45.651978
52.4520			248.8800			53.193600
51.3350			250.5100			61.894376
50.2220			252.1300			71.919470
49.1120			253.7400			83.451268
48.0060			255.3400			96.696475
46.9040			257.0000			111.893200
45.8050			258.5600			129.290705
44.7130			259.5400			149.190934
43.6290			259.6600			171.907995
42.5570			258.9300			197.806661
41.5010			257.4600			227.302369
40.4630			255.4300			260.830819
39.4440			253.0000			298.878352
38.4470			250.3000			342.012414
37.4710			247.4200			390.820649
36.5160			244.4600			445.971877
35.5840			241.4600			508.195526
34.6730			238.5100			578.302297
33.7830			235.6700			657.163567
32.9130			232.9800			745.741872
32.0630			230.5000			845.070806
31.2310			228.2600			956.315510
30.4160			226.2700			1080.732422
29.6170			224.5400			1219.547738
28.8330			223.0300			1374.270941
28.0630			221.7300			1546.523432
27.3070			220.6100			1738.027772
26.5630			219.6400			1950.404890
25.8320			218.7900			2185.782841
25.1120			218.0500			2446.086884
24.4040			217.4100			2733.545762
23.7060			216.8500			3050.591860
23.0190			216.3800			3399.757780
22.3430			216.0000			3783.475528
21.6760			215.7000			4204.683481
21.0200			215.5000			4666.320204
20.3720			215.3700			5171.526585
19.7340			215.3100			5723.342726
19.1050			215.3000			6325.212996
18.4840			215.3100			6980.684435
17.8730			215.3100			7693.302947
17.2700			215.2800			8466.919811
16.6770			215.2000			9305.383658
16.0920			215.0500			10212.546897
15.5170			214.8600			11192.359323
14.9520			214.6300			12250.192262
14.3950			214.4300			13388.071948
13.8480			214.3000			14612.077831
13.3100			214.2700			15925.250016
12.7810			214.4000			17332.654084
12.2600			214.6900			18838.344008
11.7460			215.1300			20446.372253
11.2410			215.6700			22159.778169
10.7430			216.2900			23984.640452
10.2520			216.9300			25922.988354
9.7666			219.5100			27978.871319
9.2822			224.2000			30156.346343
8.7969			228.8500			32457.436638
8.3111			233.4200			34886.197688
7.8255			237.8800			37443.641100
7.3406			242.2000			40133.819338
6.8571			246.3400			42956.732402
6.3758			250.2800			45914.409544
5.8972			254.0100			49007.862371
5.4223			257.5000			52236.076257
4.9516			260.7800			55600.068846
4.4858			263.8500			59097.804849
4.0255			266.7200			62729.296343
3.5713			269.4000			66490.478785
3.1237			271.9200			70379.328963
2.6828			274.4500			74391.800451
2.2489			276.9400			78523.834746
1.8222			279.3300			82770.364755
1.4031			281.5900			87125.314803
0.9919			283.7600			91581.588547
0.5890			285.8200			96131.081057
0.1951			287.7800			100766.702029
0.0000			288.7600			103128.582314
