CH21				PRODUCTION RXS		INT RX RATE	TP = 3.18e+05

  P33	CH4			= CH21	+ H2		3.171804e+05
  P61	C2H5			= CH3	+ CH21		1.253846e+03
  P65	C2H6			= CH4	+ CH21		3.982353e-02
  T22	CH4O			= CH21	+ H2O		3.205438e-40

CH21				LOSS RXS		INT RX RATE	TL = 3.18e+05

  R597	CH21	+ H2		= CH3	+ H		2.798274e+05
  R596	CH21	+ H2		= CH2	+ H2		3.815828e+04
  R599	CH21	+ CH4		= CH3	+ CH3		3.728507e+02
  R598	CH21	+ CH4		= CH2	+ CH4		7.583404e+01

************************************************************

HNO2				PRODUCTION RXS		INT RX RATE	TP = 1.75e+05

  M42	OH	+ NO		= HNO2			1.747052e+05
  P16	HNO3			= HNO2	+ O		5.169333e+01
  P17	HNO3			= HNO2	+ O(1D)		3.711310e+01
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		1.707856e-01
  R366	NO2	+ CH3O		= CH2O	+ HNO2		1.556106e-02
  R568	NO2	+ CHO		= CO	+ HNO2		1.366422e-11
  R213	H2	+ NO2		= H	+ HNO2		1.228993e-12
  R367	NO2	+ CH4		= HNO2	+ CH3		4.411127e-21
  T12	HNO4			= O2	+ HNO2		0.000000e+00

HNO2				LOSS RXS		INT RX RATE	TL = 1.75e+05

  P14	HNO2			= NO	+ OH		1.735290e+05
  R520	OH	+ HNO2		= H2O	+ NO2		8.997309e+02
  R175	H	+ HNO2		= OH	+ HNO		8.510788e+01
  R177	H	+ HNO2		= H2O	+ NO		2.915369e+01
  R176	H	+ HNO2		= H2	+ NO2		2.158717e+00
  R243	HNO2	+ CNO		= HCNO	+ NO2		3.785129e-13
  T9	HNO2			= OH	+ NO		1.124056e-14
  R242	HNO2	+ CN		= HCN	+ NO2		2.471327e-17

************************************************************

C2H5				PRODUCTION RXS		INT RX RATE	TP = 1.06e+05

  R491	OH	+ C2H6		= C2H5	+ H2O		1.002723e+05
  R143	H	+ C2H6		= C2H5	+ H2		3.193848e+03
  M9	H	+ C2H4		= C2H5			2.001416e+03
  R406	O	+ C2H6		= C2H5	+ OH		4.231026e+02
  R448	O(1D)	+ C2H6		= C2H5	+ OH		1.080904e+01
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		1.326127e-03
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		1.011246e-03
  R65	CH3	+ C2H6		= CH4	+ C2H5		2.610254e-05
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		2.121364e-06
  R95	CH4	+ CH3		= H2	+ C2H5		3.037044e-07
  R12	C2H	+ C2H6		= C2H2	+ C2H5		7.536993e-10
  R39	CH2	+ C2H6		= C2H5	+ CH3		1.368866e-12
  R315	NH2	+ C2H6		= C2H5	+ NH3		1.589947e-13
  R29	C2H6	+ CN		= HCN	+ C2H5		9.045891e-14
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		6.867631e-15
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		7.788410e-16
  R10	H2	+ C2H4		= C2H5	+ H		1.527953e-42
  T28	C2H6			= C2H5	+ H		1.128555e-48

C2H5				LOSS RXS		INT RX RATE	TL = 1.06e+05

  M58	H	+ C2H5		= C2H6			3.890979e+04
  R140	H	+ C2H5		= CH3	+ CH3		3.487059e+04
  R402	O	+ C2H5		= C2H5O			1.100405e+04
  R403	O	+ C2H5		= C2H4O	+ H		1.024038e+04
  R112	CHO	+ C2H5		= C2H6	+ CO		3.451855e+03
  R405	O	+ C2H5		= CH2O	+ CH3		2.055777e+03
  R141	H	+ C2H5		= C2H4	+ H2		1.743529e+03
  P61	C2H5			= CH3	+ CH21		1.253846e+03
  R404	O	+ C2H5		= C2H4	+ OH		1.100405e+03
  R250	HO2	+ C2H5		= C2H4	+ H2O2		4.717993e+02
  R251	HO2	+ C2H5		= C2H6	+ O2		4.717993e+02
  R490	OH	+ C2H5		= C2H4	+ H2O		2.820467e+02
  R223	H2O2	+ C2H5		= C2H6	+ HO2		4.192925e+01
  R469	O3	+ C2H5		= C2H5O	+ O2		3.062790e+00
  R64	CH3	+ C2H5		= CH4	+ C2H4		2.428228e-01
  R198	H2	+ C2H5		= C2H6	+ H		1.936247e-01
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		1.729875e-01
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		1.729875e-02
  R53	CH2O	+ C2H5		= C2H6	+ CHO		4.178118e-03
  R380	NO3	+ C2H5		= C2H5O	+ NO2		2.836810e-04
  R618	C2H5	+ C2H5		= C2H6	+ C2H4		7.332629e-05 (x2)
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		2.676882e-06
  R217	H2O	+ C2H5		= C2H6	+ OH		2.272232e-06
  R94	CH4	+ C2H5		= C2H6	+ CH3		3.500086e-07
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		9.895510e-08
  R21	C2H5	+ C2H3		= C2H4	+ C2H4		5.047551e-09
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		2.753210e-09
  T27	C2H5			= C2H4	+ H		3.844511e-10
  R38	CH2	+ C2H5		= C2H4	+ CH3		6.208360e-11
  R25	C2H5	+ CNO		= HCNO	+ C2H4		8.473262e-13
  R24	C2H5	+ CNO		= HCN	+ C2H4O		6.701580e-15
  R11	C2H	+ C2H5		= C2H4	+ C2H2		4.550940e-15
  R314	NH2	+ C2H5		= C2H6	+ NH		4.326161e-19
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		1.318930e-20
  R15	C2H2	+ C2H5		= C2H6	+ C2H		1.749676e-27

************************************************************

C2H6				PRODUCTION RXS		INT RX RATE	TP = 1.04e+05

  M3	CH3	+ CH3		= C2H6			6.100644e+04
  M58	H	+ C2H5		= C2H6			3.890979e+04
  R112	CHO	+ C2H5		= C2H6	+ CO		3.451855e+03
  R251	HO2	+ C2H5		= C2H6	+ O2		4.717993e+02
  R223	H2O2	+ C2H5		= C2H6	+ HO2		4.192925e+01
  R60	CH3	+ C2H3O		= C2H6	+ CO		2.496320e+01
  R198	H2	+ C2H5		= C2H6	+ H		1.936247e-01
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		1.729875e-01
  R53	CH2O	+ C2H5		= C2H6	+ CHO		4.178118e-03
  R618	C2H5	+ C2H5		= C2H6	+ C2H4		7.332629e-05
  R217	H2O	+ C2H5		= C2H6	+ OH		2.272232e-06
  R94	CH4	+ C2H5		= C2H6	+ CH3		3.500086e-07
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		9.895510e-08
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		2.753210e-09
  R314	NH2	+ C2H5		= C2H6	+ NH		4.326161e-19
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		1.318930e-20
  R15	C2H2	+ C2H5		= C2H6	+ C2H		1.749676e-27

C2H6				LOSS RXS		INT RX RATE	TL = 1.04e+05

  R491	OH	+ C2H6		= C2H5	+ H2O		1.002723e+05
  R143	H	+ C2H6		= C2H5	+ H2		3.193848e+03
  R406	O	+ C2H6		= C2H5	+ OH		4.231026e+02
  R448	O(1D)	+ C2H6		= C2H5	+ OH		1.080904e+01
  P63	C2H6			= C2H4	+ H	+ H	5.611497e-02
  P64	C2H6			= C2H2	+ H2	+ H2	4.887433e-02
  P65	C2H6			= CH4	+ CH21		3.982353e-02
  P62	C2H6			= C2H4	+ H2		2.534224e-02
  P66	C2H6			= CH3	+ CH3		1.086096e-02
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		1.326127e-03
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		1.011246e-03
  R65	CH3	+ C2H6		= CH4	+ C2H5		2.610254e-05
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		2.121364e-06
  R30	CH	+ C2H6		= C2H4	+ CH3		3.664614e-07
  R12	C2H	+ C2H6		= C2H2	+ C2H5		7.536993e-10
  R39	CH2	+ C2H6		= C2H5	+ CH3		1.368866e-12
  R315	NH2	+ C2H6		= C2H5	+ NH3		1.589947e-13
  R29	C2H6	+ CN		= HCN	+ C2H5		9.045891e-14
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		6.867631e-15
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		7.788410e-16
  T28	C2H6			= C2H5	+ H		1.128555e-48

************************************************************

CH2O2				PRODUCTION RXS		INT RX RATE	TP = 8.17e+04

  T18	CH3O2			= CH2O2	+ H		8.169871e+04
  R468	O3	+ C2H4		= CH2O	+ CH2O2		1.994648e-04
  R421	O3	+ C2H2		= CO	+ CH2O2		3.005859e-10

CH2O2				LOSS RXS		INT RX RATE	TL = 6.30e+04

  P27	CH2O2			= CHO	+ OH		3.940533e+04
  P28	CH2O2			= CHO2	+ H		8.443999e+03
  P29	CH2O2			= H2O	+ CO		8.443999e+03
  R494	OH	+ CH2O2		= CHO2	+ H2O		6.752243e+03
  T16	CH2O2			= CO	+ H2O		1.286805e-12
  T15	CH2O2			= CO2	+ H2		2.205761e-23

************************************************************

CH2				PRODUCTION RXS		INT RX RATE	TP = 6.44e+04

  R596	CH21	+ H2		= CH2	+ H2		3.815828e+04
  R496	OH	+ CH3		= CH2	+ H2O		2.584536e+04
  R400	O	+ C2H4		= CH2O	+ CH2		3.390328e+02
  R598	CH21	+ CH4		= CH2	+ CH4		7.583404e+01
  M2	C	+ H2		= CH2			1.032215e+01
  R202	H2	+ CH		= CH2	+ H		1.235590e-01
  R391	O	+ C2H2		= CO	+ CH2		1.137620e-01
  R149	H	+ CH3		= CH2	+ H2		1.905318e-03
  R477	OH	+ C2H		= CO	+ CH2		1.185673e-08
  T30	C2H2O			= CO	+ CH2		2.116996e-26
  R228	H2S	+ CH		= HS	+ CH2		1.496728e-37

CH2				LOSS RXS		INT RX RATE	TL = 6.44e+04

  R123	CO2	+ CH2		= CH2O	+ CO		2.699792e+04
  R411	O	+ CH2		= CO	+ H	+ H	2.241914e+04
  R412	O	+ CH2		= CO	+ H2		1.363831e+04
  R409	O	+ CH2		= CH	+ OH		1.345148e+03
  R146	H	+ CH2		= CH	+ H2		2.853713e+01
  M56	H	+ CH2		= CH3			1.598320e-03
  R50	CH2	+ CHO		= CO	+ CH3		9.735601e-05
  R492	OH	+ CH2		= CH2O	+ H		2.407971e-05
  R44	CH2	+ CH3		= C2H4	+ H		1.320713e-06
  R35	CH2	+ C2H2O		= C2H4	+ CO		3.249473e-07
  R45	CH2	+ CH3O		= C2H4	+ OH		3.192222e-08
  R48	CH2	+ CH4		= CH3	+ CH3		1.991984e-08
  R363	NO2	+ CH2		= CH2O	+ NO		8.769671e-09
  R46	CH2	+ CH3O		= CH2O	+ CH3		1.596111e-09
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		2.669168e-10
  R38	CH2	+ C2H5		= C2H4	+ CH3		6.208360e-11
  R39	CH2	+ C2H6		= C2H5	+ CH3		1.368866e-12
  R49	CH2	+ CH4O		= CH3	+ CH3O		1.784012e-13
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		2.576388e-14
  R36	CH2	+ C2H3		= C2H2	+ CH3		1.135192e-16
  R34	CH2	+ C2H		= C2H2	+ CH		2.839344e-19
  R548	SO2	+ CH2		= CH2O	+ SO		6.083986e-29
  R229	H2S	+ CH2		= HS	+ CH3		2.306635e-32
  R1	C	+ CH2		= CH	+ CH		8.482610e-61

************************************************************

CH				PRODUCTION RXS		INT RX RATE	TP = 3.73e+04

  P34	CH4			= CH	+ H2	+ H	3.590722e+04
  R409	O	+ CH2		= CH	+ OH		1.345148e+03
  R146	H	+ CH2		= CH	+ H2		2.853713e+01
  R389	O	+ C2H		= CO	+ CH		5.858966e-05
  R3	C	+ H2		= CH	+ H		1.048730e-17
  R34	CH2	+ C2H		= C2H2	+ CH		2.839344e-19
  R214	H2O	+ C		= CH	+ OH		4.348462e-37
  T29	C2HO			= CO	+ CH		5.275729e-39
  R310	NH2	+ C		= CH	+ NH		5.161736e-40
  R4	C	+ H2S		= CH	+ HS		1.409663e-41
  R1	C	+ CH2		= CH	+ CH		8.482610e-61 (x2)

CH				LOSS RXS		INT RX RATE	TL = 3.73e+04

  R408	O	+ CH		= CO	+ H		3.727044e+04
  M5	CO	+ CH		= C2HO			5.155805e+00
  R145	H	+ CH		= C	+ H2		4.821584e+00
  R33	CH	+ CH4		= C2H4	+ H		1.693572e-01
  R218	H2O	+ CH		= CH3O			1.413893e-01
  R202	H2	+ CH		= CH2	+ H		1.235590e-01
  R407	O	+ CH		= OH	+ C		2.575627e-02
  M73	CH	+ H2		= CH3			2.382770e-02
  R32	CH	+ CH2O		= C2H3O			3.533069e-04
  R281	N	+ CH		= CN	+ H		4.146000e-06
  R297	N2O	+ CH		= HCN	+ NO		2.541454e-06
  R340	NO	+ CH		= CO	+ NH		2.190796e-06
  R342	NO	+ CH		= CN	+ OH		1.226846e-06
  R341	NO	+ CH		= O	+ HCN		1.200556e-06
  R30	CH	+ C2H6		= C2H4	+ CH3		3.664614e-07
  R339	NO	+ CH		= H	+ CNO		3.505273e-07
  R338	NO	+ CH		= N	+ CHO		1.165503e-07
  R31	CH	+ CH		= C2H2			1.031211e-09 (x2)
  R362	NO2	+ CH		= CHO	+ NO		7.685666e-12
  R327	NH3	+ CH		= HCN	+ H2	+ H	1.921965e-20
  R547	SO2	+ CH		= CHO	+ SO		1.294974e-26
  R228	H2S	+ CH		= HS	+ CH2		1.496728e-37
  R474	OCS	+ CH		= CHO	+ CS		3.514189e-44

************************************************************

HNO3				PRODUCTION RXS		INT RX RATE	TP = 1.96e+04

  M43	OH	+ NO2		= HNO3			1.960688e+04
  R440	O	+ HNO4		= HNO3	+ O2		1.850740e+00
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		9.991996e-04
  R385	NO3	+ CH4O		= CH3O	+ HNO3		8.835282e-04
  R383	NO3	+ CH3O		= CH2O	+ HNO3		8.036296e-05
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		6.671426e-06
  R105	CH4S	+ NO3		= CH3S	+ HNO3		0.000000e+00

HNO3				LOSS RXS		INT RX RATE	TL = 1.91e+04

  P15	HNO3			= NO2	+ OH		1.848765e+04
  M41	OH	+ HNO3		= H2O	+ NO3		5.401163e+02
  P16	HNO3			= HNO2	+ O		5.169333e+01
  P17	HNO3			= HNO2	+ O(1D)		3.711310e+01
  R178	H	+ HNO3		= H2O	+ NO2		2.273195e-03
  R179	H	+ HNO3		= H2	+ NO3		1.283594e-08
  T10	HNO3			= OH	+ NO2		2.097140e-15
  T11	HNO3			= HO2	+ NO		0.000000e+00

************************************************************

C2H2O				PRODUCTION RXS		INT RX RATE	TP = 1.73e+04

  R134	H	+ C2H3O		= C2H2O	+ H2		1.696763e+04
  R487	OH	+ C2H3O		= C2H2O	+ H2O		3.476772e+02
  R399	O	+ C2H4		= C2H2O	+ H2		2.426149e+01
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		1.758981e+00
  R395	O	+ C2H3		= C2H2O	+ H		3.348483e-02
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		9.991996e-04
  R245	HO2	+ C2H2		= C2H2O	+ OH		6.798793e-09
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		2.669168e-10
  R479	OH	+ C2H2		= C2H2O	+ H		3.918816e-14
  T34	C2H4O			= C2H2O	+ H2		3.202787e-39

C2H2O				LOSS RXS		INT RX RATE	TL = 1.49e+04

  R483	OH	+ C2H2O		= CO	+ CH3O		1.090548e+04
  R130	H	+ C2H2O		= CO	+ CH3		3.991699e+03
  R35	CH2	+ C2H2O		= C2H4	+ CO		3.249473e-07
  T30	C2H2O			= CO	+ CH2		2.116996e-26

************************************************************

C2H5O				PRODUCTION RXS		INT RX RATE	TP = 1.46e+04

  R402	O	+ C2H5		= C2H5O			1.100405e+04
  R136	H	+ C2H4O		= C2H5O			2.918776e+03
  M38	OH	+ C2H4		= C2H5O			6.415089e+02
  R469	O3	+ C2H5		= C2H5O	+ O2		3.062790e+00
  R380	NO3	+ C2H5		= C2H5O	+ NO2		2.836810e-04
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		2.676882e-06

C2H5O				LOSS RXS		INT RX RATE	TL = 1.46e+04

  R26	C2H5O	+ O2		= C2H4O	+ HO2		8.926119e+03
  R142	H	+ C2H5O		= C2H4O	+ H2		5.367356e+03
  T38	C2H5O			= C2H4O	+ H		2.591425e+02
  T36	C2H5O			= CH2O	+ CH3		1.396181e+01
  R335	NO	+ C2H5O		= C2H4O	+ HNO		4.850814e-01
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		1.707856e-01
  T37	C2H5O			= C2H4	+ OH		1.171735e-01

************************************************************

C2H4				PRODUCTION RXS		INT RX RATE	TP = 3.60e+03

  R141	H	+ C2H5		= C2H4	+ H2		1.743529e+03
  R404	O	+ C2H5		= C2H4	+ OH		1.100405e+03
  R250	HO2	+ C2H5		= C2H4	+ H2O2		4.717993e+02
  R490	OH	+ C2H5		= C2H4	+ H2O		2.820467e+02
  R64	CH3	+ C2H5		= CH4	+ C2H4		2.428228e-01
  R33	CH	+ CH4		= C2H4	+ H		1.693572e-01
  T37	C2H5O			= C2H4	+ OH		1.171735e-01
  R131	H	+ C2H3		= C2H4			1.030114e-01
  P63	C2H6			= C2H4	+ H	+ H	5.611497e-02
  P62	C2H6			= C2H4	+ H2		2.534224e-02
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		1.729875e-02
  R221	H2O2	+ C2H3		= C2H4	+ HO2		3.264406e-03
  R109	CHO	+ C2H3		= C2H4	+ CO		3.150553e-03
  R618	C2H5	+ C2H5		= C2H6	+ C2H4		7.332629e-05
  R197	H2	+ C2H3		= C2H4	+ H		7.288530e-06
  R93	CH4	+ C2H3		= C2H4	+ CH3		4.027613e-06
  R44	CH2	+ CH3		= C2H4	+ H		1.320713e-06
  R30	CH	+ C2H6		= C2H4	+ CH3		3.664614e-07
  R35	CH2	+ C2H2O		= C2H4	+ CO		3.249473e-07
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		2.213067e-07
  R45	CH2	+ CH3O		= C2H4	+ OH		3.192222e-08
  R21	C2H5	+ C2H3		= C2H4	+ C2H4		5.047551e-09 (x2)
  R51	CH2O	+ C2H3		= C2H4	+ CHO		1.940545e-09
  T27	C2H5			= C2H4	+ H		3.844511e-10
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		7.173819e-11
  R38	CH2	+ C2H5		= C2H4	+ CH3		6.208360e-11
  R25	C2H5	+ CNO		= HCNO	+ C2H4		8.473262e-13
  R617	C2H3	+ C2H3		= C2H4	+ C2H2		4.817190e-15
  R11	C2H	+ C2H5		= C2H4	+ C2H2		4.550940e-15
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		7.788410e-16
  R196	H2	+ C2H2		= C2H4			3.601150e-26

C2H4				LOSS RXS		INT RX RATE	TL = 3.60e+03

  M9	H	+ C2H4		= C2H5			2.001416e+03
  M38	OH	+ C2H4		= C2H5O			6.415089e+02
  R398	O	+ C2H4		= CH3	+ CHO		4.220891e+02
  R400	O	+ C2H4		= CH2O	+ CH2		3.390328e+02
  R396	O	+ C2H4		= C2H3O	+ H		1.698304e+02
  R399	O	+ C2H4		= C2H2O	+ H2		2.426149e+01
  R397	O	+ C2H4		= C2H3	+ OH		3.649291e-01
  P59	C2H4			= C2H2	+ H	+ H	5.979243e-03
  P58	C2H4			= C2H2	+ H2		4.783395e-03
  R488	OH	+ C2H4		= C2H3	+ H2O		1.859380e-03
  P60	C2H4			= C2H3	+ H		1.195849e-03
  R468	O3	+ C2H4		= CH2O	+ CH2O2		1.994648e-04
  R248	HO2	+ C2H4		= C2H4O	+ OH		1.243483e-05
  R447	O(1D)	+ C2H4		= C2H3	+ OH		5.485131e-06
  R135	H	+ C2H4		= C2H3	+ H2		2.667556e-06
  R279	N	+ C2H4		= HCN	+ CH3		7.841421e-09
  R62	CH3	+ C2H4		= CH4	+ C2H3		1.482379e-10
  R312	NH2	+ C2H4		= C2H3	+ NH3		6.217117e-15
  R20	C2H4	+ CN		= HCN	+ C2H3		7.448224e-17
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		1.318930e-20
  R10	H2	+ C2H4		= C2H5	+ H		1.527953e-42
  T26	C2H4			= C2H2	+ H2		1.626005e-47
  R121	CO	+ C2H4		= C2H3	+ CHO		4.392877e-60

************************************************************

N				PRODUCTION RXS		INT RX RATE	TP = 1.87e+03

  P44	NO			= N	+ O		1.867360e+03
  R462	O(1D)	+ NO		= O2	+ N		2.667593e+00
  R305	NH	+ O		= OH	+ N		2.994575e-01
  R430	O	+ CN		= CO	+ N		5.560504e-05
  R331	NO	+ C		= CO	+ N		2.419000e-05
  R309	NH	+ OH		= H2O	+ N		5.755263e-06
  R338	NO	+ CH		= N	+ CHO		1.165503e-07
  R188	H	+ NO		= OH	+ N		4.522429e-29
  T40	CNO			= CO	+ N		1.152463e-31
  R5	C	+ N2		= CN	+ N		9.665951e-38
  R611	NO	+ CN		= CNO	+ N		5.329509e-47
  R2	C	+ CN		= C2	+ N		3.449856e-50
  R534	S	+ NO		= SO	+ N		1.258942e-53
  P39	N2			= N	+ N		0.000000e+00 (x2)

N				LOSS RXS		INT RX RATE	TL = 1.87e+03

  R295	N	+ OH		= NO	+ H		1.299586e+03
  M26	N	+ O		= NO			4.701485e+02
  R291	N	+ NO		= O	+ N2		4.247310e+01
  R293	N	+ O2		= NO	+ O		3.220420e+01
  R294	N	+ O3		= NO	+ O2		2.093176e+01
  M23	N	+ H		= NH			3.277885e+00
  M24	N	+ H2		= NH2			1.489146e+00
  R292	N	+ NO2		= N2O	+ O		2.160779e-01
  R282	N	+ CH3		= H2	+ HCN		8.370492e-04
  R281	N	+ CH		= CN	+ H		4.146000e-06
  M25	N	+ N		= N2			1.909910e-06 (x2)
  M22	N	+ C		= CN			1.466535e-08
  R279	N	+ C2H4		= HCN	+ CH3		7.841421e-09
  R289	N	+ NH		= N2	+ H		5.177780e-09
  R283	N	+ CH4O		= CH3	+ HNO		3.798728e-09
  R277	N	+ C2H3		= C2H2N	+ H		3.733839e-13
  R278	N	+ C2H3		= C2H2	+ NH		7.226786e-14
  R284	N	+ CN		= C	+ N2		1.781632e-14
  R287	N	+ H2O		= OH	+ NH		1.241553e-24
  R276	N	+ C2		= CN	+ C		1.134127e-47
  R288	N	+ HCNO		= NH	+ CNO		2.855752e-50

************************************************************

CH3NO2				PRODUCTION RXS		INT RX RATE	TP = 8.04e+02

  M27	NO	+ CH3O		= CH3NO2			4.950375e+02
  R640	NO2	+ CH3		= CH3NO2			3.086283e+02

CH3NO2				LOSS RXS		INT RX RATE	TL = 8.04e+02

  P25	CH3NO2			= CH3O	+ NO		8.019686e+02
  R150	H	+ CH3NO2	= CH4O	+ NO		1.668674e+00
  R417	O	+ CH3NO2	= OH	+ CH2O	+ NO	5.253813e-03
  T50	CH3NO2			= CH3O	+ NO		1.420657e-07
  T51	CH3NO2			= CH2O	+ HNO		1.116095e-10

************************************************************

CH4O2				PRODUCTION RXS		INT RX RATE	TP = 1.29e+01

  R254	HO2	+ CH3O2		= CH4O2	+ O2		1.287298e+01
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		1.326127e-03
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		4.420979e-07
  R226	H2O2	+ CH3O2		= CH4O2	+ HO2		2.634614e-07
  R54	CH2O	+ CH3O2		= CHO	+ CH4O2		2.620090e-10
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		1.899778e-12
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		1.219335e-13
  R205	H2	+ CH3O2		= CH4O2	+ H		2.365953e-15

CH4O2				LOSS RXS		INT RX RATE	TL = 1.29e+01

  P24	CH4O2			= CH3O	+ OH		8.514172e+00
  R503	OH	+ CH4O2		= CH3O2	+ H2O		4.272359e+00
  R161	H	+ CH4O2		= H2	+ CH3O2		3.099438e-02
  R160	H	+ CH4O2		= CH3O	+ H2O		2.568712e-02
  R425	O	+ CH4O2		= CH3O2	+ OH		1.379705e-02
  T23	CH4O2			= CH3O	+ OH		5.044483e-14
  T24	CH4O2			= CH2O	+ H2O		7.910759e-18

************************************************************

C2HO				PRODUCTION RXS		INT RX RATE	TP = 5.16e+00

  M5	CO	+ CH		= C2HO			5.155805e+00
  R481	OH	+ C2H2		= C2HO	+ H2		7.365612e-03
  R390	O	+ C2H2		= H	+ C2HO		1.044764e-03
  R356	NO2	+ C2H		= C2HO	+ NO		1.108165e-10
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		1.296863e-16

C2HO				LOSS RXS		INT RX RATE	TL = 5.16e+00

  R200	H2	+ C2HO		= CH3	+ CO		2.812942e+00
  R199	H2	+ C2HO		= C2H3O			2.344118e+00
  R336	NO	+ C2HO		= CO	+ HCNO		5.408923e-03
  R337	NO	+ C2HO		= HCN	+ CO2		1.745196e-03
  R361	NO2	+ C2HO		= CO	+ CHO	+ NO	4.003079e-08
  R360	NO2	+ C2HO		= CO2	+ HCNO		2.665064e-08
  T29	C2HO			= CO	+ CH		5.275729e-39

************************************************************

NH				PRODUCTION RXS		INT RX RATE	TP = 3.46e+00

  M23	N	+ H		= NH			3.277885e+00
  R323	NH2	+ O		= OH	+ NH		1.826292e-01
  R173	H	+ HNO		= OH	+ NH		3.033584e-05
  R457	O(1D)	+ HCNO		= CO2	+ NH		2.702089e-05
  R436	O	+ HCN		= CO	+ NH		2.348381e-06
  R340	NO	+ CH		= CO	+ NH		2.190796e-06
  R163	H	+ CNO		= CO	+ NH		9.581579e-07
  R326	NH2	+ OH		= H2O	+ NH		5.373536e-07
  R438	O	+ HCNO		= CO2	+ NH		6.351577e-08
  R183	H	+ N2O		= NO	+ NH		8.673832e-13
  R316	NH2	+ CH3		= CH4	+ NH		3.518345e-13
  R278	N	+ C2H3		= C2H2	+ NH		7.226786e-14
  P43	NH3			= NH	+ H2		6.768513e-17
  R314	NH2	+ C2H5		= C2H6	+ NH		4.326161e-19
  R287	N	+ H2O		= OH	+ NH		1.241553e-24
  T92	CH5N			= CH4	+ NH		4.120541e-29
  R310	NH2	+ C		= CH	+ NH		5.161736e-40
  R187	H	+ NO		= NH	+ O		3.848179e-44
  R288	N	+ HCNO		= NH	+ CNO		2.855752e-50

NH				LOSS RXS		INT RX RATE	TL = 3.46e+00

  R304	NH	+ O		= NO	+ H		2.994575e+00
  R305	NH	+ O		= OH	+ N		2.994575e-01
  R306	NH	+ O2		= OH	+ NO		1.664422e-01
  R308	NH	+ OH		= H	+ HNO		9.198584e-05
  R309	NH	+ OH		= H2O	+ N		5.755263e-06
  R301	NH	+ NO		= N2O	+ H		3.718438e-06
  R201	NH	+ NO		= OH	+ N2		1.026226e-06
  R302	NH	+ NO2		= NO	+ HNO		3.004151e-07
  R303	NH	+ NO2		= OH	+ N2O		2.002767e-07
  R307	NH	+ O2		= O	+ HNO		3.336055e-08
  R289	N	+ NH		= N2	+ H		5.177780e-09
  R40	NH	+ OH		= NH2	+ O		4.747473e-15
  R300	NH	+ NH3		= NH2	+ NH2		9.085556e-34

************************************************************

CH3NO3				PRODUCTION RXS		INT RX RATE	TP = 2.54e+00

  M28	NO2	+ CH3O		= CH3NO3			2.541853e+00

CH3NO3				LOSS RXS		INT RX RATE	TL = 2.54e+00

  P26	CH3NO3			= CH3O	+ NO2		2.538391e+00
  R498	OH	+ CH3NO3	= CH2O	+ NO2	+ H2O	2.203538e-03
  R418	O	+ CH3NO3	= OH	+ CH2O	+ NO2	9.942114e-04
  T52	CH3NO3			= CH3O	+ NO2		1.785545e-09

************************************************************

