  R66	CH3	+ CH2O		= CH4	+ CHO		6.080267e-05
  R60	CH3	+ C2H3O		= C2H6	+ CO		3.390998e-05
  R44	CH2	+ CH3		= C2H4	+ H		5.907253e-06
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		3.380873e-06
  R68	CH3	+ CH3O2		= CH3O	+ CH3O		2.325713e-06
  R235	HNO	+ CH3		= CH4	+ NO		2.503388e-08
  M86	NH2	+ CH3		= CH5N			6.480206e-09
  R95	CH4	+ CH3		= H2	+ C2H5		1.612760e-11
  R64	CH3	+ C2H5		= CH4	+ C2H4		1.194558e-11
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		5.564397e-13
  R69	CH3	+ CH4O		= CH4	+ CH3O		3.159106e-14
  R59	CH3	+ C2H3		= CH4	+ C2H2		2.555362e-14
  R65	CH3	+ C2H6		= CH4	+ C2H5		1.283796e-14
  R149	H	+ CH3		= CH2	+ H2		1.024155e-14
  R495	OH	+ CH3		= CH3O	+ H		7.468961e-17
  R72	CH3	+ CNO		= CH2O	+ HCN		2.057378e-18
  R316	NH2	+ CH3		= CH4	+ NH		5.378303e-20
  R62	CH3	+ C2H4		= CH4	+ C2H3		3.113433e-21
  R328	NH3	+ CH3		= CH4	+ NH2		1.570394e-21
  R57	CH3	+ C2H2		= CH4	+ C2H		1.072941e-27
  R122	CO	+ CH3		= C2H2	+ OH		5.746964e-37

************************************************************

S				PRODUCTION RXS		INT RX RATE	TP = 1.46e+08

  P51	SO			= S	+ O		1.452011e+08
  R559	SO	+ SO		= SO2	+ S		1.229805e+06
  R560	HS	+ H		= H2	+ S		5.835508e-01
  R264	HS	+ HS		= S	+ H2S		1.773615e-02
  P52	S2			= S	+ S		1.067487e-04 (x2)
  R446	O	+ S2		= S	+ SO		1.605863e-07
  P31	OCS			= CO	+ S		7.276306e-12
  P53	S3			= S2	+ S		7.840200e-13
  R125	CS	+ O		= CO	+ S		1.449274e-18
  T58	H2S			= H2	+ S		9.411179e-28
  T60	OCS			= CO	+ S		3.107891e-44

S				LOSS RXS		INT RX RATE	TL = 1.46e+08

  R536	S	+ O2		= SO	+ O		1.462847e+08
  R537	S	+ O3		= O2	+ SO		9.075616e+04
  R572	S	+ CO2		= SO	+ CO		4.816054e+04
  R570	S	+ HO2		= HS	+ O2		3.622053e+03
  R571	S	+ HO2		= SO	+ OH		3.622053e+03
  R569	S	+ CHO		= HS	+ CO		2.061555e-01
  R527	OH	+ S		= H	+ SO		1.878354e-01
  R535	S	+ NO2		= NO	+ SO		5.396958e-04
  R533	S	+ HS		= H	+ S2		1.067532e-04
  R579	HSO	+ S		= HS	+ SO		4.414370e-05
  M45	S	+ S		= S2			1.560710e-07 (x2)
  M52	S	+ S2		= S3			7.840201e-13
  M53	S	+ S3		= S4			2.790002e-20
  R538	S	+ OCS		= CO	+ S2		1.152977e-20
  R534	S	+ NO		= SO	+ N		6.569259e-43

************************************************************

CH3O2				PRODUCTION RXS		INT RX RATE	TP = 1.19e+08

  M4	CH3	+ O2		= CH3O2			1.185008e+08
  R471	O3	+ CH3O		= CH3O2	+ O2		8.261571e+01
  R452	O(1D)	+ CH4O		= CH3O2	+ H		9.469558e-02
  R503	OH	+ CH4O2		= CH3O2	+ H2O		4.051998e-02
  R425	O	+ CH4O2		= CH3O2	+ OH		3.137075e-02
  R161	H	+ CH4O2		= H2	+ CH3O2		4.266375e-03
  R382	NO3	+ CH3O		= CH3O2	+ NO2		1.251857e-07

CH3O2				LOSS RXS		INT RX RATE	TL = 1.19e+08

  T17	CH3O2			= CH2O	+ OH		1.185000e+08
  T18	CH3O2			= CH2O2	+ H		7.695451e+02
  R422	O	+ CH3O2		= CH3O	+ O2		5.138445e+01
  R254	HO2	+ CH3O2		= CH4O2	+ O2		8.767133e+00
  R155	H	+ CH3O2		= CH3O	+ OH		9.625525e-01
  R500	OH	+ CH3O2		= CH4O	+ O2		2.340168e-04
  R472	O3	+ CH3O2		= CH3O	+ O2	+ O2	2.334171e-05
  R68	CH3	+ CH3O2		= CH3O	+ CH3O		2.325713e-06
  R347	NO	+ CH3O2		= CH3O	+ NO2		3.159868e-07
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		2.875101e-07
  R226	H2O2	+ CH3O2		= CH4O2	+ HO2		2.048475e-09
  R384	NO3	+ CH3O2		= CH3O	+ NO2	+ O2	7.760266e-10
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		2.747103e-10
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		4.936630e-12
  R85	CH3O2	+ CH3O2		= CH3O	+ CH3O	+ O2	2.289840e-12 (x2)
  R86	CH3O2	+ CH3O2		= CH4O	+ CH2O	+ O2	1.397190e-12 (x2)
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		3.145970e-14
  R205	H2	+ CH3O2		= CH4O2	+ H		1.833891e-14
  R54	CH2O	+ CH3O2		= CHO	+ CH4O2		1.675680e-14
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		9.249769e-16
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		3.454167e-20
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		1.122688e-20
  R156	H	+ CH3O2		= CH4	+ O2		2.556563e-22
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		1.784630e-23

************************************************************

CH21				PRODUCTION RXS		INT RX RATE	TP = 6.50e+07

  P33	CH4			= CH21	+ H2		6.496498e+07
  P65	C2H6			= CH4	+ CH21		1.190890e-04
  P61	C2H5			= CH3	+ CH21		4.083349e-05
  T22	CH4O			= CH21	+ H2O		2.077896e-49

CH21				LOSS RXS		INT RX RATE	TL = 6.50e+07

  R597	CH21	+ H2		= CH3	+ H		5.644847e+07
  R596	CH21	+ H2		= CH2	+ H2		7.697519e+06
  R599	CH21	+ CH4		= CH3	+ CH3		6.805785e+05
  R598	CH21	+ CH4		= CH2	+ CH4		1.384228e+05

************************************************************

CH3O				PRODUCTION RXS		INT RX RATE	TP = 3.50e+07

  R449	O(1D)	+ CH4		= CH3O	+ H		3.445835e+07
  R470	O3	+ CH3		= CH3O	+ O2		5.362435e+05
  R414	O	+ CH3		= CH3O			2.403654e+04
  P40	CH4O			= CH3O	+ H		1.934043e+03
  R424	O	+ CH4O		= CH3O	+ OH		1.095703e+03
  R483	OH	+ C2H2O		= CO	+ CH3O		8.583647e+01
  R422	O	+ CH3O2		= CH3O	+ O2		5.138445e+01
  M88	H	+ CH2O		= CH3O			9.245018e+00
  R502	OH	+ CH4O		= CH3O	+ H2O		9.010892e+00
  P24	CH4O2			= CH3O	+ OH		8.670479e+00
  R218	H2O	+ CH		= CH3O			1.115174e+00
  R155	H	+ CH3O2		= CH3O	+ OH		9.625525e-01
  R453	O(1D)	+ CH4O		= CH3O	+ OH		4.419127e-01
  R159	H	+ CH4O		= CH3O	+ H2		3.524803e-01
  P25	CH3NO2			= CH3O	+ NO		8.328107e-03
  R364	NO2	+ CH3		= CH3O	+ NO		3.951275e-03
  R160	H	+ CH4O2		= CH3O	+ H2O		3.535832e-03
  R381	NO3	+ CH3		= CH3O	+ NO2		2.212424e-04
  P26	CH3NO3			= CH3O	+ NO2		6.114246e-05
  R472	O3	+ CH3O2		= CH3O	+ O2	+ O2	2.334171e-05
  R68	CH3	+ CH3O2		= CH3O	+ CH3O		2.325713e-06 (x2)
  R347	NO	+ CH3O2		= CH3O	+ NO2		3.159868e-07
  R255	HO2	+ CH4O		= CH3O	+ H2O2		2.523448e-08
  R384	NO3	+ CH3O2		= CH3O	+ NO2	+ O2	7.760266e-10
  R385	NO3	+ CH4O		= CH3O	+ HNO3		7.930617e-11
  R85	CH3O2	+ CH3O2		= CH3O	+ CH3O	+ O2	2.289840e-12 (x2)
  R69	CH3	+ CH4O		= CH4	+ CH3O		3.159106e-14
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		3.145970e-14
  T23	CH4O2			= CH3O	+ OH		8.417696e-15
  R115	CHO	+ CH4O		= CH2O	+ CH3O		6.076377e-15
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		9.249769e-16
  R101	CH4O	+ CN		= HCN	+ CH3O		7.305250e-16
  R14	C2H	+ CH4O		= C2H2	+ CH3O		4.173673e-16
  T50	CH3NO2			= CH3O	+ NO		1.007158e-16
  R495	OH	+ CH3		= CH3O	+ H		7.468961e-17
  T52	CH3NO3			= CH3O	+ NO2		4.691728e-17
  R49	CH2	+ CH4O		= CH3	+ CH3O		7.441996e-19
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		3.454167e-20
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		1.122688e-20
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		1.784630e-23
  T19	CH4O			= CH3O	+ H		3.583952e-34
  R90	CH3S	+ O3		= CH3O	+ SO2		0.000000e+00

CH3O				LOSS RXS		INT RX RATE	TL = 3.50e+07

  R81	CH3O	+ O2		= CH2O	+ HO2		3.445162e+07
  R419	O	+ CH3O		= CH2O	+ OH		4.165003e+05
  R420	O	+ CH3O		= CH3	+ O2		1.487501e+05
  R152	H	+ CH3O		= CH4O			3.046468e+03
  R153	H	+ CH3O		= CH3	+ OH		1.722923e+03
  R154	H	+ CH3O		= CH2O	+ H2		1.076827e+02
  R471	O3	+ CH3O		= CH3O2	+ O2		8.261571e+01
  R114	CHO	+ CH3O		= CH2O	+ CH2O		1.115450e+00
  R113	CHO	+ CH3O		= CH4O	+ CO		5.577248e-01
  R499	OH	+ CH3O		= CH2O	+ H2O		4.692260e-02
  R225	H2O2	+ CH3O		= CH4O	+ HO2		2.866035e-02
  R79	CH3O	+ CH2O		= CH4O	+ CHO		9.719763e-04
  R67	CH3	+ CH3O		= CH2O	+ CH4		4.583933e-04
  R96	CH4	+ CH3O		= CH4O	+ CH3		9.287802e-05
  M28	NO2	+ CH3O		= CH3NO3			6.114630e-05
  M27	NO	+ CH3O		= CH3NO2			5.126693e-05
  R346	NO	+ CH3O		= CH2O	+ HNO		2.353397e-05
  T47	CH3O			= CH2O	+ H		2.975639e-07
  R382	NO3	+ CH3O		= CH3O2	+ NO2		1.251857e-07
  R383	NO3	+ CH3O		= CH2O	+ HNO3		1.043214e-07
  R204	H2	+ CH3O		= CH4O	+ H		6.643377e-08
  R366	NO2	+ CH3O		= CH2O	+ HNO2		2.042826e-08
  R45	CH2	+ CH3O		= C2H4	+ OH		2.019716e-08
  R236	HNO	+ CH3O		= CH4O	+ NO		2.304776e-09
  R46	CH2	+ CH3O		= CH2O	+ CH3		1.009858e-09
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		2.747103e-10
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		2.314892e-12
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		2.314892e-13
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		4.272308e-14
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		1.100794e-16
  R73	CH3O	+ C2H		= CH2O	+ C2H2		2.375321e-18
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		3.140534e-23

************************************************************

CH2				PRODUCTION RXS		INT RX RATE	TP = 1.72e+07

  M2	C	+ H2		= CH2			9.357462e+06
  R596	CH21	+ H2		= CH2	+ H2		7.697519e+06
  R598	CH21	+ CH4		= CH2	+ CH4		1.384228e+05
  R400	O	+ C2H4		= CH2O	+ CH2		4.905146e+02
  R202	H2	+ CH		= CH2	+ H		1.016075e+02
  R391	O	+ C2H2		= CO	+ CH2		8.533027e-02
  R496	OH	+ CH3		= CH2	+ H2O		6.597298e-03
  R477	OH	+ C2H		= CO	+ CH2		2.383833e-13
  R149	H	+ CH3		= CH2	+ H2		1.024155e-14
  R228	H2S	+ CH		= HS	+ CH2		3.813797e-19
  T30	C2H2O			= CO	+ CH2		3.352562e-30

CH2				LOSS RXS		INT RX RATE	TL = 1.72e+07

  R411	O	+ CH2		= CO	+ H	+ H	1.027017e+07
  R412	O	+ CH2		= CO	+ H2		6.247684e+06
  R409	O	+ CH2		= CH	+ OH		6.162099e+05
  R123	CO2	+ CH2		= CH2O	+ CO		4.103212e+04
  R146	H	+ CH2		= CH	+ H2		1.890522e+04
  M56	H	+ CH2		= CH3			2.027849e-02
  R35	CH2	+ C2H2O		= C2H4	+ CO		6.244604e-03
  R492	OH	+ CH2		= CH2O	+ H		9.629871e-04
  R548	SO2	+ CH2		= CH2O	+ SO		7.747836e-05
  R44	CH2	+ CH3		= C2H4	+ H		5.907253e-06
  R50	CH2	+ CHO		= CO	+ CH3		3.587828e-06
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		1.799162e-07
  R45	CH2	+ CH3O		= C2H4	+ OH		2.019716e-08
  R46	CH2	+ CH3O		= CH2O	+ CH3		1.009858e-09
  R48	CH2	+ CH4		= CH3	+ CH3		7.185497e-11
  R363	NO2	+ CH2		= CH2O	+ NO		5.608808e-15
  R229	H2S	+ CH2		= HS	+ CH3		3.428149e-15
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		9.249769e-16
  R38	CH2	+ C2H5		= C2H4	+ CH3		8.049208e-16
  R36	CH2	+ C2H3		= C2H2	+ CH3		3.758771e-16
  R34	CH2	+ C2H		= C2H2	+ CH		6.853171e-18
  R49	CH2	+ CH4O		= CH3	+ CH3O		7.441996e-19
  R39	CH2	+ C2H6		= C2H5	+ CH3		1.968563e-19
  R1	C	+ CH2		= CH	+ CH		3.559749e-55

************************************************************

CH				PRODUCTION RXS		INT RX RATE	TP = 7.99e+06

  P34	CH4			= CH	+ H2	+ H	7.354528e+06
  R409	O	+ CH2		= CH	+ OH		6.162099e+05
  R146	H	+ CH2		= CH	+ H2		1.890522e+04
  R389	O	+ C2H		= CO	+ CH		3.042187e-05
  R3	C	+ H2		= CH	+ H		2.983165e-13
  R4	C	+ H2S		= CH	+ HS		4.991712e-16
  R34	CH2	+ C2H		= C2H2	+ CH		6.853171e-18
  R310	NH2	+ C		= CH	+ NH		1.372052e-38
  R214	H2O	+ C		= CH	+ OH		7.332364e-45
  T29	C2HO			= CO	+ CH		5.487155e-53
  R1	C	+ CH2		= CH	+ CH		3.559749e-55 (x2)

CH				LOSS RXS		INT RX RATE	TL = 7.99e+06

  R408	O	+ CH		= CO	+ H		7.985282e+06
  R145	H	+ CH		= C	+ H2		2.153634e+03
  R33	CH	+ CH4		= C2H4	+ H		1.757453e+03
  M5	CO	+ CH		= C2HO			3.332664e+02
  R202	H2	+ CH		= CH2	+ H		1.016075e+02
  M73	CH	+ H2		= CH3			5.193446e+00
  R32	CH	+ CH2O		= C2H3O			5.111189e+00
  R407	O	+ CH		= OH	+ C		3.782177e+00
  R218	H2O	+ CH		= CH3O			1.115174e+00
  R547	SO2	+ CH		= CHO	+ SO		2.609315e-02
  R31	CH	+ CH		= C2H2			1.025688e-05 (x2)
  R297	N2O	+ CH		= HCN	+ NO		5.038557e-06
  R281	N	+ CH		= CN	+ H		2.309254e-07
  R340	NO	+ CH		= CO	+ NH		5.684871e-08
  R30	CH	+ C2H6		= C2H4	+ CH3		5.425885e-08
  R342	NO	+ CH		= CN	+ OH		3.183528e-08
  R341	NO	+ CH		= O	+ HCN		3.115309e-08
  R339	NO	+ CH		= H	+ CNO		9.095793e-09
  R338	NO	+ CH		= N	+ CHO		3.024351e-09
  R362	NO2	+ CH		= CHO	+ NO		3.556636e-14
  R228	H2S	+ CH		= HS	+ CH2		3.813797e-19
  R474	OCS	+ CH		= CHO	+ CS		3.390230e-20
  R327	NH3	+ CH		= HCN	+ H2	+ H	2.681837e-21

************************************************************

SO3				PRODUCTION RXS		INT RX RATE	TP = 1.41e+06

  M49	SO2	+ O		= SO3			1.402544e+06
  R275	HSO3	+ O2		= HO2	+ SO3		4.876594e+03
  P50	H2SO4			= SO3	+ H2O		7.841479e+02
  R274	HSO3	+ O		= OH	+ SO3		8.576201e+00
  R562	SO21	+ O2		= O	+ SO3		1.767327e+00
  R563	SO21	+ SO2		= SO	+ SO3		9.262013e-01
  R564	SO23	+ SO2		= SO	+ SO3		1.080824e-01
  R567	HSO3	+ H		= H2	+ SO3		8.094532e-02
  R566	HSO3	+ OH		= H2O	+ SO3		2.385162e-05
  R552	SO2	+ NO2		= SO3	+ NO		1.232349e-18

SO3				LOSS RXS		INT RX RATE	TL = 1.41e+06

  R565	SO3	+ H2O		= H2SO4			1.377600e+06
  P30	SO3			= SO2	+ O		3.041391e+04
  R557	SO3	+ SO		= SO2	+ SO2		1.334850e+02
  R554	SO3	+ H		= OH	+ SO2		6.886800e+01
  R555	SO3	+ O		= SO2	+ O2		2.192613e-31
  R556	SO3	+ OH		= HO2	+ SO2		9.109881e-35
  T41	SO3			= SO2	+ O		3.582911e-49

************************************************************

H2SO4				PRODUCTION RXS		INT RX RATE	TP = 1.38e+06

  R565	SO3	+ H2O		= H2SO4			1.377600e+06

H2SO4				LOSS RXS		INT RX RATE	TL = 7.84e+02

  P50	H2SO4			= SO3	+ H2O		7.841479e+02

************************************************************

CH4				PRODUCTION RXS		INT RX RATE	TP = 2.37e+05

  R598	CH21	+ CH4		= CH2	+ CH4		1.384228e+05
  R224	H2O2	+ CH3		= CH4	+ HO2		9.083144e+04
  M57	H	+ CH3		= CH4			7.690596e+03
  R71	CH3	+ CHO		= CH4	+ CO		9.765179e+01
  P23	C2H4O			= CO	+ CH4		2.130546e-01
  R203	H2	+ CH3		= CH4	+ H		4.774101e-02
  R111	CHO	+ C2H4O		= CH4	+ CO	+ CHO	1.124679e-02
  R138	H	+ C2H4O		= CH4	+ CHO		2.344090e-03
  R67	CH3	+ CH3O		= CH2O	+ CH4		4.583933e-04
  P65	C2H6			= CH4	+ CH21		1.190890e-04
  R66	CH3	+ CH2O		= CH4	+ CHO		6.080267e-05
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		3.380873e-06
  R235	HNO	+ CH3		= CH4	+ NO		2.503388e-08
  R64	CH3	+ C2H5		= CH4	+ C2H4		1.194558e-11
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		5.564397e-13
  R69	CH3	+ CH4O		= CH4	+ CH3O		3.159106e-14
  R59	CH3	+ C2H3		= CH4	+ C2H2		2.555362e-14
  R65	CH3	+ C2H6		= CH4	+ C2H5		1.283796e-14
  R316	NH2	+ CH3		= CH4	+ NH		5.378303e-20
  R62	CH3	+ C2H4		= CH4	+ C2H3		3.113433e-21
  R328	NH3	+ CH3		= CH4	+ NH2		1.570394e-21
  R156	H	+ CH3O2		= CH4	+ O2		2.556563e-22
  R57	CH3	+ C2H2		= CH4	+ C2H		1.072941e-27
  T92	CH5N			= CH4	+ NH		1.412808e-36
  T35	C2H4O			= CH4	+ CO		3.896268e-50

CH4				LOSS RXS		INT RX RATE	TL = 3.00e+08

  R450	O(1D)	+ CH4		= CH3	+ OH		1.297931e+08
  P33	CH4			= CH21	+ H2		6.496498e+07
  P32	CH4			= CH3	+ H		5.025593e+07
  R449	O(1D)	+ CH4		= CH3O	+ H		3.445835e+07
  R451	O(1D)	+ CH4		= CH2O	+ H2		8.614589e+06
  P34	CH4			= CH	+ H2	+ H	7.354528e+06
  R501	OH	+ CH4		= CH3	+ H2O		1.996950e+06
  R423	O	+ CH4		= CH3	+ OH		1.975113e+06
  R599	CH21	+ CH4		= CH3	+ CH3		6.805785e+05
  R598	CH21	+ CH4		= CH2	+ CH4		1.384228e+05
  R157	H	+ CH4		= CH3	+ H2		2.695668e+03
  R33	CH	+ CH4		= C2H4	+ H		1.757453e+03
  R96	CH4	+ CH3O		= CH4O	+ CH3		9.287802e-05
  R91	CH4	+ C2H		= C2H2	+ CH3		2.276751e-07
  R98	CH4	+ CHO		= CH2O	+ CH3		4.239826e-09
  R93	CH4	+ C2H3		= C2H4	+ CH3		7.874293e-10
  R94	CH4	+ C2H5		= C2H6	+ CH3		1.002518e-10
  R48	CH2	+ CH4		= CH3	+ CH3		7.185497e-11
  R99	CH4	+ CN		= HCN	+ CH3		2.973317e-11
  R95	CH4	+ CH3		= H2	+ C2H5		1.612760e-11
  R317	NH2	+ CH4		= CH3	+ NH3		6.521322e-12
  R100	CH4	+ CNO		= CH3	+ HCNO		6.279737e-12
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		4.936630e-12
  R608	C2	+ CH4		= C2H	+ CH3		2.286409e-13
  R367	NO2	+ CH4		= HNO2	+ CH3		8.684986e-20

************************************************************

HSO				PRODUCTION RXS		INT RX RATE	TP = 1.46e+05

  M51	H	+ SO		= HSO			5.875740e+04
  R543	SO	+ CHO		= HSO	+ CO		4.633195e+04
  R269	HS	+ O3		= O2	+ HSO		2.143257e+04
  R263	HS	+ HO2		= OH	+ HSO		1.914436e+04
  T44	HSO2			= O	+ HSO		9.289439e-03
  R265	HS	+ NO2		= NO	+ HSO		2.063037e-03
  R106	CH4S	+ O		= CH3	+ HSO		0.000000e+00

HSO				LOSS RXS		INT RX RATE	TL = 1.46e+05

  R558	HSO	+ O2		= OH	+ SO2		1.237765e+05
  R578	HSO	+ O		= OH	+ SO		1.979264e+04
  R271	HSO	+ O3		= HS	+ O2	+ O2	1.329639e+03
  R216	HSO	+ O3		= HSO2	+ O2		5.698455e+02
  R575	HSO	+ H		= HS	+ OH		1.369617e+02
  P49	HSO			= HS	+ O		4.830299e+01
  R576	HSO	+ H		= H2	+ SO		1.217437e+01
  R574	HSO	+ OH		= H2O	+ SO		1.813068e-01
  R573	HSO	+ NO		= HNO	+ SO		1.834823e-04
  R270	HSO	+ NO2		= HSO2	+ NO		1.392682e-04
  R579	HSO	+ S		= HS	+ SO		4.414370e-05
  R577	HSO	+ HS		= H2S	+ SO		4.961164e-06
  T42	HSO			= SO	+ H		1.329878e-30

************************************************************

NO2				PRODUCTION RXS		INT RX RATE	TP = 1.88e+04

  R259	HO2	+ NO		= OH	+ NO2		1.679632e+04
  P18	HNO4			= NO2	+ HO2		8.193468e+02
  M32	O	+ NO		= NO2			3.705485e+02
  R443	O	+ NO3		= NO2	+ O2		2.855547e+02
  R260	HO2	+ NO3		= OH	+ NO2	+ O2	1.765774e+02
  P10	NO3			= NO2	+ O		1.679715e+02
  R354	NO	+ O3		= NO2	+ O2		6.691611e+01
  T13	HNO4			= HO2	+ NO2		5.832529e+01
  R190	H	+ NO3		= OH	+ NO2		1.983192e+01
  R521	OH	+ HNO4		= H2O	+ NO2	+ O2	1.771262e-01
  P15	HNO3			= NO2	+ OH		9.906340e-03
  R524	OH	+ NO3		= HO2	+ NO2		2.539323e-03
  R325	NH2	+ O3		= H2O	+ NO2		3.445874e-04
  R381	NO3	+ CH3		= CH3O	+ NO2		2.212424e-04
  R353	NO	+ NO3		= NO2	+ NO2		8.022441e-05 (x2)
  P26	CH3NO3			= CH3O	+ NO2		6.114246e-05
  R520	OH	+ HNO2		= H2O	+ NO2		8.904303e-06
  R347	NO	+ CH3O2		= CH3O	+ NO2		3.159868e-07
  P12	N2O5			= NO3	+ NO2		2.696841e-07
  R382	NO3	+ CH3O		= CH3O2	+ NO2		1.251857e-07
  R418	O	+ CH3NO3	= OH	+ CH2O	+ NO2	3.779978e-09
  T7	N2O5			= NO2	+ NO3		1.550071e-09
  R384	NO3	+ CH3O2		= CH3O	+ NO2	+ O2	7.760266e-10
  R176	H	+ HNO2		= H2	+ NO2		5.262767e-10
  R376	NO2	+ NO3		= NO	+ NO2	+ O2	7.593811e-11
  R498	OH	+ CH3NO3	= CH2O	+ NO2	+ H2O	6.587364e-12
  R380	NO3	+ C2H5		= C2H5O	+ NO2		6.250443e-12
  R178	H	+ HNO3		= H2O	+ NO2		9.297035e-14
  R387	NO3	+ NO3		= NO2	+ NO2	+ O2	7.003018e-14 (x2)
  T52	CH3NO3			= CH3O	+ NO2		4.691728e-17
  R243	HNO2	+ CNO		= HCNO	+ NO2		6.366773e-20
  T10	HNO3			= OH	+ NO2		6.409469e-25
  R242	HNO2	+ CN		= HCN	+ NO2		9.897513e-28

NO2				LOSS RXS		INT RX RATE	TL = 1.88e+04

  M90	O	+ NO2		= NO	+ O2		1.609132e+04
  M20	HO2	+ NO2		= HNO4			1.103904e+03
  R541	SO	+ NO2		= SO2	+ NO		5.192352e+02
  R189	H	+ NO2		= OH	+ NO		4.991809e+02
  M33	O	+ NO2		= NO3			4.502401e+02
  P8	NO2			= NO	+ O		9.296020e+01
  R369	NO2	+ CHO		= NO	+ CO	+ OH	2.755766e+00
  R368	NO2	+ CHO		= NO	+ CHO2		1.867031e+00
  R370	NO2	+ CHO		= NO	+ CO2	+ H	7.804174e-02
  M43	OH	+ NO2		= HNO3			1.414910e-02
  R377	NO2	+ O3		= NO3	+ O2		8.304470e-03
  R640	NO2	+ CH3		= CH3NO2			8.277341e-03
  R364	NO2	+ CH3		= CH3O	+ NO		3.951275e-03
  R265	HS	+ NO2		= NO	+ HSO		2.063037e-03
  R365	NO2	+ CH3		= CH2O	+ HNO		9.441100e-04
  R535	S	+ NO2		= NO	+ SO		5.396958e-04
  R270	HSO	+ NO2		= HSO2	+ NO		1.392682e-04
  R463	O(1D)	+ NO2		= O2	+ NO		9.380075e-05
  M28	NO2	+ CH3O		= CH3NO3			6.114630e-05
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	2.456789e-05
  M29	NO2	+ NO3		= N2O5			2.374945e-06
  R292	N	+ NO2		= N2O	+ O		2.327121e-06
  R366	NO2	+ CH3O		= CH2O	+ HNO2		2.042826e-08
  R321	NH2	+ NO2		= H2O	+ N2O		1.043511e-09
  R302	NH	+ NO2		= NO	+ HNO		1.144103e-10
  R303	NH	+ NO2		= OH	+ N2O		7.627355e-11
  R376	NO2	+ NO3		= NO	+ NO2	+ O2	7.593811e-11
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		1.673109e-11
  R355	NO2	+ C		= CO	+ NO		9.822887e-12
  R361	NO2	+ C2HO		= CO	+ CHO	+ NO	8.134160e-12
  R360	NO2	+ C2HO		= CO2	+ HCNO		5.415346e-12
  R213	H2	+ NO2		= H	+ HNO2		1.206979e-12
  R362	NO2	+ CH		= CHO	+ NO		3.556636e-14
  R363	NO2	+ CH2		= CH2O	+ NO		5.608808e-15
  R357	NO2	+ C2H3		= C2H3O	+ NO		2.504606e-16
  R568	NO2	+ CHO		= CO	+ HNO2		4.943160e-17
  R374	NO2	+ CNO		= CO2	+ N2O		1.845475e-17
  R375	NO2	+ CNO		= CO	+ NO	+ NO	1.462877e-18
  R552	SO2	+ NO2		= SO3	+ NO		1.232349e-18
  R356	NO2	+ C2H		= C2HO	+ NO		3.571754e-19
  R367	NO2	+ CH4		= HNO2	+ CH3		8.684986e-20
  R371	NO2	+ CN		= NO	+ CNO		8.127597e-26
  R372	NO2	+ CN		= CO	+ N2O		4.990967e-27
  R373	NO2	+ CN		= CO2	+ N2		3.650215e-27
  T5	NO2			= NO	+ O		1.096582e-38
  R542	CS	+ NO2		= OCS	+ NO		1.183827e-44

************************************************************

NO				PRODUCTION RXS		INT RX RATE	TP = 1.72e+04

  M90	O	+ NO2		= NO	+ O2		1.609132e+04
  R541	SO	+ NO2		= SO2	+ NO		5.192352e+02
  R189	H	+ NO2		= OH	+ NO		4.991809e+02
  P8	NO2			= NO	+ O		9.296020e+01
  P9	NO3			= NO	+ O2		2.332844e+01
  R439	O	+ HNO		= OH	+ NO		3.046495e+00
  R369	NO2	+ CHO		= NO	+ CO	+ OH	2.755766e+00
  R368	NO2	+ CHO		= NO	+ CHO2		1.867031e+00
  P14	HNO2			= NO	+ OH		1.805762e+00
  R460	O(1D)	+ N2O		= NO	+ NO		6.229408e-01 (x2)
  M26	N	+ O		= NO			3.806492e-01
  R295	N	+ OH		= NO	+ H		1.297703e-01
