  R271	HSO	+ O3		= HS	+ O2	+ O2	1.499863e-25 (x2)
  R216	HSO	+ O3		= HOSO	+ O2		6.427983e-26
  R551	SO2	+ HO2		= HOSO	+ O2		2.763346e-28
  R553	SO2	+ O		= SO	+ O2		2.731557e-36
  R126	CS	+ O3		= O2	+ OCS		4.784442e-44
  R555	SO3	+ O		= SO2	+ O2		3.848067e-53

O2				LOSS RXS		INT RX RATE	TL = 2.07e+12

  M17	H	+ O2		= HO2			1.481575e+12
  M35	O	+ O2		= O3			3.688374e+11
  R645	O2	+ CHO2		= HO2	+ CO2		1.995751e+11
  P2	O2			= O	+ O(1D)		1.099613e+10
  P1	O2			= O	+ O		8.383894e+09
  R118	CHO	+ O2		= CO	+ HO2		2.423685e+09
  M4	CH3	+ O2		= CH3O2			6.486391e+08
  R81	CH3O	+ O2		= CH2O	+ HO2		5.370088e+08
  R6	C	+ O2		= CO	+ O		2.406509e+07
  R464	O(1D)	+ O2		= O	+ O2		3.713485e+06
  R26	C2H5O	+ O2		= C2H4O	+ HO2		6.658955e+03
  R293	N	+ O2		= NO	+ O		1.222329e-05
  R306	NH	+ O2		= OH	+ NO		1.324425e-06
  R307	NH	+ O2		= O	+ HNO		3.455178e-12
  R536	S	+ O2		= SO	+ O		1.045329e-15
  R275	HSO3	+ O2		= HO2	+ SO3		2.856399e-19
  R544	SO	+ O2		= SO2	+ O		5.212328e-20
  R273	HOSO	+ O2		= HO2	+ SO2		5.915746e-21
  R558	HSO	+ O2		= OH	+ SO2		5.775848e-22
  M21	HS	+ O2		= HOSO			7.891686e-24
  R562	SO21	+ O2		= O	+ SO3		2.167441e-25
  R268	HS	+ O2		= SO	+ OH		3.301480e-26
  R540	CS	+ O2		= OCS	+ O		1.057701e-41
  R89	CH3S	+ O2		= CH3	+ SO2		0.000000e+00

************************************************************

CO				PRODUCTION RXS		INT RX RATE	TP = 1.99e+12

  P36	CO2			= CO	+ O		1.367336e+12
  R162	H	+ CHO		= CO	+ H2		4.551145e+11
  P37	CO2			= CO	+ O(1D)		1.554986e+11
  P21	CH2O			= CO	+ H2		5.512987e+09
  R118	CHO	+ O2		= CO	+ HO2		2.423685e+09
  R504	OH	+ CHO		= CO	+ H2O		1.813232e+09
  R426	O	+ CHO		= CO	+ OH		2.786315e+08
  T46	CHO			= CO	+ H		2.481034e+08
  R416	O	+ CH3		= CO	+ H2	+ H	1.162346e+08
  R6	C	+ O2		= CO	+ O		2.406509e+07
  R561	CHO	+ CHO		= CH2O	+ CO		8.094856e+06
  R71	CH3	+ CHO		= CH4	+ CO		2.961164e+06
  R408	O	+ CH		= CO	+ H		2.209759e+06
  R123	CO2	+ CH2		= CH2O	+ CO		1.361450e+06
  R411	O	+ CH2		= CO	+ H	+ H	1.080052e+06
  R412	O	+ CH2		= CO	+ H2		6.570314e+05
  R483	OH	+ C2H2O		= CO	+ CH3O		1.102044e+05
  R113	CHO	+ CH3O		= CH4O	+ CO		5.333576e+04
  T32	C2H3O			= CO	+ CH3		3.033170e+04
  R130	H	+ C2H2O		= CO	+ CH3		1.791761e+04
  R200	H2	+ C2HO		= CH3	+ CO		2.643020e+03
  R165	H	+ CO2		= CO	+ OH		1.972432e+03
  P23	C2H4O			= CO	+ CH4		1.441660e+03
  R111	CHO	+ C2H4O		= CH4	+ CO	+ CHO	3.637481e+02
  R112	CHO	+ C2H5		= C2H6	+ CO		1.559122e+02
  R60	CH3	+ C2H3O		= C2H6	+ CO		8.610041e+01
  R110	CHO	+ C2H3O		= C2H4O	+ CO		3.796821e+01
  R391	O	+ C2H2		= CO	+ CH2		5.543156e+00
  R348	NO	+ CHO		= CO	+ HNO		1.571787e+00
  T48	CHO2			= CO	+ OH		1.358917e+00
  R389	O	+ C2H		= CO	+ CH		3.679156e-02
  R246	HO2	+ C2H3		= OH	+ CH3	+ CO	1.297407e-02
  R296	N2O	+ C		= CO	+ N2		5.868566e-03
  R369	NO2	+ CHO		= NO	+ CO	+ OH	2.788796e-03
  R50	CH2	+ CHO		= CO	+ CH3		2.746528e-03
  R35	CH2	+ C2H2O		= C2H4	+ CO		1.497607e-03
  R336	NO	+ C2HO		= CO	+ HCNO		1.161480e-03
  R171	H	+ HCNO		= CO	+ NH2		1.160043e-03
  R477	OH	+ C2H		= CO	+ CH2		9.027035e-05
  R482	OH	+ C2H2		= CO	+ CH3		6.330228e-05
  R430	O	+ CN		= CO	+ N		5.340287e-05
  R109	CHO	+ C2H3		= C2H4	+ CO		4.957831e-05
  R331	NO	+ C		= CO	+ N		1.518099e-05
  R163	H	+ CNO		= CO	+ NH		4.457853e-06
  R436	O	+ HCN		= CO	+ NH		1.617265e-06
  R340	NO	+ CH		= CO	+ NH		1.202495e-06
  R431	O	+ CNO		= CO	+ NO		1.072112e-06
  P29	CH2O2			= H2O	+ CO		2.868725e-07
  R361	NO2	+ C2HO		= CO	+ CHO	+ NO	2.186093e-07
  R108	CHO	+ C2H		= C2H2	+ CO		1.658607e-08
  R117	CHO	+ CNO		= HCNO	+ CO		5.502841e-10
  R515	OH	+ HCN		= CO	+ NH2		3.908044e-10
  R116	CHO	+ CN		= HCN	+ CO		1.434114e-11
  R355	NO2	+ C		= CO	+ NO		5.412500e-12
  R421	O3	+ C2H2		= CO	+ CH2O2		1.749371e-12
  R333	NO	+ C2H		= HCN	+ CO		4.945697e-13
  R350	NO	+ CNO		= CO	+ N2O		2.061924e-16
  R352	NO	+ CNO		= CO	+ N2	+ O	1.135063e-16
  R375	NO2	+ CNO		= CO	+ NO	+ NO	1.896852e-18
  R568	NO2	+ CHO		= CO	+ HNO2		7.251701e-19
  R572	S	+ CO2		= SO	+ CO		4.191462e-21
  R372	NO2	+ CN		= CO	+ N2O		4.007651e-21
  R543	SO	+ CHO		= HSO	+ CO		5.000982e-22
  R124	CO2	+ CN		= CNO	+ CO		5.956026e-23
  R330	NH3	+ CNO		= CO	+ N2H3		3.507320e-23
  R569	S	+ CHO		= HS	+ CO		1.116340e-23
  R8	C	+ SO2		= CO	+ SO		5.527911e-24
  R267	HS	+ CHO		= H2S	+ CO		9.993428e-27
  P31	OCS			= CO	+ S		6.209603e-30
  R546	SO2	+ C2H		= CO	+ OCS	+ H	5.656028e-30
  T30	C2H2O			= CO	+ CH2		2.572215e-31
  R475	OCS	+ O		= CO	+ SO		6.602008e-32
  R125	CS	+ O		= CO	+ S		5.109492e-36
  R467	O(1D)	+ OCS		= CO	+ SO		2.473089e-36
  T14	CH2O			= CO	+ H2		2.899833e-37
  R7	C	+ OCS		= CO	+ CS		4.600964e-38
  T40	CNO			= CO	+ N		1.699059e-39
  T16	CH2O2			= CO	+ H2O		5.731519e-40
  T35	C2H4O			= CH4	+ CO		7.550391e-41
  T29	C2HO			= CO	+ CH		8.374382e-46
  R538	S	+ OCS		= CO	+ S2		1.866830e-61
  T60	OCS			= CO	+ S		1.075154e-93

CO				LOSS RXS		INT RX RATE	TL = 1.99e+12

  M89	OH	+ CO		= CO2	+ H		1.150873e+12
  M12	H	+ CO		= CHO			4.692236e+11
  M39	OH	+ CO		= CHO2			3.681374e+11
  M31	O	+ CO		= CO2			1.242801e+08
  P35	CO			= C	+ O		2.401429e+07
  M5	CO	+ CH		= C2HO			4.845462e+03
  M6	CO	+ CH3		= C2H3O			3.953518e+03
  R122	CO	+ CH3		= C2H2	+ OH		4.741537e-35
  R121	CO	+ C2H4		= C2H3	+ CHO		6.080755e-61
  R120	CO	+ C2H2		= C2H	+ CHO		1.670792e-79
  R88	CH3S	+ CO		= OCS	+ CH3		0.000000e+00

************************************************************

O				PRODUCTION RXS		INT RX RATE	TP = 1.94e+12

  P36	CO2			= CO	+ O		1.367336e+12
  R458	O(1D)	+ N2		= O	+ N2		4.489271e+11
  P3	O3			= O2	+ O		4.866856e+10
  P5	HO2			= O	+ OH		1.932111e+10
  R454	O(1D)	+ CO2		= CO2	+ O		1.777255e+10
  P2	O2			= O	+ O(1D)		1.099613e+10
  R181	H	+ HO2		= O	+ H2O		1.032504e+10
  P1	O2			= O	+ O		8.383894e+09 (x2)
  R526	OH	+ OH		= H2O	+ O		3.395154e+09
  R6	C	+ O2		= CO	+ O		2.406509e+07
  P35	CO			= C	+ O		2.401429e+07
  P73	H2O			= H	+ H	+ O	2.033485e+07
  R464	O(1D)	+ O2		= O	+ O2		3.713485e+06
  R466	O(1D)	+ O3		= O2	+ O	+ O	8.898540e+01 (x2)
  P8	NO2			= NO	+ O		4.562828e+01
  P10	NO3			= NO2	+ O		1.450815e+00
  T1	O3			= O2	+ O		1.145453e+00
  P44	NO			= N	+ O		7.155661e-02
  P16	HNO3			= HNO2	+ O		1.517230e-02
  R478	OH	+ C2H		= C2H2	+ O		9.027035e-05
  R332	NO	+ C		= CN	+ O		2.835161e-05
  R293	N	+ O2		= NO	+ O		1.222329e-05
  R341	NO	+ CH		= O	+ HCN		6.589671e-07
  R644	NH2	+ OH		= NH3	+ O		2.505063e-07
  R291	N	+ NO		= O	+ N2		2.055041e-09
  R509	OH	+ CNO		= HCNO	+ O		1.565190e-11
  R164	H	+ CNO		= HCN	+ O		8.904526e-12
  R507	OH	+ CN		= O	+ HCN		4.797484e-12
  R307	NH	+ O2		= O	+ HNO		3.455178e-12
  R292	N	+ NO2		= N2O	+ O		7.252874e-13
  P13	N2O5			= NO3	+ NO	+ O	6.645756e-14
  P51	SO			= S	+ O		1.045526e-15
  R536	S	+ O2		= SO	+ O		1.045329e-15
  P46	SO2			= SO	+ O		3.553669e-16
  R352	NO	+ CNO		= CO	+ N2	+ O	1.135063e-16
  R40	NH	+ OH		= NH2	+ O		7.629248e-17
  R174	H	+ HNO		= NH2	+ O		1.854184e-17
  P30	SO3			= SO2	+ O		3.275556e-19
  R544	SO	+ O2		= SO2	+ O		5.212328e-20
  P49	HSO			= HS	+ O		1.663062e-21
  T4	N2O			= N2	+ O		5.150214e-24
  R562	SO21	+ O2		= O	+ SO3		2.167441e-25
  T5	NO2			= NO	+ O		4.691932e-41
  R540	CS	+ O2		= OCS	+ O		1.057701e-41
  R187	H	+ NO		= NH	+ O		6.286193e-47
  T41	SO3			= SO2	+ O		2.333417e-101

O				LOSS RXS		INT RX RATE	TL = 1.94e+12

  R441	O	+ HO2		= OH	+ O2		9.480407e+11
  R445	O	+ OH		= O2	+ H		4.642167e+11
  M35	O	+ O2		= O3			3.688374e+11
  M34	O	+ O		= O2			5.602332e+10 (x2)
  M16	H	+ O		= OH			3.822146e+10
  R428	O	+ CHO2		= CO2	+ OH		1.072703e+10
  R415	O	+ CH3		= CH2O	+ H		2.844902e+08
  R426	O	+ CHO		= CO	+ OH		2.786315e+08
  R427	O	+ CHO		= CO2	+ H		2.786315e+08
  R422	O	+ CH3O2		= CH3O	+ O2		2.014191e+08
  M31	O	+ CO		= CO2			1.242801e+08
  R433	O	+ H2		= H	+ OH		1.187099e+08
  R416	O	+ CH3		= CO	+ H2	+ H	1.162346e+08
  R413	O	+ CH2O		= CHO	+ OH		7.060332e+07
  R444	O	+ O3		= O2	+ O2		4.676554e+06
  R419	O	+ CH3O		= CH2O	+ OH		4.381442e+06
  R408	O	+ CH		= CO	+ H		2.209759e+06
  R423	O	+ CH4		= CH3	+ OH		1.798702e+06
  R434	O	+ H2O2		= OH	+ HO2		1.732519e+06
  R420	O	+ CH3O		= CH3	+ O2		1.564801e+06
  R411	O	+ CH2		= CO	+ H	+ H	1.080052e+06
  R412	O	+ CH2		= CO	+ H2		6.570314e+05
  R424	O	+ CH4O		= CH3O	+ OH		4.910449e+05
  R414	O	+ CH3		= CH3O			6.723666e+04
  R409	O	+ CH2		= CH	+ OH		6.480310e+04
  R402	O	+ C2H5		= C2H5O			2.753050e+04
  R403	O	+ C2H5		= C2H4O	+ H		2.449955e+04
  R425	O	+ CH4O2		= CH3O2	+ OH		1.015526e+04
  R405	O	+ C2H5		= CH2O	+ CH3		4.918331e+03
  R404	O	+ C2H5		= C2H4	+ OH		2.753050e+03
  R401	O	+ C2H4O		= C2H3O	+ OH		2.049726e+03
  R398	O	+ C2H4		= CH3	+ CHO		8.795190e+02
  R400	O	+ C2H4		= CH2O	+ CH2		6.010303e+02
  R396	O	+ C2H4		= C2H3O	+ H		3.694014e+02
  R406	O	+ C2H6		= C2H5	+ OH		1.109501e+02
  R399	O	+ C2H4		= C2H2O	+ H2		5.277162e+01
  M90	O	+ NO2		= NO	+ O2		1.498409e+01
  M32	O	+ NO		= NO2			1.437272e+01
  R439	O	+ HNO		= OH	+ NO		7.296193e+00
  R391	O	+ C2H2		= CO	+ CH2		5.543156e+00
  R407	O	+ CH		= OH	+ C		1.774511e+00
  M33	O	+ NO2		= NO3			1.394262e+00
  R397	O	+ C2H4		= C2H3	+ OH		2.692646e-01
  R395	O	+ C2H3		= C2H2O	+ H		6.268937e-02
  R393	O	+ C2H3		= C2H3O			6.098342e-02
  R394	O	+ C2H3		= C2H2	+ OH		6.098342e-02
  R389	O	+ C2H		= CO	+ CH		3.679156e-02
  R443	O	+ NO3		= NO2	+ O2		2.158760e-02
  R390	O	+ C2H2		= H	+ C2HO		1.914307e-02
  M26	N	+ O		= NO			1.045274e-02
  R304	NH	+ O		= NO	+ H		1.331431e-03
  R322	NH2	+ O		= H	+ HNO		2.968881e-04
  R305	NH	+ O		= OH	+ N		1.331431e-04
  R430	O	+ CN		= CO	+ N		5.340287e-05
  R323	NH2	+ O		= OH	+ NH		4.610311e-05
  R324	NH2	+ O		= H2	+ NO		3.298757e-05
  R435	O	+ HCN		= H	+ CNO		3.773619e-06
  R436	O	+ HCN		= CO	+ NH		1.617265e-06
  R431	O	+ CNO		= CO	+ NO		1.072112e-06
  R440	O	+ HNO4		= HNO3	+ O2		1.031455e-06
  R417	O	+ CH3NO2	= OH	+ CH2O	+ NO	6.974263e-08
  R418	O	+ CH3NO3	= OH	+ CH2O	+ NO2	3.685927e-08
  R438	O	+ HCNO		= CO2	+ NH		2.243018e-10
  R432	O	+ CNO		= CN	+ O2		6.600912e-13
  R437	O	+ HCNO		= CNO	+ OH		1.364967e-13
  R392	O	+ C2H2N		= CH2O	+ CN		3.140010e-15
  M46	SO	+ O		= SO2			2.036642e-16
  R578	HSO	+ O		= OH	+ SO		8.360292e-19
  M49	SO2	+ O		= SO3			1.486694e-19
  R266	HS	+ O		= H	+ SO		1.303518e-19
  R274	HSO3	+ O		= OH	+ SO3		7.807916e-20
  R231	H2S	+ O		= OH	+ HS		1.301198e-29
  R446	O	+ S2		= S	+ SO		2.324884e-30
  R475	OCS	+ O		= CO	+ SO		6.602008e-32
  R429	O	+ CN		= C	+ NO		2.878867e-33
  R125	CS	+ O		= CO	+ S		5.109492e-36
  R553	SO2	+ O		= SO	+ O2		2.731557e-36
  R555	SO3	+ O		= SO2	+ O2		3.848067e-53
  R106	CH4S	+ O		= CH3	+ HSO		0.000000e+00

************************************************************

HO2				PRODUCTION RXS		INT RX RATE	TP = 1.69e+12

  M17	H	+ O2		= HO2			1.481575e+12
  R645	O2	+ CHO2		= HO2	+ CO2		1.995751e+11
  R513	OH	+ H2O2		= H2O	+ HO2		9.180170e+09
  R118	CHO	+ O2		= CO	+ HO2		2.423685e+09
  R81	CH3O	+ O2		= CH2O	+ HO2		5.370088e+08
  R168	H	+ H2O2		= H2	+ HO2		1.776392e+08
  R525	OH	+ O3		= HO2	+ O2		2.636803e+06
  R434	O	+ H2O2		= OH	+ HO2		1.732519e+06
  R224	H2O2	+ CH3		= CH4	+ HO2		1.012014e+06
  R26	C2H5O	+ O2		= C2H4O	+ HO2		6.658955e+03
  R225	H2O2	+ CH3O		= CH4O	+ HO2		9.698274e+00
  R223	H2O2	+ C2H5		= C2H6	+ HO2		2.961613e+00
  R227	H2O2	+ CHO		= CH2O	+ HO2		2.295720e+00
  P18	HNO4			= NO2	+ HO2		3.498783e-01
  R226	H2O2	+ CH3O2		= CH4O2	+ HO2		2.452335e-02
  R524	OH	+ NO3		= HO2	+ NO2		2.789977e-03
  T13	HNO4			= HO2	+ NO2		1.829924e-03
  R221	H2O2	+ C2H3		= C2H4	+ HO2		8.753794e-05
  R222	H2O2	+ C2H3O		= C2H4O	+ HO2		2.526558e-05
  R275	HSO3	+ O2		= HO2	+ SO3		2.856399e-19
  R273	HOSO	+ O2		= HO2	+ SO2		5.915746e-21
  R556	SO3	+ OH		= HO2	+ SO2		1.542684e-55

HO2				LOSS RXS		INT RX RATE	TL = 1.69e+12

  R441	O	+ HO2		= OH	+ O2		9.480407e+11
  R180	H	+ HO2		= OH	+ OH		4.646269e+11
  R522	OH	+ HO2		= H2O	+ O2		1.753510e+11
  R182	H	+ HO2		= H2	+ O2		4.452674e+10
  P5	HO2			= O	+ OH		1.932111e+10
  R257	HO2	+ HO2		= H2O2	+ O2		1.168494e+10 (x2)
  R181	H	+ HO2		= O	+ H2O		1.032504e+10
  M19	HO2	+ HO2		= H2O2	+ O2		3.909596e+09 (x2)
  R254	HO2	+ CH3O2		= CH4O2	+ O2		8.661359e+07
  R261	HO2	+ O3		= OH	+ O2	+ O2	5.105227e+05
  R247	HO2	+ C2H3O		= OH	+ CH3	+ CO2	3.901438e+04
  R250	HO2	+ C2H5		= C2H4	+ H2O2		1.899421e+02
  R251	HO2	+ C2H5		= C2H6	+ O2		1.899421e+02
  R259	HO2	+ NO		= OH	+ NO2		6.443028e+01
  M20	HO2	+ NO2		= HNO4			6.713900e-01
  R246	HO2	+ C2H3		= OH	+ CH3	+ CO	1.297407e-02
  R252	HO2	+ CH2O		= CHO	+ H2O2		9.184125e-03
  R260	HO2	+ NO3		= OH	+ NO2	+ O2	1.965611e-03
  R258	HO2	+ NH2		= NH3	+ O2		1.766638e-04
  R255	HO2	+ CH4O		= CH3O	+ H2O2		1.157858e-04
  R248	HO2	+ C2H4		= C2H4O	+ OH		4.426738e-07
  R209	H2	+ HO2		= H2O2	+ H		1.127720e-08
  R245	HO2	+ C2H2		= C2H2O	+ OH		8.463345e-11
  R244	HO2	+ C2H2		= C2H3	+ O2		3.240171e-16
  T2	HO2			= O2	+ H		1.018471e-17
  R570	S	+ HO2		= HS	+ O2		1.247799e-20
  R571	S	+ HO2		= SO	+ OH		1.247799e-20
  R263	HS	+ HO2		= OH	+ HSO		1.667821e-23
  R551	SO2	+ HO2		= HOSO	+ O2		2.763346e-28

************************************************************

CO2				PRODUCTION RXS		INT RX RATE	TP = 1.54e+12

  M89	OH	+ CO		= CO2	+ H		1.150873e+12
  R645	O2	+ CHO2		= HO2	+ CO2		1.995751e+11
  R505	OH	+ CHO2		= CO2	+ H2O		1.565338e+11
  R454	O(1D)	+ CO2		= CO2	+ O		1.777255e+10
  R428	O	+ CHO2		= CO2	+ OH		1.072703e+10
  R427	O	+ CHO		= CO2	+ H		2.786315e+08
  M31	O	+ CO		= CO2			1.242801e+08
  R247	HO2	+ C2H3O		= OH	+ CH3	+ CO2	3.901438e+04
  T49	CHO2			= CO2	+ H		7.527625e-01
  R337	NO	+ C2HO		= HCN	+ CO2		3.747940e-04
  R370	NO2	+ CHO		= NO	+ CO2	+ H	2.527045e-04
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	8.023955e-06
  R360	NO2	+ C2HO		= CO2	+ HCNO		1.455399e-07
  R457	O(1D)	+ HCNO		= CO2	+ NH		2.079631e-08
  R438	O	+ HCNO		= CO2	+ NH		2.243018e-10
  R351	NO	+ CNO		= CO2	+ N2		2.531343e-16
  R374	NO2	+ CNO		= CO2	+ N2O		2.392952e-17
  R373	NO2	+ CN		= CO2	+ N2		2.931053e-21
  R473	OCS	+ OH		= CO2	+ HS		9.189867e-35
  T15	CH2O2			= CO2	+ H2		7.633441e-41

CO2				LOSS RXS		INT RX RATE	TL = 1.54e+12

  P36	CO2			= CO	+ O		1.367336e+12
  P37	CO2			= CO	+ O(1D)		1.554986e+11
  R454	O(1D)	+ CO2		= CO2	+ O		1.777255e+10
  R123	CO2	+ CH2		= CH2O	+ CO		1.361450e+06
  R165	H	+ CO2		= CO	+ OH		1.972432e+03
  R572	S	+ CO2		= SO	+ CO		4.191462e-21
  R124	CO2	+ CN		= CNO	+ CO		5.956026e-23

************************************************************

H2				PRODUCTION RXS		INT RX RATE	TP = 9.81e+11

  R162	H	+ CHO		= CO	+ H2		4.551145e+11
  M13	H	+ H		= H2			4.320715e+11
  R182	H	+ HO2		= H2	+ O2		4.452674e+10
  R148	H	+ CH2O		= H2	+ CHO		4.202558e+10
  P21	CH2O			= CO	+ H2		5.512987e+09
  R157	H	+ CH4		= CH3	+ H2		8.427637e+08
  R168	H	+ H2O2		= H2	+ HO2		1.776392e+08
  R159	H	+ CH4O		= CH3O	+ H2		1.640579e+08
  R416	O	+ CH3		= CO	+ H2	+ H	1.162346e+08
  R166	H	+ H2O		= H2	+ OH		3.690500e+07
  R154	H	+ CH3O		= CH2O	+ H2		2.338306e+07
  P33	CH4			= CH21	+ H2		1.819384e+07
  P72	H2O			= H2	+ O(1D)		1.730888e+07
  R596	CH21	+ H2		= CH2	+ H2		2.160780e+06
  P34	CH4			= CH	+ H2	+ H	2.059680e+06
  R412	O	+ CH2		= CO	+ H2		6.570314e+05
  R146	H	+ CH2		= CH	+ H2		1.987184e+05
  R134	H	+ C2H3O		= C2H2O	+ H2		1.125999e+05
  R161	H	+ CH4O2		= H2	+ CH3O2		6.761231e+04
  R137	H	+ C2H4O		= C2H3O	+ H2		5.833606e+04
  R145	H	+ CH		= C	+ H2		5.080062e+04
  R142	H	+ C2H5O		= C2H4O	+ H2		3.374905e+04
  R143	H	+ C2H6		= C2H5	+ H2		1.531608e+04
  R141	H	+ C2H5		= C2H4	+ H2		1.287787e+04
  R451	O(1D)	+ CH4		= CH2O	+ H2		1.918376e+03
  R172	H	+ HNO		= H2	+ NO		8.576296e+02
  R399	O	+ C2H4		= C2H2O	+ H2		5.277162e+01
  P64	C2H6			= C2H2	+ H2	+ H2	4.888893e+00 (x2)
  P62	C2H6			= C2H4	+ H2		2.534982e+00
  P58	C2H4			= C2H2	+ H2		3.421779e-01
  R481	OH	+ C2H2		= C2HO	+ H2		5.692709e-02
  R132	H	+ C2H3		= C2H2	+ H2		2.381029e-02
  R149	H	+ CH3		= CH2	+ H2		2.158498e-02
  R176	H	+ HNO2		= H2	+ NO2		4.845059e-03
  R324	NH2	+ O		= H2	+ NO		3.298757e-05
  R135	H	+ C2H4		= C2H3	+ H2		8.473852e-06
  R282	N	+ CH3		= H2	+ HCN		1.305097e-06
  P69	CH5N			= HCN	+ H2	+ H2	5.695492e-07 (x2)
  R95	CH4	+ CH3		= H2	+ C2H5		4.087037e-07
  R186	H	+ NH3		= H2	+ NH2		3.945927e-09
  R179	H	+ HNO3		= H2	+ NO3		3.085392e-12
  P43	NH3			= NH	+ H2		6.534094e-13
  R169	H	+ HCNO		= H2	+ CNO		5.707119e-13
  R327	NH3	+ CH		= HCN	+ H2	+ H	1.131472e-14
  R129	H	+ C2H2		= C2H	+ H2		3.376249e-18
  R639	N2H4	+ H		= N2H3	+ H2		8.660155e-20
  R567	HSO3	+ H		= H2	+ SO3		3.765616e-20
  R576	HSO	+ H		= H2	+ SO		1.099076e-20
  R560	HS	+ H		= H2	+ S		7.418322e-21
  R230	H2S	+ H		= H2	+ HS		1.700286e-27
  R128	H	+ C2H		= H2	+ C2		1.798301e-32
  T14	CH2O			= CO	+ H2		2.899833e-37
  T34	C2H4O			= C2H2O	+ H2		1.667976e-40
  T15	CH2O2			= CO2	+ H2		7.633441e-41
  T21	CH4O			= CH2O	+ H2		3.315453e-41
  P67	N2H2			= N2	+ H2		1.372269e-45
  T26	C2H4			= C2H2	+ H2		5.059191e-47
  T58	H2S			= H2	+ S		1.345266e-119
  R104	CH4S	+ H		= H2	+ CH3S		0.000000e+00

H2				LOSS RXS		INT RX RATE	TL = 9.89e+11

  R512	OH	+ H2		= H2O	+ H		9.890853e+11
  R433	O	+ H2		= H	+ OH		1.187099e+08
  R597	CH21	+ H2		= CH3	+ H		1.584572e+07
  R596	CH21	+ H2		= CH2	+ H2		2.160780e+06
  R455	O(1D)	+ H2		= H	+ OH		1.419163e+06
  R200	H2	+ C2HO		= CH3	+ CO		2.643020e+03
  R199	H2	+ C2HO		= C2H3O			2.202517e+03
  R203	H2	+ CH3		= CH4	+ H		8.924675e+02
  M73	CH	+ H2		= CH3			4.005150e+02
  R202	H2	+ CH		= CH2	+ H		1.050218e+02
  R206	H2	+ CHO		= CH2O	+ H		7.128236e-02
  M2	C	+ H2		= CH2			6.013274e-02
  R204	H2	+ CH3O		= CH4O	+ H		4.435418e-02
  R195	H2	+ C2H		= C2H2	+ H		1.179437e-02
  R198	H2	+ C2H5		= C2H6	+ H		7.412908e-03
  M24	N	+ H2		= NH2			5.610743e-07
  R212	H2	+ NH2		= NH3	+ H		6.884705e-08
  R207	H2	+ CN		= HCN	+ H		2.157782e-08
  R197	H2	+ C2H3		= C2H4	+ H		2.140411e-08
  R209	H2	+ HO2		= H2O2	+ H		1.127720e-08
  R205	H2	+ CH3O2		= CH4O2	+ H		1.473585e-12
  R213	H2	+ NO2		= H	+ HNO2		9.260277e-20
  R3	C	+ H2		= CH	+ H		1.467429e-21
  R196	H2	+ C2H2		= C2H4			2.631337e-30
  R10	H2	+ C2H4		= C2H5	+ H		3.628673e-43
  R41	H2	+ C2H2		= C2H3	+ H		9.867252e-49
  P38	H2			= H	+ H		0.000000e+00

************************************************************

CHO				PRODUCTION RXS		INT RX RATE	TP = 5.37e+11

  M12	H	+ CO		= CHO			4.692236e+11
  R148	H	+ CH2O		= H2	+ CHO		4.202558e+10
  R493	OH	+ CH2O		= CHO	+ H2O		1.933369e+10
  P20	CH2O			= CHO	+ H		6.209105e+09
  R413	O	+ CH2O		= CHO	+ OH		7.060332e+07
  R133	H	+ C2H3O		= CHO	+ CH3		2.064332e+05
  R138	H	+ C2H4O		= CH4	+ CHO		9.488393e+04
  P22	C2H4O			= CHO	+ CH3		1.308420e+04
  R398	O	+ C2H4		= CH3	+ CHO		8.795190e+02
  R111	CHO	+ C2H4O		= CH4	+ CO	+ CHO	3.637481e+02
  R79	CH3O	+ CH2O		= CH4O	+ CHO		5.940765e+01
  R66	CH3	+ CH2O		= CH4	+ CHO		9.498095e+00
  R252	HO2	+ CH2O		= CHO	+ H2O2		9.184125e-03
  R53	CH2O	+ C2H5		= C2H6	+ CHO		1.505154e-04
  R54	CH2O	+ CH3O2		= CHO	+ CH4O2		5.973605e-06
  P27	CH2O2			= CHO	+ OH		1.338738e-06
  R361	NO2	+ C2HO		= CO	+ CHO	+ NO	2.186093e-07
  R338	NO	+ CH		= N	+ CHO		6.397272e-08
  R56	CH2O	+ CNO		= HCNO	+ CHO		1.246169e-08
  R52	CH2O	+ C2H3O		= C2H4O	+ CHO		3.516360e-09
  R55	CH2O	+ CN		= HCN	+ CHO		1.850998e-09
  R362	NO2	+ CH		= CHO	+ NO		3.985067e-11
  R51	CH2O	+ C2H3		= C2H4	+ CHO		4.665263e-12
  R547	SO2	+ CH		= CHO	+ SO		3.774261e-22
  R272	HS	+ CH2O		= H2S	+ CHO		4.987589e-28
  R474	OCS	+ CH		= CHO	+ CS		5.063304e-36
  T33	C2H4O			= CHO	+ CH3		7.081926e-38
  R121	CO	+ C2H4		= C2H3	+ CHO		6.080755e-61
  R120	CO	+ C2H2		= C2H	+ CHO		1.670792e-79

CHO				LOSS RXS		INT RX RATE	TL = 5.37e+11

  R162	H	+ CHO		= CO	+ H2		4.551145e+11
  M10	H	+ CHO		= CH2O			7.668625e+10
  R118	CHO	+ O2		= CO	+ HO2		2.423685e+09
  R504	OH	+ CHO		= CO	+ H2O		1.813232e+09
  R426	O	+ CHO		= CO	+ OH		2.786315e+08
