  R179	H	+ HNO3		= H2	+ NO3		1.129246e-10
  R169	H	+ HCNO		= H2	+ CNO		1.710807e-12
  P43	NH3			= NH	+ H2		2.163376e-14
  R560	HS	+ H		= H2	+ S		2.977763e-16
  R567	HSO3	+ H		= H2	+ SO3		2.770672e-16
  R327	NH3	+ CH		= HCN	+ H2	+ H	7.110456e-17
  R129	H	+ C2H2		= C2H	+ H2		5.500995e-17
  R576	HSO	+ H		= H2	+ SO		2.726582e-17
  R230	H2S	+ H		= H2	+ HS		1.127917e-18
  R639	N2H4	+ H		= N2H3	+ H2		1.130326e-19
  R128	H	+ C2H		= H2	+ C2		4.892861e-31
  T14	CH2O			= CO	+ H2		4.719768e-37
  T15	CH2O2			= CO2	+ H2		2.866231e-39
  T34	C2H4O			= C2H2O	+ H2		1.965919e-40
  T21	CH4O			= CH2O	+ H2		3.402495e-41
  P67	N2H2			= N2	+ H2		1.324570e-45
  T26	C2H4			= C2H2	+ H2		4.967914e-47
  T58	H2S			= H2	+ S		7.318023e-72
  R104	CH4S	+ H		= H2	+ CH3S		0.000000e+00

H2				LOSS RXS		INT RX RATE	TL = 5.08e+11

  R512	OH	+ H2		= H2O	+ H		5.074543e+11
  R433	O	+ H2		= H	+ OH		1.837814e+08
  R597	CH21	+ H2		= CH3	+ H		3.525191e+06
  R455	O(1D)	+ H2		= H	+ OH		1.564050e+06
  R596	CH21	+ H2		= CH2	+ H2		4.807079e+05
  R200	H2	+ C2HO		= CH3	+ CO		4.628187e+02
  R199	H2	+ C2HO		= C2H3O			3.856823e+02
  R203	H2	+ CH3		= CH4	+ H		2.780567e+02
  M73	CH	+ H2		= CH3			3.102328e+01
  R202	H2	+ CH		= CH2	+ H		7.373635e+00
  R206	H2	+ CHO		= CH2O	+ H		6.765714e-02
  R204	H2	+ CH3O		= CH4O	+ H		3.751095e-02
  M2	C	+ H2		= CH2			1.529529e-02
  R198	H2	+ C2H5		= C2H6	+ H		6.097164e-03
  R195	H2	+ C2H		= C2H2	+ H		2.266983e-03
  M24	N	+ H2		= NH2			3.059100e-06
  R209	H2	+ HO2		= H2O2	+ H		1.195165e-06
  R197	H2	+ C2H3		= C2H4	+ H		1.984293e-07
  R212	H2	+ NH2		= NH3	+ H		1.794240e-07
  R207	H2	+ CN		= HCN	+ H		3.108455e-08
  R205	H2	+ CH3O2		= CH4O2	+ H		6.146681e-10
  R213	H2	+ NO2		= H	+ HNO2		2.065335e-18
  R3	C	+ H2		= CH	+ H		5.968966e-22
  R196	H2	+ C2H2		= C2H4			5.663245e-29
  R10	H2	+ C2H4		= C2H5	+ H		1.658532e-43
  R41	H2	+ C2H2		= C2H3	+ H		3.674184e-48
  P38	H2			= H	+ H		0.000000e+00

************************************************************

CHO2				PRODUCTION RXS		INT RX RATE	TP = 4.82e+11

  M39	OH	+ CO		= CHO2			4.822235e+11
  R368	NO2	+ CHO		= NO	+ CHO2		3.273499e-02
  R494	OH	+ CH2O2		= CHO2	+ H2O		8.348764e-06
  P28	CH2O2			= CHO2	+ H		1.197899e-06

CHO2				LOSS RXS		INT RX RATE	TL = 4.81e+11

  R645	O2	+ CHO2		= HO2	+ CO2		3.109309e+11
  R505	OH	+ CHO2		= CO2	+ H2O		1.554142e+11
  R428	O	+ CHO2		= CO2	+ OH		1.420383e+10
  T48	CHO2			= CO	+ OH		2.809372e+00
  T49	CHO2			= CO2	+ H		1.555229e+00

************************************************************

CHO				PRODUCTION RXS		INT RX RATE	TP = 4.22e+11

  M12	H	+ CO		= CHO			3.673090e+11
  R148	H	+ CH2O		= H2	+ CHO		2.892198e+10
  R493	OH	+ CH2O		= CHO	+ H2O		1.887906e+10
  P20	CH2O			= CHO	+ H		6.811254e+09
  R413	O	+ CH2O		= CHO	+ OH		1.245610e+08
  R133	H	+ C2H3O		= CHO	+ CH3		1.257250e+05
  R138	H	+ C2H4O		= CH4	+ CHO		7.337800e+04
  P22	C2H4O			= CHO	+ CH3		1.515284e+04
  R111	CHO	+ C2H4O		= CH4	+ CO	+ CHO	1.109735e+03
  R398	O	+ C2H4		= CH3	+ CHO		3.504881e+02
  R79	CH3O	+ CH2O		= CH4O	+ CHO		1.506617e+02
  R66	CH3	+ CH2O		= CH4	+ CHO		7.299312e+00
  R252	HO2	+ CH2O		= CHO	+ H2O2		3.051708e-01
  R53	CH2O	+ C2H5		= C2H6	+ CHO		2.248147e-04
  R54	CH2O	+ CH3O2		= CHO	+ CH4O2		1.606555e-04
  P27	CH2O2			= CHO	+ OH		5.590195e-06
  R361	NO2	+ C2HO		= CO	+ CHO	+ NO	3.172147e-07
  R56	CH2O	+ CNO		= HCNO	+ CHO		6.468858e-08
  R338	NO	+ CH		= N	+ CHO		2.476613e-08
  R52	CH2O	+ C2H3O		= C2H4O	+ CHO		9.694277e-09
  R55	CH2O	+ CN		= HCN	+ CHO		3.499456e-09
  R51	CH2O	+ C2H3		= C2H4	+ CHO		6.973396e-11
  R362	NO2	+ CH		= CHO	+ NO		1.534130e-11
  R272	HS	+ CH2O		= H2S	+ CHO		9.928708e-19
  R547	SO2	+ CH		= CHO	+ SO		5.593849e-23
  R474	OCS	+ CH		= CHO	+ CS		8.823869e-38
  T33	C2H4O			= CHO	+ CH3		8.349473e-38
  R121	CO	+ C2H4		= C2H3	+ CHO		1.209981e-60
  R120	CO	+ C2H2		= C2H	+ CHO		1.608613e-78

CHO				LOSS RXS		INT RX RATE	TL = 4.22e+11

  R162	H	+ CHO		= CO	+ H2		3.492347e+11
  M10	H	+ CHO		= CH2O			6.460301e+10
  R118	CHO	+ O2		= CO	+ HO2		4.352913e+09
  R504	OH	+ CHO		= CO	+ H2O		2.359708e+09
  T46	CHO			= CO	+ H		5.047358e+08
  R426	O	+ CHO		= CO	+ OH		4.645296e+08
  R427	O	+ CHO		= CO2	+ H		4.645296e+08
  R561	CHO	+ CHO		= CH2O	+ CO		2.922977e+07 (x2)
  R71	CH3	+ CHO		= CH4	+ CO		2.578713e+06
  R70	CH3	+ CHO		= C2H4O			3.868070e+05
  R114	CHO	+ CH3O		= CH2O	+ CH2O		2.598821e+05
  R113	CHO	+ CH3O		= CH4O	+ CO		1.299410e+05
  R111	CHO	+ C2H4O		= CH4	+ CO	+ CHO	1.109735e+03
  R112	CHO	+ C2H5		= C2H6	+ CO		1.697689e+02
  R110	CHO	+ C2H3O		= C2H4O	+ CO		6.050278e+01
  R227	H2O2	+ CHO		= CH2O	+ HO2		2.100711e+01
  R348	NO	+ CHO		= CO	+ HNO		1.517422e+01
  R206	H2	+ CHO		= CH2O	+ H		6.765714e-02
  R369	NO2	+ CHO		= NO	+ CO	+ OH	4.831733e-02
  R368	NO2	+ CHO		= NO	+ CHO2		3.273499e-02
  R370	NO2	+ CHO		= NO	+ CO2	+ H	6.114974e-03
  R237	HNO	+ CHO		= CH2O	+ NO		4.734071e-03
  R50	CH2	+ CHO		= CO	+ CH3		1.659532e-03
  R115	CHO	+ CH4O		= CH2O	+ CH3O		1.247889e-03
  R109	CHO	+ C2H3		= C2H4	+ CO		1.312606e-04
  R98	CH4	+ CHO		= CH2O	+ CH3		1.659191e-07
  R117	CHO	+ CNO		= HCNO	+ CO		2.896286e-09
  R108	CHO	+ C2H		= C2H2	+ CO		4.177031e-10
  R116	CHO	+ CN		= HCN	+ CO		4.588907e-11
  R568	NO2	+ CHO		= CO	+ HNO2		2.836960e-17
  R569	S	+ CHO		= HS	+ CO		5.679326e-18
  R543	SO	+ CHO		= HSO	+ CO		8.579569e-19
  R267	HS	+ CHO		= H2S	+ CO		2.425986e-19

************************************************************

CH2O				PRODUCTION RXS		INT RX RATE	TP = 6.55e+10

  M10	H	+ CHO		= CH2O			6.460301e+10
  R81	CH3O	+ O2		= CH2O	+ HO2		7.279526e+08
  R415	O	+ CH3		= CH2O	+ H		1.186794e+08
  R561	CHO	+ CHO		= CH2O	+ CO		2.922977e+07
  R154	H	+ CH3O		= CH2O	+ H2		1.716540e+07
  R419	O	+ CH3O		= CH2O	+ OH		3.359458e+06
  R499	OH	+ CH3O		= CH2O	+ H2O		1.941869e+06
  R123	CO2	+ CH2		= CH2O	+ CO		6.932299e+05
  R114	CHO	+ CH3O		= CH2O	+ CH2O		2.598821e+05 (x2)
  R67	CH3	+ CH3O		= CH2O	+ CH4		5.577690e+03
  R405	O	+ C2H5		= CH2O	+ CH3		3.273215e+03
  T47	CH3O			= CH2O	+ H		3.143607e+03
  R86	CH3O2	+ CH3O2		= CH4O	+ CH2O	+ O2	2.284598e+03
  R451	O(1D)	+ CH4		= CH2O	+ H2		1.210082e+03
  R400	O	+ C2H4		= CH2O	+ CH2		2.850414e+02
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		1.399026e+02
  R227	H2O2	+ CHO		= CH2O	+ HO2		2.100711e+01
  T36	C2H5O			= CH2O	+ CH3		3.910634e+00
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		8.596558e-01
  R492	OH	+ CH2		= CH2O	+ H		1.743980e-01
  R206	H2	+ CHO		= CH2O	+ H		6.765714e-02
  R365	NO2	+ CH3		= CH2O	+ HNO		1.129648e-02
  R346	NO	+ CH3O		= CH2O	+ HNO		7.829250e-03
  R237	HNO	+ CHO		= CH2O	+ NO		4.734071e-03
  R115	CHO	+ CH4O		= CH2O	+ CH3O		1.247889e-03
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		4.828698e-04
  R498	OH	+ CH3NO3	= CH2O	+ NO2	+ H2O	2.254191e-05
  R468	O3	+ C2H4		= CH2O	+ CH2O2		1.756102e-05
  R366	NO2	+ CH3O		= CH2O	+ HNO2		1.320456e-05
  R417	O	+ CH3NO2	= OH	+ CH2O	+ NO	1.399514e-06
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		1.330462e-06
  R46	CH2	+ CH3O		= CH2O	+ CH3		1.193381e-06
  R418	O	+ CH3NO3	= OH	+ CH2O	+ NO2	9.267886e-07
  R98	CH4	+ CHO		= CH2O	+ CH3		1.659191e-07
  R383	NO3	+ CH3O		= CH2O	+ HNO3		1.647361e-07
  R363	NO2	+ CH2		= CH2O	+ NO		5.088255e-10
  T17	CH3O2			= CH2O	+ OH		1.275266e-10
  R334	NO	+ C2H3		= CH2O	+ HCN		5.356378e-11
  R73	CH3O	+ C2H		= CH2O	+ C2H2		2.004498e-11
  R72	CH3	+ CNO		= CH2O	+ HCN		8.166513e-12
  T24	CH4O2			= CH2O	+ H2O		2.538223e-12
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		5.597704e-13
  T51	CH3NO2			= CH2O	+ HNO		1.416741e-14
  R392	O	+ C2H2N		= CH2O	+ CN		7.816944e-16
  R548	SO2	+ CH2		= CH2O	+ SO		1.515303e-25
  T21	CH4O			= CH2O	+ H2		3.402495e-41

CH2O				LOSS RXS		INT RX RATE	TL = 6.11e+10

  R148	H	+ CH2O		= H2	+ CHO		2.892198e+10
  R493	OH	+ CH2O		= CHO	+ H2O		1.887906e+10
  P20	CH2O			= CHO	+ H		6.811254e+09
  P21	CH2O			= CO	+ H2		6.126188e+09
  M88	H	+ CH2O		= CH3O			2.508148e+08
  R413	O	+ CH2O		= CHO	+ OH		1.245610e+08
  R79	CH3O	+ CH2O		= CH4O	+ CHO		1.506617e+02
  R66	CH3	+ CH2O		= CH4	+ CHO		7.299312e+00
  R32	CH	+ CH2O		= C2H3O			4.698127e-01
  R252	HO2	+ CH2O		= CHO	+ H2O2		3.051708e-01
  R53	CH2O	+ C2H5		= C2H6	+ CHO		2.248147e-04
  R54	CH2O	+ CH3O2		= CHO	+ CH4O2		1.606555e-04
  R56	CH2O	+ CNO		= HCNO	+ CHO		6.468858e-08
  R52	CH2O	+ C2H3O		= C2H4O	+ CHO		9.694277e-09
  R55	CH2O	+ CN		= HCN	+ CHO		3.499456e-09
  R51	CH2O	+ C2H3		= C2H4	+ CHO		6.973396e-11
  R272	HS	+ CH2O		= H2S	+ CHO		9.928708e-19
  T14	CH2O			= CO	+ H2		4.719768e-37

************************************************************

H2O2				PRODUCTION RXS		INT RX RATE	TP = 5.60e+10

  R257	HO2	+ HO2		= H2O2	+ O2		3.825903e+10
  M19	HO2	+ HO2		= H2O2	+ O2		1.430648e+10
  M44	OH	+ OH		= H2O2			3.392114e+09
  R250	HO2	+ C2H5		= C2H4	+ H2O2		4.286105e+02
  R252	HO2	+ CH2O		= CHO	+ H2O2		3.051708e-01
  R255	HO2	+ CH4O		= CH3O	+ H2O2		4.049853e-03
  R209	H2	+ HO2		= H2O2	+ H		1.195165e-06

H2O2				LOSS RXS		INT RX RATE	TL = 5.57e+10

  P7	H2O2			= OH	+ OH		3.290043e+10
  R513	OH	+ H2O2		= H2O	+ HO2		2.078834e+10
  R167	H	+ H2O2		= OH	+ H2O		1.796872e+09
  R168	H	+ H2O2		= H2	+ HO2		2.146522e+08
  R434	O	+ H2O2		= OH	+ HO2		7.783606e+06
  R224	H2O2	+ CH3		= CH4	+ HO2		1.652550e+06
  R225	H2O2	+ CH3O		= CH4O	+ HO2		4.939915e+01
  R227	H2O2	+ CHO		= CH2O	+ HO2		2.100711e+01
  R223	H2O2	+ C2H5		= C2H6	+ HO2		1.067524e+01
  R226	H2O2	+ CH3O2		= CH4O2	+ HO2		7.882430e-01
  R221	H2O2	+ C2H3		= C2H4	+ HO2		5.405455e-04
  R222	H2O2	+ C2H3O		= C2H4O	+ HO2		1.678185e-04
  T3	H2O2			= OH	+ OH		1.106743e-10

************************************************************

CH3				PRODUCTION RXS		INT RX RATE	TP = 6.99e+09

  R501	OH	+ CH4		= CH3	+ H2O		6.598653e+09
  R153	H	+ CH3O		= CH3	+ OH		2.746464e+08
  R157	H	+ CH4		= CH3	+ H2		1.020371e+08
  R597	CH21	+ H2		= CH3	+ H		3.525191e+06
  P32	CH4			= CH3	+ H		3.114576e+06
  R423	O	+ CH4		= CH3	+ OH		1.489363e+06
  R420	O	+ CH3O		= CH3	+ O2		1.199806e+06
  R133	H	+ C2H3O		= CHO	+ CH3		1.257250e+05
  T32	C2H3O			= CO	+ CH3		9.929969e+04
  R140	H	+ C2H5		= CH3	+ CH3		8.261377e+04 (x2)
  R247	HO2	+ C2H3O		= OH	+ CH3	+ CO2	4.293840e+04
  R450	O(1D)	+ CH4		= CH3	+ OH		1.823190e+04
  R599	CH21	+ CH4		= CH3	+ CH3		1.823144e+04 (x2)
  P22	C2H4O			= CHO	+ CH3		1.515284e+04
  R130	H	+ C2H2O		= CO	+ CH3		1.132654e+04
  R405	O	+ C2H5		= CH2O	+ CH3		3.273215e+03
  P61	C2H5			= CH3	+ CH21		1.677950e+03
  R200	H2	+ C2HO		= CH3	+ CO		4.628187e+02
  R398	O	+ C2H4		= CH3	+ CHO		3.504881e+02
  M73	CH	+ H2		= CH3			3.102328e+01
  T36	C2H5O			= CH2O	+ CH3		3.910634e+00
  R96	CH4	+ CH3O		= CH4O	+ CH3		3.877060e+00
  M56	H	+ CH2		= CH3			2.052210e+00
  P66	C2H6			= CH3	+ CH3		3.691705e-01 (x2)
  R246	HO2	+ C2H3		= OH	+ CH3	+ CO	6.781250e-02
  R50	CH2	+ CHO		= CO	+ CH3		1.659532e-03
  R30	CH	+ C2H6		= C2H4	+ CH3		1.916271e-04
  R91	CH4	+ C2H		= C2H2	+ CH3		1.574627e-04
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	4.566618e-05
  R482	OH	+ C2H2		= CO	+ CH3		3.294934e-05
  R46	CH2	+ CH3O		= CH2O	+ CH3		1.193381e-06
  R48	CH2	+ CH4		= CH3	+ CH3		4.202753e-07 (x2)
  R93	CH4	+ C2H3		= C2H4	+ CH3		3.305742e-07
  R98	CH4	+ CHO		= CH2O	+ CH3		1.659191e-07
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		1.432153e-07
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		8.362058e-08
  R99	CH4	+ CN		= HCN	+ CH3		4.569088e-08
  R38	CH2	+ C2H5		= C2H4	+ CH3		4.180851e-08
  R94	CH4	+ C2H5		= C2H6	+ CH3		2.733000e-08
  R283	N	+ CH4O		= CH3	+ HNO		1.154179e-10
  R100	CH4	+ CNO		= CH3	+ HCNO		4.408098e-11
  R39	CH2	+ C2H6		= C2H5	+ CH3		2.290642e-11
  R49	CH2	+ CH4O		= CH3	+ CH3O		5.762177e-12
  R279	N	+ C2H4		= HCN	+ CH3		3.823833e-12
  R317	NH2	+ CH4		= CH3	+ NH3		1.427396e-12
  R36	CH2	+ C2H3		= C2H2	+ CH3		6.408963e-14
  P70	C2H5N			= HCN	+ CH3	+ H	1.353525e-16
  R367	NO2	+ CH4		= HNO2	+ CH3		4.759151e-26
  R608	C2	+ CH4		= C2H	+ CH3		4.892862e-31
  R229	H2S	+ CH2		= HS	+ CH3		7.868022e-32
  T33	C2H4O			= CHO	+ CH3		8.349473e-38
  T20	CH4O			= CH3	+ OH		1.897331e-38
  T93	CH5N			= CH3	+ NH2		1.185515e-47
  R88	CH3S	+ CO		= OCS	+ CH3		0.000000e+00
  R89	CH3S	+ O2		= CH3	+ SO2		0.000000e+00
  R103	CH4S	+ H		= CH3	+ H2S		0.000000e+00
  R106	CH4S	+ O		= CH3	+ HSO		0.000000e+00

CH3				LOSS RXS		INT RX RATE	TL = 6.99e+09

  M57	H	+ CH3		= CH4			6.025559e+09
  M4	CH3	+ O2		= CH3O2			7.866162e+08
  R415	O	+ CH3		= CH2O	+ H		1.186794e+08
  R416	O	+ CH3		= CO	+ H2	+ H	4.848903e+07
  R71	CH3	+ CHO		= CH4	+ CO		2.578713e+06
  R224	H2O2	+ CH3		= CH4	+ HO2		1.652550e+06
  R496	OH	+ CH3		= CH2	+ H2O		6.537776e+05
  R70	CH3	+ CHO		= C2H4O			3.868070e+05
  R68	CH3	+ CH3O2		= CH3O	+ CH3O		1.720592e+05
  M3	CH3	+ CH3		= C2H6			1.284411e+05 (x2)
  R470	O3	+ CH3		= CH3O	+ O2		1.027843e+05
  R414	O	+ CH3		= CH3O			2.581708e+04
  M6	CO	+ CH3		= C2H3O			7.239758e+03
  R67	CH3	+ CH3O		= CH2O	+ CH4		5.577690e+03
  R203	H2	+ CH3		= CH4	+ H		2.780567e+02
  R60	CH3	+ C2H3O		= C2H6	+ CO		2.844382e+01
  R66	CH3	+ CH2O		= CH4	+ CHO		7.299312e+00
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		2.057901e+00
  R64	CH3	+ C2H5		= CH4	+ C2H4		6.876206e-01
  R640	NO2	+ CH3		= CH3NO2			7.931919e-02
  R364	NO2	+ CH3		= CH3O	+ NO		4.727785e-02
  R235	HNO	+ CH3		= CH4	+ NO		1.323233e-02
  R365	NO2	+ CH3		= CH2O	+ HNO		1.129648e-02
  R149	H	+ CH3		= CH2	+ H2		6.777195e-03
  R69	CH3	+ CH4O		= CH4	+ CH3O		2.161470e-03
  R44	CH2	+ CH3		= C2H4	+ H		7.093767e-04
  R495	OH	+ CH3		= CH3O	+ H		9.990021e-05
  R381	NO3	+ CH3		= CH3O	+ NO2		6.002388e-05
  R59	CH3	+ C2H3		= CH4	+ C2H2		3.521554e-05
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		3.332469e-05
  R65	CH3	+ C2H6		= CH4	+ C2H5		2.092204e-06
  R282	N	+ CH3		= H2	+ HCN		1.459084e-06
  M86	NH2	+ CH3		= CH5N			4.408858e-07
  R95	CH4	+ CH3		= H2	+ C2H5		4.748143e-08
  R62	CH3	+ C2H4		= CH4	+ C2H3		1.294653e-10
  R72	CH3	+ CNO		= CH2O	+ HCN		8.166513e-12
  R316	NH2	+ CH3		= CH4	+ NH		2.537371e-14
  R328	NH3	+ CH3		= CH4	+ NH2		3.667788e-15
  R57	CH3	+ C2H2		= CH4	+ C2H		2.227754e-19
  R122	CO	+ CH3		= C2H2	+ OH		4.990007e-35

************************************************************

CH4				PRODUCTION RXS		INT RX RATE	TP = 6.03e+09

  M57	H	+ CH3		= CH4			6.025559e+09
  R71	CH3	+ CHO		= CH4	+ CO		2.578713e+06
  R224	H2O2	+ CH3		= CH4	+ HO2		1.652550e+06
  R138	H	+ C2H4O		= CH4	+ CHO		7.337800e+04
  R67	CH3	+ CH3O		= CH2O	+ CH4		5.577690e+03
  R598	CH21	+ CH4		= CH2	+ CH4		3.708090e+03
  P23	C2H4O			= CO	+ CH4		1.618746e+03
  R111	CHO	+ C2H4O		= CH4	+ CO	+ CHO	1.109735e+03
  R203	H2	+ CH3		= CH4	+ H		2.780567e+02
  R66	CH3	+ CH2O		= CH4	+ CHO		7.299312e+00
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		2.057901e+00
  P65	C2H6			= CH4	+ CH21		1.353625e+00
  R64	CH3	+ C2H5		= CH4	+ C2H4		6.876206e-01
  R235	HNO	+ CH3		= CH4	+ NO		1.323233e-02
  R69	CH3	+ CH4O		= CH4	+ CH3O		2.161470e-03
  R59	CH3	+ C2H3		= CH4	+ C2H2		3.521554e-05
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		3.332469e-05
  R65	CH3	+ C2H6		= CH4	+ C2H5		2.092204e-06
  R156	H	+ CH3O2		= CH4	+ O2		2.009774e-07
  R62	CH3	+ C2H4		= CH4	+ C2H3		1.294653e-10
  R316	NH2	+ CH3		= CH4	+ NH		2.537371e-14
  R328	NH3	+ CH3		= CH4	+ NH2		3.667788e-15
  R57	CH3	+ C2H2		= CH4	+ C2H		2.227754e-19
  T92	CH5N			= CH4	+ NH		7.342420e-30
  T35	C2H4O			= CH4	+ CO		8.896621e-41

CH4				LOSS RXS		INT RX RATE	TL = 6.71e+09

  R501	OH	+ CH4		= CH3	+ H2O		6.598653e+09
  R157	H	+ CH4		= CH3	+ H2		1.020371e+08
  P33	CH4			= CH21	+ H2		4.026159e+06
  P32	CH4			= CH3	+ H		3.114576e+06
  R423	O	+ CH4		= CH3	+ OH		1.489363e+06
  P34	CH4			= CH	+ H2	+ H	4.557916e+05
  R450	O(1D)	+ CH4		= CH3	+ OH		1.823190e+04
  R599	CH21	+ CH4		= CH3	+ CH3		1.823144e+04
  R449	O(1D)	+ CH4		= CH3O	+ H		4.840328e+03
  R598	CH21	+ CH4		= CH2	+ CH4		3.708090e+03
  R451	O(1D)	+ CH4		= CH2O	+ H2		1.210082e+03
  R33	CH	+ CH4		= C2H4	+ H		3.532795e+01
  R96	CH4	+ CH3O		= CH4O	+ CH3		3.877060e+00
  R91	CH4	+ C2H		= C2H2	+ CH3		1.574627e-04
  R48	CH2	+ CH4		= CH3	+ CH3		4.202753e-07
  R93	CH4	+ C2H3		= C2H4	+ CH3		3.305742e-07
  R98	CH4	+ CHO		= CH2O	+ CH3		1.659191e-07
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		1.432153e-07
  R95	CH4	+ CH3		= H2	+ C2H5		4.748143e-08
  R99	CH4	+ CN		= HCN	+ CH3		4.569088e-08
  R94	CH4	+ C2H5		= C2H6	+ CH3		2.733000e-08
  R100	CH4	+ CNO		= CH3	+ HCNO		4.408098e-11
  R317	NH2	+ CH4		= CH3	+ NH3		1.427396e-12
  R367	NO2	+ CH4		= HNO2	+ CH3		4.759151e-26
  R608	C2	+ CH4		= C2H	+ CH3		4.892862e-31

************************************************************

CH3O				PRODUCTION RXS		INT RX RATE	TP = 1.52e+09

  R502	OH	+ CH4O		= CH3O	+ H2O		5.660940e+08
  R155	H	+ CH3O2		= CH3O	+ OH		4.362152e+08
  M88	H	+ CH2O		= CH3O			2.508148e+08
  R422	O	+ CH3O2		= CH3O	+ O2		1.591055e+08
  R159	H	+ CH4O		= CH3O	+ H2		8.639891e+07
  P24	CH4O2			= CH3O	+ OH		1.848527e+07
  P40	CH4O			= CH3O	+ H		2.838478e+06
  R424	O	+ CH4O		= CH3O	+ OH		1.188059e+06
  R68	CH3	+ CH3O2		= CH3O	+ CH3O		1.720592e+05 (x2)
  R160	H	+ CH4O2		= CH3O	+ H2O		1.200440e+05
  R470	O3	+ CH3		= CH3O	+ O2		1.027843e+05
  R483	OH	+ C2H2O		= CO	+ CH3O		6.286525e+04
  R414	O	+ CH3		= CH3O			2.581708e+04
  R449	O(1D)	+ CH4		= CH3O	+ H		4.840328e+03
  R85	CH3O2	+ CH3O2		= CH3O	+ CH3O	+ O2	3.744203e+03 (x2)
  R218	H2O	+ CH		= CH3O			1.778208e+03
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		3.322720e+01
  R453	O(1D)	+ CH4O		= CH3O	+ OH		1.056193e+01
  R472	O3	+ CH3O2		= CH3O	+ O2	+ O2	1.272205e+00
  R347	NO	+ CH3O2		= CH3O	+ NO2		4.025543e-01
  P25	CH3NO2			= CH3O	+ NO		1.305584e-01
  R364	NO2	+ CH3		= CH3O	+ NO		4.727785e-02
  R255	HO2	+ CH4O		= CH3O	+ H2O2		4.049853e-03
  P26	CH3NO3			= CH3O	+ NO2		2.920036e-03
  R69	CH3	+ CH4O		= CH4	+ CH3O		2.161470e-03
  R115	CHO	+ CH4O		= CH2O	+ CH3O		1.247889e-03
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		4.828698e-04
  R495	OH	+ CH3		= CH3O	+ H		9.990021e-05
  R381	NO3	+ CH3		= CH3O	+ NO2		6.002388e-05
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		5.234689e-05
  R384	NO3	+ CH3O2		= CH3O	+ NO2	+ O2	8.499373e-06
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		6.931812e-06
  R14	C2H	+ CH4O		= C2H2	+ CH3O		8.956697e-08
  R385	NO3	+ CH4O		= CH3O	+ HNO3		2.092969e-08
  T23	CH4O2			= CH3O	+ OH		1.599195e-08
  R101	CH4O	+ CN		= HCN	+ CH3O		2.976075e-09
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		1.865818e-09
  T50	CH3NO2			= CH3O	+ NO		1.090489e-11
  R49	CH2	+ CH4O		= CH3	+ CH3O		5.762177e-12
  T52	CH3NO3			= CH3O	+ NO2		9.265066e-13
  T19	CH4O			= CH3O	+ H		1.449689e-48
  R90	CH3S	+ O3		= CH3O	+ SO2		0.000000e+00

CH3O				LOSS RXS		INT RX RATE	TL = 1.52e+09

  R81	CH3O	+ O2		= CH2O	+ HO2		7.279526e+08
  R152	H	+ CH3O		= CH4O			4.951454e+08
  R153	H	+ CH3O		= CH3	+ OH		2.746464e+08
  R154	H	+ CH3O		= CH2O	+ H2		1.716540e+07
  R419	O	+ CH3O		= CH2O	+ OH		3.359458e+06
  R499	OH	+ CH3O		= CH2O	+ H2O		1.941869e+06
  R420	O	+ CH3O		= CH3	+ O2		1.199806e+06
  R114	CHO	+ CH3O		= CH2O	+ CH2O		2.598821e+05
  R113	CHO	+ CH3O		= CH4O	+ CO		1.299410e+05
  R67	CH3	+ CH3O		= CH2O	+ CH4		5.577690e+03
  T47	CH3O			= CH2O	+ H		3.143607e+03
  R79	CH3O	+ CH2O		= CH4O	+ CHO		1.506617e+02
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		1.399026e+02
  R471	O3	+ CH3O		= CH3O2	+ O2		8.537438e+01
  R225	H2O2	+ CH3O		= CH4O	+ HO2		4.939915e+01
  R96	CH4	+ CH3O		= CH4O	+ CH3		3.877060e+00
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		8.596558e-01
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		8.596558e-02
  M27	NO	+ CH3O		= CH3NO2			5.166844e-02
  R204	H2	+ CH3O		= CH4O	+ H		3.751095e-02
  R346	NO	+ CH3O		= CH2O	+ HNO		7.829250e-03
  R236	HNO	+ CH3O		= CH4O	+ NO		5.488611e-03
