Total_Molecules: 84
Total_Reactions: 731
Sorting by     : TP Descending
************************************************************

H				PRODUCTION RXS		INT RX RATE	TP = 8.10e+12

  R114	CHO	+ CH3O		= CH2O	+ CH2O		5.079006e+04
  R113	CHO	+ CH3O		= CH4O	+ CO		2.539503e+04
  T47	CH3O			= CH2O	+ H		8.762574e+03
  R67	CH3	+ CH3O		= CH2O	+ CH4		2.976468e+03
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		5.740701e+01
  R471	O3	+ CH3O		= CH3O2	+ O2		3.158182e+01
  R79	CH3O	+ CH2O		= CH4O	+ CHO		2.106944e+01
  R225	H2O2	+ CH3O		= CH4O	+ HO2		1.744010e+01
  R96	CH4	+ CH3O		= CH4O	+ CH3		3.560045e+00
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		2.610555e-01
  R204	H2	+ CH3O		= CH4O	+ H		5.545694e-02
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		2.610555e-02
  M27	NO	+ CH3O		= CH3NO2			6.455042e-03
  R346	NO	+ CH3O		= CH2O	+ HNO		1.126698e-03
  R236	HNO	+ CH3O		= CH4O	+ NO		5.881983e-04
  M28	NO2	+ CH3O		= CH3NO3			3.099947e-04
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		1.468525e-05
  R45	CH2	+ CH3O		= C2H4	+ OH		5.166685e-06
  R366	NO2	+ CH3O		= CH2O	+ HNO2		1.420736e-06
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		3.176811e-07
  R46	CH2	+ CH3O		= CH2O	+ CH3		2.583342e-07
  R382	NO3	+ CH3O		= CH3O2	+ NO2		2.051157e-08
  R383	NO3	+ CH3O		= CH2O	+ HNO3		1.709298e-08
  R73	CH3O	+ C2H		= CH2O	+ C2H2		1.075973e-12
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		9.201510e-14

************************************************************

CH3O2				PRODUCTION RXS		INT RX RATE	TP = 8.84e+08

  M4	CH3	+ O2		= CH3O2			8.163458e+08
  R503	OH	+ CH4O2		= CH3O2	+ H2O		6.785874e+07
  R161	H	+ CH4O2		= H2	+ CH3O2		5.882483e+04
  R425	O	+ CH4O2		= CH3O2	+ OH		1.530808e+04
  R471	O3	+ CH3O		= CH3O2	+ O2		3.158182e+01
  R452	O(1D)	+ CH4O		= CH3O2	+ H		2.369388e+00
  R382	NO3	+ CH3O		= CH3O2	+ NO2		2.051157e-08

CH3O2				LOSS RXS		INT RX RATE	TL = 8.84e+08

  R155	H	+ CH3O2		= CH3O	+ OH		5.163408e+08
  R500	OH	+ CH3O2		= CH4O	+ O2		1.804501e+08
  R422	O	+ CH3O2		= CH3O	+ O2		1.079531e+08
  R254	HO2	+ CH3O2		= CH4O2	+ O2		7.939133e+07
  R68	CH3	+ CH3O2		= CH3O	+ CH3O		8.894659e+04
  R85	CH3O2	+ CH3O2		= CH3O	+ CH3O	+ O2	1.621647e+03 (x2)
  R86	CH3O2	+ CH3O2		= CH4O	+ CH2O	+ O2	9.894792e+02 (x2)
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		4.228523e+02
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		5.740701e+01
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		1.039405e+01
  R472	O3	+ CH3O2		= CH3O	+ O2	+ O2	5.229138e-01
  R226	H2O2	+ CH3O2		= CH4O2	+ HO2		2.826357e-01
  R347	NO	+ CH3O2		= CH3O	+ NO2		7.347163e-02
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		8.329924e-05
  R54	CH2O	+ CH3O2		= CHO	+ CH4O2		5.208879e-05
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		1.352723e-05
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		2.402082e-06
  R384	NO3	+ CH3O2		= CH3O	+ NO2	+ O2	9.100266e-07
  R156	H	+ CH3O2		= CH4	+ O2		1.961846e-07
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		5.027557e-08
  R205	H2	+ CH3O2		= CH4O2	+ H		1.747034e-10
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		1.079665e-10
  T17	CH3O2			= CH2O	+ OH		5.360512e-11

************************************************************

CH4O				PRODUCTION RXS		INT RX RATE	TP = 7.13e+08

  R152	H	+ CH3O		= CH4O			5.323932e+08
  R500	OH	+ CH3O2		= CH4O	+ O2		1.804501e+08
  R113	CHO	+ CH3O		= CH4O	+ CO		2.539503e+04
  R86	CH3O2	+ CH3O2		= CH4O	+ CH2O	+ O2	9.894792e+02
  R79	CH3O	+ CH2O		= CH4O	+ CHO		2.106944e+01
  R225	H2O2	+ CH3O		= CH4O	+ HO2		1.744010e+01
  R96	CH4	+ CH3O		= CH4O	+ CH3		3.560045e+00
  R204	H2	+ CH3O		= CH4O	+ H		5.545694e-02
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		2.610555e-02
  R236	HNO	+ CH3O		= CH4O	+ NO		5.881983e-04
  R150	H	+ CH3NO2	= CH4O	+ NO		1.133022e-04
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		1.468525e-05

CH4O				LOSS RXS		INT RX RATE	TL = 7.05e+08

  R502	OH	+ CH4O		= CH3O	+ H2O		5.475346e+08
  R159	H	+ CH4O		= CH3O	+ H2		1.556820e+08
  P40	CH4O			= CH3O	+ H		1.072297e+06
  R424	O	+ CH4O		= CH3O	+ OH		4.546541e+05
  R453	O(1D)	+ CH4O		= CH3O	+ OH		1.105714e+01
  R452	O(1D)	+ CH4O		= CH3O2	+ H		2.369388e+00
  R255	HO2	+ CH4O		= CH3O	+ H2O2		1.816883e-03
  R69	CH3	+ CH4O		= CH4	+ CH3O		1.809720e-03
  R115	CHO	+ CH4O		= CH2O	+ CH3O		5.786940e-04
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		2.402082e-06
  R14	C2H	+ CH4O		= C2H2	+ CH3O		9.938059e-09
  R385	NO3	+ CH4O		= CH3O	+ HNO3		1.985568e-09
  R101	CH4O	+ CN		= HCN	+ CH3O		1.343741e-12
  R49	CH2	+ CH4O		= CH3	+ CH3O		9.837232e-13
  R283	N	+ CH4O		= CH3	+ HNO		8.042567e-13
  T20	CH4O			= CH3	+ OH		1.600276e-35
  T22	CH4O			= CH21	+ H2O		1.955925e-36
  T21	CH4O			= CH2O	+ H2		2.136564e-38
  T19	CH4O			= CH3O	+ H		2.937775e-45

************************************************************

CH4O2				PRODUCTION RXS		INT RX RATE	TP = 7.94e+07

  R254	HO2	+ CH3O2		= CH4O2	+ O2		7.939133e+07
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		4.228523e+02
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		5.740701e+01
  R226	H2O2	+ CH3O2		= CH4O2	+ HO2		2.826357e-01
  R54	CH2O	+ CH3O2		= CHO	+ CH4O2		5.208879e-05
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		2.402082e-06
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		5.027557e-08
  R205	H2	+ CH3O2		= CH4O2	+ H		1.747034e-10

CH4O2				LOSS RXS		INT RX RATE	TL = 7.93e+07

  R503	OH	+ CH4O2		= CH3O2	+ H2O		6.785874e+07
  P24	CH4O2			= CH3O	+ OH		1.135798e+07
  R161	H	+ CH4O2		= H2	+ CH3O2		5.882483e+04
  R160	H	+ CH4O2		= CH3O	+ H2O		4.875207e+04
  R425	O	+ CH4O2		= CH3O2	+ OH		1.530808e+04
  T23	CH4O2			= CH3O	+ OH		1.624894e-10
  T24	CH4O2			= CH2O	+ H2O		2.451837e-14

************************************************************

C				PRODUCTION RXS		INT RX RATE	TP = 1.87e+07

  P35	CO			= C	+ O		1.866109e+07
  R145	H	+ CH		= C	+ H2		2.547449e+02
  R407	O	+ CH		= OH	+ C		5.074385e-02
  R284	N	+ CN		= C	+ N2		1.431683e-16
  R429	O	+ CN		= C	+ NO		5.664314e-35
  R276	N	+ C2		= CN	+ C		7.183924e-48

C				LOSS RXS		INT RX RATE	TL = 1.87e+07

  R6	C	+ O2		= CO	+ O		1.866135e+07
  R296	N2O	+ C		= CO	+ N2		2.163176e-03
  M2	C	+ H2		= CH2			7.495992e-04
  R332	NO	+ C		= CN	+ O		6.882686e-05
  R331	NO	+ C		= CO	+ N		3.710711e-05
  R355	NO2	+ C		= CO	+ NO		2.407352e-12
  M22	N	+ C		= CN			6.766901e-14
  R3	C	+ H2		= CH	+ H		9.831175e-22
  R8	C	+ SO2		= CO	+ SO		1.167259e-23
  R214	H2O	+ C		= CH	+ OH		1.788182e-31
  R5	C	+ N2		= CN	+ N		2.054092e-32
  R7	C	+ OCS		= CO	+ CS		1.457107e-39
  R4	C	+ H2S		= CH	+ HS		4.409083e-42
  R310	NH2	+ C		= CH	+ NH		1.504156e-45
  R2	C	+ CN		= C2	+ N		1.974202e-52
  R1	C	+ CH2		= CH	+ CH		3.703583e-60

************************************************************

CH2				PRODUCTION RXS		INT RX RATE	TP = 1.68e+06

  R496	OH	+ CH3		= CH2	+ H2O		1.613172e+06
  R596	CH21	+ H2		= CH2	+ H2		6.945359e+04
  R598	CH21	+ CH4		= CH2	+ CH4		5.209369e+02
  R400	O	+ C2H4		= CH2O	+ CH2		1.331866e+02
  R391	O	+ C2H2		= CO	+ CH2		1.478026e-01
  R202	H2	+ CH		= CH2	+ H		6.265938e-02
  R149	H	+ CH3		= CH2	+ H2		5.894116e-02
  M2	C	+ H2		= CH2			7.495992e-04
  R477	OH	+ C2H		= CO	+ CH2		1.799127e-07
  T30	C2H2O			= CO	+ CH2		9.116109e-30
  R228	H2S	+ CH		= HS	+ CH2		4.243033e-41

CH2				LOSS RXS		INT RX RATE	TL = 1.68e+06

  R123	CO2	+ CH2		= CH2O	+ CO		1.616449e+06
  R411	O	+ CH2		= CO	+ H	+ H	3.922784e+04
  R412	O	+ CH2		= CO	+ H2		2.386360e+04
  R409	O	+ CH2		= CH	+ OH		2.353670e+03
  R146	H	+ CH2		= CH	+ H2		1.384292e+03
  M56	H	+ CH2		= CH3			1.042732e+00
  R492	OH	+ CH2		= CH2O	+ H		2.055548e-01
  R50	CH2	+ CHO		= CO	+ CH3		4.641183e-04
  R44	CH2	+ CH3		= C2H4	+ H		3.019116e-04
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		8.329924e-05
  R45	CH2	+ CH3O		= C2H4	+ OH		5.166685e-06
  R35	CH2	+ C2H2O		= C2H4	+ CO		1.583315e-06
  R46	CH2	+ CH3O		= CH2O	+ CH3		2.583342e-07
  R48	CH2	+ CH4		= CH3	+ CH3		1.789160e-07
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		1.910508e-08
  R38	CH2	+ C2H5		= C2H4	+ CH3		7.417134e-09
  R363	NO2	+ CH2		= CH2O	+ NO		2.335552e-11
  R39	CH2	+ C2H6		= C2H5	+ CH3		3.522132e-12
  R49	CH2	+ CH4O		= CH3	+ CH3O		9.837232e-13
  R36	CH2	+ C2H3		= C2H2	+ CH3		7.433294e-15
  R34	CH2	+ C2H		= C2H2	+ CH		2.462292e-17
  R548	SO2	+ CH2		= CH2O	+ SO		2.861169e-27
  R229	H2S	+ CH2		= HS	+ CH3		2.818121e-36
  R1	C	+ CH2		= CH	+ CH		3.703583e-60

************************************************************

CH21				PRODUCTION RXS		INT RX RATE	TP = 5.82e+05

  P33	CH4			= CH21	+ H2		5.807504e+05
  P61	C2H5			= CH3	+ CH21		1.111517e+03
  P65	C2H6			= CH4	+ CH21		1.126640e-01
  T22	CH4O			= CH21	+ H2O		1.955925e-36

CH21				LOSS RXS		INT RX RATE	TL = 5.82e+05

  R597	CH21	+ H2		= CH3	+ H		5.093263e+05
  R596	CH21	+ H2		= CH2	+ H2		6.945359e+04
  R599	CH21	+ CH4		= CH3	+ CH3		2.561273e+03
  R598	CH21	+ CH4		= CH2	+ CH4		5.209369e+02

************************************************************

C2H4O				PRODUCTION RXS		INT RX RATE	TP = 2.42e+05

  R70	CH3	+ CHO		= C2H4O			2.188667e+05
  R142	H	+ C2H5O		= C2H4O	+ H2		1.192238e+04
  R403	O	+ C2H5		= C2H4O	+ H		8.241580e+03
  R26	C2H5O	+ O2		= C2H4O	+ HO2		3.159558e+03
  T38	C2H5O			= C2H4O	+ H		7.426098e+01
  R110	CHO	+ C2H3O		= C2H4O	+ CO		1.166652e+01
  R485	OH	+ C2H3		= C2H4O			7.440548e-03
  R222	H2O2	+ C2H3O		= C2H4O	+ HO2		5.032721e-05
  R335	NO	+ C2H5O		= C2H4O	+ HNO		7.480528e-06
  R248	HO2	+ C2H4		= C2H4O	+ OH		2.220735e-06
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		1.274212e-06
  R52	CH2O	+ C2H3O		= C2H4O	+ CHO		7.713638e-10
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		5.486181e-17
  R24	C2H5	+ CNO		= HCN	+ C2H4O		2.106702e-18

C2H4O				LOSS RXS		INT RX RATE	TL = 2.42e+05

  R489	OH	+ C2H4O		= C2H3O	+ H2O		1.711388e+05
  R138	H	+ C2H4O		= CH4	+ CHO		4.024515e+04
  R137	H	+ C2H4O		= C2H3O	+ H2		2.474331e+04
  P22	C2H4O			= CHO	+ CH3		4.596480e+03
  R401	O	+ C2H4O		= C2H3O	+ OH		8.227315e+02
  P23	C2H4O			= CO	+ CH4		5.187398e+02
  R136	H	+ C2H4O		= C2H5O			1.213853e+02
  R111	CHO	+ C2H4O		= CH4	+ CO	+ CHO	7.912134e+01
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		8.885516e-06
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		4.975237e-11
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		5.214043e-13
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		3.362718e-14
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		8.811962e-17
  T33	C2H4O			= CHO	+ CH3		1.338359e-35
  T34	C2H4O			= C2H2O	+ H2		2.934773e-38
  T35	C2H4O			= CH4	+ CO		1.462528e-38

************************************************************

C2H3O				PRODUCTION RXS		INT RX RATE	TP = 2.01e+05

  R489	OH	+ C2H4O		= C2H3O	+ H2O		1.711388e+05
  R137	H	+ C2H4O		= C2H3O	+ H2		2.474331e+04
  M6	CO	+ CH3		= C2H3O			4.200530e+03
  R401	O	+ C2H4O		= C2H3O	+ OH		8.227315e+02
  R396	O	+ C2H4		= C2H3O	+ H		6.422091e+01
  R199	H2	+ C2HO		= C2H3O			2.043518e+00
  R393	O	+ C2H3		= C2H3O			9.721481e-03
  R32	CH	+ CH2O		= C2H3O			4.523579e-03
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		1.352723e-05
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		8.885516e-06
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		4.975237e-11
  R357	NO2	+ C2H3		= C2H3O	+ NO		2.768450e-12
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		5.214043e-13
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		3.362718e-14
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		8.811962e-17
  M37	OH	+ C2H2		= C2H3O			0.000000e+00

C2H3O				LOSS RXS		INT RX RATE	TL = 2.01e+05

  R133	H	+ C2H3O		= CHO	+ CH3		8.942305e+04
  R134	H	+ C2H3O		= C2H2O	+ H2		4.877621e+04
  T32	C2H3O			= CO	+ CH3		3.484345e+04
  R247	HO2	+ C2H3O		= OH	+ CH3	+ CO2	2.022538e+04
  R487	OH	+ C2H3O		= C2H2O	+ H2O		7.676434e+03
  R60	CH3	+ C2H3O		= C2H6	+ CO		1.444078e+01
  R110	CHO	+ C2H3O		= C2H4O	+ CO		1.166652e+01
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		1.049303e+00
  R222	H2O2	+ C2H3O		= C2H4O	+ HO2		5.032721e-05
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	4.316602e-06
  T31	C2H3O			= C2H2	+ OH		2.158344e-06
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		1.910508e-08
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		9.400950e-10
  R52	CH2O	+ C2H3O		= C2H4O	+ CHO		7.713638e-10
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		5.486181e-17

************************************************************

C2H5				PRODUCTION RXS		INT RX RATE	TP = 1.79e+05

  R491	OH	+ C2H6		= C2H5	+ H2O		1.701481e+05
  M9	H	+ C2H4		= C2H5			4.524892e+03
  R143	H	+ C2H6		= C2H5	+ H2		4.317476e+03
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		4.228523e+02
  R406	O	+ C2H6		= C2H5	+ OH		3.531525e+01
  R448	O(1D)	+ C2H6		= C2H5	+ OH		4.774666e-02
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		1.468525e-05
  R65	CH3	+ C2H6		= CH4	+ C2H5		1.005137e-06
  R95	CH4	+ CH3		= H2	+ C2H5		4.705900e-07
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		6.132415e-09
  R12	C2H	+ C2H6		= C2H2	+ C2H5		5.876672e-11
  R39	CH2	+ C2H6		= C2H5	+ CH3		3.522132e-12
  R29	C2H6	+ CN		= HCN	+ C2H5		4.807230e-16
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		5.486181e-17
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		4.588833e-18
  R315	NH2	+ C2H6		= C2H5	+ NH3		1.116114e-18
  R10	H2	+ C2H4		= C2H5	+ H		6.670477e-42
  T28	C2H6			= C2H5	+ H		3.550882e-45

C2H5				LOSS RXS		INT RX RATE	TL = 1.79e+05

  R140	H	+ C2H5		= CH3	+ CH3		8.623155e+04
  M58	H	+ C2H5		= C2H6			6.204614e+04
  R402	O	+ C2H5		= C2H5O			8.575040e+03
  R403	O	+ C2H5		= C2H4O	+ H		8.241580e+03
  R490	OH	+ C2H5		= C2H4	+ H2O		5.984511e+03
  R141	H	+ C2H5		= C2H4	+ H2		4.311577e+03
  R405	O	+ C2H5		= CH2O	+ CH3		1.654513e+03
  P61	C2H5			= CH3	+ CH21		1.111517e+03
  R404	O	+ C2H5		= C2H4	+ OH		8.575040e+02
  R250	HO2	+ C2H5		= C2H4	+ H2O2		1.887654e+02
  R251	HO2	+ C2H5		= C2H6	+ O2		1.887654e+02
  R112	CHO	+ C2H5		= C2H6	+ CO		4.304365e+01
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		1.039405e+01
  R223	H2O2	+ C2H5		= C2H6	+ HO2		3.110408e+00
  R64	CH3	+ C2H5		= CH4	+ C2H4		2.949725e-01
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		2.610555e-01
  R469	O3	+ C2H5		= C2H5O	+ O2		1.169759e-01
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		2.610555e-02
  R198	H2	+ C2H5		= C2H6	+ H		2.455220e-03
  R53	CH2O	+ C2H5		= C2H6	+ CHO		2.510419e-05
  R618	C2H5	+ C2H5		= C2H6	+ C2H4		1.970518e-05 (x2)
  R217	H2O	+ C2H5		= C2H6	+ OH		2.956871e-06
  R94	CH4	+ C2H5		= C2H6	+ CH3		1.757483e-08
  R38	CH2	+ C2H5		= C2H4	+ CH3		7.417134e-09
  R380	NO3	+ C2H5		= C2H5O	+ NO2		1.127251e-09
  T27	C2H5			= C2H4	+ H		8.157091e-10
  R21	C2H5	+ C2H3		= C2H4	+ C2H4		7.444742e-10
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		4.060768e-10
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		4.975237e-11
  R25	C2H5	+ CNO		= HCNO	+ C2H4		2.663646e-16
  R11	C2H	+ C2H5		= C2H4	+ C2H2		1.689598e-16
  R24	C2H5	+ CNO		= HCN	+ C2H4O		2.106702e-18
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		9.566101e-22
  R314	NH2	+ C2H5		= C2H6	+ NH		5.405870e-23
  R15	C2H2	+ C2H5		= C2H6	+ C2H		3.132085e-29

************************************************************

C2H6				PRODUCTION RXS		INT RX RATE	TP = 1.75e+05

  M3	CH3	+ CH3		= C2H6			1.126287e+05
  M58	H	+ C2H5		= C2H6			6.204614e+04
  R251	HO2	+ C2H5		= C2H6	+ O2		1.887654e+02
  R112	CHO	+ C2H5		= C2H6	+ CO		4.304365e+01
  R60	CH3	+ C2H3O		= C2H6	+ CO		1.444078e+01
  R223	H2O2	+ C2H5		= C2H6	+ HO2		3.110408e+00
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		2.610555e-01
  R198	H2	+ C2H5		= C2H6	+ H		2.455220e-03
  R53	CH2O	+ C2H5		= C2H6	+ CHO		2.510419e-05
  R618	C2H5	+ C2H5		= C2H6	+ C2H4		1.970518e-05
  R217	H2O	+ C2H5		= C2H6	+ OH		2.956871e-06
  R94	CH4	+ C2H5		= C2H6	+ CH3		1.757483e-08
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		4.060768e-10
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		4.975237e-11
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		9.566101e-22
  R314	NH2	+ C2H5		= C2H6	+ NH		5.405870e-23
  R15	C2H2	+ C2H5		= C2H6	+ C2H		3.132085e-29

C2H6				LOSS RXS		INT RX RATE	TL = 1.75e+05

  R491	OH	+ C2H6		= C2H5	+ H2O		1.701481e+05
  R143	H	+ C2H6		= C2H5	+ H2		4.317476e+03
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		4.228523e+02
  R406	O	+ C2H6		= C2H5	+ OH		3.531525e+01
  P63	C2H6			= C2H4	+ H	+ H	1.587539e-01
  P64	C2H6			= C2H2	+ H2	+ H2	1.382695e-01
  P65	C2H6			= CH4	+ CH21		1.126640e-01
  P62	C2H6			= C2H4	+ H2		7.169530e-02
  R448	O(1D)	+ C2H6		= C2H5	+ OH		4.774666e-02
  P66	C2H6			= CH3	+ CH3		3.072655e-02
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		1.468525e-05
  R65	CH3	+ C2H6		= CH4	+ C2H5		1.005137e-06
  R30	CH	+ C2H6		= C2H4	+ CH3		7.964365e-07
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		6.132415e-09
  R12	C2H	+ C2H6		= C2H2	+ C2H5		5.876672e-11
  R39	CH2	+ C2H6		= C2H5	+ CH3		3.522132e-12
  R29	C2H6	+ CN		= HCN	+ C2H5		4.807230e-16
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		5.486181e-17
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		4.588833e-18
  R315	NH2	+ C2H6		= C2H5	+ NH3		1.116114e-18
  T28	C2H6			= C2H5	+ H		3.550882e-45

************************************************************

CH				PRODUCTION RXS		INT RX RATE	TP = 6.95e+04

  P34	CH4			= CH	+ H2	+ H	6.574534e+04
  R409	O	+ CH2		= CH	+ OH		2.353670e+03
  R146	H	+ CH2		= CH	+ H2		1.384292e+03
  R389	O	+ C2H		= CO	+ CH		6.290963e-04
  R34	CH2	+ C2H		= C2H2	+ CH		2.462292e-17
  R3	C	+ H2		= CH	+ H		9.831175e-22
  R214	H2O	+ C		= CH	+ OH		1.788182e-31
  R4	C	+ H2S		= CH	+ HS		4.409083e-42
  T29	C2HO			= CO	+ CH		1.734739e-44
  R310	NH2	+ C		= CH	+ NH		1.504156e-45
  R1	C	+ CH2		= CH	+ CH		3.703583e-60 (x2)

CH				LOSS RXS		INT RX RATE	TL = 6.95e+04

  R408	O	+ CH		= CO	+ H		6.909907e+04
  R145	H	+ CH		= C	+ H2		2.547449e+02
  R218	H2O	+ CH		= CH3O			1.246202e+02
  M5	CO	+ CH		= C2HO			4.478727e+00
  R33	CH	+ CH4		= C2H4	+ H		2.573950e-01
  R202	H2	+ CH		= CH2	+ H		6.265938e-02
  R407	O	+ CH		= OH	+ C		5.074385e-02
  M73	CH	+ H2		= CH3			1.392364e-02
  R32	CH	+ CH2O		= C2H3O			4.523579e-03
  R297	N2O	+ CH		= HCN	+ NO		1.581316e-05
  R30	CH	+ C2H6		= C2H4	+ CH3		7.964365e-07
  R31	CH	+ CH		= C2H2			1.571188e-08 (x2)
  R281	N	+ CH		= CN	+ H		1.350921e-08
  R340	NO	+ CH		= CO	+ NH		9.401395e-09
  R342	NO	+ CH		= CN	+ OH		5.264781e-09
  R341	NO	+ CH		= O	+ HCN		5.151965e-09
  R339	NO	+ CH		= H	+ CNO		1.504223e-09
  R338	NO	+ CH		= N	+ CHO		5.001542e-10
  R362	NO2	+ CH		= CHO	+ NO		1.738735e-14
  R327	NH3	+ CH		= HCN	+ H2	+ H	8.987800e-22
  R547	SO2	+ CH		= CHO	+ SO		1.059034e-24
  R228	H2S	+ CH		= HS	+ CH2		4.243033e-41
  R474	OCS	+ CH		= CHO	+ CS		2.349883e-41

************************************************************

N2O				PRODUCTION RXS		INT RX RATE	TP = 6.72e+04

  M36	O(1D)	+ N2		= N2O			6.715312e+04
  R292	N	+ NO2		= N2O	+ O		4.618425e-13
  R301	NH	+ NO		= N2O	+ H		4.397094e-15
  R321	NH2	+ NO2		= H2O	+ N2O		1.158526e-16
  R303	NH	+ NO2		= OH	+ N2O		1.276891e-17
  R350	NO	+ CNO		= CO	+ N2O		1.699358e-18
  R374	NO2	+ CNO		= CO2	+ N2O		2.862929e-19
  R372	NO2	+ CN		= CO	+ N2O		7.468913e-23

N2O				LOSS RXS		INT RX RATE	TL = 6.71e+04

  P11	N2O			= N2	+ O(1D)		6.712420e+04
  R460	O(1D)	+ N2O		= NO	+ NO		1.465777e-01
  R459	O(1D)	+ N2O		= O2	+ N2		9.360753e-02
  R296	N2O	+ C		= CO	+ N2		2.163176e-03
  R297	N2O	+ CH		= HCN	+ NO		1.581316e-05
  R183	H	+ N2O		= NO	+ NH		9.161791e-12
  R298	N2O	+ CN		= N2	+ CNO		9.387811e-16
  T4	N2O			= N2	+ O		1.307129e-21

************************************************************

C2H2O				PRODUCTION RXS		INT RX RATE	TP = 5.65e+04

  R134	H	+ C2H3O		= C2H2O	+ H2		4.877621e+04
  R487	OH	+ C2H3O		= C2H2O	+ H2O		7.676434e+03
  R399	O	+ C2H4		= C2H2O	+ H2		9.174416e+00
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		1.049303e+00
  R395	O	+ C2H3		= C2H2O	+ H		1.222838e-02
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		1.910508e-08
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		9.400950e-10
  R245	HO2	+ C2H2		= C2H2O	+ OH		3.953166e-10
  R479	OH	+ C2H2		= C2H2O	+ H		7.762343e-14
  T34	C2H4O			= C2H2O	+ H2		2.934773e-38

C2H2O				LOSS RXS		INT RX RATE	TL = 5.58e+04

  R483	OH	+ C2H2O		= CO	+ CH3O		4.962882e+04
  R130	H	+ C2H2O		= CO	+ CH3		6.181875e+03
  R35	CH2	+ C2H2O		= C2H4	+ CO		1.583315e-06
  T30	C2H2O			= CO	+ CH2		9.116109e-30

************************************************************

C2H5O				PRODUCTION RXS		INT RX RATE	TP = 1.52e+04

  R402	O	+ C2H5		= C2H5O			8.575040e+03
  M38	OH	+ C2H4		= C2H5O			6.458086e+03
  R136	H	+ C2H4O		= C2H5O			1.213853e+02
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		1.039405e+01
  R469	O3	+ C2H5		= C2H5O	+ O2		1.169759e-01
  R380	NO3	+ C2H5		= C2H5O	+ NO2		1.127251e-09

