Altitude [km]	Temperature [K]	Pressure [Pa]
63.8960			207.5300			1.110927
62.7650			197.0900			1.334653
61.6980			187.8600			1.601036
60.6870			179.9600			1.918082
59.7220			173.6000			2.294606
58.7960			168.8300			2.741247
57.8980			165.6000			3.270264
57.0210			163.7200			3.896047
56.1590			162.9500			4.635011
55.3050			163.0100			5.506507
54.4570			163.6600			6.532727
53.6110			164.7100			7.739508
52.7670			166.0200			9.156335
51.9230			167.4900			10.817457
51.0780			169.0600			12.762897
50.2330			170.6500			15.035617
49.3880			172.2200			17.690331
48.5420			173.7100			20.783783
47.6970			175.0600			24.383862
46.8540			176.2200			28.568583
46.0130			177.1600			33.425091
45.1760			177.8700			39.051670
44.3440			178.3400			45.562813
43.5180			178.5900			53.086193
42.6990			178.6500			61.764683
41.8880			178.5600			71.762421
41.0860			178.3500			83.262810
40.2920			178.0700			96.471527
39.5070			177.7600			111.619621
38.7310			177.4400			128.966461
37.9640			177.1600			148.805893
37.2060			176.9100			171.452026
36.4560			176.7200			197.279785
35.7150			176.5800			226.674149
34.9820			176.4900			260.091156
34.2570			176.4400			298.006958
33.5390			176.4200			340.989014
32.8290			176.4400			389.625031
32.1260			176.4700			444.583710
31.4310			176.5200			506.584473
30.7430			176.5800			576.427795
30.0630			176.6200			654.985046
29.3900			176.6500			743.218872
28.7240			176.6500			842.172913
28.0660			176.6100			952.961609
27.4160			176.5300			1076.780762
26.7740			176.4000			1215.089355
26.1400			176.2400			1369.204712
25.5140			176.0500			1540.747925
24.8960			175.8600			1731.340210
24.2860			175.6900			1942.906982
23.6840			175.5700			2177.170166
23.0900			175.5200			2436.359619
22.5040			175.5600			2722.501465
21.9240			175.6900			3038.128662
21.3520			175.9200			3385.572266
20.7860			176.2400			3767.567627
20.2260			176.6300			4186.850098
19.6730			177.0900			4646.257812
19.1250			177.5800			5148.931152
18.5840			178.1000			5698.011230
18.0480			178.6400			6296.943359
17.5180			179.3200			6949.070801
16.9940			180.1400			7658.143555
16.4740			181.0200			8427.808594
15.9600			181.8100			9262.016602
15.4510			182.9500			10164.923828
14.9460			184.8000			11139.670898
14.4450			185.3300			12191.423828
13.9490			187.2200			13323.224609
13.4570			187.9300			14540.137695
12.9690			190.0300			15847.229492
12.4860			190.8600			17246.529297
12.0070			192.9300			18743.099609
11.5320			194.1200			20342.007812
11.0600			196.7700			22047.306641
10.5920			198.6500			23861.023438
10.1240			203.1700			25788.224609
9.6544			207.7100			27832.964844
9.1832			212.2500			29997.267578
8.7109			216.7900			32285.185547
8.2378			221.3100			34699.761719
7.7643			225.8100			37243.015625
7.2909			230.2500			39916.980469
6.8181			234.6200			42722.675781
6.3465			238.8900			45663.125000
5.8766			243.0300			48737.324219
5.4090			247.0200			51946.285156
4.9444			250.8200			55290.011719
4.4835			254.4400			58766.476562
4.0268			257.8500			62375.667969
3.5751			261.0500			66113.554688
3.1290			264.0600			69978.085938
2.6889			266.8900			73966.234375
2.2551			269.5300			78072.937500
1.8283			272.0100			82292.117188
1.4086			274.4900			86619.703125
0.9963			276.9200			91047.601562
0.5920			279.2400			95568.726562
0.1961			281.4400			100174.960938
0.0000			282.5300			102520.640625
